=== Run information ===

Scheme:       weka.classifiers.misc.InputMappedClassifier -I -trim -W weka.classifiers.functions.LibSVM -- -S 0 -K 2 -D 3 -G 0.005 -R 0.0 -N 0.5 -M 40.0 -C 6.0 -E 0.5 -P 0.05 -B -model "C:\\Program Files\\Weka-3-8" -seed 1
Relation:     relations.triples.sentences.txt-weka.filters.unsupervised.attribute.NumericToBinary-R5-weka.filters.unsupervised.attribute.StringToWordVector-R1,2,3,4-W100000-prune-rate-1.0-C-T-I-N0-stemmerweka.core.stemmers.NullStemmer-stopwords-handlerweka.core.stopwords.Null-M1-O-tokenizerweka.core.tokenizers.NGramTokenizer -max 3 -min 1 -delimiters " \r \t"
Instances:    244
Attributes:   6242
              [list of attributes omitted]
Test mode:    10-fold cross-validation

=== Classifier model (full training set) ===

InputMappedClassifier:

LibSVM wrapper, original code by Yasser EL-Manzalawy (= WLSVM)
Attribute mappings:

Model attributes                	    Incoming attributes
(numeric) JJ straight           	--> 1903 (numeric) JJ straight
(numeric) JJ straight )         	--> 1904 (numeric) JJ straight )
(numeric) JJ stringent          	--> 1905 (numeric) JJ stringent
(numeric) JJ stringent )        	--> 1906 (numeric) JJ stringent )
(numeric) JJ subversive         	--> 1907 (numeric) JJ subversive
(numeric) JJ subversive )       	--> 1908 (numeric) JJ subversive )
(numeric) JJ super-hype         	--> 1909 (numeric) JJ super-hype
(numeric) JJ super-hype )       	--> 1910 (numeric) JJ super-hype )
(numeric) JJ thrilling          	--> 1911 (numeric) JJ thrilling
(numeric) JJ thrilling )        	--> 1912 (numeric) JJ thrilling )
(numeric) JJ tidy               	--> 1913 (numeric) JJ tidy
(numeric) JJ tidy )             	--> 1914 (numeric) JJ tidy )
(numeric) JJ tiny               	--> 1915 (numeric) JJ tiny
(numeric) JJ tiny )             	--> 1916 (numeric) JJ tiny )
(numeric) JJ true               	--> 1917 (numeric) JJ true
(numeric) JJ true )             	--> 1918 (numeric) JJ true )
(numeric) JJ two-family         	--> 1919 (numeric) JJ two-family
(numeric) JJ two-family )       	--> 1920 (numeric) JJ two-family )
(numeric) JJ underground        	--> 1921 (numeric) JJ underground
(numeric) JJ underground )      	--> 1922 (numeric) JJ underground )
(numeric) JJ unknown            	--> 1923 (numeric) JJ unknown
(numeric) JJ unknown )          	--> 1924 (numeric) JJ unknown )
(numeric) JJ unlawful           	--> 1925 (numeric) JJ unlawful
(numeric) JJ unlawful )         	--> 1926 (numeric) JJ unlawful )
(numeric) JJ vintage            	--> 1927 (numeric) JJ vintage
(numeric) JJ vintage )          	--> 1928 (numeric) JJ vintage )
(numeric) JJ wary               	--> 1929 (numeric) JJ wary
(numeric) JJ wary )             	--> 1930 (numeric) JJ wary )
(numeric) JJ whole              	--> 1931 (numeric) JJ whole
(numeric) JJ whole )            	--> 1932 (numeric) JJ whole )
(numeric) JJ wild               	--> 1933 (numeric) JJ wild
(numeric) JJ wild )             	--> 1934 (numeric) JJ wild )
(numeric) JJ wonderful          	--> 1935 (numeric) JJ wonderful
(numeric) JJ wonderful )        	--> 1936 (numeric) JJ wonderful )
(numeric) JJR                   	--> 1937 (numeric) JJR
(numeric) JJR less              	--> 1938 (numeric) JJR less
(numeric) JJR less )            	--> 1939 (numeric) JJR less )
(numeric) JJR older             	--> 1940 (numeric) JJR older
(numeric) JJR older )           	--> 1941 (numeric) JJR older )
(numeric) JJS                   	--> 1942 (numeric) JJS
(numeric) JJS oldest            	--> 1943 (numeric) JJS oldest
(numeric) JJS oldest )          	--> 1944 (numeric) JJS oldest )
(numeric) JJS worst             	--> 1945 (numeric) JJS worst
(numeric) JJS worst )           	--> 1946 (numeric) JJS worst )
(numeric) Jaffna                	--> 1947 (numeric) Jaffna
(numeric) Jaffna )              	--> 1948 (numeric) Jaffna )
(numeric) Jaffna ) (            	--> 1949 (numeric) Jaffna ) (
(numeric) Jane                  	--> 1950 (numeric) Jane
(numeric) Jane )                	--> 1951 (numeric) Jane )
(numeric) Jane ) (              	--> 1952 (numeric) Jane ) (
(numeric) Kathryn               	--> 1953 (numeric) Kathryn
(numeric) Kathryn )             	--> 1954 (numeric) Kathryn )
(numeric) Kathryn ) (           	--> 1955 (numeric) Kathryn ) (
(numeric) Korean                	--> 1956 (numeric) Korean
(numeric) Korean )              	--> 1957 (numeric) Korean )
(numeric) Korean ) (            	--> 1958 (numeric) Korean ) (
(numeric) LaBrocca              	--> 1959 (numeric) LaBrocca
(numeric) LaBrocca )            	--> 1960 (numeric) LaBrocca )
(numeric) LaBrocca ) )          	--> 1961 (numeric) LaBrocca ) )
(numeric) Lawson                	--> 1962 (numeric) Lawson
(numeric) Lawson )              	--> 1963 (numeric) Lawson )
(numeric) Lawson ) )            	--> 1964 (numeric) Lawson ) )
(numeric) Lemelson              	--> 1965 (numeric) Lemelson
(numeric) Lemelson )            	--> 1966 (numeric) Lemelson )
(numeric) Lemelson ) )          	--> 1967 (numeric) Lemelson ) )
(numeric) Los                   	--> 1968 (numeric) Los
(numeric) Los )                 	--> 1969 (numeric) Los )
(numeric) Los ) (               	--> 1970 (numeric) Los ) (
(numeric) MD                    	--> 1971 (numeric) MD
(numeric) MD ca                 	--> 1972 (numeric) MD ca
(numeric) MD ca )               	--> 1973 (numeric) MD ca )
(numeric) MD can                	--> 1974 (numeric) MD can
(numeric) MD can )              	--> 1975 (numeric) MD can )
(numeric) MD may                	--> 1976 (numeric) MD may
(numeric) MD may )              	--> 1977 (numeric) MD may )
(numeric) MD should             	--> 1978 (numeric) MD should
(numeric) MD should )           	--> 1979 (numeric) MD should )
(numeric) MD will               	--> 1980 (numeric) MD will
(numeric) MD will )             	--> 1981 (numeric) MD will )
(numeric) MD would              	--> 1982 (numeric) MD would
(numeric) MD would )            	--> 1983 (numeric) MD would )
(numeric) Maj                   	--> 1984 (numeric) Maj
(numeric) Maj )                 	--> 1985 (numeric) Maj )
(numeric) Maj ) )               	--> 1986 (numeric) Maj ) )
(numeric) McCarty               	--> 1987 (numeric) McCarty
(numeric) McCarty )             	--> 1988 (numeric) McCarty )
(numeric) McCarty ) )           	--> 1989 (numeric) McCarty ) )
(numeric) McDaniel              	--> 1990 (numeric) McDaniel
(numeric) McDaniel )            	--> 1991 (numeric) McDaniel )
(numeric) McDaniel ) )          	--> 1992 (numeric) McDaniel ) )
(numeric) Mercedes-Benz         	--> 1993 (numeric) Mercedes-Benz
(numeric) Mercedes-Benz )       	--> 1994 (numeric) Mercedes-Benz )
(numeric) Mercedes-Benz ) )     	--> 1995 (numeric) Mercedes-Benz ) )
(numeric) Middlesex             	--> 1996 (numeric) Middlesex
(numeric) Middlesex )           	--> 1997 (numeric) Middlesex )
(numeric) Middlesex ) (         	--> 1998 (numeric) Middlesex ) (
(numeric) Musharraf             	--> 1999 (numeric) Musharraf
(numeric) Musharraf )           	--> 2000 (numeric) Musharraf )
(numeric) Musharraf ) )         	--> 2001 (numeric) Musharraf ) )
(numeric) NN                    	--> 2002 (numeric) NN
(numeric) NN Maj                	--> 2003 (numeric) NN Maj
(numeric) NN Maj )              	--> 2004 (numeric) NN Maj )
(numeric) NN action             	--> 2005 (numeric) NN action
(numeric) NN action )           	--> 2006 (numeric) NN action )
(numeric) NN actor              	--> 2007 (numeric) NN actor
(numeric) NN actor )            	--> 2008 (numeric) NN actor )
(numeric) NN airport            	--> 2009 (numeric) NN airport
(numeric) NN airport )          	--> 2010 (numeric) NN airport )
(numeric) NN anthrax            	--> 2011 (numeric) NN anthrax
(numeric) NN anthrax )          	--> 2012 (numeric) NN anthrax )
(numeric) NN anybody            	--> 2013 (numeric) NN anybody
(numeric) NN anybody )          	--> 2014 (numeric) NN anybody )
(numeric) NN asset              	--> 2015 (numeric) NN asset
(numeric) NN asset )            	--> 2016 (numeric) NN asset )
(numeric) NN attack             	--> 2017 (numeric) NN attack
(numeric) NN attack )           	--> 2018 (numeric) NN attack )
(numeric) NN author             	--> 2019 (numeric) NN author
(numeric) NN author )           	--> 2020 (numeric) NN author )
(numeric) NN award              	--> 2021 (numeric) NN award
(numeric) NN award )            	--> 2022 (numeric) NN award )
(numeric) NN bachelor           	--> 2023 (numeric) NN bachelor
(numeric) NN bachelor )         	--> 2024 (numeric) NN bachelor )
(numeric) NN ball               	--> 2025 (numeric) NN ball
(numeric) NN ball )             	--> 2026 (numeric) NN ball )
(numeric) NN band               	--> 2027 (numeric) NN band
(numeric) NN band )             	--> 2028 (numeric) NN band )
(numeric) NN banner             	--> 2029 (numeric) NN banner
(numeric) NN banner )           	--> 2030 (numeric) NN banner )
(numeric) NN basis              	--> 2031 (numeric) NN basis
(numeric) NN basis )            	--> 2032 (numeric) NN basis )
(numeric) NN battle             	--> 2033 (numeric) NN battle
(numeric) NN battle )           	--> 2034 (numeric) NN battle )
(numeric) NN bidder             	--> 2035 (numeric) NN bidder
(numeric) NN bidder )           	--> 2036 (numeric) NN bidder )
(numeric) NN bill               	--> 2037 (numeric) NN bill
(numeric) NN bill )             	--> 2038 (numeric) NN bill )
(numeric) NN bluster            	--> 2039 (numeric) NN bluster
(numeric) NN bluster )          	--> 2040 (numeric) NN bluster )
(numeric) NN body               	--> 2041 (numeric) NN body
(numeric) NN body )             	--> 2042 (numeric) NN body )
(numeric) NN bond               	--> 2043 (numeric) NN bond
(numeric) NN bond )             	--> 2044 (numeric) NN bond )
(numeric) NN book               	--> 2045 (numeric) NN book
(numeric) NN book )             	--> 2046 (numeric) NN book )
(numeric) NN brain              	--> 2047 (numeric) NN brain
(numeric) NN brain )            	--> 2048 (numeric) NN brain )
(numeric) NN breath             	--> 2049 (numeric) NN breath
(numeric) NN breath )           	--> 2050 (numeric) NN breath )
(numeric) NN brick              	--> 2051 (numeric) NN brick
(numeric) NN brick )            	--> 2052 (numeric) NN brick )
(numeric) NN bride              	--> 2053 (numeric) NN bride
(numeric) NN bride )            	--> 2054 (numeric) NN bride )
(numeric) NN brother            	--> 2055 (numeric) NN brother
(numeric) NN brother )          	--> 2056 (numeric) NN brother )
(numeric) NN building           	--> 2057 (numeric) NN building
(numeric) NN building )         	--> 2058 (numeric) NN building )
(numeric) NN burden             	--> 2059 (numeric) NN burden
(numeric) NN burden )           	--> 2060 (numeric) NN burden )
(numeric) NN campaign           	--> 2061 (numeric) NN campaign
(numeric) NN campaign )         	--> 2062 (numeric) NN campaign )
(numeric) NN candy              	--> 2063 (numeric) NN candy
(numeric) NN candy )            	--> 2064 (numeric) NN candy )
(numeric) NN car                	--> 2065 (numeric) NN car
(numeric) NN car )              	--> 2066 (numeric) NN car )
(numeric) NN case               	--> 2067 (numeric) NN case
(numeric) NN case )             	--> 2068 (numeric) NN case )
(numeric) NN category           	--> 2069 (numeric) NN category
(numeric) NN category )         	--> 2070 (numeric) NN category )
(numeric) NN century            	--> 2071 (numeric) NN century
(numeric) NN century )          	--> 2072 (numeric) NN century )
(numeric) NN chart              	--> 2073 (numeric) NN chart
(numeric) NN chart )            	--> 2074 (numeric) NN chart )
(numeric) NN chase              	--> 2075 (numeric) NN chase
(numeric) NN chase )            	--> 2076 (numeric) NN chase )
(numeric) NN chocolate          	--> 2077 (numeric) NN chocolate
(numeric) NN chocolate )        	--> 2078 (numeric) NN chocolate )
(numeric) NN choice             	--> 2079 (numeric) NN choice
(numeric) NN choice )           	--> 2080 (numeric) NN choice )
(numeric) NN chuck              	--> 2081 (numeric) NN chuck
(numeric) NN chuck )            	--> 2082 (numeric) NN chuck )
(numeric) NN church             	--> 2083 (numeric) NN church
(numeric) NN church )           	--> 2084 (numeric) NN church )
(numeric) NN city               	--> 2085 (numeric) NN city
(numeric) NN city )             	--> 2086 (numeric) NN city )
(numeric) NN classification     	--> 2087 (numeric) NN classification
(numeric) NN classification )   	--> 2088 (numeric) NN classification )
(numeric) NN club               	--> 2089 (numeric) NN club
(numeric) NN club )             	--> 2090 (numeric) NN club )
(numeric) NN comedy             	--> 2091 (numeric) NN comedy
(numeric) NN comedy )           	--> 2092 (numeric) NN comedy )
(numeric) NN committee          	--> 2093 (numeric) NN committee
(numeric) NN committee )        	--> 2094 (numeric) NN committee )
(numeric) NN company            	--> 2095 (numeric) NN company
(numeric) NN company )          	--> 2096 (numeric) NN company )
(numeric) NN component          	--> 2097 (numeric) NN component
(numeric) NN component )        	--> 2098 (numeric) NN component )
(numeric) NN computer           	--> 2099 (numeric) NN computer
(numeric) NN computer )         	--> 2100 (numeric) NN computer )
(numeric) NN congregation       	--> 2101 (numeric) NN congregation
(numeric) NN congregation )     	--> 2102 (numeric) NN congregation )
(numeric) NN convention         	--> 2103 (numeric) NN convention
(numeric) NN convention )       	--> 2104 (numeric) NN convention )
(numeric) NN corruption         	--> 2105 (numeric) NN corruption
(numeric) NN corruption )       	--> 2106 (numeric) NN corruption )
(numeric) NN country            	--> 2107 (numeric) NN country
(numeric) NN country )          	--> 2108 (numeric) NN country )
(numeric) NN couple             	--> 2109 (numeric) NN couple
(numeric) NN couple )           	--> 2110 (numeric) NN couple )
(numeric) NN court              	--> 2111 (numeric) NN court
(numeric) NN court )            	--> 2112 (numeric) NN court )
(numeric) NN credit             	--> 2113 (numeric) NN credit
(numeric) NN credit )           	--> 2114 (numeric) NN credit )
(numeric) NN crime              	--> 2115 (numeric) NN crime
(numeric) NN crime )            	--> 2116 (numeric) NN crime )
(numeric) NN critic             	--> 2117 (numeric) NN critic
(numeric) NN critic )           	--> 2118 (numeric) NN critic )
(numeric) NN crowd              	--> 2119 (numeric) NN crowd
(numeric) NN crowd )            	--> 2120 (numeric) NN crowd )
(numeric) NN cum                	--> 2121 (numeric) NN cum
(numeric) NN cum )              	--> 2122 (numeric) NN cum )
(numeric) NN danger             	--> 2123 (numeric) NN danger
(numeric) NN danger )           	--> 2124 (numeric) NN danger )
(numeric) NN daughter           	--> 2125 (numeric) NN daughter
(numeric) NN daughter )         	--> 2126 (numeric) NN daughter )
(numeric) NN day                	--> 2127 (numeric) NN day
(numeric) NN day )              	--> 2128 (numeric) NN day )
(numeric) NN death              	--> 2129 (numeric) NN death
(numeric) NN death )            	--> 2130 (numeric) NN death )
(numeric) NN debt               	--> 2131 (numeric) NN debt
(numeric) NN debt )             	--> 2132 (numeric) NN debt )
(numeric) NN decision           	--> 2133 (numeric) NN decision
(numeric) NN decision )         	--> 2134 (numeric) NN decision )
(numeric) NN defense            	--> 2135 (numeric) NN defense
(numeric) NN defense )          	--> 2136 (numeric) NN defense )
(numeric) NN degree             	--> 2137 (numeric) NN degree
(numeric) NN degree )           	--> 2138 (numeric) NN degree )
(numeric) NN difference         	--> 2139 (numeric) NN difference
(numeric) NN difference )       	--> 2140 (numeric) NN difference )
(numeric) NN diplomacy          	--> 2141 (numeric) NN diplomacy
(numeric) NN diplomacy )        	--> 2142 (numeric) NN diplomacy )
(numeric) NN director           	--> 2143 (numeric) NN director
(numeric) NN director )         	--> 2144 (numeric) NN director )
(numeric) NN dorm               	--> 2145 (numeric) NN dorm
(numeric) NN dorm )             	--> 2146 (numeric) NN dorm )
(numeric) NN dream              	--> 2147 (numeric) NN dream
(numeric) NN dream )            	--> 2148 (numeric) NN dream )
(numeric) NN drill              	--> 2149 (numeric) NN drill
(numeric) NN drill )            	--> 2150 (numeric) NN drill )
(numeric) NN driver             	--> 2151 (numeric) NN driver
(numeric) NN driver )           	--> 2152 (numeric) NN driver )
(numeric) NN emergency          	--> 2153 (numeric) NN emergency
(numeric) NN emergency )        	--> 2154 (numeric) NN emergency )
(numeric) NN enemy              	--> 2155 (numeric) NN enemy
(numeric) NN enemy )            	--> 2156 (numeric) NN enemy )
