=== Run information ===

Scheme:       weka.classifiers.misc.InputMappedClassifier -I -trim -W weka.classifiers.functions.LibSVM -- -S 0 -K 2 -D 3 -G 0.005 -R 0.0 -N 0.5 -M 40.0 -C 6.0 -E 0.5 -P 0.05 -B -model "C:\\Program Files\\Weka-3-8" -seed 1
Relation:     relations.triples.sentences.txt-weka.filters.unsupervised.attribute.NumericToBinary-R5-weka.filters.unsupervised.attribute.StringToWordVector-R1,2,3,4-W100000-prune-rate-1.0-C-T-I-N0-stemmerweka.core.stemmers.NullStemmer-stopwords-handlerweka.core.stopwords.Null-M1-O-tokenizerweka.core.tokenizers.NGramTokenizer -max 2 -min 1 -delimiters " \r \t"
Instances:    244
Attributes:   3070
              [list of attributes omitted]
Test mode:    10-fold cross-validation

=== Classifier model (full training set) ===

InputMappedClassifier:

LibSVM wrapper, original code by Yasser EL-Manzalawy (= WLSVM)
Attribute mappings:

Model attributes              	    Incoming attributes
(numeric) VB face             	--> 1262 (numeric) VB face
(numeric) VB feel             	--> 1263 (numeric) VB feel
(numeric) VB get              	--> 1264 (numeric) VB get
(numeric) VB give             	--> 1265 (numeric) VB give
(numeric) VB go               	--> 1266 (numeric) VB go
(numeric) VB grow             	--> 1267 (numeric) VB grow
(numeric) VB hear             	--> 1268 (numeric) VB hear
(numeric) VB hurry            	--> 1269 (numeric) VB hurry
(numeric) VB influence        	--> 1270 (numeric) VB influence
(numeric) VB keep             	--> 1271 (numeric) VB keep
(numeric) VB leave            	--> 1272 (numeric) VB leave
(numeric) VB look             	--> 1273 (numeric) VB look
(numeric) VB move             	--> 1274 (numeric) VB move
(numeric) VB nurture          	--> 1275 (numeric) VB nurture
(numeric) VB pressure         	--> 1276 (numeric) VB pressure
(numeric) VB probe            	--> 1277 (numeric) VB probe
(numeric) VB produce          	--> 1278 (numeric) VB produce
(numeric) VB provide          	--> 1279 (numeric) VB provide
(numeric) VB receive          	--> 1280 (numeric) VB receive
(numeric) VB remember         	--> 1281 (numeric) VB remember
(numeric) VB reveal           	--> 1282 (numeric) VB reveal
(numeric) VB say              	--> 1283 (numeric) VB say
(numeric) VB speak            	--> 1284 (numeric) VB speak
(numeric) VB strike           	--> 1285 (numeric) VB strike
(numeric) VBD                 	--> 1286 (numeric) VBD
(numeric) VBD agreed          	--> 1287 (numeric) VBD agreed
(numeric) VBD asked           	--> 1288 (numeric) VBD asked
(numeric) VBD be              	--> 1289 (numeric) VBD be
(numeric) VBD begged          	--> 1290 (numeric) VBD begged
(numeric) VBD captured        	--> 1291 (numeric) VBD captured
(numeric) VBD committed       	--> 1292 (numeric) VBD committed
(numeric) VBD continued       	--> 1293 (numeric) VBD continued
(numeric) VBD contracted      	--> 1294 (numeric) VBD contracted
(numeric) VBD crashed         	--> 1295 (numeric) VBD crashed
(numeric) VBD created         	--> 1296 (numeric) VBD created
(numeric) VBD defended        	--> 1297 (numeric) VBD defended
(numeric) VBD did             	--> 1298 (numeric) VBD did
(numeric) VBD died            	--> 1299 (numeric) VBD died
(numeric) VBD drowned         	--> 1300 (numeric) VBD drowned
(numeric) VBD failed          	--> 1301 (numeric) VBD failed
(numeric) VBD fathered        	--> 1302 (numeric) VBD fathered
(numeric) VBD felt            	--> 1303 (numeric) VBD felt
(numeric) VBD followed        	--> 1304 (numeric) VBD followed
(numeric) VBD gave            	--> 1305 (numeric) VBD gave
(numeric) VBD graduated       	--> 1306 (numeric) VBD graduated
(numeric) VBD had             	--> 1307 (numeric) VBD had
(numeric) VBD heard           	--> 1308 (numeric) VBD heard
(numeric) VBD held            	--> 1309 (numeric) VBD held
(numeric) VBD hesitated       	--> 1310 (numeric) VBD hesitated
(numeric) VBD instructed      	--> 1311 (numeric) VBD instructed
(numeric) VBD joined          	--> 1312 (numeric) VBD joined
(numeric) VBD kept            	--> 1313 (numeric) VBD kept
(numeric) VBD learned         	--> 1314 (numeric) VBD learned
(numeric) VBD lived           	--> 1315 (numeric) VBD lived
(numeric) VBD loved           	--> 1316 (numeric) VBD loved
(numeric) VBD lurked          	--> 1317 (numeric) VBD lurked
(numeric) VBD made            	--> 1318 (numeric) VBD made
(numeric) VBD moved           	--> 1319 (numeric) VBD moved
(numeric) VBD notfailed       	--> 1320 (numeric) VBD notfailed
(numeric) VBD paid            	--> 1321 (numeric) VBD paid
(numeric) VBD played          	--> 1322 (numeric) VBD played
(numeric) VBD posed           	--> 1323 (numeric) VBD posed
(numeric) VBD postponed       	--> 1324 (numeric) VBD postponed
(numeric) VBD proposed        	--> 1325 (numeric) VBD proposed
(numeric) VBD pushed          	--> 1326 (numeric) VBD pushed
(numeric) VBD ran             	--> 1327 (numeric) VBD ran
(numeric) VBD reached         	--> 1328 (numeric) VBD reached
(numeric) VBD readied         	--> 1329 (numeric) VBD readied
(numeric) VBD received        	--> 1330 (numeric) VBD received
(numeric) VBD represented     	--> 1331 (numeric) VBD represented
(numeric) VBD rose            	--> 1332 (numeric) VBD rose
(numeric) VBD said            	--> 1333 (numeric) VBD said
(numeric) VBD scored          	--> 1334 (numeric) VBD scored
(numeric) VBD set             	--> 1335 (numeric) VBD set
(numeric) VBD showed          	--> 1336 (numeric) VBD showed
(numeric) VBD stressed        	--> 1337 (numeric) VBD stressed
(numeric) VBD submitted       	--> 1338 (numeric) VBD submitted
(numeric) VBD took            	--> 1339 (numeric) VBD took
(numeric) VBD transferred     	--> 1340 (numeric) VBD transferred
(numeric) VBD turned          	--> 1341 (numeric) VBD turned
(numeric) VBD wanted          	--> 1342 (numeric) VBD wanted
(numeric) VBD went            	--> 1343 (numeric) VBD went
(numeric) VBD won             	--> 1344 (numeric) VBD won
(numeric) VBD wore            	--> 1345 (numeric) VBD wore
(numeric) VBD worked          	--> 1346 (numeric) VBD worked
(numeric) VBG                 	--> 1347 (numeric) VBG
(numeric) VBG allowing        	--> 1348 (numeric) VBG allowing
(numeric) VBG continuing      	--> 1349 (numeric) VBG continuing
(numeric) VBG crafting        	--> 1350 (numeric) VBG crafting
(numeric) VBG drilling        	--> 1351 (numeric) VBG drilling
(numeric) VBG falling         	--> 1352 (numeric) VBG falling
(numeric) VBG featuring       	--> 1353 (numeric) VBG featuring
(numeric) VBG finding         	--> 1354 (numeric) VBG finding
(numeric) VBG fundraising     	--> 1355 (numeric) VBG fundraising
(numeric) VBG handling        	--> 1356 (numeric) VBG handling
(numeric) VBG including       	--> 1357 (numeric) VBG including
(numeric) VBG increasing      	--> 1358 (numeric) VBG increasing
(numeric) VBG leaping         	--> 1359 (numeric) VBG leaping
(numeric) VBG living          	--> 1360 (numeric) VBG living
(numeric) VBG looking         	--> 1361 (numeric) VBG looking
(numeric) VBG passing         	--> 1362 (numeric) VBG passing
(numeric) VBG pending         	--> 1363 (numeric) VBG pending
(numeric) VBG preceding       	--> 1364 (numeric) VBG preceding
(numeric) VBG pushing         	--> 1365 (numeric) VBG pushing
(numeric) VBG relinquishing   	--> 1366 (numeric) VBG relinquishing
(numeric) VBG replacing       	--> 1367 (numeric) VBG replacing
(numeric) VBG returning       	--> 1368 (numeric) VBG returning
(numeric) VBG riding          	--> 1369 (numeric) VBG riding
(numeric) VBG serving         	--> 1370 (numeric) VBG serving
(numeric) VBG snapping        	--> 1371 (numeric) VBG snapping
(numeric) VBG starring        	--> 1372 (numeric) VBG starring
(numeric) VBG strengthening   	--> 1373 (numeric) VBG strengthening
(numeric) VBG supplying       	--> 1374 (numeric) VBG supplying
(numeric) VBG taking          	--> 1375 (numeric) VBG taking
(numeric) VBG tearing         	--> 1376 (numeric) VBG tearing
(numeric) VBG training        	--> 1377 (numeric) VBG training
(numeric) VBG trying          	--> 1378 (numeric) VBG trying
(numeric) VBG writing         	--> 1379 (numeric) VBG writing
(numeric) VBN                 	--> 1380 (numeric) VBN
(numeric) VBN adorned         	--> 1381 (numeric) VBN adorned
(numeric) VBN aimed           	--> 1382 (numeric) VBN aimed
(numeric) VBN announced       	--> 1383 (numeric) VBN announced
(numeric) VBN balanced        	--> 1384 (numeric) VBN balanced
(numeric) VBN based           	--> 1385 (numeric) VBN based
(numeric) VBN charged         	--> 1386 (numeric) VBN charged
(numeric) VBN encouraged      	--> 1387 (numeric) VBN encouraged
(numeric) VBN failed          	--> 1388 (numeric) VBN failed
(numeric) VBN given           	--> 1389 (numeric) VBN given
(numeric) VBN granted         	--> 1390 (numeric) VBN granted
(numeric) VBN heightened      	--> 1391 (numeric) VBN heightened
(numeric) VBN held            	--> 1392 (numeric) VBN held
(numeric) VBN inhabited       	--> 1393 (numeric) VBN inhabited
(numeric) VBN inspired        	--> 1394 (numeric) VBN inspired
(numeric) VBN intended        	--> 1395 (numeric) VBN intended
(numeric) VBN made            	--> 1396 (numeric) VBN made
(numeric) VBN poked           	--> 1397 (numeric) VBN poked
(numeric) VBN received        	--> 1398 (numeric) VBN received
(numeric) VBN referred        	--> 1399 (numeric) VBN referred
(numeric) VBN rented          	--> 1400 (numeric) VBN rented
(numeric) VBN shot            	--> 1401 (numeric) VBN shot
(numeric) VBN sponsored       	--> 1402 (numeric) VBN sponsored
(numeric) VBN stuffed         	--> 1403 (numeric) VBN stuffed
(numeric) VBN understood      	--> 1404 (numeric) VBN understood
(numeric) VBP                 	--> 1405 (numeric) VBP
(numeric) VBP affect          	--> 1406 (numeric) VBP affect
(numeric) VBP be              	--> 1407 (numeric) VBP be
(numeric) VBP seek            	--> 1408 (numeric) VBP seek
(numeric) VBZ                 	--> 1409 (numeric) VBZ
(numeric) VBZ accuses         	--> 1410 (numeric) VBZ accuses
(numeric) VBZ arrives         	--> 1411 (numeric) VBZ arrives
(numeric) VBZ be              	--> 1412 (numeric) VBZ be
(numeric) VBZ begins          	--> 1413 (numeric) VBZ begins
(numeric) VBZ continues       	--> 1414 (numeric) VBZ continues
(numeric) VBZ deserves        	--> 1415 (numeric) VBZ deserves
(numeric) VBZ draws           	--> 1416 (numeric) VBZ draws
(numeric) VBZ expects         	--> 1417 (numeric) VBZ expects
(numeric) VBZ goes            	--> 1418 (numeric) VBZ goes
(numeric) VBZ has             	--> 1419 (numeric) VBZ has
(numeric) VBZ hopes           	--> 1420 (numeric) VBZ hopes
(numeric) VBZ plays           	--> 1421 (numeric) VBZ plays
(numeric) VBZ regards         	--> 1422 (numeric) VBZ regards
(numeric) VBZ retails         	--> 1423 (numeric) VBZ retails
(numeric) VBZ s               	--> 1424 (numeric) VBZ s
(numeric) VBZ stands          	--> 1425 (numeric) VBZ stands
(numeric) VBZ takes           	--> 1426 (numeric) VBZ takes
(numeric) VBZ works           	--> 1427 (numeric) VBZ works
(numeric) VBZ writes          	--> 1428 (numeric) VBZ writes
(numeric) VP                  	--> 1429 (numeric) VP
(numeric) VP (                	--> 1430 (numeric) VP (
(numeric) WDT                 	--> 1431 (numeric) WDT
(numeric) WDT that            	--> 1432 (numeric) WDT that
(numeric) WDT which           	--> 1433 (numeric) WDT which
(numeric) WHADJP              	--> 1434 (numeric) WHADJP
(numeric) WHADJP (            	--> 1435 (numeric) WHADJP (
(numeric) WHADVP              	--> 1436 (numeric) WHADVP
(numeric) WHADVP (            	--> 1437 (numeric) WHADVP (
(numeric) WHNP                	--> 1438 (numeric) WHNP
(numeric) WHNP (              	--> 1439 (numeric) WHNP (
(numeric) WHPP                	--> 1440 (numeric) WHPP
(numeric) WHPP (              	--> 1441 (numeric) WHPP (
(numeric) WP                  	--> 1442 (numeric) WP
(numeric) WP what             	--> 1443 (numeric) WP what
(numeric) WP who              	--> 1444 (numeric) WP who
(numeric) WP$                 	--> 1445 (numeric) WP$
(numeric) WP$ whose           	--> 1446 (numeric) WP$ whose
(numeric) WRB                 	--> 1447 (numeric) WRB
(numeric) WRB how             	--> 1448 (numeric) WRB how
(numeric) WRB when            	--> 1449 (numeric) WRB when
(numeric) WRB where           	--> 1450 (numeric) WRB where
(numeric) Watterson           	--> 1451 (numeric) Watterson
(numeric) Watterson )         	--> 1452 (numeric) Watterson )
(numeric) We                  	--> 1453 (numeric) We
(numeric) We )                	--> 1454 (numeric) We )
(numeric) Weihaiwei           	--> 1455 (numeric) Weihaiwei
(numeric) Weihaiwei )         	--> 1456 (numeric) Weihaiwei )
(numeric) Woodson             	--> 1457 (numeric) Woodson
(numeric) Woodson )           	--> 1458 (numeric) Woodson )
(numeric) Wozniak             	--> 1459 (numeric) Wozniak
(numeric) Wozniak )           	--> 1460 (numeric) Wozniak )
(numeric) Yogeswaran          	--> 1461 (numeric) Yogeswaran
(numeric) Yogeswaran )        	--> 1462 (numeric) Yogeswaran )
(numeric) Yun                 	--> 1463 (numeric) Yun
(numeric) Yun )               	--> 1464 (numeric) Yun )
(numeric) `                   	--> 1465 (numeric) `
(numeric) ` )                 	--> 1466 (numeric) ` )
(numeric) ``                  	--> 1467 (numeric) ``
(numeric) `` )                	--> 1468 (numeric) `` )
(numeric) `` `                	--> 1469 (numeric) `` `
(numeric) `` ``               	--> 1470 (numeric) `` ``
(numeric) a                   	--> 1471 (numeric) a
(numeric) a )                 	--> 1472 (numeric) a )
(numeric) a.m.                	--> 1473 (numeric) a.m.
(numeric) a.m. )              	--> 1474 (numeric) a.m. )
(numeric) aberdeen            	--> 1475 (numeric) aberdeen
(numeric) aberdeen )          	--> 1476 (numeric) aberdeen )
(numeric) abkhaz              	--> 1477 (numeric) abkhaz
(numeric) abkhaz )            	--> 1478 (numeric) abkhaz )
(numeric) about               	--> 1479 (numeric) about
(numeric) about )             	--> 1480 (numeric) about )
(numeric) accomplished        	--> 1481 (numeric) accomplished
(numeric) accomplished )      	--> 1482 (numeric) accomplished )
(numeric) accuses             	--> 1483 (numeric) accuses
(numeric) accuses )           	--> 1484 (numeric) accuses )
(numeric) achievement         	--> 1485 (numeric) achievement
(numeric) achievement )       	--> 1486 (numeric) achievement )
(numeric) across              	--> 1487 (numeric) across
(numeric) across )            	--> 1488 (numeric) across )
(numeric) action              	--> 1489 (numeric) action
(numeric) action )            	--> 1490 (numeric) action )
(numeric) actor               	--> 1491 (numeric) actor
(numeric) actor )             	--> 1492 (numeric) actor )
(numeric) adoring             	--> 1493 (numeric) adoring
(numeric) adoring )           	--> 1494 (numeric) adoring )
(numeric) adorned             	--> 1495 (numeric) adorned
(numeric) adorned )           	--> 1496 (numeric) adorned )
(numeric) affect              	--> 1497 (numeric) affect
(numeric) affect )            	--> 1498 (numeric) affect )
(numeric) affirmative         	--> 1499 (numeric) affirmative
(numeric) affirmative )       	--> 1500 (numeric) affirmative )
(numeric) after               	--> 1501 (numeric) after
(numeric) after )             	--> 1502 (numeric) after )
(numeric) against             	--> 1503 (numeric) against
(numeric) against )           	--> 1504 (numeric) against )
(numeric) ago                 	--> 1505 (numeric) ago
(numeric) ago )               	--> 1506 (numeric) ago )
(numeric) agreed              	--> 1507 (numeric) agreed
(numeric) agreed )            	--> 1508 (numeric) agreed )
(numeric) aids                	--> 1509 (numeric) aids
(numeric) aids )              	--> 1510 (numeric) aids )
(numeric) aimed               	--> 1511 (numeric) aimed
(numeric) aimed )             	--> 1512 (numeric) aimed )
(numeric) air                 	--> 1513 (numeric) air
(numeric) air )               	--> 1514 (numeric) air )
(numeric) airport             	--> 1515 (numeric) airport
(numeric) airport )           	--> 1516 (numeric) airport )
(numeric) all                 	--> 1517 (numeric) all
(numeric) all )               	--> 1518 (numeric) all )
(numeric) allowing            	--> 1519 (numeric) allowing
(numeric) allowing )          	--> 1520 (numeric) allowing )
(numeric) along               	--> 1521 (numeric) along
(numeric) along )             	--> 1522 (numeric) along )
(numeric) also                	--> 1523 (numeric) also
(numeric) also )              	--> 1524 (numeric) also )
(numeric) amount              	--> 1525 (numeric) amount
(numeric) amount )            	--> 1526 (numeric) amount )
(numeric) an                  	--> 1527 (numeric) an
(numeric) an )                	--> 1528 (numeric) an )
(numeric) and                 	--> 1529 (numeric) and
