=== Run information ===

Scheme:       weka.classifiers.misc.InputMappedClassifier -I -trim -W weka.classifiers.functions.LibSVM -- -S 0 -K 2 -D 3 -G 0.005 -R 0.0 -N 0.5 -M 40.0 -C 6.0 -E 0.5 -P 0.05 -B -model "C:\\Program Files\\Weka-3-8" -seed 1
Relation:     relations.triples.sentences.txt-weka.filters.unsupervised.attribute.NumericToBinary-R5-weka.filters.unsupervised.attribute.StringToWordVector-R1,2,3,4-W100000-prune-rate-1.0-C-N0-stemmerweka.core.stemmers.LovinsStemmer-stopwords-handlerweka.core.stopwords.Rainbow-M1-O-tokenizerweka.core.tokenizers.NGramTokenizer -max 2 -min 1 -delimiters " \r \t"
Instances:    244
Attributes:   2857
              [list of attributes omitted]
Test mode:    10-fold cross-validation

=== Classifier model (full training set) ===

InputMappedClassifier:

LibSVM wrapper, original code by Yasser EL-Manzalawy (= WLSVM)
Attribute mappings:

Model attributes             	    Incoming attributes
(numeric) vbd ran            	--> 2637 (numeric) vbd ran
(numeric) vbd reach          	--> 2638 (numeric) vbd reach
(numeric) vbd read           	--> 2639 (numeric) vbd read
(numeric) vbd receiv         	--> 2640 (numeric) vbd receiv
(numeric) vbd repres         	--> 2641 (numeric) vbd repres
(numeric) vbd ros            	--> 2642 (numeric) vbd ros
(numeric) vbd said           	--> 2643 (numeric) vbd said
(numeric) vbd scor           	--> 2644 (numeric) vbd scor
(numeric) vbd ses            	--> 2645 (numeric) vbd ses
(numeric) vbd show           	--> 2646 (numeric) vbd show
(numeric) vbd stres          	--> 2647 (numeric) vbd stres
(numeric) vbd submis         	--> 2648 (numeric) vbd submis
(numeric) vbd took           	--> 2649 (numeric) vbd took
(numeric) vbd transfer       	--> 2650 (numeric) vbd transfer
(numeric) vbd turn           	--> 2651 (numeric) vbd turn
(numeric) vbd w              	--> 2652 (numeric) vbd w
(numeric) vbd want           	--> 2653 (numeric) vbd want
(numeric) vbd won            	--> 2654 (numeric) vbd won
(numeric) vbd wor            	--> 2655 (numeric) vbd wor
(numeric) vbd work           	--> 2656 (numeric) vbd work
(numeric) vbg                	--> 2657 (numeric) vbg
(numeric) vbg allow          	--> 2658 (numeric) vbg allow
(numeric) vbg continu        	--> 2659 (numeric) vbg continu
(numeric) vbg craft          	--> 2660 (numeric) vbg craft
(numeric) vbg dril           	--> 2661 (numeric) vbg dril
(numeric) vbg fal            	--> 2662 (numeric) vbg fal
(numeric) vbg featur         	--> 2663 (numeric) vbg featur
(numeric) vbg find           	--> 2664 (numeric) vbg find
(numeric) vbg fundrais       	--> 2665 (numeric) vbg fundrais
(numeric) vbg handl          	--> 2666 (numeric) vbg handl
(numeric) vbg inclus         	--> 2667 (numeric) vbg inclus
(numeric) vbg increas        	--> 2668 (numeric) vbg increas
(numeric) vbg leap           	--> 2669 (numeric) vbg leap
(numeric) vbg liv            	--> 2670 (numeric) vbg liv
(numeric) vbg look           	--> 2671 (numeric) vbg look
(numeric) vbg pas            	--> 2672 (numeric) vbg pas
(numeric) vbg pens           	--> 2673 (numeric) vbg pens
(numeric) vbg preced         	--> 2674 (numeric) vbg preced
(numeric) vbg push           	--> 2675 (numeric) vbg push
(numeric) vbg relinquish     	--> 2676 (numeric) vbg relinquish
(numeric) vbg replac         	--> 2677 (numeric) vbg replac
(numeric) vbg return         	--> 2678 (numeric) vbg return
(numeric) vbg rid            	--> 2679 (numeric) vbg rid
(numeric) vbg serv           	--> 2680 (numeric) vbg serv
(numeric) vbg snap           	--> 2681 (numeric) vbg snap
(numeric) vbg star           	--> 2682 (numeric) vbg star
(numeric) vbg strength       	--> 2683 (numeric) vbg strength
(numeric) vbg suppl          	--> 2684 (numeric) vbg suppl
(numeric) vbg tak            	--> 2685 (numeric) vbg tak
(numeric) vbg tear           	--> 2686 (numeric) vbg tear
(numeric) vbg tr             	--> 2687 (numeric) vbg tr
(numeric) vbg train          	--> 2688 (numeric) vbg train
(numeric) vbg writ           	--> 2689 (numeric) vbg writ
(numeric) vbn                	--> 2690 (numeric) vbn
(numeric) vbn adorn          	--> 2691 (numeric) vbn adorn
(numeric) vbn aim            	--> 2692 (numeric) vbn aim
(numeric) vbn announc        	--> 2693 (numeric) vbn announc
(numeric) vbn bal            	--> 2694 (numeric) vbn bal
(numeric) vbn bas            	--> 2695 (numeric) vbn bas
(numeric) vbn charg          	--> 2696 (numeric) vbn charg
(numeric) vbn encourag       	--> 2697 (numeric) vbn encourag
(numeric) vbn fail           	--> 2698 (numeric) vbn fail
(numeric) vbn giv            	--> 2699 (numeric) vbn giv
(numeric) vbn grant          	--> 2700 (numeric) vbn grant
(numeric) vbn height         	--> 2701 (numeric) vbn height
(numeric) vbn held           	--> 2702 (numeric) vbn held
(numeric) vbn inhabit        	--> 2703 (numeric) vbn inhabit
(numeric) vbn inspir         	--> 2704 (numeric) vbn inspir
(numeric) vbn intens         	--> 2705 (numeric) vbn intens
(numeric) vbn mad            	--> 2706 (numeric) vbn mad
(numeric) vbn pok            	--> 2707 (numeric) vbn pok
(numeric) vbn r              	--> 2708 (numeric) vbn r
(numeric) vbn receiv         	--> 2709 (numeric) vbn receiv
(numeric) vbn refer          	--> 2710 (numeric) vbn refer
(numeric) vbn shot           	--> 2711 (numeric) vbn shot
(numeric) vbn sponsor        	--> 2712 (numeric) vbn sponsor
(numeric) vbn stuff          	--> 2713 (numeric) vbn stuff
(numeric) vbn understood     	--> 2714 (numeric) vbn understood
(numeric) vbp                	--> 2715 (numeric) vbp
(numeric) vbp affect         	--> 2716 (numeric) vbp affect
(numeric) vbp b              	--> 2717 (numeric) vbp b
(numeric) vbp seek           	--> 2718 (numeric) vbp seek
(numeric) vbz                	--> 2720 (numeric) vbz 
(numeric) vbz                	--> 2720 (numeric) vbz 
(numeric) vbz accus          	--> 2721 (numeric) vbz accus
(numeric) vbz arriv          	--> 2722 (numeric) vbz arriv
(numeric) vbz b              	--> 2723 (numeric) vbz b
(numeric) vbz begin          	--> 2724 (numeric) vbz begin
(numeric) vbz continu        	--> 2725 (numeric) vbz continu
(numeric) vbz deserv         	--> 2726 (numeric) vbz deserv
(numeric) vbz draw           	--> 2727 (numeric) vbz draw
(numeric) vbz expect         	--> 2728 (numeric) vbz expect
(numeric) vbz go             	--> 2729 (numeric) vbz go
(numeric) vbz h              	--> 2730 (numeric) vbz h
(numeric) vbz hop            	--> 2731 (numeric) vbz hop
(numeric) vbz play           	--> 2732 (numeric) vbz play
(numeric) vbz regard         	--> 2733 (numeric) vbz regard
(numeric) vbz retail         	--> 2734 (numeric) vbz retail
(numeric) vbz stand          	--> 2735 (numeric) vbz stand
(numeric) vbz tak            	--> 2736 (numeric) vbz tak
(numeric) vbz work           	--> 2737 (numeric) vbz work
(numeric) vbz writ           	--> 2738 (numeric) vbz writ
(numeric) venic              	--> 2739 (numeric) venic
(numeric) venice )           	--> 2740 (numeric) venice )
(numeric) victor             	--> 2741 (numeric) victor
(numeric) victory )          	--> 2742 (numeric) victory )
(numeric) vint               	--> 2743 (numeric) vint
(numeric) vintage )          	--> 2744 (numeric) vintage )
(numeric) viol               	--> 2745 (numeric) viol
(numeric) violence )         	--> 2746 (numeric) violence )
(numeric) vp                 	--> 2747 (numeric) vp
(numeric) vp (               	--> 2748 (numeric) vp (
(numeric) vs.                	--> 2749 (numeric) vs.
(numeric) vs. )              	--> 2750 (numeric) vs. )
(numeric) wal                	--> 2751 (numeric) wal
(numeric) wall )             	--> 2752 (numeric) wall )
(numeric) wanted )           	--> 2753 (numeric) wanted )
(numeric) war                	--> 2754 (numeric) war
(numeric) war )              	--> 2755 (numeric) war )
(numeric) wary )             	--> 2756 (numeric) wary )
(numeric) washingt           	--> 2757 (numeric) washingt
(numeric) washington )       	--> 2758 (numeric) washington )
(numeric) watterson          	--> 2759 (numeric) watterson
(numeric) watterson )        	--> 2760 (numeric) watterson )
(numeric) way )              	--> 2761 (numeric) way )
(numeric) wdt                	--> 2762 (numeric) wdt
(numeric) wdt that           	--> 2763 (numeric) wdt that
(numeric) wdt which          	--> 2764 (numeric) wdt which
(numeric) we )               	--> 2765 (numeric) we )
(numeric) weather            	--> 2766 (numeric) weather
(numeric) weather )          	--> 2767 (numeric) weather )
(numeric) week               	--> 2768 (numeric) week
(numeric) week )             	--> 2769 (numeric) week )
(numeric) weihaiwe           	--> 2770 (numeric) weihaiwe
(numeric) weihaiwei )        	--> 2771 (numeric) weihaiwei )
(numeric) wel                	--> 2772 (numeric) wel
(numeric) well )             	--> 2773 (numeric) well )
(numeric) went )             	--> 2774 (numeric) went )
(numeric) wh                 	--> 2775 (numeric) wh
(numeric) whadjp             	--> 2776 (numeric) whadjp
(numeric) whadjp (           	--> 2777 (numeric) whadjp (
(numeric) whadvp             	--> 2778 (numeric) whadvp
(numeric) whadvp (           	--> 2779 (numeric) whadvp (
(numeric) what )             	--> 2780 (numeric) what )
(numeric) when )             	--> 2781 (numeric) when )
(numeric) where )            	--> 2782 (numeric) where )
(numeric) whes               	--> 2783 (numeric) whes
(numeric) whether )          	--> 2784 (numeric) whether )
(numeric) which )            	--> 2785 (numeric) which )
(numeric) whil               	--> 2786 (numeric) whil
(numeric) while )            	--> 2787 (numeric) while )
(numeric) whnp               	--> 2788 (numeric) whnp
(numeric) whnp (             	--> 2789 (numeric) whnp (
(numeric) who )              	--> 2790 (numeric) who )
(numeric) whol               	--> 2791 (numeric) whol
(numeric) whole )            	--> 2792 (numeric) whole )
(numeric) whos               	--> 2793 (numeric) whos
(numeric) whose )            	--> 2794 (numeric) whose )
(numeric) whp                	--> 2795 (numeric) whp
(numeric) whpp (             	--> 2796 (numeric) whpp (
(numeric) wif                	--> 2797 (numeric) wif
(numeric) wife )             	--> 2798 (numeric) wife )
(numeric) wil                	--> 2799 (numeric) wil
(numeric) wild               	--> 2800 (numeric) wild
(numeric) wild )             	--> 2801 (numeric) wild )
(numeric) wildflower         	--> 2802 (numeric) wildflower
(numeric) wildflower )       	--> 2803 (numeric) wildflower )
(numeric) will )             	--> 2804 (numeric) will )
(numeric) with )             	--> 2805 (numeric) with )
(numeric) woman              	--> 2806 (numeric) woman
(numeric) woman )            	--> 2807 (numeric) woman )
(numeric) won                	--> 2808 (numeric) won
(numeric) won )              	--> 2809 (numeric) won )
(numeric) wonderful )        	--> 2810 (numeric) wonderful )
(numeric) woodson            	--> 2811 (numeric) woodson
(numeric) woodson )          	--> 2812 (numeric) woodson )
(numeric) wor                	--> 2813 (numeric) wor
(numeric) wore )             	--> 2814 (numeric) wore )
(numeric) work               	--> 2815 (numeric) work
(numeric) worked )           	--> 2816 (numeric) worked )
(numeric) worker             	--> 2817 (numeric) worker
(numeric) worker )           	--> 2818 (numeric) worker )
(numeric) works )            	--> 2819 (numeric) works )
(numeric) world              	--> 2820 (numeric) world
(numeric) world )            	--> 2821 (numeric) world )
(numeric) worst              	--> 2822 (numeric) worst
(numeric) worst )            	--> 2823 (numeric) worst )
(numeric) would )            	--> 2824 (numeric) would )
(numeric) wozniak            	--> 2825 (numeric) wozniak
(numeric) wozniak )          	--> 2826 (numeric) wozniak )
(numeric) wp                 	--> 2827 (numeric) wp
(numeric) wp wh              	--> 2828 (numeric) wp wh
(numeric) wp what            	--> 2829 (numeric) wp what
(numeric) wp$                	--> 2830 (numeric) wp$
(numeric) wp$ whos           	--> 2831 (numeric) wp$ whos
(numeric) wrb                	--> 2832 (numeric) wrb
(numeric) wrb how            	--> 2833 (numeric) wrb how
(numeric) wrb wh             	--> 2834 (numeric) wrb wh
(numeric) wrb whes           	--> 2835 (numeric) wrb whes
(numeric) wright             	--> 2836 (numeric) wright
(numeric) wright )           	--> 2837 (numeric) wright )
(numeric) writ               	--> 2838 (numeric) writ
(numeric) writer             	--> 2839 (numeric) writer
(numeric) writer )           	--> 2840 (numeric) writer )
(numeric) writes )           	--> 2841 (numeric) writes )
(numeric) writing )          	--> 2842 (numeric) writing )
(numeric) wu                 	--> 2843 (numeric) wu
(numeric) wu )               	--> 2844 (numeric) wu )
(numeric) yard               	--> 2845 (numeric) yard
(numeric) yard )             	--> 2846 (numeric) yard )
(numeric) year               	--> 2847 (numeric) year
(numeric) year )             	--> 2848 (numeric) year )
(numeric) years )            	--> 2849 (numeric) years )
(numeric) yield              	--> 2850 (numeric) yield
(numeric) yield )            	--> 2851 (numeric) yield )
(numeric) yogeswaran         	--> 2852 (numeric) yogeswaran
(numeric) yogeswaran )       	--> 2853 (numeric) yogeswaran )
(numeric) yun                	--> 2854 (numeric) yun
(numeric) yun )              	--> 2855 (numeric) yun )
(numeric) zimmer             	--> 2856 (numeric) zimmer
(numeric) zimmer )           	--> 2857 (numeric) zimmer )


Time taken to build model: 0.06 seconds

=== Stratified cross-validation ===
=== Summary ===

Correctly Classified Instances         122               50      %
Incorrectly Classified Instances       122               50      %
Kappa statistic                          0     
Mean absolute error                      0.4992
Root mean squared error                  0.6882
Relative absolute error                 99.841  %
Root relative squared error            137.6297 %
Total Number of Instances              244     

=== Detailed Accuracy By Class ===

                 TP Rate  FP Rate  Precision  Recall   F-Measure  MCC      ROC Area  PRC Area  Class
                 0,000    0,000    0,000      0,000    0,000      0,000    0,560     0,585     0
                 1,000    1,000    0,500      1,000    0,667      0,000    0,560     0,577     1
Weighted Avg.    0,500    0,500    0,250      0,500    0,333      0,000    0,560     0,581     

=== Confusion Matrix ===

   a   b   <-- classified as
   0 122 |   a = 0
   0 122 |   b = 1

