=== Run information ===

Scheme:       weka.classifiers.misc.InputMappedClassifier -I -trim -W weka.classifiers.functions.LibSVM -- -S 0 -K 2 -D 3 -G 0.005 -R 0.0 -N 0.5 -M 40.0 -C 6.0 -E 0.5 -P 0.05 -B -model "C:\\Program Files\\Weka-3-8" -seed 1
Relation:     relations.triples.sentences.txt-weka.filters.unsupervised.attribute.NumericToBinary-R5-weka.filters.unsupervised.attribute.StringToWordVector-R1,2,3,4-W100000-prune-rate-1.0-C-T-I-N0-stemmerweka.core.stemmers.NullStemmer-stopwords-handlerweka.core.stopwords.Rainbow-M1-O-tokenizerweka.core.tokenizers.NGramTokenizer -max 2 -min 1 -delimiters " \r \t"
Instances:    244
Attributes:   2922
              [list of attributes omitted]
Test mode:    10-fold cross-validation

=== Classifier model (full training set) ===

InputMappedClassifier:

LibSVM wrapper, original code by Yasser EL-Manzalawy (= WLSVM)
Attribute mappings:

Model attributes              	    Incoming attributes
(numeric) retirement )        	--> 2559 (numeric) retirement )
(numeric) returning           	--> 2560 (numeric) returning
(numeric) returning )         	--> 2561 (numeric) returning )
(numeric) reveal              	--> 2562 (numeric) reveal
(numeric) reveal )            	--> 2563 (numeric) reveal )
(numeric) ride                	--> 2564 (numeric) ride
(numeric) ride )              	--> 2565 (numeric) ride )
(numeric) riding              	--> 2566 (numeric) riding
(numeric) riding )            	--> 2567 (numeric) riding )
(numeric) right )             	--> 2568 (numeric) right )
(numeric) riley               	--> 2569 (numeric) riley
(numeric) riley )             	--> 2570 (numeric) riley )
(numeric) robert              	--> 2571 (numeric) robert
(numeric) robert )            	--> 2572 (numeric) robert )
(numeric) room                	--> 2573 (numeric) room
(numeric) room )              	--> 2574 (numeric) room )
(numeric) rose                	--> 2575 (numeric) rose
(numeric) rose )              	--> 2576 (numeric) rose )
(numeric) roster              	--> 2577 (numeric) roster
(numeric) roster )            	--> 2578 (numeric) roster )
(numeric) route               	--> 2579 (numeric) route
(numeric) route )             	--> 2580 (numeric) route )
(numeric) rule                	--> 2581 (numeric) rule
(numeric) rule )              	--> 2582 (numeric) rule )
(numeric) ruling              	--> 2583 (numeric) ruling
(numeric) ruling )            	--> 2584 (numeric) ruling )
(numeric) russia              	--> 2585 (numeric) russia
(numeric) russia )            	--> 2586 (numeric) russia )
(numeric) s )                 	--> 2587 (numeric) s )
(numeric) said )              	--> 2588 (numeric) said )
(numeric) sale                	--> 2589 (numeric) sale
(numeric) sale )              	--> 2590 (numeric) sale )
(numeric) same )              	--> 2591 (numeric) same )
(numeric) say )               	--> 2592 (numeric) say )
(numeric) school              	--> 2593 (numeric) school
(numeric) school )            	--> 2594 (numeric) school )
(numeric) science             	--> 2595 (numeric) science
(numeric) science )           	--> 2596 (numeric) science )
(numeric) scored              	--> 2597 (numeric) scored
(numeric) scored )            	--> 2598 (numeric) scored )
(numeric) seat                	--> 2599 (numeric) seat
(numeric) seat )              	--> 2600 (numeric) seat )
(numeric) seattle             	--> 2601 (numeric) seattle
(numeric) seattle )           	--> 2602 (numeric) seattle )
(numeric) secretary           	--> 2603 (numeric) secretary
(numeric) secretary )         	--> 2604 (numeric) secretary )
(numeric) secretary/music     	--> 2605 (numeric) secretary/music
(numeric) secretary/music )   	--> 2606 (numeric) secretary/music )
(numeric) security            	--> 2607 (numeric) security
(numeric) security )          	--> 2608 (numeric) security )
(numeric) seek                	--> 2609 (numeric) seek
(numeric) seek )              	--> 2610 (numeric) seek )
(numeric) senate              	--> 2611 (numeric) senate
(numeric) senate )            	--> 2612 (numeric) senate )
(numeric) senior              	--> 2613 (numeric) senior
(numeric) senior )            	--> 2614 (numeric) senior )
(numeric) sens                	--> 2615 (numeric) sens
(numeric) sens )              	--> 2616 (numeric) sens )
(numeric) sense               	--> 2617 (numeric) sense
(numeric) sense )             	--> 2618 (numeric) sense )
(numeric) series              	--> 2619 (numeric) series
(numeric) series )            	--> 2620 (numeric) series )
(numeric) service             	--> 2621 (numeric) service
(numeric) service )           	--> 2622 (numeric) service )
(numeric) serving             	--> 2623 (numeric) serving
(numeric) serving )           	--> 2624 (numeric) serving )
(numeric) set                 	--> 2625 (numeric) set
(numeric) set )               	--> 2626 (numeric) set )
(numeric) shaman              	--> 2627 (numeric) shaman
(numeric) shaman )            	--> 2628 (numeric) shaman )
(numeric) share               	--> 2629 (numeric) share
(numeric) share )             	--> 2630 (numeric) share )
(numeric) sharply             	--> 2631 (numeric) sharply
(numeric) sharply )           	--> 2632 (numeric) sharply )
(numeric) she )               	--> 2633 (numeric) she )
(numeric) shirt               	--> 2634 (numeric) shirt
(numeric) shirt )             	--> 2635 (numeric) shirt )
(numeric) shoebox             	--> 2636 (numeric) shoebox
(numeric) shoebox )           	--> 2637 (numeric) shoebox )
(numeric) shot                	--> 2638 (numeric) shot
(numeric) shot )              	--> 2639 (numeric) shot )
(numeric) should )            	--> 2640 (numeric) should )
(numeric) show                	--> 2641 (numeric) show
(numeric) show )              	--> 2642 (numeric) show )
(numeric) showed              	--> 2643 (numeric) showed
(numeric) showed )            	--> 2644 (numeric) showed )
(numeric) siege               	--> 2645 (numeric) siege
(numeric) siege )             	--> 2646 (numeric) siege )
(numeric) sign                	--> 2647 (numeric) sign
(numeric) sign )              	--> 2648 (numeric) sign )
(numeric) silent              	--> 2649 (numeric) silent
(numeric) silent )            	--> 2650 (numeric) silent )
(numeric) similar             	--> 2651 (numeric) similar
(numeric) similar )           	--> 2652 (numeric) similar )
(numeric) simpson             	--> 2653 (numeric) simpson
(numeric) simpson )           	--> 2654 (numeric) simpson )
(numeric) since )             	--> 2655 (numeric) since )
(numeric) six-month           	--> 2656 (numeric) six-month
(numeric) six-month )         	--> 2657 (numeric) six-month )
(numeric) small               	--> 2658 (numeric) small
(numeric) small )             	--> 2659 (numeric) small )
(numeric) snapping            	--> 2660 (numeric) snapping
(numeric) snapping )          	--> 2661 (numeric) snapping )
(numeric) so )                	--> 2662 (numeric) so )
(numeric) sock                	--> 2663 (numeric) sock
(numeric) sock )              	--> 2664 (numeric) sock )
(numeric) sole                	--> 2665 (numeric) sole
(numeric) sole )              	--> 2666 (numeric) sole )
(numeric) solvent             	--> 2667 (numeric) solvent
(numeric) solvent )           	--> 2668 (numeric) solvent )
(numeric) some )              	--> 2669 (numeric) some )
(numeric) songwriter          	--> 2670 (numeric) songwriter
(numeric) songwriter )        	--> 2671 (numeric) songwriter )
(numeric) source              	--> 2672 (numeric) source
(numeric) source )            	--> 2673 (numeric) source )
(numeric) south               	--> 2674 (numeric) south
(numeric) south )             	--> 2675 (numeric) south )
(numeric) speak               	--> 2676 (numeric) speak
(numeric) speak )             	--> 2677 (numeric) speak )
(numeric) speaker             	--> 2678 (numeric) speaker
(numeric) speaker )           	--> 2679 (numeric) speaker )
(numeric) speech              	--> 2680 (numeric) speech
(numeric) speech )            	--> 2681 (numeric) speech )
(numeric) speed               	--> 2682 (numeric) speed
(numeric) speed )             	--> 2683 (numeric) speed )
(numeric) sponsored           	--> 2684 (numeric) sponsored
(numeric) sponsored )         	--> 2685 (numeric) sponsored )
(numeric) stage               	--> 2686 (numeric) stage
(numeric) stage )             	--> 2687 (numeric) stage )
(numeric) stands              	--> 2688 (numeric) stands
(numeric) stands )            	--> 2689 (numeric) stands )
(numeric) starring            	--> 2690 (numeric) starring
(numeric) starring )          	--> 2691 (numeric) starring )
(numeric) state               	--> 2692 (numeric) state
(numeric) state )             	--> 2693 (numeric) state )
(numeric) station             	--> 2694 (numeric) station
(numeric) station )           	--> 2695 (numeric) station )
(numeric) stepdaughter        	--> 2696 (numeric) stepdaughter
(numeric) stepdaughter )      	--> 2697 (numeric) stepdaughter )
(numeric) sterling            	--> 2698 (numeric) sterling
(numeric) sterling )          	--> 2699 (numeric) sterling )
(numeric) still )             	--> 2700 (numeric) still )
(numeric) straight            	--> 2701 (numeric) straight
(numeric) straight )          	--> 2702 (numeric) straight )
(numeric) street              	--> 2703 (numeric) street
(numeric) street )            	--> 2704 (numeric) street )
(numeric) strengthening       	--> 2705 (numeric) strengthening
(numeric) strengthening )     	--> 2706 (numeric) strengthening )
(numeric) stressed            	--> 2707 (numeric) stressed
(numeric) stressed )          	--> 2708 (numeric) stressed )
(numeric) strike              	--> 2709 (numeric) strike
(numeric) strike )            	--> 2710 (numeric) strike )
(numeric) stringent           	--> 2711 (numeric) stringent
(numeric) stringent )         	--> 2712 (numeric) stringent )
(numeric) structure           	--> 2713 (numeric) structure
(numeric) structure )         	--> 2714 (numeric) structure )
(numeric) study               	--> 2715 (numeric) study
(numeric) study )             	--> 2716 (numeric) study )
(numeric) stuffed             	--> 2717 (numeric) stuffed
(numeric) stuffed )           	--> 2718 (numeric) stuffed )
(numeric) submitted           	--> 2719 (numeric) submitted
(numeric) submitted )         	--> 2720 (numeric) submitted )
(numeric) subversive          	--> 2721 (numeric) subversive
(numeric) subversive )        	--> 2722 (numeric) subversive )
(numeric) success             	--> 2723 (numeric) success
(numeric) success )           	--> 2724 (numeric) success )
(numeric) suicide             	--> 2725 (numeric) suicide
(numeric) suicide )           	--> 2726 (numeric) suicide )
(numeric) suit                	--> 2727 (numeric) suit
(numeric) suit )              	--> 2728 (numeric) suit )
(numeric) summa               	--> 2729 (numeric) summa
(numeric) summa )             	--> 2730 (numeric) summa )
(numeric) super-hype          	--> 2731 (numeric) super-hype
(numeric) super-hype )        	--> 2732 (numeric) super-hype )
(numeric) supplying           	--> 2733 (numeric) supplying
(numeric) supplying )         	--> 2734 (numeric) supplying )
(numeric) support             	--> 2735 (numeric) support
(numeric) support )           	--> 2736 (numeric) support )
(numeric) t )                 	--> 2737 (numeric) t )
(numeric) takes               	--> 2738 (numeric) takes
(numeric) takes )             	--> 2739 (numeric) takes )
(numeric) taking              	--> 2740 (numeric) taking
(numeric) taking )            	--> 2741 (numeric) taking )
(numeric) tank                	--> 2742 (numeric) tank
(numeric) tank )              	--> 2743 (numeric) tank )
(numeric) target              	--> 2744 (numeric) target
(numeric) target )            	--> 2745 (numeric) target )
(numeric) tearing             	--> 2746 (numeric) tearing
(numeric) tearing )           	--> 2747 (numeric) tearing )
(numeric) technique           	--> 2748 (numeric) technique
(numeric) technique )         	--> 2749 (numeric) technique )
(numeric) television          	--> 2750 (numeric) television
(numeric) television )        	--> 2751 (numeric) television )
(numeric) tennis              	--> 2752 (numeric) tennis
(numeric) tennis )            	--> 2753 (numeric) tennis )
(numeric) teresa              	--> 2754 (numeric) teresa
(numeric) teresa )            	--> 2755 (numeric) teresa )
(numeric) terrarium           	--> 2756 (numeric) terrarium
(numeric) terrarium )         	--> 2757 (numeric) terrarium )
(numeric) texas               	--> 2758 (numeric) texas
(numeric) texas )             	--> 2759 (numeric) texas )
(numeric) texturing           	--> 2760 (numeric) texturing
(numeric) texturing )         	--> 2761 (numeric) texturing )
(numeric) than )              	--> 2762 (numeric) than )
(numeric) that )              	--> 2763 (numeric) that )
(numeric) the )               	--> 2764 (numeric) the )
(numeric) theater             	--> 2765 (numeric) theater
(numeric) theater )           	--> 2766 (numeric) theater )
(numeric) this )              	--> 2767 (numeric) this )
(numeric) thrilling           	--> 2768 (numeric) thrilling
(numeric) thrilling )         	--> 2769 (numeric) thrilling )
(numeric) through )           	--> 2770 (numeric) through )
(numeric) tidy                	--> 2771 (numeric) tidy
(numeric) tidy )              	--> 2772 (numeric) tidy )
(numeric) time                	--> 2773 (numeric) time
(numeric) time )              	--> 2774 (numeric) time )
(numeric) times               	--> 2775 (numeric) times
(numeric) times )             	--> 2776 (numeric) times )
(numeric) tiny                	--> 2777 (numeric) tiny
(numeric) tiny )              	--> 2778 (numeric) tiny )
(numeric) tip                 	--> 2779 (numeric) tip
(numeric) tip )               	--> 2780 (numeric) tip )
(numeric) to )                	--> 2781 (numeric) to )
(numeric) today               	--> 2782 (numeric) today
(numeric) today )             	--> 2783 (numeric) today )
(numeric) tongue              	--> 2784 (numeric) tongue
(numeric) tongue )            	--> 2785 (numeric) tongue )
(numeric) took )              	--> 2786 (numeric) took )
(numeric) trail               	--> 2787 (numeric) trail
(numeric) trail )             	--> 2788 (numeric) trail )
(numeric) training            	--> 2789 (numeric) training
(numeric) training )          	--> 2790 (numeric) training )
(numeric) transferred         	--> 2791 (numeric) transferred
(numeric) transferred )       	--> 2792 (numeric) transferred )
(numeric) trial               	--> 2793 (numeric) trial
(numeric) trial )             	--> 2794 (numeric) trial )
(numeric) triangle            	--> 2795 (numeric) triangle
(numeric) triangle )          	--> 2796 (numeric) triangle )
(numeric) trip                	--> 2797 (numeric) trip
(numeric) trip )              	--> 2798 (numeric) trip )
(numeric) troops              	--> 2799 (numeric) troops
(numeric) troops )            	--> 2800 (numeric) troops )
(numeric) true                	--> 2801 (numeric) true
(numeric) true )              	--> 2802 (numeric) true )
(numeric) truly )             	--> 2803 (numeric) truly )
(numeric) trying )            	--> 2804 (numeric) trying )
(numeric) tuberculosis        	--> 2805 (numeric) tuberculosis
(numeric) tuberculosis )      	--> 2806 (numeric) tuberculosis )
(numeric) turf                	--> 2807 (numeric) turf
(numeric) turf )              	--> 2808 (numeric) turf )
(numeric) turned              	--> 2809 (numeric) turned
(numeric) turned )            	--> 2810 (numeric) turned )
(numeric) tv                  	--> 2811 (numeric) tv
(numeric) tv )                	--> 2812 (numeric) tv )
(numeric) two-family          	--> 2813 (numeric) two-family
(numeric) two-family )        	--> 2814 (numeric) two-family )
(numeric) ultimatum           	--> 2815 (numeric) ultimatum
(numeric) ultimatum )         	--> 2816 (numeric) ultimatum )
(numeric) un )                	--> 2817 (numeric) un )
(numeric) under )             	--> 2818 (numeric) under )
(numeric) underground         	--> 2819 (numeric) underground
(numeric) underground )       	--> 2820 (numeric) underground )
(numeric) understood          	--> 2821 (numeric) understood
(numeric) understood )        	--> 2822 (numeric) understood )
(numeric) unemployment        	--> 2823 (numeric) unemployment
(numeric) unemployment )      	--> 2824 (numeric) unemployment )
(numeric) union               	--> 2825 (numeric) union
(numeric) union )             	--> 2826 (numeric) union )
(numeric) university          	--> 2827 (numeric) university
(numeric) university )        	--> 2828 (numeric) university )
(numeric) unknown             	--> 2829 (numeric) unknown
(numeric) unknown )           	--> 2830 (numeric) unknown )
(numeric) unlawful            	--> 2831 (numeric) unlawful
(numeric) unlawful )          	--> 2832 (numeric) unlawful )
(numeric) until )             	--> 2833 (numeric) until )
(numeric) up )                	--> 2834 (numeric) up )
(numeric) va                  	--> 2835 (numeric) va
(numeric) va )                	--> 2836 (numeric) va )
(numeric) vaguely             	--> 2837 (numeric) vaguely
(numeric) vaguely )           	--> 2838 (numeric) vaguely )
(numeric) value )             	--> 2839 (numeric) value )
(numeric) venice              	--> 2840 (numeric) venice
(numeric) venice )            	--> 2841 (numeric) venice )
(numeric) victory             	--> 2842 (numeric) victory
(numeric) victory )           	--> 2843 (numeric) victory )
(numeric) vintage             	--> 2844 (numeric) vintage
(numeric) vintage )           	--> 2845 (numeric) vintage )
(numeric) violence            	--> 2846 (numeric) violence
(numeric) violence )          	--> 2847 (numeric) violence )
(numeric) vs.                 	--> 2848 (numeric) vs.
(numeric) vs. )               	--> 2849 (numeric) vs. )
(numeric) wall                	--> 2850 (numeric) wall
(numeric) wall )              	--> 2851 (numeric) wall )
(numeric) wanted              	--> 2852 (numeric) wanted
(numeric) wanted )            	--> 2853 (numeric) wanted )
(numeric) war                 	--> 2854 (numeric) war
(numeric) war )               	--> 2855 (numeric) war )
(numeric) wary                	--> 2856 (numeric) wary
(numeric) wary )              	--> 2857 (numeric) wary )
(numeric) washington          	--> 2858 (numeric) washington
(numeric) washington )        	--> 2859 (numeric) washington )
(numeric) way )               	--> 2860 (numeric) way )
(numeric) weather             	--> 2861 (numeric) weather
(numeric) weather )           	--> 2862 (numeric) weather )
(numeric) week                	--> 2863 (numeric) week
(numeric) week )              	--> 2864 (numeric) week )
(numeric) well )              	--> 2865 (numeric) well )
(numeric) went )              	--> 2866 (numeric) went )
(numeric) what )              	--> 2867 (numeric) what )
(numeric) when )              	--> 2868 (numeric) when )
(numeric) where )             	--> 2869 (numeric) where )
(numeric) whether )           	--> 2870 (numeric) whether )
(numeric) which )             	--> 2871 (numeric) which )
(numeric) while )             	--> 2872 (numeric) while )
(numeric) who )               	--> 2873 (numeric) who )
(numeric) whole )             	--> 2874 (numeric) whole )
(numeric) whose )             	--> 2875 (numeric) whose )
(numeric) wife                	--> 2876 (numeric) wife
(numeric) wife )              	--> 2877 (numeric) wife )
(numeric) wild                	--> 2878 (numeric) wild
(numeric) wild )              	--> 2879 (numeric) wild )
(numeric) wildflower          	--> 2880 (numeric) wildflower
(numeric) wildflower )        	--> 2881 (numeric) wildflower )
(numeric) will )              	--> 2882 (numeric) will )
(numeric) with )              	--> 2883 (numeric) with )
(numeric) woman               	--> 2884 (numeric) woman
(numeric) woman )             	--> 2885 (numeric) woman )
(numeric) won                 	--> 2886 (numeric) won
(numeric) won )               	--> 2887 (numeric) won )
(numeric) wonderful           	--> 2888 (numeric) wonderful
(numeric) wonderful )         	--> 2889 (numeric) wonderful )
(numeric) wore                	--> 2890 (numeric) wore
(numeric) wore )              	--> 2891 (numeric) wore )
(numeric) worked              	--> 2892 (numeric) worked
(numeric) worked )            	--> 2893 (numeric) worked )
(numeric) worker              	--> 2894 (numeric) worker
(numeric) worker )            	--> 2895 (numeric) worker )
(numeric) works               	--> 2896 (numeric) works
(numeric) works )             	--> 2897 (numeric) works )
(numeric) world               	--> 2898 (numeric) world
(numeric) world )             	--> 2899 (numeric) world )
(numeric) worst               	--> 2900 (numeric) worst
(numeric) worst )             	--> 2901 (numeric) worst )
(numeric) would )             	--> 2902 (numeric) would )
(numeric) wright              	--> 2903 (numeric) wright
(numeric) wright )            	--> 2904 (numeric) wright )
(numeric) writer              	--> 2905 (numeric) writer
(numeric) writer )            	--> 2906 (numeric) writer )
(numeric) writes              	--> 2907 (numeric) writes
(numeric) writes )            	--> 2908 (numeric) writes )
(numeric) writing             	--> 2909 (numeric) writing
(numeric) writing )           	--> 2910 (numeric) writing )
(numeric) wu                  	--> 2911 (numeric) wu
(numeric) wu )                	--> 2912 (numeric) wu )
(numeric) yard                	--> 2913 (numeric) yard
(numeric) yard )              	--> 2914 (numeric) yard )
(numeric) year                	--> 2915 (numeric) year
(numeric) year )              	--> 2916 (numeric) year )
(numeric) years               	--> 2917 (numeric) years
(numeric) years )             	--> 2918 (numeric) years )
(numeric) yield               	--> 2919 (numeric) yield
(numeric) yield )             	--> 2920 (numeric) yield )
(numeric) zimmer              	--> 2921 (numeric) zimmer
(numeric) zimmer )            	--> 2922 (numeric) zimmer )


Time taken to build model: 0.03 seconds

=== Stratified cross-validation ===
=== Summary ===

Correctly Classified Instances         243               99.5902 %
Incorrectly Classified Instances         1                0.4098 %
Kappa statistic                          0.9918
Mean absolute error                      0.0301
Root mean squared error                  0.0823
Relative absolute error                  6.0213 %
Root relative squared error             16.4599 %
Total Number of Instances              244     

=== Detailed Accuracy By Class ===

                 TP Rate  FP Rate  Precision  Recall   F-Measure  MCC      ROC Area  PRC Area  Class
                 1,000    0,008    0,992      1,000    0,996      0,992    0,993     0,982     0
                 0,992    0,000    1,000      0,992    0,996      0,992    0,993     0,996     1
Weighted Avg.    0,996    0,004    0,996      0,996    0,996      0,992    0,993     0,989     

=== Confusion Matrix ===

   a   b   <-- classified as
 122   0 |   a = 0
   1 121 |   b = 1

