=== Run information ===

Scheme:       weka.classifiers.misc.InputMappedClassifier -I -trim -W weka.classifiers.functions.LibSVM -- -S 0 -K 2 -D 3 -G 0.005 -R 0.0 -N 0.5 -M 40.0 -C 6.0 -E 0.5 -P 0.05 -B -model "C:\\Program Files\\Weka-3-8" -seed 1
Relation:     relations.triples.sentences.txt-weka.filters.unsupervised.attribute.NumericToBinary-R5-weka.filters.unsupervised.attribute.StringToWordVector-R1,2,3,4-W100000-prune-rate-1.0-C-T-I-N0-L-stemmerweka.core.stemmers.NullStemmer-stopwords-handlerweka.core.stopwords.Rainbow-M1-O-tokenizerweka.core.tokenizers.NGramTokenizer -max 2 -min 1 -delimiters " \r \t"
Instances:    244
Attributes:   2900
              [list of attributes omitted]
Test mode:    10-fold cross-validation

=== Classifier model (full training set) ===

InputMappedClassifier:

LibSVM wrapper, original code by Yasser EL-Manzalawy (= WLSVM)
Attribute mappings:

Model attributes              	    Incoming attributes
(numeric) vb remember         	--> 2635 (numeric) vb remember
(numeric) vb reveal           	--> 2636 (numeric) vb reveal
(numeric) vb say              	--> 2637 (numeric) vb say
(numeric) vb speak            	--> 2638 (numeric) vb speak
(numeric) vb strike           	--> 2639 (numeric) vb strike
(numeric) vbd                 	--> 2640 (numeric) vbd
(numeric) vbd agreed          	--> 2641 (numeric) vbd agreed
(numeric) vbd asked           	--> 2642 (numeric) vbd asked
(numeric) vbd be              	--> 2643 (numeric) vbd be
(numeric) vbd begged          	--> 2644 (numeric) vbd begged
(numeric) vbd captured        	--> 2645 (numeric) vbd captured
(numeric) vbd committed       	--> 2646 (numeric) vbd committed
(numeric) vbd continued       	--> 2647 (numeric) vbd continued
(numeric) vbd contracted      	--> 2648 (numeric) vbd contracted
(numeric) vbd crashed         	--> 2649 (numeric) vbd crashed
(numeric) vbd created         	--> 2650 (numeric) vbd created
(numeric) vbd defended        	--> 2651 (numeric) vbd defended
(numeric) vbd did             	--> 2652 (numeric) vbd did
(numeric) vbd died            	--> 2653 (numeric) vbd died
(numeric) vbd drowned         	--> 2654 (numeric) vbd drowned
(numeric) vbd failed          	--> 2655 (numeric) vbd failed
(numeric) vbd fathered        	--> 2656 (numeric) vbd fathered
(numeric) vbd felt            	--> 2657 (numeric) vbd felt
(numeric) vbd followed        	--> 2658 (numeric) vbd followed
(numeric) vbd gave            	--> 2659 (numeric) vbd gave
(numeric) vbd graduated       	--> 2660 (numeric) vbd graduated
(numeric) vbd had             	--> 2661 (numeric) vbd had
(numeric) vbd heard           	--> 2662 (numeric) vbd heard
(numeric) vbd held            	--> 2663 (numeric) vbd held
(numeric) vbd hesitated       	--> 2664 (numeric) vbd hesitated
(numeric) vbd instructed      	--> 2665 (numeric) vbd instructed
(numeric) vbd joined          	--> 2666 (numeric) vbd joined
(numeric) vbd kept            	--> 2667 (numeric) vbd kept
(numeric) vbd learned         	--> 2668 (numeric) vbd learned
(numeric) vbd lived           	--> 2669 (numeric) vbd lived
(numeric) vbd loved           	--> 2670 (numeric) vbd loved
(numeric) vbd lurked          	--> 2671 (numeric) vbd lurked
(numeric) vbd made            	--> 2672 (numeric) vbd made
(numeric) vbd moved           	--> 2673 (numeric) vbd moved
(numeric) vbd notfailed       	--> 2674 (numeric) vbd notfailed
(numeric) vbd paid            	--> 2675 (numeric) vbd paid
(numeric) vbd played          	--> 2676 (numeric) vbd played
(numeric) vbd posed           	--> 2677 (numeric) vbd posed
(numeric) vbd postponed       	--> 2678 (numeric) vbd postponed
(numeric) vbd proposed        	--> 2679 (numeric) vbd proposed
(numeric) vbd pushed          	--> 2680 (numeric) vbd pushed
(numeric) vbd ran             	--> 2681 (numeric) vbd ran
(numeric) vbd reached         	--> 2682 (numeric) vbd reached
(numeric) vbd readied         	--> 2683 (numeric) vbd readied
(numeric) vbd received        	--> 2684 (numeric) vbd received
(numeric) vbd represented     	--> 2685 (numeric) vbd represented
(numeric) vbd rose            	--> 2686 (numeric) vbd rose
(numeric) vbd said            	--> 2687 (numeric) vbd said
(numeric) vbd scored          	--> 2688 (numeric) vbd scored
(numeric) vbd set             	--> 2689 (numeric) vbd set
(numeric) vbd showed          	--> 2690 (numeric) vbd showed
(numeric) vbd stressed        	--> 2691 (numeric) vbd stressed
(numeric) vbd submitted       	--> 2692 (numeric) vbd submitted
(numeric) vbd took            	--> 2693 (numeric) vbd took
(numeric) vbd transferred     	--> 2694 (numeric) vbd transferred
(numeric) vbd turned          	--> 2695 (numeric) vbd turned
(numeric) vbd wanted          	--> 2696 (numeric) vbd wanted
(numeric) vbd went            	--> 2697 (numeric) vbd went
(numeric) vbd won             	--> 2698 (numeric) vbd won
(numeric) vbd wore            	--> 2699 (numeric) vbd wore
(numeric) vbd worked          	--> 2700 (numeric) vbd worked
(numeric) vbg                 	--> 2701 (numeric) vbg
(numeric) vbg allowing        	--> 2702 (numeric) vbg allowing
(numeric) vbg continuing      	--> 2703 (numeric) vbg continuing
(numeric) vbg crafting        	--> 2704 (numeric) vbg crafting
(numeric) vbg drilling        	--> 2705 (numeric) vbg drilling
(numeric) vbg falling         	--> 2706 (numeric) vbg falling
(numeric) vbg featuring       	--> 2707 (numeric) vbg featuring
(numeric) vbg finding         	--> 2708 (numeric) vbg finding
(numeric) vbg fundraising     	--> 2709 (numeric) vbg fundraising
(numeric) vbg handling        	--> 2710 (numeric) vbg handling
(numeric) vbg including       	--> 2711 (numeric) vbg including
(numeric) vbg increasing      	--> 2712 (numeric) vbg increasing
(numeric) vbg leaping         	--> 2713 (numeric) vbg leaping
(numeric) vbg living          	--> 2714 (numeric) vbg living
(numeric) vbg looking         	--> 2715 (numeric) vbg looking
(numeric) vbg passing         	--> 2716 (numeric) vbg passing
(numeric) vbg pending         	--> 2717 (numeric) vbg pending
(numeric) vbg preceding       	--> 2718 (numeric) vbg preceding
(numeric) vbg pushing         	--> 2719 (numeric) vbg pushing
(numeric) vbg relinquishing   	--> 2720 (numeric) vbg relinquishing
(numeric) vbg replacing       	--> 2721 (numeric) vbg replacing
(numeric) vbg returning       	--> 2722 (numeric) vbg returning
(numeric) vbg riding          	--> 2723 (numeric) vbg riding
(numeric) vbg serving         	--> 2724 (numeric) vbg serving
(numeric) vbg snapping        	--> 2725 (numeric) vbg snapping
(numeric) vbg starring        	--> 2726 (numeric) vbg starring
(numeric) vbg strengthening   	--> 2727 (numeric) vbg strengthening
(numeric) vbg supplying       	--> 2728 (numeric) vbg supplying
(numeric) vbg taking          	--> 2729 (numeric) vbg taking
(numeric) vbg tearing         	--> 2730 (numeric) vbg tearing
(numeric) vbg training        	--> 2731 (numeric) vbg training
(numeric) vbg trying          	--> 2732 (numeric) vbg trying
(numeric) vbg writing         	--> 2733 (numeric) vbg writing
(numeric) vbn                 	--> 2734 (numeric) vbn
(numeric) vbn adorned         	--> 2735 (numeric) vbn adorned
(numeric) vbn aimed           	--> 2736 (numeric) vbn aimed
(numeric) vbn announced       	--> 2737 (numeric) vbn announced
(numeric) vbn balanced        	--> 2738 (numeric) vbn balanced
(numeric) vbn based           	--> 2739 (numeric) vbn based
(numeric) vbn charged         	--> 2740 (numeric) vbn charged
(numeric) vbn encouraged      	--> 2741 (numeric) vbn encouraged
(numeric) vbn failed          	--> 2742 (numeric) vbn failed
(numeric) vbn given           	--> 2743 (numeric) vbn given
(numeric) vbn granted         	--> 2744 (numeric) vbn granted
(numeric) vbn heightened      	--> 2745 (numeric) vbn heightened
(numeric) vbn held            	--> 2746 (numeric) vbn held
(numeric) vbn inhabited       	--> 2747 (numeric) vbn inhabited
(numeric) vbn inspired        	--> 2748 (numeric) vbn inspired
(numeric) vbn intended        	--> 2749 (numeric) vbn intended
(numeric) vbn made            	--> 2750 (numeric) vbn made
(numeric) vbn poked           	--> 2751 (numeric) vbn poked
(numeric) vbn received        	--> 2752 (numeric) vbn received
(numeric) vbn referred        	--> 2753 (numeric) vbn referred
(numeric) vbn rented          	--> 2754 (numeric) vbn rented
(numeric) vbn shot            	--> 2755 (numeric) vbn shot
(numeric) vbn sponsored       	--> 2756 (numeric) vbn sponsored
(numeric) vbn stuffed         	--> 2757 (numeric) vbn stuffed
(numeric) vbn understood      	--> 2758 (numeric) vbn understood
(numeric) vbp                 	--> 2759 (numeric) vbp
(numeric) vbp affect          	--> 2760 (numeric) vbp affect
(numeric) vbp be              	--> 2761 (numeric) vbp be
(numeric) vbp seek            	--> 2762 (numeric) vbp seek
(numeric) vbz                 	--> 2763 (numeric) vbz
(numeric) vbz accuses         	--> 2764 (numeric) vbz accuses
(numeric) vbz arrives         	--> 2765 (numeric) vbz arrives
(numeric) vbz be              	--> 2766 (numeric) vbz be
(numeric) vbz begins          	--> 2767 (numeric) vbz begins
(numeric) vbz continues       	--> 2768 (numeric) vbz continues
(numeric) vbz deserves        	--> 2769 (numeric) vbz deserves
(numeric) vbz draws           	--> 2770 (numeric) vbz draws
(numeric) vbz expects         	--> 2771 (numeric) vbz expects
(numeric) vbz goes            	--> 2772 (numeric) vbz goes
(numeric) vbz has             	--> 2773 (numeric) vbz has
(numeric) vbz hopes           	--> 2774 (numeric) vbz hopes
(numeric) vbz plays           	--> 2775 (numeric) vbz plays
(numeric) vbz regards         	--> 2776 (numeric) vbz regards
(numeric) vbz retails         	--> 2777 (numeric) vbz retails
(numeric) vbz s               	--> 2778 (numeric) vbz s
(numeric) vbz stands          	--> 2779 (numeric) vbz stands
(numeric) vbz takes           	--> 2780 (numeric) vbz takes
(numeric) vbz works           	--> 2781 (numeric) vbz works
(numeric) vbz writes          	--> 2782 (numeric) vbz writes
(numeric) venice              	--> 2783 (numeric) venice
(numeric) venice )            	--> 2784 (numeric) venice )
(numeric) victory             	--> 2785 (numeric) victory
(numeric) victory )           	--> 2786 (numeric) victory )
(numeric) vintage             	--> 2787 (numeric) vintage
(numeric) vintage )           	--> 2788 (numeric) vintage )
(numeric) violence            	--> 2789 (numeric) violence
(numeric) violence )          	--> 2790 (numeric) violence )
(numeric) vp                  	--> 2791 (numeric) vp
(numeric) vp (                	--> 2792 (numeric) vp (
(numeric) vs.                 	--> 2793 (numeric) vs.
(numeric) vs. )               	--> 2794 (numeric) vs. )
(numeric) wall                	--> 2795 (numeric) wall
(numeric) wall )              	--> 2796 (numeric) wall )
(numeric) wanted              	--> 2797 (numeric) wanted
(numeric) wanted )            	--> 2798 (numeric) wanted )
(numeric) war                 	--> 2799 (numeric) war
(numeric) war )               	--> 2800 (numeric) war )
(numeric) wary                	--> 2801 (numeric) wary
(numeric) wary )              	--> 2802 (numeric) wary )
(numeric) washington          	--> 2803 (numeric) washington
(numeric) washington )        	--> 2804 (numeric) washington )
(numeric) watterson           	--> 2805 (numeric) watterson
(numeric) watterson )         	--> 2806 (numeric) watterson )
(numeric) way )               	--> 2807 (numeric) way )
(numeric) wdt                 	--> 2808 (numeric) wdt
(numeric) wdt that            	--> 2809 (numeric) wdt that
(numeric) wdt which           	--> 2810 (numeric) wdt which
(numeric) we )                	--> 2811 (numeric) we )
(numeric) weather             	--> 2812 (numeric) weather
(numeric) weather )           	--> 2813 (numeric) weather )
(numeric) week                	--> 2814 (numeric) week
(numeric) week )              	--> 2815 (numeric) week )
(numeric) weihaiwei           	--> 2816 (numeric) weihaiwei
(numeric) weihaiwei )         	--> 2817 (numeric) weihaiwei )
(numeric) well )              	--> 2818 (numeric) well )
(numeric) went )              	--> 2819 (numeric) went )
(numeric) whadjp              	--> 2820 (numeric) whadjp
(numeric) whadjp (            	--> 2821 (numeric) whadjp (
(numeric) whadvp              	--> 2822 (numeric) whadvp
(numeric) whadvp (            	--> 2823 (numeric) whadvp (
(numeric) what )              	--> 2824 (numeric) what )
(numeric) when )              	--> 2825 (numeric) when )
(numeric) where )             	--> 2826 (numeric) where )
(numeric) whether )           	--> 2827 (numeric) whether )
(numeric) which )             	--> 2828 (numeric) which )
(numeric) while )             	--> 2829 (numeric) while )
(numeric) whnp                	--> 2830 (numeric) whnp
(numeric) whnp (              	--> 2831 (numeric) whnp (
(numeric) who )               	--> 2832 (numeric) who )
(numeric) whole )             	--> 2833 (numeric) whole )
(numeric) whose )             	--> 2834 (numeric) whose )
(numeric) whpp                	--> 2835 (numeric) whpp
(numeric) whpp (              	--> 2836 (numeric) whpp (
(numeric) wife                	--> 2837 (numeric) wife
(numeric) wife )              	--> 2838 (numeric) wife )
(numeric) wild                	--> 2839 (numeric) wild
(numeric) wild )              	--> 2840 (numeric) wild )
(numeric) wildflower          	--> 2841 (numeric) wildflower
(numeric) wildflower )        	--> 2842 (numeric) wildflower )
(numeric) will )              	--> 2843 (numeric) will )
(numeric) with )              	--> 2844 (numeric) with )
(numeric) woman               	--> 2845 (numeric) woman
(numeric) woman )             	--> 2846 (numeric) woman )
(numeric) won                 	--> 2847 (numeric) won
(numeric) won )               	--> 2848 (numeric) won )
(numeric) wonderful           	--> 2849 (numeric) wonderful
(numeric) wonderful )         	--> 2850 (numeric) wonderful )
(numeric) woodson             	--> 2851 (numeric) woodson
(numeric) woodson )           	--> 2852 (numeric) woodson )
(numeric) wore                	--> 2853 (numeric) wore
(numeric) wore )              	--> 2854 (numeric) wore )
(numeric) worked              	--> 2855 (numeric) worked
(numeric) worked )            	--> 2856 (numeric) worked )
(numeric) worker              	--> 2857 (numeric) worker
(numeric) worker )            	--> 2858 (numeric) worker )
(numeric) works               	--> 2859 (numeric) works
(numeric) works )             	--> 2860 (numeric) works )
(numeric) world               	--> 2861 (numeric) world
(numeric) world )             	--> 2862 (numeric) world )
(numeric) worst               	--> 2863 (numeric) worst
(numeric) worst )             	--> 2864 (numeric) worst )
(numeric) would )             	--> 2865 (numeric) would )
(numeric) wozniak             	--> 2866 (numeric) wozniak
(numeric) wozniak )           	--> 2867 (numeric) wozniak )
(numeric) wp                  	--> 2868 (numeric) wp
(numeric) wp what             	--> 2869 (numeric) wp what
(numeric) wp who              	--> 2870 (numeric) wp who
(numeric) wp$                 	--> 2871 (numeric) wp$
(numeric) wp$ whose           	--> 2872 (numeric) wp$ whose
(numeric) wrb                 	--> 2873 (numeric) wrb
(numeric) wrb how             	--> 2874 (numeric) wrb how
(numeric) wrb when            	--> 2875 (numeric) wrb when
(numeric) wrb where           	--> 2876 (numeric) wrb where
(numeric) wright              	--> 2877 (numeric) wright
(numeric) wright )            	--> 2878 (numeric) wright )
(numeric) writer              	--> 2879 (numeric) writer
(numeric) writer )            	--> 2880 (numeric) writer )
(numeric) writes              	--> 2881 (numeric) writes
(numeric) writes )            	--> 2882 (numeric) writes )
(numeric) writing             	--> 2883 (numeric) writing
(numeric) writing )           	--> 2884 (numeric) writing )
(numeric) wu                  	--> 2885 (numeric) wu
(numeric) wu )                	--> 2886 (numeric) wu )
(numeric) yard                	--> 2887 (numeric) yard
(numeric) yard )              	--> 2888 (numeric) yard )
(numeric) year                	--> 2889 (numeric) year
(numeric) year )              	--> 2890 (numeric) year )
(numeric) years               	--> 2891 (numeric) years
(numeric) years )             	--> 2892 (numeric) years )
(numeric) yield               	--> 2893 (numeric) yield
(numeric) yield )             	--> 2894 (numeric) yield )
(numeric) yogeswaran          	--> 2895 (numeric) yogeswaran
(numeric) yogeswaran )        	--> 2896 (numeric) yogeswaran )
(numeric) yun                 	--> 2897 (numeric) yun
(numeric) yun )               	--> 2898 (numeric) yun )
(numeric) zimmer              	--> 2899 (numeric) zimmer
(numeric) zimmer )            	--> 2900 (numeric) zimmer )


Time taken to build model: 0.03 seconds

=== Stratified cross-validation ===
=== Summary ===

Correctly Classified Instances         243               99.5902 %
Incorrectly Classified Instances         1                0.4098 %
Kappa statistic                          0.9918
Mean absolute error                      0.0283
Root mean squared error                  0.0806
Relative absolute error                  5.6666 %
Root relative squared error             16.1154 %
Total Number of Instances              244     

=== Detailed Accuracy By Class ===

                 TP Rate  FP Rate  Precision  Recall   F-Measure  MCC      ROC Area  PRC Area  Class
                 1,000    0,008    0,992      1,000    0,996      0,992    0,992     0,971     0
                 0,992    0,000    1,000      0,992    0,996      0,992    0,992     0,996     1
Weighted Avg.    0,996    0,004    0,996      0,996    0,996      0,992    0,992     0,983     

=== Confusion Matrix ===

   a   b   <-- classified as
 122   0 |   a = 0
   1 121 |   b = 1

