=== Run information ===

Scheme:       weka.classifiers.misc.InputMappedClassifier -I -trim -W weka.classifiers.functions.LibSVM -- -S 0 -K 2 -D 3 -G 0.005 -R 0.0 -N 0.5 -M 40.0 -C 6.0 -E 0.5 -P 0.05 -B -model "C:\\Program Files\\Weka-3-8" -seed 1
Relation:     relations.triples.sentences.txt-weka.filters.unsupervised.attribute.NumericToBinary-R5-weka.filters.unsupervised.attribute.StringToWordVector-R1,2,3,4-W100000-prune-rate-1.0-C-T-N0-L-stemmerweka.core.stemmers.NullStemmer-stopwords-handlerweka.core.stopwords.Null-M1-O-tokenizerweka.core.tokenizers.NGramTokenizer -max 2 -min 1 -delimiters " \r \t"
Instances:    244
Attributes:   3035
              [list of attributes omitted]
Test mode:    10-fold cross-validation

=== Classifier model (full training set) ===

InputMappedClassifier:

LibSVM wrapper, original code by Yasser EL-Manzalawy (= WLSVM)
Attribute mappings:

Model attributes              	    Incoming attributes
(numeric) lee                 	--> 1338 (numeric) lee
(numeric) lee )               	--> 1339 (numeric) lee )
(numeric) legend              	--> 1340 (numeric) legend
(numeric) legend )            	--> 1341 (numeric) legend )
(numeric) lemelson            	--> 1342 (numeric) lemelson
(numeric) lemelson )          	--> 1343 (numeric) lemelson )
(numeric) less                	--> 1344 (numeric) less
(numeric) less )              	--> 1345 (numeric) less )
(numeric) level               	--> 1346 (numeric) level
(numeric) level )             	--> 1347 (numeric) level )
(numeric) lieutenant          	--> 1348 (numeric) lieutenant
(numeric) lieutenant )        	--> 1349 (numeric) lieutenant )
(numeric) life                	--> 1350 (numeric) life
(numeric) life )              	--> 1351 (numeric) life )
(numeric) lifetime            	--> 1352 (numeric) lifetime
(numeric) lifetime )          	--> 1353 (numeric) lifetime )
(numeric) like                	--> 1354 (numeric) like
(numeric) like )              	--> 1355 (numeric) like )
(numeric) lived               	--> 1356 (numeric) lived
(numeric) lived )             	--> 1357 (numeric) lived )
(numeric) living              	--> 1358 (numeric) living
(numeric) living )            	--> 1359 (numeric) living )
(numeric) local               	--> 1360 (numeric) local
(numeric) local )             	--> 1361 (numeric) local )
(numeric) located             	--> 1362 (numeric) located
(numeric) located )           	--> 1363 (numeric) located )
(numeric) london              	--> 1364 (numeric) london
(numeric) london )            	--> 1365 (numeric) london )
(numeric) long                	--> 1366 (numeric) long
(numeric) long )              	--> 1367 (numeric) long )
(numeric) look                	--> 1368 (numeric) look
(numeric) look )              	--> 1369 (numeric) look )
(numeric) looking             	--> 1370 (numeric) looking
(numeric) looking )           	--> 1371 (numeric) looking )
(numeric) los                 	--> 1372 (numeric) los
(numeric) los )               	--> 1373 (numeric) los )
(numeric) love                	--> 1374 (numeric) love
(numeric) love )              	--> 1375 (numeric) love )
(numeric) loved               	--> 1376 (numeric) loved
(numeric) loved )             	--> 1377 (numeric) loved )
(numeric) lucas               	--> 1378 (numeric) lucas
(numeric) lucas )             	--> 1379 (numeric) lucas )
(numeric) lurked              	--> 1380 (numeric) lurked
(numeric) lurked )            	--> 1381 (numeric) lurked )
(numeric) m2                  	--> 1382 (numeric) m2
(numeric) m2 )                	--> 1383 (numeric) m2 )
(numeric) mack                	--> 1384 (numeric) mack
(numeric) mack )              	--> 1385 (numeric) mack )
(numeric) made                	--> 1386 (numeric) made
(numeric) made )              	--> 1387 (numeric) made )
(numeric) madonna             	--> 1388 (numeric) madonna
(numeric) madonna )           	--> 1389 (numeric) madonna )
(numeric) mail                	--> 1390 (numeric) mail
(numeric) mail )              	--> 1391 (numeric) mail )
(numeric) maj                 	--> 1392 (numeric) maj
(numeric) maj )               	--> 1393 (numeric) maj )
(numeric) major               	--> 1394 (numeric) major
(numeric) major )             	--> 1395 (numeric) major )
(numeric) manhattan           	--> 1396 (numeric) manhattan
(numeric) manhattan )         	--> 1397 (numeric) manhattan )
(numeric) mar                 	--> 1398 (numeric) mar
(numeric) mar )               	--> 1399 (numeric) mar )
(numeric) mark                	--> 1400 (numeric) mark
(numeric) mark )              	--> 1401 (numeric) mark )
(numeric) mary                	--> 1402 (numeric) mary
(numeric) mary )              	--> 1403 (numeric) mary )
(numeric) massachusetts       	--> 1404 (numeric) massachusetts
(numeric) massachusetts )     	--> 1405 (numeric) massachusetts )
(numeric) master              	--> 1406 (numeric) master
(numeric) master )            	--> 1407 (numeric) master )
(numeric) may                 	--> 1408 (numeric) may
(numeric) may )               	--> 1409 (numeric) may )
(numeric) maybe               	--> 1410 (numeric) maybe
(numeric) maybe )             	--> 1411 (numeric) maybe )
(numeric) mayor               	--> 1412 (numeric) mayor
(numeric) mayor )             	--> 1413 (numeric) mayor )
(numeric) mccarty             	--> 1414 (numeric) mccarty
(numeric) mccarty )           	--> 1415 (numeric) mccarty )
(numeric) mcdaniel            	--> 1416 (numeric) mcdaniel
(numeric) mcdaniel )          	--> 1417 (numeric) mcdaniel )
(numeric) md                  	--> 1418 (numeric) md
(numeric) md ca               	--> 1419 (numeric) md ca
(numeric) md can              	--> 1420 (numeric) md can
(numeric) md may              	--> 1421 (numeric) md may
(numeric) md should           	--> 1422 (numeric) md should
(numeric) md will             	--> 1423 (numeric) md will
(numeric) md would            	--> 1424 (numeric) md would
(numeric) member              	--> 1425 (numeric) member
(numeric) member )            	--> 1426 (numeric) member )
(numeric) mercedes-benz       	--> 1427 (numeric) mercedes-benz
(numeric) mercedes-benz )     	--> 1428 (numeric) mercedes-benz )
(numeric) merger              	--> 1429 (numeric) merger
(numeric) merger )            	--> 1430 (numeric) merger )
(numeric) message             	--> 1431 (numeric) message
(numeric) message )           	--> 1432 (numeric) message )
(numeric) metal               	--> 1433 (numeric) metal
(numeric) metal )             	--> 1434 (numeric) metal )
(numeric) method              	--> 1435 (numeric) method
(numeric) method )            	--> 1436 (numeric) method )
(numeric) miami               	--> 1437 (numeric) miami
(numeric) miami )             	--> 1438 (numeric) miami )
(numeric) michigan            	--> 1439 (numeric) michigan
(numeric) michigan )          	--> 1440 (numeric) michigan )
(numeric) microscopically     	--> 1441 (numeric) microscopically
(numeric) microscopically )   	--> 1442 (numeric) microscopically )
(numeric) middlesex           	--> 1443 (numeric) middlesex
(numeric) middlesex )         	--> 1444 (numeric) middlesex )
(numeric) military            	--> 1445 (numeric) military
(numeric) military )          	--> 1446 (numeric) military )
(numeric) modern              	--> 1447 (numeric) modern
(numeric) modern )            	--> 1448 (numeric) modern )
(numeric) mom                 	--> 1449 (numeric) mom
(numeric) mom )               	--> 1450 (numeric) mom )
(numeric) montreal            	--> 1451 (numeric) montreal
(numeric) montreal )          	--> 1452 (numeric) montreal )
(numeric) more                	--> 1453 (numeric) more
(numeric) more )              	--> 1454 (numeric) more )
(numeric) morgan              	--> 1455 (numeric) morgan
(numeric) morgan )            	--> 1456 (numeric) morgan )
(numeric) most                	--> 1457 (numeric) most
(numeric) most )              	--> 1458 (numeric) most )
(numeric) motion              	--> 1459 (numeric) motion
(numeric) motion )            	--> 1460 (numeric) motion )
(numeric) move                	--> 1461 (numeric) move
(numeric) move )              	--> 1462 (numeric) move )
(numeric) moved               	--> 1463 (numeric) moved
(numeric) moved )             	--> 1464 (numeric) moved )
(numeric) movie               	--> 1465 (numeric) movie
(numeric) movie )             	--> 1466 (numeric) movie )
(numeric) mr.                 	--> 1467 (numeric) mr.
(numeric) mr. )               	--> 1468 (numeric) mr. )
(numeric) mrs.                	--> 1469 (numeric) mrs.
(numeric) mrs. )              	--> 1470 (numeric) mrs. )
(numeric) much                	--> 1471 (numeric) much
(numeric) much )              	--> 1472 (numeric) much )
(numeric) musharraf           	--> 1473 (numeric) musharraf
(numeric) musharraf )         	--> 1474 (numeric) musharraf )
(numeric) musician            	--> 1475 (numeric) musician
(numeric) musician )          	--> 1476 (numeric) musician )
(numeric) my                  	--> 1477 (numeric) my
(numeric) my )                	--> 1478 (numeric) my )
(numeric) myriad              	--> 1479 (numeric) myriad
(numeric) myriad )            	--> 1480 (numeric) myriad )
(numeric) name                	--> 1481 (numeric) name
(numeric) name )              	--> 1482 (numeric) name )
(numeric) nation              	--> 1483 (numeric) nation
(numeric) nation )            	--> 1484 (numeric) nation )
(numeric) national            	--> 1485 (numeric) national
(numeric) national )          	--> 1486 (numeric) national )
(numeric) native              	--> 1487 (numeric) native
(numeric) native )            	--> 1488 (numeric) native )
(numeric) naval               	--> 1489 (numeric) naval
(numeric) naval )             	--> 1490 (numeric) naval )
(numeric) near                	--> 1491 (numeric) near
(numeric) near )              	--> 1492 (numeric) near )
(numeric) nearby              	--> 1493 (numeric) nearby
(numeric) nearby )            	--> 1494 (numeric) nearby )
(numeric) nearly              	--> 1495 (numeric) nearly
(numeric) nearly )            	--> 1496 (numeric) nearly )
(numeric) negative            	--> 1497 (numeric) negative
(numeric) negative )          	--> 1498 (numeric) negative )
(numeric) neighborhood        	--> 1499 (numeric) neighborhood
(numeric) neighborhood )      	--> 1500 (numeric) neighborhood )
(numeric) nemesis             	--> 1501 (numeric) nemesis
(numeric) nemesis )           	--> 1502 (numeric) nemesis )
(numeric) net                 	--> 1503 (numeric) net
(numeric) net )               	--> 1504 (numeric) net )
(numeric) new                 	--> 1505 (numeric) new
(numeric) new )               	--> 1506 (numeric) new )
(numeric) news                	--> 1507 (numeric) news
(numeric) news )              	--> 1508 (numeric) news )
(numeric) nino                	--> 1509 (numeric) nino
(numeric) nino )              	--> 1510 (numeric) nino )
(numeric) nn                  	--> 1511 (numeric) nn
(numeric) nn action           	--> 1512 (numeric) nn action
(numeric) nn actor            	--> 1513 (numeric) nn actor
(numeric) nn airport          	--> 1514 (numeric) nn airport
(numeric) nn anthrax          	--> 1515 (numeric) nn anthrax
(numeric) nn anybody          	--> 1516 (numeric) nn anybody
(numeric) nn asset            	--> 1517 (numeric) nn asset
(numeric) nn attack           	--> 1518 (numeric) nn attack
(numeric) nn author           	--> 1519 (numeric) nn author
(numeric) nn award            	--> 1520 (numeric) nn award
(numeric) nn bachelor         	--> 1521 (numeric) nn bachelor
(numeric) nn ball             	--> 1522 (numeric) nn ball
(numeric) nn band             	--> 1523 (numeric) nn band
(numeric) nn banner           	--> 1524 (numeric) nn banner
(numeric) nn basis            	--> 1525 (numeric) nn basis
(numeric) nn battle           	--> 1526 (numeric) nn battle
(numeric) nn bidder           	--> 1527 (numeric) nn bidder
(numeric) nn bill             	--> 1528 (numeric) nn bill
(numeric) nn bluster          	--> 1529 (numeric) nn bluster
(numeric) nn body             	--> 1530 (numeric) nn body
(numeric) nn bond             	--> 1531 (numeric) nn bond
(numeric) nn book             	--> 1532 (numeric) nn book
(numeric) nn brain            	--> 1533 (numeric) nn brain
(numeric) nn breath           	--> 1534 (numeric) nn breath
(numeric) nn brick            	--> 1535 (numeric) nn brick
(numeric) nn bride            	--> 1536 (numeric) nn bride
(numeric) nn brother          	--> 1537 (numeric) nn brother
(numeric) nn building         	--> 1538 (numeric) nn building
(numeric) nn burden           	--> 1539 (numeric) nn burden
(numeric) nn campaign         	--> 1540 (numeric) nn campaign
(numeric) nn candy            	--> 1541 (numeric) nn candy
(numeric) nn car              	--> 1542 (numeric) nn car
(numeric) nn case             	--> 1543 (numeric) nn case
(numeric) nn category         	--> 1544 (numeric) nn category
(numeric) nn century          	--> 1545 (numeric) nn century
(numeric) nn chart            	--> 1546 (numeric) nn chart
(numeric) nn chase            	--> 1547 (numeric) nn chase
(numeric) nn chocolate        	--> 1548 (numeric) nn chocolate
