=== Run information ===

Scheme:       weka.classifiers.misc.InputMappedClassifier -I -trim -W weka.classifiers.functions.LibSVM -- -S 0 -K 2 -D 3 -G 0.005 -R 0.0 -N 0.5 -M 40.0 -C 6.0 -E 0.5 -P 0.05 -B -model "C:\\Program Files\\Weka-3-8" -seed 1
Relation:     relations.triples.sentences.txt-weka.filters.unsupervised.attribute.NumericToBinary-R5-weka.filters.unsupervised.attribute.StringToWordVector-R1,2,3,4-W100000-prune-rate-1.0-C-T-I-N0-L-stemmerweka.core.stemmers.LovinsStemmer-stopwords-handlerweka.core.stopwords.Rainbow-M1-O-tokenizerweka.core.tokenizers.NGramTokenizer -max 3 -min 1 -delimiters " \r \t"
Instances:    244
Attributes:   5982
              [list of attributes omitted]
Test mode:    10-fold cross-validation

=== Classifier model (full training set) ===

InputMappedClassifier:

LibSVM wrapper, original code by Yasser EL-Manzalawy (= WLSVM)
Attribute mappings:

Model attributes                	    Incoming attributes
(numeric) birmingham            	--> 1602 (numeric) birmingham
(numeric) birmingham )          	--> 1603 (numeric) birmingham )
(numeric) birmingham ) )        	--> 1604 (numeric) birmingham ) )
(numeric) black                 	--> 1605 (numeric) black
(numeric) black )               	--> 1606 (numeric) black )
(numeric) black ) (             	--> 1607 (numeric) black ) (
(numeric) blevin                	--> 1608 (numeric) blevin
(numeric) blevins )             	--> 1609 (numeric) blevins )
(numeric) blevins ) )           	--> 1610 (numeric) blevins ) )
(numeric) bluster               	--> 1611 (numeric) bluster
(numeric) bluster )             	--> 1612 (numeric) bluster )
(numeric) bluster ) )           	--> 1613 (numeric) bluster ) )
(numeric) bob                   	--> 1614 (numeric) bob
(numeric) bob )                 	--> 1615 (numeric) bob )
(numeric) bob ) (               	--> 1616 (numeric) bob ) (
(numeric) bod                   	--> 1617 (numeric) bod
(numeric) body )                	--> 1618 (numeric) body )
(numeric) body ) )              	--> 1619 (numeric) body ) )
(numeric) boern                 	--> 1620 (numeric) boern
(numeric) boerne )              	--> 1621 (numeric) boerne )
(numeric) boerne ) )            	--> 1622 (numeric) boerne ) )
(numeric) bond )                	--> 1623 (numeric) bond )
(numeric) bond ) )              	--> 1624 (numeric) bond ) )
(numeric) bonil                 	--> 1625 (numeric) bonil
(numeric) bonilla )             	--> 1626 (numeric) bonilla )
(numeric) bonilla ) )           	--> 1627 (numeric) bonilla ) )
(numeric) bons                  	--> 1628 (numeric) bons
(numeric) book                  	--> 1629 (numeric) book
(numeric) book )                	--> 1630 (numeric) book )
(numeric) book ) (              	--> 1631 (numeric) book ) (
(numeric) bost                  	--> 1632 (numeric) bost
(numeric) boston )              	--> 1633 (numeric) boston )
(numeric) boston ) (            	--> 1634 (numeric) boston ) (
(numeric) box                   	--> 1635 (numeric) box
(numeric) box )                 	--> 1636 (numeric) box )
(numeric) box ) (               	--> 1637 (numeric) box ) (
(numeric) boynt                 	--> 1638 (numeric) boynt
(numeric) boynton )             	--> 1639 (numeric) boynton )
(numeric) boynton ) )           	--> 1640 (numeric) boynton ) )
(numeric) br                    	--> 1641 (numeric) br
(numeric) brain                 	--> 1642 (numeric) brain
(numeric) brain )               	--> 1643 (numeric) brain )
(numeric) brain ) (             	--> 1644 (numeric) brain ) (
(numeric) breath                	--> 1645 (numeric) breath
(numeric) breath )              	--> 1646 (numeric) breath )
(numeric) breath ) )            	--> 1647 (numeric) breath ) )
(numeric) brick                 	--> 1648 (numeric) brick
(numeric) brick )               	--> 1649 (numeric) brick )
(numeric) brick ) (             	--> 1650 (numeric) brick ) (
(numeric) bride )               	--> 1651 (numeric) bride )
(numeric) bride ) )             	--> 1652 (numeric) bride ) )
(numeric) brilli                	--> 1653 (numeric) brilli
(numeric) brilliant )           	--> 1654 (numeric) brilliant )
(numeric) brilliant ) (         	--> 1655 (numeric) brilliant ) (
(numeric) brother               	--> 1656 (numeric) brother
(numeric) brother )             	--> 1657 (numeric) brother )
(numeric) brother ) )           	--> 1658 (numeric) brother ) )
(numeric) brown                 	--> 1659 (numeric) brown
(numeric) brown )               	--> 1660 (numeric) brown )
(numeric) brown ) )             	--> 1661 (numeric) brown ) )
(numeric) bry                   	--> 1662 (numeric) bry
(numeric) bryant )              	--> 1663 (numeric) bryant )
(numeric) bryant ) )            	--> 1664 (numeric) bryant ) )
(numeric) build                 	--> 1665 (numeric) build
(numeric) building )            	--> 1666 (numeric) building )
(numeric) building ) )          	--> 1667 (numeric) building ) )
(numeric) built-in              	--> 1668 (numeric) built-in
(numeric) built-in )            	--> 1669 (numeric) built-in )
(numeric) built-in ) (          	--> 1670 (numeric) built-in ) (
(numeric) burd                  	--> 1671 (numeric) burd
(numeric) burden )              	--> 1672 (numeric) burden )
(numeric) burden ) )            	--> 1673 (numeric) burden ) )
(numeric) burkhart              	--> 1674 (numeric) burkhart
(numeric) burkhart )            	--> 1675 (numeric) burkhart )
(numeric) burkhart ) )          	--> 1676 (numeric) burkhart ) )
(numeric) bush                  	--> 1677 (numeric) bush
(numeric) bush )                	--> 1678 (numeric) bush )
(numeric) bush ) )              	--> 1679 (numeric) bush ) )
(numeric) but )                 	--> 1680 (numeric) but )
(numeric) but ) (               	--> 1681 (numeric) but ) (
(numeric) by )                  	--> 1682 (numeric) by )
(numeric) by ) (                	--> 1683 (numeric) by ) (
(numeric) bye )                 	--> 1684 (numeric) bye )
(numeric) bye ) (               	--> 1685 (numeric) bye ) (
(numeric) c$                    	--> 1686 (numeric) c$
(numeric) c$ )                  	--> 1687 (numeric) c$ )
(numeric) c$ ) (                	--> 1688 (numeric) c$ ) (
(numeric) ca                    	--> 1689 (numeric) ca
(numeric) ca )                  	--> 1690 (numeric) ca )
(numeric) ca ) (                	--> 1691 (numeric) ca ) (
(numeric) californ              	--> 1692 (numeric) californ
(numeric) california )          	--> 1693 (numeric) california )
(numeric) california ) (        	--> 1694 (numeric) california ) (
(numeric) campaign              	--> 1695 (numeric) campaign
(numeric) campaign )            	--> 1696 (numeric) campaign )
(numeric) campaign ) (          	--> 1697 (numeric) campaign ) (
(numeric) can )                 	--> 1698 (numeric) can )
(numeric) can ) (               	--> 1699 (numeric) can ) (
(numeric) cand                  	--> 1700 (numeric) cand
(numeric) candy )               	--> 1701 (numeric) candy )
(numeric) candy ) (             	--> 1702 (numeric) candy ) (
(numeric) captur                	--> 1703 (numeric) captur
(numeric) captured )            	--> 1704 (numeric) captured )
(numeric) captured ) (          	--> 1705 (numeric) captured ) (
(numeric) car                   	--> 1706 (numeric) car
(numeric) car )                 	--> 1707 (numeric) car )
(numeric) car ) )               	--> 1708 (numeric) car ) )
(numeric) cas                   	--> 1709 (numeric) cas
(numeric) casanov               	--> 1710 (numeric) casanov
(numeric) casanova )            	--> 1711 (numeric) casanova )
(numeric) casanova ) (          	--> 1712 (numeric) casanova ) (
(numeric) case )                	--> 1713 (numeric) case )
(numeric) case ) )              	--> 1714 (numeric) case ) )
(numeric) categor               	--> 1715 (numeric) categor
(numeric) category )            	--> 1716 (numeric) category )
(numeric) category ) )          	--> 1717 (numeric) category ) )
(numeric) cc                    	--> 1718 (numeric) cc
(numeric) cc +                  	--> 1719 (numeric) cc +
(numeric) cc + )                	--> 1720 (numeric) cc + )
(numeric) cc and                	--> 1721 (numeric) cc and
(numeric) cc and )              	--> 1722 (numeric) cc and )
(numeric) cc but                	--> 1723 (numeric) cc but
(numeric) cc but )              	--> 1724 (numeric) cc but )
(numeric) cc either             	--> 1725 (numeric) cc either
(numeric) cc either )           	--> 1726 (numeric) cc either )
(numeric) cc or                 	--> 1727 (numeric) cc or
(numeric) cc or )               	--> 1728 (numeric) cc or )
(numeric) cc vs.                	--> 1729 (numeric) cc vs.
(numeric) cc vs. )              	--> 1730 (numeric) cc vs. )
(numeric) cd                    	--> 1731 (numeric) cd
(numeric) cd )                  	--> 1732 (numeric) cd )
(numeric) cd ) )                	--> 1733 (numeric) cd ) )
(numeric) cd 0                  	--> 1734 (numeric) cd 0
(numeric) cd 0 )                	--> 1735 (numeric) cd 0 )
(numeric) cd 000                	--> 1736 (numeric) cd 000
(numeric) cd 000 )              	--> 1737 (numeric) cd 000 )
(numeric) cd 1                  	--> 1738 (numeric) cd 1
(numeric) cd 1 )                	--> 1739 (numeric) cd 1 )
(numeric) cd 1.9                	--> 1740 (numeric) cd 1.9
(numeric) cd 1.9 )              	--> 1741 (numeric) cd 1.9 )
(numeric) cd 10                 	--> 1742 (numeric) cd 10
(numeric) cd 10 )               	--> 1743 (numeric) cd 10 )
(numeric) cd 109                	--> 1744 (numeric) cd 109
(numeric) cd 109 )              	--> 1745 (numeric) cd 109 )
(numeric) cd 11                 	--> 1746 (numeric) cd 11
(numeric) cd 11 )               	--> 1747 (numeric) cd 11 )
(numeric) cd 12                 	--> 1748 (numeric) cd 12
(numeric) cd 12 )               	--> 1749 (numeric) cd 12 )
(numeric) cd 12.4               	--> 1750 (numeric) cd 12.4
(numeric) cd 12.4 )             	--> 1751 (numeric) cd 12.4 )
(numeric) cd 12.5               	--> 1752 (numeric) cd 12.5
(numeric) cd 12.5 )             	--> 1753 (numeric) cd 12.5 )
(numeric) cd 120                	--> 1754 (numeric) cd 120
(numeric) cd 120 )              	--> 1755 (numeric) cd 120 )
(numeric) cd 15                 	--> 1756 (numeric) cd 15
(numeric) cd 15 )               	--> 1757 (numeric) cd 15 )
(numeric) cd 17                 	--> 1758 (numeric) cd 17
(numeric) cd 17 )               	--> 1759 (numeric) cd 17 )
(numeric) cd 18                 	--> 1760 (numeric) cd 18
(numeric) cd 18 )               	--> 1761 (numeric) cd 18 )
(numeric) cd 1916               	--> 1762 (numeric) cd 1916
(numeric) cd 1916 )             	--> 1763 (numeric) cd 1916 )
(numeric) cd 1942               	--> 1764 (numeric) cd 1942
(numeric) cd 1942 )             	--> 1765 (numeric) cd 1942 )
(numeric) cd 1944               	--> 1766 (numeric) cd 1944
(numeric) cd 1944 )             	--> 1767 (numeric) cd 1944 )
(numeric) cd 1967               	--> 1768 (numeric) cd 1967
(numeric) cd 1967 )             	--> 1769 (numeric) cd 1967 )
(numeric) cd 1973               	--> 1770 (numeric) cd 1973
(numeric) cd 1973 )             	--> 1771 (numeric) cd 1973 )
(numeric) cd 1978               	--> 1772 (numeric) cd 1978
(numeric) cd 1978 )             	--> 1773 (numeric) cd 1978 )
(numeric) cd 1979               	--> 1774 (numeric) cd 1979
(numeric) cd 1979 )             	--> 1775 (numeric) cd 1979 )
(numeric) cd 1983               	--> 1776 (numeric) cd 1983
(numeric) cd 1983 )             	--> 1777 (numeric) cd 1983 )
(numeric) cd 1987               	--> 1778 (numeric) cd 1987
(numeric) cd 1987 )             	--> 1779 (numeric) cd 1987 )
(numeric) cd 1989               	--> 1780 (numeric) cd 1989
(numeric) cd 1989 )             	--> 1781 (numeric) cd 1989 )
(numeric) cd 1990               	--> 1782 (numeric) cd 1990
(numeric) cd 1990 )             	--> 1783 (numeric) cd 1990 )
(numeric) cd 1998               	--> 1784 (numeric) cd 1998
(numeric) cd 1998 )             	--> 1785 (numeric) cd 1998 )
(numeric) cd 2                  	--> 1786 (numeric) cd 2
(numeric) cd 2 )                	--> 1787 (numeric) cd 2 )
(numeric) cd 2.1                	--> 1788 (numeric) cd 2.1
(numeric) cd 2.1 )              	--> 1789 (numeric) cd 2.1 )
(numeric) cd 200                	--> 1790 (numeric) cd 200
(numeric) cd 200 )              	--> 1791 (numeric) cd 200 )
(numeric) cd 2003               	--> 1792 (numeric) cd 2003
(numeric) cd 2003 )             	--> 1793 (numeric) cd 2003 )
(numeric) cd 2009               	--> 1794 (numeric) cd 2009
(numeric) cd 2009 )             	--> 1795 (numeric) cd 2009 )
(numeric) cd 23                 	--> 1796 (numeric) cd 23
(numeric) cd 23 )               	--> 1797 (numeric) cd 23 )
(numeric) cd 3                  	--> 1798 (numeric) cd 3
(numeric) cd 3 )                	--> 1799 (numeric) cd 3 )
(numeric) cd 3.0                	--> 1800 (numeric) cd 3.0
(numeric) cd 3.0 )              	--> 1801 (numeric) cd 3.0 )
(numeric) cd 3.561              	--> 1802 (numeric) cd 3.561
(numeric) cd 3.561 )            	--> 1803 (numeric) cd 3.561 )
(numeric) cd 3.615              	--> 1804 (numeric) cd 3.615
(numeric) cd 3.615 )            	--> 1805 (numeric) cd 3.615 )
(numeric) cd 3.75               	--> 1806 (numeric) cd 3.75
(numeric) cd 3.75 )             	--> 1807 (numeric) cd 3.75 )
(numeric) cd 3/8                	--> 1808 (numeric) cd 3/8
(numeric) cd 3/8 )              	--> 1809 (numeric) cd 3/8 )
(numeric) cd 300                	--> 1810 (numeric) cd 300
(numeric) cd 300 )              	--> 1811 (numeric) cd 300 )
(numeric) cd 350                	--> 1812 (numeric) cd 350
(numeric) cd 350 )              	--> 1813 (numeric) cd 350 )
(numeric) cd 4-1                	--> 1814 (numeric) cd 4-1
(numeric) cd 4-1 )              	--> 1815 (numeric) cd 4-1 )
(numeric) cd 4.165              	--> 1816 (numeric) cd 4.165
(numeric) cd 4.165 )            	--> 1817 (numeric) cd 4.165 )
(numeric) cd 4.167              	--> 1818 (numeric) cd 4.167
(numeric) cd 4.167 )            	--> 1819 (numeric) cd 4.167 )
(numeric) cd 45                 	--> 1820 (numeric) cd 45
(numeric) cd 45 )               	--> 1821 (numeric) cd 45 )
(numeric) cd 5                  	--> 1822 (numeric) cd 5
(numeric) cd 5 )                	--> 1823 (numeric) cd 5 )
(numeric) cd 500                	--> 1824 (numeric) cd 500
(numeric) cd 500 )              	--> 1825 (numeric) cd 500 )
(numeric) cd 51.00              	--> 1826 (numeric) cd 51.00
(numeric) cd 51.00 )            	--> 1827 (numeric) cd 51.00 )
(numeric) cd 525                	--> 1828 (numeric) cd 525
(numeric) cd 525 )              	--> 1829 (numeric) cd 525 )
(numeric) cd 568                	--> 1830 (numeric) cd 568
(numeric) cd 568 )              	--> 1831 (numeric) cd 568 )
(numeric) cd 6                  	--> 1832 (numeric) cd 6
(numeric) cd 6 )                	--> 1833 (numeric) cd 6 )
(numeric) cd 6.61               	--> 1834 (numeric) cd 6.61
(numeric) cd 6.61 )             	--> 1835 (numeric) cd 6.61 )
(numeric) cd 60                 	--> 1836 (numeric) cd 60
(numeric) cd 60 )               	--> 1837 (numeric) cd 60 )
(numeric) cd 70.00              	--> 1838 (numeric) cd 70.00
(numeric) cd 70.00 )            	--> 1839 (numeric) cd 70.00 )
(numeric) cd 75                 	--> 1840 (numeric) cd 75
(numeric) cd 75 )               	--> 1841 (numeric) cd 75 )
(numeric) cd 96è?½30/32         	--> 1842 (numeric) cd 96è?½30/32
(numeric) cd 96è?½30/32 )       	--> 1843 (numeric) cd 96è?½30/32 )
(numeric) cd eight              	--> 1844 (numeric) cd eight
(numeric) cd eight )            	--> 1845 (numeric) cd eight )
(numeric) cd t                  	--> 1846 (numeric) cd t
(numeric) cd ten )              	--> 1847 (numeric) cd ten )
(numeric) centr                 	--> 1848 (numeric) centr
(numeric) central )             	--> 1849 (numeric) central )
(numeric) central ) (           	--> 1850 (numeric) central ) (
(numeric) centur                	--> 1851 (numeric) centur
(numeric) century )             	--> 1852 (numeric) century )
