=== Run information ===

Scheme:       weka.classifiers.misc.InputMappedClassifier -I -trim -W weka.classifiers.functions.LibSVM -- -S 0 -K 2 -D 3 -G 0.005 -R 0.0 -N 0.5 -M 40.0 -C 6.0 -E 0.5 -P 0.05 -B -model "C:\\Program Files\\Weka-3-8" -seed 1
Relation:     relations.triples.sentences.txt-weka.filters.unsupervised.attribute.NumericToBinary-R5-weka.filters.unsupervised.attribute.StringToWordVector-R1,2,3,4-W100000-prune-rate-1.0-C-T-I-N0-L-stemmerweka.core.stemmers.NullStemmer-stopwords-handlerweka.core.stopwords.Rainbow-M1-O-tokenizerweka.core.tokenizers.NGramTokenizer -max 3 -min 1 -delimiters " \r \t"
Instances:    244
Attributes:   6045
              [list of attributes omitted]
Test mode:    10-fold cross-validation

=== Classifier model (full training set) ===

InputMappedClassifier:

LibSVM wrapper, original code by Yasser EL-Manzalawy (= WLSVM)
Attribute mappings:

Model attributes                	    Incoming attributes
(numeric) bidder )              	--> 1620 (numeric) bidder )
(numeric) bidder ) )            	--> 1621 (numeric) bidder ) )
(numeric) bill                  	--> 1622 (numeric) bill
(numeric) bill )                	--> 1623 (numeric) bill )
(numeric) bill ) )              	--> 1624 (numeric) bill ) )
(numeric) billboard             	--> 1625 (numeric) billboard
(numeric) billboard )           	--> 1626 (numeric) billboard )
(numeric) billboard ) (         	--> 1627 (numeric) billboard ) (
(numeric) birmingham            	--> 1628 (numeric) birmingham
(numeric) birmingham )          	--> 1629 (numeric) birmingham )
(numeric) birmingham ) )        	--> 1630 (numeric) birmingham ) )
(numeric) black                 	--> 1631 (numeric) black
(numeric) black )               	--> 1632 (numeric) black )
(numeric) black ) (             	--> 1633 (numeric) black ) (
(numeric) blevins               	--> 1634 (numeric) blevins
(numeric) blevins )             	--> 1635 (numeric) blevins )
(numeric) blevins ) )           	--> 1636 (numeric) blevins ) )
(numeric) bluster               	--> 1637 (numeric) bluster
(numeric) bluster )             	--> 1638 (numeric) bluster )
(numeric) bluster ) )           	--> 1639 (numeric) bluster ) )
(numeric) bob                   	--> 1640 (numeric) bob
(numeric) bob )                 	--> 1641 (numeric) bob )
(numeric) bob ) (               	--> 1642 (numeric) bob ) (
(numeric) body                  	--> 1643 (numeric) body
(numeric) body )                	--> 1644 (numeric) body )
(numeric) body ) )              	--> 1645 (numeric) body ) )
(numeric) boerne                	--> 1646 (numeric) boerne
(numeric) boerne )              	--> 1647 (numeric) boerne )
(numeric) boerne ) )            	--> 1648 (numeric) boerne ) )
(numeric) bond                  	--> 1649 (numeric) bond
(numeric) bond )                	--> 1650 (numeric) bond )
(numeric) bond ) )              	--> 1651 (numeric) bond ) )
(numeric) bonilla               	--> 1652 (numeric) bonilla
(numeric) bonilla )             	--> 1653 (numeric) bonilla )
(numeric) bonilla ) )           	--> 1654 (numeric) bonilla ) )
(numeric) book                  	--> 1655 (numeric) book
(numeric) book )                	--> 1656 (numeric) book )
(numeric) book ) (              	--> 1657 (numeric) book ) (
(numeric) boston                	--> 1658 (numeric) boston
(numeric) boston )              	--> 1659 (numeric) boston )
(numeric) boston ) (            	--> 1660 (numeric) boston ) (
(numeric) box                   	--> 1661 (numeric) box
(numeric) box )                 	--> 1662 (numeric) box )
(numeric) box ) (               	--> 1663 (numeric) box ) (
(numeric) boynton               	--> 1664 (numeric) boynton
(numeric) boynton )             	--> 1665 (numeric) boynton )
(numeric) boynton ) )           	--> 1666 (numeric) boynton ) )
(numeric) brain                 	--> 1667 (numeric) brain
(numeric) brain )               	--> 1668 (numeric) brain )
(numeric) brain ) (             	--> 1669 (numeric) brain ) (
(numeric) breath                	--> 1670 (numeric) breath
(numeric) breath )              	--> 1671 (numeric) breath )
(numeric) breath ) )            	--> 1672 (numeric) breath ) )
(numeric) brick                 	--> 1673 (numeric) brick
(numeric) brick )               	--> 1674 (numeric) brick )
(numeric) brick ) (             	--> 1675 (numeric) brick ) (
(numeric) bride                 	--> 1676 (numeric) bride
(numeric) bride )               	--> 1677 (numeric) bride )
(numeric) bride ) )             	--> 1678 (numeric) bride ) )
(numeric) brilliant             	--> 1679 (numeric) brilliant
(numeric) brilliant )           	--> 1680 (numeric) brilliant )
(numeric) brilliant ) (         	--> 1681 (numeric) brilliant ) (
(numeric) brother               	--> 1682 (numeric) brother
(numeric) brother )             	--> 1683 (numeric) brother )
(numeric) brother ) )           	--> 1684 (numeric) brother ) )
(numeric) brown                 	--> 1685 (numeric) brown
(numeric) brown )               	--> 1686 (numeric) brown )
(numeric) brown ) )             	--> 1687 (numeric) brown ) )
(numeric) bryant                	--> 1688 (numeric) bryant
(numeric) bryant )              	--> 1689 (numeric) bryant )
(numeric) bryant ) )            	--> 1690 (numeric) bryant ) )
(numeric) building              	--> 1691 (numeric) building
(numeric) building )            	--> 1692 (numeric) building )
(numeric) building ) )          	--> 1693 (numeric) building ) )
(numeric) built-in              	--> 1694 (numeric) built-in
(numeric) built-in )            	--> 1695 (numeric) built-in )
(numeric) built-in ) (          	--> 1696 (numeric) built-in ) (
(numeric) burden                	--> 1697 (numeric) burden
(numeric) burden )              	--> 1698 (numeric) burden )
(numeric) burden ) )            	--> 1699 (numeric) burden ) )
(numeric) burkhart              	--> 1700 (numeric) burkhart
(numeric) burkhart )            	--> 1701 (numeric) burkhart )
(numeric) burkhart ) )          	--> 1702 (numeric) burkhart ) )
(numeric) bush                  	--> 1703 (numeric) bush
(numeric) bush )                	--> 1704 (numeric) bush )
(numeric) bush ) )              	--> 1705 (numeric) bush ) )
(numeric) but )                 	--> 1706 (numeric) but )
(numeric) but ) (               	--> 1707 (numeric) but ) (
(numeric) by )                  	--> 1708 (numeric) by )
(numeric) by ) (                	--> 1709 (numeric) by ) (
(numeric) bye                   	--> 1710 (numeric) bye
(numeric) bye )                 	--> 1711 (numeric) bye )
(numeric) bye ) (               	--> 1712 (numeric) bye ) (
(numeric) c$                    	--> 1713 (numeric) c$
(numeric) c$ )                  	--> 1714 (numeric) c$ )
(numeric) c$ ) (                	--> 1715 (numeric) c$ ) (
(numeric) ca                    	--> 1716 (numeric) ca
(numeric) ca )                  	--> 1717 (numeric) ca )
(numeric) ca ) (                	--> 1718 (numeric) ca ) (
(numeric) california            	--> 1719 (numeric) california
(numeric) california )          	--> 1720 (numeric) california )
(numeric) california ) (        	--> 1721 (numeric) california ) (
(numeric) campaign              	--> 1722 (numeric) campaign
(numeric) campaign )            	--> 1723 (numeric) campaign )
(numeric) campaign ) (          	--> 1724 (numeric) campaign ) (
(numeric) can )                 	--> 1725 (numeric) can )
(numeric) can ) (               	--> 1726 (numeric) can ) (
(numeric) candy                 	--> 1727 (numeric) candy
(numeric) candy )               	--> 1728 (numeric) candy )
(numeric) candy ) (             	--> 1729 (numeric) candy ) (
(numeric) captured              	--> 1730 (numeric) captured
(numeric) captured )            	--> 1731 (numeric) captured )
(numeric) captured ) (          	--> 1732 (numeric) captured ) (
(numeric) car                   	--> 1733 (numeric) car
(numeric) car )                 	--> 1734 (numeric) car )
(numeric) car ) )               	--> 1735 (numeric) car ) )
(numeric) casanova              	--> 1736 (numeric) casanova
(numeric) casanova )            	--> 1737 (numeric) casanova )
(numeric) casanova ) (          	--> 1738 (numeric) casanova ) (
(numeric) case                  	--> 1739 (numeric) case
(numeric) case )                	--> 1740 (numeric) case )
(numeric) case ) )              	--> 1741 (numeric) case ) )
(numeric) category              	--> 1742 (numeric) category
(numeric) category )            	--> 1743 (numeric) category )
(numeric) category ) )          	--> 1744 (numeric) category ) )
(numeric) cc                    	--> 1745 (numeric) cc
(numeric) cc +                  	--> 1746 (numeric) cc +
(numeric) cc + )                	--> 1747 (numeric) cc + )
(numeric) cc and                	--> 1748 (numeric) cc and
(numeric) cc and )              	--> 1749 (numeric) cc and )
(numeric) cc but                	--> 1750 (numeric) cc but
(numeric) cc but )              	--> 1751 (numeric) cc but )
(numeric) cc either             	--> 1752 (numeric) cc either
(numeric) cc either )           	--> 1753 (numeric) cc either )
(numeric) cc or                 	--> 1754 (numeric) cc or
(numeric) cc or )               	--> 1755 (numeric) cc or )
(numeric) cc vs.                	--> 1756 (numeric) cc vs.
(numeric) cc vs. )              	--> 1757 (numeric) cc vs. )
(numeric) cd                    	--> 1758 (numeric) cd
(numeric) cd )                  	--> 1759 (numeric) cd )
(numeric) cd ) )                	--> 1760 (numeric) cd ) )
(numeric) cd 0                  	--> 1761 (numeric) cd 0
(numeric) cd 0 )                	--> 1762 (numeric) cd 0 )
(numeric) cd 000                	--> 1763 (numeric) cd 000
(numeric) cd 000 )              	--> 1764 (numeric) cd 000 )
(numeric) cd 1                  	--> 1765 (numeric) cd 1
(numeric) cd 1 )                	--> 1766 (numeric) cd 1 )
(numeric) cd 1.9                	--> 1767 (numeric) cd 1.9
(numeric) cd 1.9 )              	--> 1768 (numeric) cd 1.9 )
(numeric) cd 10                 	--> 1769 (numeric) cd 10
(numeric) cd 10 )               	--> 1770 (numeric) cd 10 )
(numeric) cd 109                	--> 1771 (numeric) cd 109
(numeric) cd 109 )              	--> 1772 (numeric) cd 109 )
(numeric) cd 11                 	--> 1773 (numeric) cd 11
(numeric) cd 11 )               	--> 1774 (numeric) cd 11 )
(numeric) cd 12                 	--> 1775 (numeric) cd 12
(numeric) cd 12 )               	--> 1776 (numeric) cd 12 )
(numeric) cd 12.4               	--> 1777 (numeric) cd 12.4
(numeric) cd 12.4 )             	--> 1778 (numeric) cd 12.4 )
(numeric) cd 12.5               	--> 1779 (numeric) cd 12.5
(numeric) cd 12.5 )             	--> 1780 (numeric) cd 12.5 )
(numeric) cd 120                	--> 1781 (numeric) cd 120
(numeric) cd 120 )              	--> 1782 (numeric) cd 120 )
(numeric) cd 15                 	--> 1783 (numeric) cd 15
(numeric) cd 15 )               	--> 1784 (numeric) cd 15 )
(numeric) cd 17                 	--> 1785 (numeric) cd 17
(numeric) cd 17 )               	--> 1786 (numeric) cd 17 )
(numeric) cd 18                 	--> 1787 (numeric) cd 18
(numeric) cd 18 )               	--> 1788 (numeric) cd 18 )
(numeric) cd 1916               	--> 1789 (numeric) cd 1916
(numeric) cd 1916 )             	--> 1790 (numeric) cd 1916 )
(numeric) cd 1942               	--> 1791 (numeric) cd 1942
(numeric) cd 1942 )             	--> 1792 (numeric) cd 1942 )
(numeric) cd 1944               	--> 1793 (numeric) cd 1944
(numeric) cd 1944 )             	--> 1794 (numeric) cd 1944 )
(numeric) cd 1967               	--> 1795 (numeric) cd 1967
(numeric) cd 1967 )             	--> 1796 (numeric) cd 1967 )
(numeric) cd 1973               	--> 1797 (numeric) cd 1973
(numeric) cd 1973 )             	--> 1798 (numeric) cd 1973 )
(numeric) cd 1978               	--> 1799 (numeric) cd 1978
(numeric) cd 1978 )             	--> 1800 (numeric) cd 1978 )
(numeric) cd 1979               	--> 1801 (numeric) cd 1979
(numeric) cd 1979 )             	--> 1802 (numeric) cd 1979 )
(numeric) cd 1983               	--> 1803 (numeric) cd 1983
(numeric) cd 1983 )             	--> 1804 (numeric) cd 1983 )
(numeric) cd 1987               	--> 1805 (numeric) cd 1987
(numeric) cd 1987 )             	--> 1806 (numeric) cd 1987 )
(numeric) cd 1989               	--> 1807 (numeric) cd 1989
(numeric) cd 1989 )             	--> 1808 (numeric) cd 1989 )
(numeric) cd 1990               	--> 1809 (numeric) cd 1990
(numeric) cd 1990 )             	--> 1810 (numeric) cd 1990 )
(numeric) cd 1998               	--> 1811 (numeric) cd 1998
(numeric) cd 1998 )             	--> 1812 (numeric) cd 1998 )
(numeric) cd 2                  	--> 1813 (numeric) cd 2
(numeric) cd 2 )                	--> 1814 (numeric) cd 2 )
(numeric) cd 2.1                	--> 1815 (numeric) cd 2.1
(numeric) cd 2.1 )              	--> 1816 (numeric) cd 2.1 )
(numeric) cd 200                	--> 1817 (numeric) cd 200
(numeric) cd 200 )              	--> 1818 (numeric) cd 200 )
(numeric) cd 2003               	--> 1819 (numeric) cd 2003
(numeric) cd 2003 )             	--> 1820 (numeric) cd 2003 )
(numeric) cd 2009               	--> 1821 (numeric) cd 2009
(numeric) cd 2009 )             	--> 1822 (numeric) cd 2009 )
(numeric) cd 23                 	--> 1823 (numeric) cd 23
(numeric) cd 23 )               	--> 1824 (numeric) cd 23 )
(numeric) cd 3                  	--> 1825 (numeric) cd 3
(numeric) cd 3 )                	--> 1826 (numeric) cd 3 )
(numeric) cd 3.0                	--> 1827 (numeric) cd 3.0
(numeric) cd 3.0 )              	--> 1828 (numeric) cd 3.0 )
(numeric) cd 3.561              	--> 1829 (numeric) cd 3.561
(numeric) cd 3.561 )            	--> 1830 (numeric) cd 3.561 )
(numeric) cd 3.615              	--> 1831 (numeric) cd 3.615
(numeric) cd 3.615 )            	--> 1832 (numeric) cd 3.615 )
(numeric) cd 3.75               	--> 1833 (numeric) cd 3.75
(numeric) cd 3.75 )             	--> 1834 (numeric) cd 3.75 )
(numeric) cd 3/8                	--> 1835 (numeric) cd 3/8
(numeric) cd 3/8 )              	--> 1836 (numeric) cd 3/8 )
(numeric) cd 300                	--> 1837 (numeric) cd 300
(numeric) cd 300 )              	--> 1838 (numeric) cd 300 )
(numeric) cd 350                	--> 1839 (numeric) cd 350
(numeric) cd 350 )              	--> 1840 (numeric) cd 350 )
(numeric) cd 4-1                	--> 1841 (numeric) cd 4-1
(numeric) cd 4-1 )              	--> 1842 (numeric) cd 4-1 )
(numeric) cd 4.165              	--> 1843 (numeric) cd 4.165
(numeric) cd 4.165 )            	--> 1844 (numeric) cd 4.165 )
(numeric) cd 4.167              	--> 1845 (numeric) cd 4.167
(numeric) cd 4.167 )            	--> 1846 (numeric) cd 4.167 )
(numeric) cd 45                 	--> 1847 (numeric) cd 45
(numeric) cd 45 )               	--> 1848 (numeric) cd 45 )
(numeric) cd 5                  	--> 1849 (numeric) cd 5
(numeric) cd 5 )                	--> 1850 (numeric) cd 5 )
(numeric) cd 500                	--> 1851 (numeric) cd 500
(numeric) cd 500 )              	--> 1852 (numeric) cd 500 )
(numeric) cd 51.00              	--> 1853 (numeric) cd 51.00
(numeric) cd 51.00 )            	--> 1854 (numeric) cd 51.00 )
(numeric) cd 525                	--> 1855 (numeric) cd 525
(numeric) cd 525 )              	--> 1856 (numeric) cd 525 )
(numeric) cd 568                	--> 1857 (numeric) cd 568
(numeric) cd 568 )              	--> 1858 (numeric) cd 568 )
(numeric) cd 6                  	--> 1859 (numeric) cd 6
(numeric) cd 6 )                	--> 1860 (numeric) cd 6 )
(numeric) cd 6.61               	--> 1861 (numeric) cd 6.61
(numeric) cd 6.61 )             	--> 1862 (numeric) cd 6.61 )
(numeric) cd 60                 	--> 1863 (numeric) cd 60
(numeric) cd 60 )               	--> 1864 (numeric) cd 60 )
(numeric) cd 70.00              	--> 1865 (numeric) cd 70.00
(numeric) cd 70.00 )            	--> 1866 (numeric) cd 70.00 )
(numeric) cd 75                 	--> 1867 (numeric) cd 75
(numeric) cd 75 )               	--> 1868 (numeric) cd 75 )
(numeric) cd 96è?½30/32         	--> 1869 (numeric) cd 96è?½30/32
