=== Run information ===

Scheme:       weka.classifiers.misc.InputMappedClassifier -I -trim -W weka.classifiers.functions.LibSVM -- -S 0 -K 2 -D 3 -G 0.005 -R 0.0 -N 0.5 -M 40.0 -C 6.0 -E 0.5 -P 0.05 -B -model "C:\\Program Files\\Weka-3-8" -seed 1
Relation:     relations.triples.sentences.txt-weka.filters.unsupervised.attribute.NumericToBinary-R5-weka.filters.unsupervised.attribute.StringToWordVector-R1,2,3,4-W100000-prune-rate-1.0-C-T-N0-stemmerweka.core.stemmers.NullStemmer-stopwords-handlerweka.core.stopwords.Rainbow-M1-O-tokenizerweka.core.tokenizers.NGramTokenizer -max 3 -min 1 -delimiters " \r \t"
Instances:    244
Attributes:   6094
              [list of attributes omitted]
Test mode:    10-fold cross-validation

=== Classifier model (full training set) ===

InputMappedClassifier:

LibSVM wrapper, original code by Yasser EL-Manzalawy (= WLSVM)
Attribute mappings:

Model attributes                	    Incoming attributes
(numeric) Harry                 	--> 1634 (numeric) Harry
(numeric) Harry )               	--> 1635 (numeric) Harry )
(numeric) Harry ) )             	--> 1636 (numeric) Harry ) )
(numeric) Hatley                	--> 1637 (numeric) Hatley
(numeric) Hatley )              	--> 1638 (numeric) Hatley )
(numeric) Hatley ) )            	--> 1639 (numeric) Hatley ) )
(numeric) He )                  	--> 4697 (numeric) he )
(numeric) He ) )                	--> 4698 (numeric) he ) )
(numeric) Heuvel                	--> 1642 (numeric) Heuvel
(numeric) Heuvel )              	--> 1643 (numeric) Heuvel )
(numeric) Heuvel ) )            	--> 1644 (numeric) Heuvel ) )
(numeric) Hoboken               	--> 1645 (numeric) Hoboken
(numeric) Hoboken )             	--> 1646 (numeric) Hoboken )
(numeric) Hoboken ) )           	--> 1647 (numeric) Hoboken ) )
(numeric) Hoon                  	--> 1648 (numeric) Hoon
(numeric) Hoon )                	--> 1649 (numeric) Hoon )
(numeric) Hoon ) )              	--> 1650 (numeric) Hoon ) )
(numeric) I )                   	--> 1651 (numeric) I )
(numeric) I ) )                 	--> 1652 (numeric) I ) )
(numeric) IN about              	--> 1653 (numeric) IN about
(numeric) IN about )            	--> 1654 (numeric) IN about )
(numeric) IN across             	--> 1655 (numeric) IN across
(numeric) IN across )           	--> 1656 (numeric) IN across )
(numeric) IN after              	--> 1657 (numeric) IN after
(numeric) IN after )            	--> 1658 (numeric) IN after )
(numeric) IN against            	--> 1659 (numeric) IN against
(numeric) IN against )          	--> 1660 (numeric) IN against )
(numeric) IN along              	--> 1661 (numeric) IN along
(numeric) IN along )            	--> 1662 (numeric) IN along )
(numeric) IN around             	--> 1663 (numeric) IN around
(numeric) IN around )           	--> 1664 (numeric) IN around )
(numeric) IN as                 	--> 1665 (numeric) IN as
(numeric) IN as )               	--> 1666 (numeric) IN as )
(numeric) IN at                 	--> 1667 (numeric) IN at
(numeric) IN at )               	--> 1668 (numeric) IN at )
(numeric) IN because            	--> 1669 (numeric) IN because
(numeric) IN because )          	--> 1670 (numeric) IN because )
(numeric) IN before             	--> 1671 (numeric) IN before
(numeric) IN before )           	--> 1672 (numeric) IN before )
(numeric) IN behind             	--> 1673 (numeric) IN behind
(numeric) IN behind )           	--> 1674 (numeric) IN behind )
(numeric) IN between            	--> 1675 (numeric) IN between
(numeric) IN between )          	--> 1676 (numeric) IN between )
(numeric) IN by                 	--> 1677 (numeric) IN by
(numeric) IN by )               	--> 1678 (numeric) IN by )
(numeric) IN de                 	--> 1679 (numeric) IN de
(numeric) IN de )               	--> 1680 (numeric) IN de )
(numeric) IN during             	--> 1681 (numeric) IN during
(numeric) IN during )           	--> 1682 (numeric) IN during )
(numeric) IN en                 	--> 1683 (numeric) IN en
(numeric) IN en )               	--> 1684 (numeric) IN en )
(numeric) IN for                	--> 1685 (numeric) IN for
(numeric) IN for )              	--> 1686 (numeric) IN for )
(numeric) IN from               	--> 1687 (numeric) IN from
(numeric) IN from )             	--> 1688 (numeric) IN from )
(numeric) IN if                 	--> 1689 (numeric) IN if
(numeric) IN if )               	--> 1690 (numeric) IN if )
(numeric) IN in                 	--> 1691 (numeric) IN in
(numeric) IN in )               	--> 1692 (numeric) IN in )
(numeric) IN into               	--> 1693 (numeric) IN into
(numeric) IN into )             	--> 1694 (numeric) IN into )
(numeric) IN like               	--> 1695 (numeric) IN like
(numeric) IN like )             	--> 1696 (numeric) IN like )
(numeric) IN near               	--> 1697 (numeric) IN near
(numeric) IN near )             	--> 1698 (numeric) IN near )
(numeric) IN of                 	--> 1699 (numeric) IN of
(numeric) IN of )               	--> 1700 (numeric) IN of )
(numeric) IN on                 	--> 1701 (numeric) IN on
(numeric) IN on )               	--> 1702 (numeric) IN on )
(numeric) IN out                	--> 1703 (numeric) IN out
(numeric) IN out )              	--> 1704 (numeric) IN out )
(numeric) IN over               	--> 1705 (numeric) IN over
(numeric) IN over )             	--> 1706 (numeric) IN over )
(numeric) IN per                	--> 1707 (numeric) IN per
(numeric) IN per )              	--> 1708 (numeric) IN per )
(numeric) IN since              	--> 1709 (numeric) IN since
(numeric) IN since )            	--> 1710 (numeric) IN since )
(numeric) IN so                 	--> 1711 (numeric) IN so
(numeric) IN so )               	--> 1712 (numeric) IN so )
(numeric) IN than               	--> 1713 (numeric) IN than
(numeric) IN than )             	--> 1714 (numeric) IN than )
(numeric) IN that               	--> 1715 (numeric) IN that
(numeric) IN that )             	--> 1716 (numeric) IN that )
(numeric) IN through            	--> 1717 (numeric) IN through
(numeric) IN through )          	--> 1718 (numeric) IN through )
(numeric) IN under              	--> 1719 (numeric) IN under
(numeric) IN under )            	--> 1720 (numeric) IN under )
(numeric) IN until              	--> 1721 (numeric) IN until
(numeric) IN until )            	--> 1722 (numeric) IN until )
(numeric) IN whether            	--> 1723 (numeric) IN whether
(numeric) IN whether )          	--> 1724 (numeric) IN whether )
(numeric) IN while              	--> 1725 (numeric) IN while
(numeric) IN while )            	--> 1726 (numeric) IN while )
(numeric) IN with               	--> 1727 (numeric) IN with
(numeric) IN with )             	--> 1728 (numeric) IN with )
(numeric) Iidale                	--> 1729 (numeric) Iidale
(numeric) Iidale )              	--> 1730 (numeric) Iidale )
(numeric) Iidale ) )            	--> 1731 (numeric) Iidale ) )
(numeric) It )                  	--> 4871 (numeric) it )
(numeric) It ) )                	--> 4872 (numeric) it ) )
(numeric) Italian               	--> 1734 (numeric) Italian
(numeric) Italian )             	--> 1735 (numeric) Italian )
(numeric) Italian ) (           	--> 1736 (numeric) Italian ) (
(numeric) JJ                    	--> 1737 (numeric) JJ
(numeric) JJ 12-month           	--> 1738 (numeric) JJ 12-month
(numeric) JJ 12-month )         	--> 1739 (numeric) JJ 12-month )
(numeric) JJ 18-month           	--> 1740 (numeric) JJ 18-month
(numeric) JJ 18-month )         	--> 1741 (numeric) JJ 18-month )
(numeric) JJ 20-inch            	--> 1742 (numeric) JJ 20-inch
(numeric) JJ 20-inch )          	--> 1743 (numeric) JJ 20-inch )
(numeric) JJ 30-year            	--> 1744 (numeric) JJ 30-year
(numeric) JJ 30-year )          	--> 1745 (numeric) JJ 30-year )
(numeric) JJ American           	--> 1746 (numeric) JJ American
(numeric) JJ American )         	--> 1747 (numeric) JJ American )
(numeric) JJ Armenian           	--> 1748 (numeric) JJ Armenian
(numeric) JJ Armenian )         	--> 1749 (numeric) JJ Armenian )
(numeric) JJ Australian         	--> 1750 (numeric) JJ Australian
(numeric) JJ Australian )       	--> 1751 (numeric) JJ Australian )
(numeric) JJ English            	--> 1752 (numeric) JJ English
(numeric) JJ English )          	--> 1753 (numeric) JJ English )
(numeric) JJ Italian            	--> 1754 (numeric) JJ Italian
(numeric) JJ Italian )          	--> 1755 (numeric) JJ Italian )
(numeric) JJ Korean             	--> 1756 (numeric) JJ Korean
(numeric) JJ Korean )           	--> 1757 (numeric) JJ Korean )
(numeric) JJ Net                	--> 1848 (numeric) JJ net
(numeric) JJ Net )              	--> 1849 (numeric) JJ net )
(numeric) JJ Outstanding        	--> 1760 (numeric) JJ Outstanding
(numeric) JJ Outstanding )      	--> 1761 (numeric) JJ Outstanding )
(numeric) JJ Republican         	--> 1762 (numeric) JJ Republican
(numeric) JJ Republican )       	--> 1763 (numeric) JJ Republican )
(numeric) JJ Special            	--> 1764 (numeric) JJ Special
(numeric) JJ Special )          	--> 1765 (numeric) JJ Special )
(numeric) JJ Syrian             	--> 1766 (numeric) JJ Syrian
(numeric) JJ Syrian )           	--> 1767 (numeric) JJ Syrian )
(numeric) JJ accomplished       	--> 1768 (numeric) JJ accomplished
(numeric) JJ accomplished )     	--> 1769 (numeric) JJ accomplished )
(numeric) JJ adoring            	--> 1770 (numeric) JJ adoring
(numeric) JJ adoring )          	--> 1771 (numeric) JJ adoring )
(numeric) JJ affirmative        	--> 1772 (numeric) JJ affirmative
(numeric) JJ affirmative )      	--> 1773 (numeric) JJ affirmative )
(numeric) JJ annual             	--> 1774 (numeric) JJ annual
(numeric) JJ annual )           	--> 1775 (numeric) JJ annual )
(numeric) JJ armed              	--> 1776 (numeric) JJ armed
(numeric) JJ armed )            	--> 1777 (numeric) JJ armed )
(numeric) JJ average            	--> 1778 (numeric) JJ average
(numeric) JJ average )          	--> 1779 (numeric) JJ average )
(numeric) JJ benchmark          	--> 1780 (numeric) JJ benchmark
(numeric) JJ benchmark )        	--> 1781 (numeric) JJ benchmark )
(numeric) JJ black              	--> 1782 (numeric) JJ black
(numeric) JJ black )            	--> 1783 (numeric) JJ black )
(numeric) JJ brilliant          	--> 1784 (numeric) JJ brilliant
(numeric) JJ brilliant )        	--> 1785 (numeric) JJ brilliant )
(numeric) JJ built-in           	--> 1786 (numeric) JJ built-in
(numeric) JJ built-in )         	--> 1787 (numeric) JJ built-in )
(numeric) JJ complete           	--> 1788 (numeric) JJ complete
(numeric) JJ complete )         	--> 1789 (numeric) JJ complete )
(numeric) JJ complicated        	--> 1790 (numeric) JJ complicated
(numeric) JJ complicated )      	--> 1791 (numeric) JJ complicated )
(numeric) JJ concrete           	--> 1792 (numeric) JJ concrete
(numeric) JJ concrete )         	--> 1793 (numeric) JJ concrete )
(numeric) JJ current            	--> 1794 (numeric) JJ current
(numeric) JJ current )          	--> 1795 (numeric) JJ current )
(numeric) JJ early              	--> 1796 (numeric) JJ early
(numeric) JJ early )            	--> 1797 (numeric) JJ early )
(numeric) JJ effective          	--> 1798 (numeric) JJ effective
(numeric) JJ effective )        	--> 1799 (numeric) JJ effective )
(numeric) JJ favorite           	--> 1800 (numeric) JJ favorite
(numeric) JJ favorite )         	--> 1801 (numeric) JJ favorite )
(numeric) JJ financial          	--> 1802 (numeric) JJ financial
(numeric) JJ financial )        	--> 1803 (numeric) JJ financial )
(numeric) JJ first              	--> 1804 (numeric) JJ first
(numeric) JJ first )            	--> 1805 (numeric) JJ first )
(numeric) JJ former             	--> 1806 (numeric) JJ former
(numeric) JJ former )           	--> 1807 (numeric) JJ former )
(numeric) JJ front              	--> 1808 (numeric) JJ front
(numeric) JJ front )            	--> 1809 (numeric) JJ front )
(numeric) JJ high               	--> 1810 (numeric) JJ high
(numeric) JJ high )             	--> 1811 (numeric) JJ high )
(numeric) JJ human              	--> 1812 (numeric) JJ human
(numeric) JJ human )            	--> 1813 (numeric) JJ human )
(numeric) JJ independent        	--> 1814 (numeric) JJ independent
(numeric) JJ independent )      	--> 1815 (numeric) JJ independent )
(numeric) JJ industrial         	--> 1816 (numeric) JJ industrial
(numeric) JJ industrial )       	--> 1817 (numeric) JJ industrial )
(numeric) JJ insolvent          	--> 1818 (numeric) JJ insolvent
(numeric) JJ insolvent )        	--> 1819 (numeric) JJ insolvent )
(numeric) JJ intensive          	--> 1820 (numeric) JJ intensive
(numeric) JJ intensive )        	--> 1821 (numeric) JJ intensive )
(numeric) JJ keyless            	--> 1822 (numeric) JJ keyless
(numeric) JJ keyless )          	--> 1823 (numeric) JJ keyless )
(numeric) JJ known              	--> 1824 (numeric) JJ known
(numeric) JJ known )            	--> 1825 (numeric) JJ known )
(numeric) JJ local              	--> 1826 (numeric) JJ local
(numeric) JJ local )            	--> 1827 (numeric) JJ local )
(numeric) JJ located            	--> 1828 (numeric) JJ located
(numeric) JJ located )          	--> 1829 (numeric) JJ located )
(numeric) JJ long               	--> 1830 (numeric) JJ long
(numeric) JJ long )             	--> 1831 (numeric) JJ long )
(numeric) JJ major              	--> 1832 (numeric) JJ major
(numeric) JJ major )            	--> 1833 (numeric) JJ major )
(numeric) JJ military           	--> 1834 (numeric) JJ military
(numeric) JJ military )         	--> 1835 (numeric) JJ military )
(numeric) JJ modern             	--> 1836 (numeric) JJ modern
(numeric) JJ modern )           	--> 1837 (numeric) JJ modern )
(numeric) JJ much               	--> 1838 (numeric) JJ much
(numeric) JJ much )             	--> 1839 (numeric) JJ much )
(numeric) JJ myriad             	--> 1840 (numeric) JJ myriad
(numeric) JJ myriad )           	--> 1841 (numeric) JJ myriad )
(numeric) JJ native             	--> 1842 (numeric) JJ native
(numeric) JJ native )           	--> 1843 (numeric) JJ native )
(numeric) JJ naval              	--> 1844 (numeric) JJ naval
(numeric) JJ naval )            	--> 1845 (numeric) JJ naval )
(numeric) JJ negative           	--> 1846 (numeric) JJ negative
(numeric) JJ negative )         	--> 1847 (numeric) JJ negative )
(numeric) JJ net                	--> 1848 (numeric) JJ net
(numeric) JJ net )              	--> 1849 (numeric) JJ net )
(numeric) JJ new                	--> 1850 (numeric) JJ new
(numeric) JJ new )              	--> 1851 (numeric) JJ new )
(numeric) JJ nonslip            	--> 1852 (numeric) JJ nonslip
(numeric) JJ nonslip )          	--> 1853 (numeric) JJ nonslip )
(numeric) JJ old                	--> 1854 (numeric) JJ old
(numeric) JJ old )              	--> 1855 (numeric) JJ old )
(numeric) JJ one-year           	--> 1856 (numeric) JJ one-year
(numeric) JJ one-year )         	--> 1857 (numeric) JJ one-year )
(numeric) JJ online             	--> 1858 (numeric) JJ online
(numeric) JJ online )           	--> 1859 (numeric) JJ online )
(numeric) JJ organisational     	--> 1860 (numeric) JJ organisational
(numeric) JJ organisational )   	--> 1861 (numeric) JJ organisational )
(numeric) JJ other              	--> 1862 (numeric) JJ other
(numeric) JJ other )            	--> 1863 (numeric) JJ other )
(numeric) JJ own                	--> 1864 (numeric) JJ own
(numeric) JJ own )              	--> 1865 (numeric) JJ own )
(numeric) JJ parliamentary      	--> 1866 (numeric) JJ parliamentary
(numeric) JJ parliamentary )    	--> 1867 (numeric) JJ parliamentary )
(numeric) JJ political          	--> 1868 (numeric) JJ political
(numeric) JJ political )        	--> 1869 (numeric) JJ political )
(numeric) JJ public             	--> 1870 (numeric) JJ public
(numeric) JJ public )           	--> 1871 (numeric) JJ public )
(numeric) JJ quarterly          	--> 1872 (numeric) JJ quarterly
(numeric) JJ quarterly )        	--> 1873 (numeric) JJ quarterly )
(numeric) JJ quizzical          	--> 1874 (numeric) JJ quizzical
(numeric) JJ quizzical )        	--> 1875 (numeric) JJ quizzical )
(numeric) JJ remote             	--> 1876 (numeric) JJ remote
(numeric) JJ remote )           	--> 1877 (numeric) JJ remote )
(numeric) JJ same               	--> 1878 (numeric) JJ same
(numeric) JJ same )             	--> 1879 (numeric) JJ same )
(numeric) JJ secretary/music    	--> 1880 (numeric) JJ secretary/music
(numeric) JJ secretary/music )  	--> 1881 (numeric) JJ secretary/music )
(numeric) JJ senior             	--> 1882 (numeric) JJ senior
(numeric) JJ senior )           	--> 1883 (numeric) JJ senior )
(numeric) JJ silent             	--> 1884 (numeric) JJ silent
(numeric) JJ silent )           	--> 1885 (numeric) JJ silent )
(numeric) JJ similar            	--> 1886 (numeric) JJ similar
(numeric) JJ similar )          	--> 1887 (numeric) JJ similar )
(numeric) JJ six-month          	--> 1888 (numeric) JJ six-month
(numeric) JJ six-month )        	--> 1889 (numeric) JJ six-month )
(numeric) JJ small              	--> 1890 (numeric) JJ small
(numeric) JJ small )            	--> 1891 (numeric) JJ small )
(numeric) JJ sole               	--> 1892 (numeric) JJ sole
(numeric) JJ sole )             	--> 1893 (numeric) JJ sole )
(numeric) JJ solvent            	--> 1894 (numeric) JJ solvent
(numeric) JJ solvent )          	--> 1895 (numeric) JJ solvent )
(numeric) JJ straight           	--> 1896 (numeric) JJ straight
(numeric) JJ straight )         	--> 1897 (numeric) JJ straight )
(numeric) JJ stringent          	--> 1898 (numeric) JJ stringent
(numeric) JJ stringent )        	--> 1899 (numeric) JJ stringent )
(numeric) JJ subversive         	--> 1900 (numeric) JJ subversive
(numeric) JJ subversive )       	--> 1901 (numeric) JJ subversive )
(numeric) JJ super-hype         	--> 1902 (numeric) JJ super-hype
(numeric) JJ super-hype )       	--> 1903 (numeric) JJ super-hype )
