=== Run information ===

Scheme:       weka.classifiers.misc.InputMappedClassifier -I -trim -W weka.classifiers.meta.GridSearch -- -E ACC -y-property gamma -y-min -5.0 -y-max 0.0 -y-step 1.0 -y-base 10.0 -y-expression 5*pow(BASE,I) -x-property cost -x-min 1.0 -x-max 10.0 -x-step 1.0 -x-base 1.0 -x-expression (BASE+I) -sample-size 100.0 -traversal ROW-WISE -log-file "C:\\Program Files\\Weka-3-8" -num-slots 8 -S 1 -W weka.classifiers.functions.LibSVM -- -S 0 -K 2 -D 3 -G 0.005 -R 0.0 -N 0.5 -M 40.0 -C 6.0 -E 0.5 -P 0.05 -B -model "C:\\Program Files\\Weka-3-8" -seed 1
Relation:     rillof.triples.sentences.txt-weka.filters.unsupervised.attribute.NumericToBinary-R5-weka.filters.unsupervised.attribute.StringToWordVector-R1,2,3,4-W100000-prune-rate-1.0-C-N0-stemmerweka.core.stemmers.LovinsStemmer-stopwords-handlerweka.core.stopwords.Null-M1-O-tokenizerweka.core.tokenizers.NGramTokenizer -max 3 -min 1 -delimiters " \r \t"
Instances:    104
Attributes:   4910
              [list of attributes omitted]
Test mode:    10-fold cross-validation

=== Classifier model (full training set) ===

InputMappedClassifier:

weka.classifiers.meta.GridSearch:
Classifier: weka.classifiers.functions.LibSVM -S 0 -K 2 -D 3 -G 5.0E-4 -R 0.0 -N 0.5 -M 40.0 -C 11.0 -E 0.5 -P 0.05 -B -model "C:\\Program Files\\Weka-3-8" -seed 1

X property: cost
Y property: gamma

Evaluation: Accuracy
Coordinates: [10.0, -4.0]
Values: 11.0 (X coordinate), 5.0E-4 (Y coordinate)

LibSVM wrapper, original code by Yasser EL-Manzalawy (= WLSVM)
Attribute mappings:

Model attributes                  	    Incoming attributes
(numeric) cd 1947                 	--> 1422 (numeric) cd 1947
(numeric) cd 1947 )               	--> 1423 (numeric) cd 1947 )
(numeric) cd 1962                 	--> 1424 (numeric) cd 1962
(numeric) cd 1962 )               	--> 1425 (numeric) cd 1962 )
(numeric) cd 1964                 	--> 1426 (numeric) cd 1964
(numeric) cd 1964 )               	--> 1427 (numeric) cd 1964 )
(numeric) cd 1969                 	--> 1428 (numeric) cd 1969
(numeric) cd 1969 )               	--> 1429 (numeric) cd 1969 )
(numeric) cd 1973                 	--> 1430 (numeric) cd 1973
(numeric) cd 1973 )               	--> 1431 (numeric) cd 1973 )
(numeric) cd 1974                 	--> 1432 (numeric) cd 1974
(numeric) cd 1974 )               	--> 1433 (numeric) cd 1974 )
(numeric) cd 1978                 	--> 1434 (numeric) cd 1978
(numeric) cd 1978 )               	--> 1435 (numeric) cd 1978 )
(numeric) cd 1980                 	--> 1436 (numeric) cd 1980
(numeric) cd 1980s )              	--> 1437 (numeric) cd 1980s )
(numeric) cd 1983                 	--> 1438 (numeric) cd 1983
(numeric) cd 1983 )               	--> 1439 (numeric) cd 1983 )
(numeric) cd 1987                 	--> 1440 (numeric) cd 1987
(numeric) cd 1987 )               	--> 1441 (numeric) cd 1987 )
(numeric) cd 1993                 	--> 1442 (numeric) cd 1993
(numeric) cd 1993 )               	--> 1443 (numeric) cd 1993 )
(numeric) cd 1997                 	--> 1444 (numeric) cd 1997
(numeric) cd 1997 )               	--> 1445 (numeric) cd 1997 )
(numeric) cd 1998                 	--> 1446 (numeric) cd 1998
(numeric) cd 1998 )               	--> 1447 (numeric) cd 1998 )
(numeric) cd 1:08                 	--> 1448 (numeric) cd 1:08
(numeric) cd 1:08 )               	--> 1449 (numeric) cd 1:08 )
(numeric) cd 2                    	--> 1450 (numeric) cd 2
(numeric) cd 2 )                  	--> 1451 (numeric) cd 2 )
(numeric) cd 20                   	--> 1452 (numeric) cd 20
(numeric) cd 20 )                 	--> 1453 (numeric) cd 20 )
(numeric) cd 200                  	--> 1454 (numeric) cd 200
(numeric) cd 200 )                	--> 1455 (numeric) cd 200 )
(numeric) cd 2004                 	--> 1456 (numeric) cd 2004
(numeric) cd 2004 )               	--> 1457 (numeric) cd 2004 )
(numeric) cd 2005                 	--> 1458 (numeric) cd 2005
(numeric) cd 2005 )               	--> 1459 (numeric) cd 2005 )
(numeric) cd 2006                 	--> 1460 (numeric) cd 2006
(numeric) cd 2006 )               	--> 1461 (numeric) cd 2006 )
(numeric) cd 2008                 	--> 1462 (numeric) cd 2008
(numeric) cd 2008 )               	--> 1463 (numeric) cd 2008 )
(numeric) cd 2009                 	--> 1464 (numeric) cd 2009
(numeric) cd 2009 )               	--> 1465 (numeric) cd 2009 )
(numeric) cd 219                  	--> 1466 (numeric) cd 219
(numeric) cd 219 )                	--> 1467 (numeric) cd 219 )
(numeric) cd 23                   	--> 1468 (numeric) cd 23
(numeric) cd 23 )                 	--> 1469 (numeric) cd 23 )
(numeric) cd 3                    	--> 1470 (numeric) cd 3
(numeric) cd 3 )                  	--> 1471 (numeric) cd 3 )
(numeric) cd 4                    	--> 1472 (numeric) cd 4
(numeric) cd 4 )                  	--> 1473 (numeric) cd 4 )
(numeric) cd 5                    	--> 1474 (numeric) cd 5
(numeric) cd 5 )                  	--> 1475 (numeric) cd 5 )
(numeric) cd 5.5                  	--> 1476 (numeric) cd 5.5
(numeric) cd 5.5 )                	--> 1477 (numeric) cd 5.5 )
(numeric) cd 526                  	--> 1478 (numeric) cd 526
(numeric) cd 526 )                	--> 1479 (numeric) cd 526 )
(numeric) cd 568                  	--> 1480 (numeric) cd 568
(numeric) cd 568 )                	--> 1481 (numeric) cd 568 )
(numeric) cd 64                   	--> 1482 (numeric) cd 64
(numeric) cd 64 )                 	--> 1483 (numeric) cd 64 )
(numeric) cd 7                    	--> 1484 (numeric) cd 7
(numeric) cd 7 )                  	--> 1485 (numeric) cd 7 )
(numeric) cd 81                   	--> 1486 (numeric) cd 81
(numeric) cd 81 )                 	--> 1487 (numeric) cd 81 )
(numeric) cel                     	--> 1488 (numeric) cel
(numeric) cell )                  	--> 1489 (numeric) cell )
(numeric) cell ) (                	--> 1490 (numeric) cell ) (
(numeric) center                  	--> 1491 (numeric) center
(numeric) center )                	--> 1492 (numeric) center )
(numeric) center ) )              	--> 1493 (numeric) center ) )
(numeric) chan                    	--> 1494 (numeric) chan
(numeric) chan )                  	--> 1495 (numeric) chan )
(numeric) chan ) )                	--> 1496 (numeric) chan ) )
(numeric) chanc                   	--> 1497 (numeric) chanc
(numeric) chance )                	--> 1498 (numeric) chance )
(numeric) chance ) (              	--> 1499 (numeric) chance ) (
(numeric) chang                   	--> 1500 (numeric) chang
(numeric) change )                	--> 1501 (numeric) change )
(numeric) change ) (              	--> 1502 (numeric) change ) (
(numeric) change ) )              	--> 1503 (numeric) change ) )
(numeric) character               	--> 1504 (numeric) character
(numeric) character )             	--> 1505 (numeric) character )
(numeric) character ) )           	--> 1506 (numeric) character ) )
(numeric) charg                   	--> 1507 (numeric) charg
(numeric) charged )               	--> 1508 (numeric) charged )
(numeric) charged ) (             	--> 1509 (numeric) charged ) (
(numeric) charli                  	--> 1510 (numeric) charli
(numeric) charlie )               	--> 1511 (numeric) charlie )
(numeric) charlie ) (             	--> 1512 (numeric) charlie ) (
(numeric) charm                   	--> 1513 (numeric) charm
(numeric) charm )                 	--> 1514 (numeric) charm )
(numeric) charm ) )               	--> 1515 (numeric) charm ) )
(numeric) chart                   	--> 1516 (numeric) chart
(numeric) chart )                 	--> 1517 (numeric) chart )
(numeric) chart ) )               	--> 1518 (numeric) chart ) )
(numeric) chas                    	--> 1519 (numeric) chas
(numeric) chase )                 	--> 1520 (numeric) chase )
(numeric) chase ) )               	--> 1521 (numeric) chase ) )
(numeric) chat                    	--> 1522 (numeric) chat
(numeric) chatty )                	--> 1523 (numeric) chatty )
(numeric) chatty ) )              	--> 1524 (numeric) chatty ) )
(numeric) chicag                  	--> 1525 (numeric) chicag
(numeric) chicago )               	--> 1526 (numeric) chicago )
(numeric) chicago ) )             	--> 1527 (numeric) chicago ) )
(numeric) choic                   	--> 1528 (numeric) choic
(numeric) choice )                	--> 1529 (numeric) choice )
(numeric) choice ) )              	--> 1530 (numeric) choice ) )
(numeric) choir                   	--> 1531 (numeric) choir
(numeric) choir )                 	--> 1532 (numeric) choir )
(numeric) choir ) (               	--> 1533 (numeric) choir ) (
(numeric) church                  	--> 1534 (numeric) church
(numeric) church )                	--> 1535 (numeric) church )
(numeric) church ) )              	--> 1536 (numeric) church ) )
(numeric) cit                     	--> 1537 (numeric) cit
(numeric) citation )              	--> 1538 (numeric) citation )
(numeric) citation ) )            	--> 1539 (numeric) citation ) )
(numeric) clos                    	--> 1540 (numeric) clos
(numeric) close )                 	--> 1541 (numeric) close )
(numeric) close ) )               	--> 1542 (numeric) close ) )
(numeric) co                      	--> 1543 (numeric) co
(numeric) co )                    	--> 1544 (numeric) co )
(numeric) co ) (                  	--> 1545 (numeric) co ) (
(numeric) colin                   	--> 1546 (numeric) colin
(numeric) colin )                 	--> 1547 (numeric) colin )
(numeric) colin ) (               	--> 1548 (numeric) colin ) (
(numeric) colleg                  	--> 1549 (numeric) colleg
(numeric) college )               	--> 1550 (numeric) college )
(numeric) college ) )             	--> 1551 (numeric) college ) )
(numeric) com                     	--> 1552 (numeric) com
(numeric) come )                  	--> 1553 (numeric) come )
(numeric) come ) (                	--> 1554 (numeric) come ) (
(numeric) commander               	--> 1555 (numeric) commander
(numeric) commander )             	--> 1556 (numeric) commander )
(numeric) commander ) (           	--> 1557 (numeric) commander ) (
(numeric) commis                  	--> 1558 (numeric) commis
(numeric) committed )             	--> 1559 (numeric) committed )
(numeric) committed ) (           	--> 1560 (numeric) committed ) (
(numeric) common                  	--> 1561 (numeric) common
(numeric) commonly )              	--> 1562 (numeric) commonly )
(numeric) commonly ) )            	--> 1563 (numeric) commonly ) )
(numeric) comp                    	--> 1564 (numeric) comp
(numeric) compan                  	--> 1565 (numeric) compan
(numeric) company )               	--> 1566 (numeric) company )
(numeric) company ) )             	--> 1567 (numeric) company ) )
(numeric) compel                  	--> 1568 (numeric) compel
(numeric) compelling )            	--> 1569 (numeric) compelling )
(numeric) compelling ) )          	--> 1570 (numeric) compelling ) )
(numeric) comply )                	--> 1571 (numeric) comply )
(numeric) comply ) (              	--> 1572 (numeric) comply ) (
(numeric) compon                  	--> 1573 (numeric) compon
(numeric) component )             	--> 1574 (numeric) component )
(numeric) component ) )           	--> 1575 (numeric) component ) )
(numeric) compris                 	--> 1576 (numeric) compris
(numeric) comprises )             	--> 1577 (numeric) comprises )
(numeric) comprises ) )           	--> 1578 (numeric) comprises ) )
(numeric) conduc                  	--> 1579 (numeric) conduc
(numeric) conducting )            	--> 1580 (numeric) conducting )
(numeric) conducting ) )          	--> 1581 (numeric) conducting ) )
(numeric) conductor )             	--> 1582 (numeric) conductor )
(numeric) conductor ) )           	--> 1583 (numeric) conductor ) )
(numeric) congreg                 	--> 1584 (numeric) congreg
(numeric) congregation )          	--> 1585 (numeric) congregation )
(numeric) congregation ) )        	--> 1586 (numeric) congregation ) )
(numeric) conjp                   	--> 1587 (numeric) conjp
(numeric) conjp (                 	--> 1588 (numeric) conjp (
(numeric) conjp ( rb              	--> 1589 (numeric) conjp ( rb
(numeric) consult                 	--> 1590 (numeric) consult
(numeric) consults )              	--> 1591 (numeric) consults )
(numeric) consults ) (            	--> 1592 (numeric) consults ) (
(numeric) contract                	--> 1593 (numeric) contract
(numeric) contracted )            	--> 1594 (numeric) contracted )
(numeric) contracted ) (          	--> 1595 (numeric) contracted ) (
(numeric) convict                 	--> 1596 (numeric) convict
(numeric) convict )               	--> 1597 (numeric) convict )
(numeric) convict ) (             	--> 1598 (numeric) convict ) (
(numeric) correspondent )         	--> 1599 (numeric) correspondent )
(numeric) correspondent ) (       	--> 1600 (numeric) correspondent ) (
(numeric) correspons              	--> 1601 (numeric) correspons
(numeric) cortez                  	--> 1602 (numeric) cortez
(numeric) cortez )                	--> 1603 (numeric) cortez )
(numeric) cortez ) )              	--> 1604 (numeric) cortez ) )
(numeric) could                   	--> 1605 (numeric) could
(numeric) could )                 	--> 1606 (numeric) could )
(numeric) could ) (               	--> 1607 (numeric) could ) (
(numeric) council                 	--> 1608 (numeric) council
(numeric) council )               	--> 1609 (numeric) council )
(numeric) council ) (             	--> 1610 (numeric) council ) (
(numeric) countr                  	--> 1611 (numeric) countr
(numeric) country )               	--> 1612 (numeric) country )
(numeric) country ) )             	--> 1613 (numeric) country ) )
(numeric) coup                    	--> 1614 (numeric) coup
(numeric) coup )                  	--> 1615 (numeric) coup )
(numeric) coup ) (                	--> 1616 (numeric) coup ) (
(numeric) cour                    	--> 1617 (numeric) cour
(numeric) courage )               	--> 1618 (numeric) courage )
(numeric) courage ) )             	--> 1619 (numeric) courage ) )
(numeric) court                   	--> 1620 (numeric) court
(numeric) court )                 	--> 1621 (numeric) court )
(numeric) court ) )               	--> 1622 (numeric) court ) )
(numeric) craft                   	--> 1623 (numeric) craft
(numeric) crafting )              	--> 1624 (numeric) crafting )
(numeric) crafting ) (            	--> 1625 (numeric) crafting ) (
(numeric) cre                     	--> 1626 (numeric) cre
(numeric) creation )              	--> 1627 (numeric) creation )
(numeric) creation ) )            	--> 1628 (numeric) creation ) )
(numeric) crim                    	--> 1629 (numeric) crim
(numeric) crime )                 	--> 1630 (numeric) crime )
(numeric) crime ) )               	--> 1631 (numeric) crime ) )
(numeric) critic                  	--> 1632 (numeric) critic
(numeric) criticized )            	--> 1633 (numeric) criticized )
(numeric) criticized ) (          	--> 1634 (numeric) criticized ) (
(numeric) croat                   	--> 1635 (numeric) croat
(numeric) croatian )              	--> 1636 (numeric) croatian )
(numeric) croatian ) (            	--> 1637 (numeric) croatian ) (
(numeric) cronkit                 	--> 1638 (numeric) cronkit
(numeric) cronkite )              	--> 1639 (numeric) cronkite )
(numeric) cronkite ) )            	--> 1640 (numeric) cronkite ) )
(numeric) crowd                   	--> 1641 (numeric) crowd
(numeric) crowd )                 	--> 1642 (numeric) crowd )
(numeric) crowd ) )               	--> 1643 (numeric) crowd ) )
(numeric) cum                     	--> 1644 (numeric) cum
(numeric) cum )                   	--> 1645 (numeric) cum )
(numeric) cum ) (                 	--> 1646 (numeric) cum ) (
(numeric) cut                     	--> 1647 (numeric) cut
(numeric) cut )                   	--> 1648 (numeric) cut )
(numeric) cut ) (                 	--> 1649 (numeric) cut ) (
(numeric) d.c.                    	--> 1650 (numeric) d.c.
(numeric) d.c. )                  	--> 1651 (numeric) d.c. )
(numeric) d.c. ) )                	--> 1652 (numeric) d.c. ) )
(numeric) dan                     	--> 1653 (numeric) dan
(numeric) dan )                   	--> 1654 (numeric) dan )
(numeric) dan ) (                 	--> 1655 (numeric) dan ) (
(numeric) dawl                    	--> 1656 (numeric) dawl
