=== Run information ===

Scheme:       weka.classifiers.misc.InputMappedClassifier -I -trim -W weka.classifiers.meta.GridSearch -- -E ACC -y-property gamma -y-min -5.0 -y-max 0.0 -y-step 1.0 -y-base 10.0 -y-expression 5*pow(BASE,I) -x-property cost -x-min 1.0 -x-max 10.0 -x-step 1.0 -x-base 1.0 -x-expression (BASE+I) -sample-size 100.0 -traversal ROW-WISE -log-file "C:\\Program Files\\Weka-3-8" -num-slots 8 -S 1 -W weka.classifiers.functions.LibSVM -- -S 0 -K 2 -D 3 -G 0.005 -R 0.0 -N 0.5 -M 40.0 -C 6.0 -E 0.5 -P 0.05 -B -model "C:\\Program Files\\Weka-3-8" -seed 1
Relation:     rillof.triples.sentences.txt-weka.filters.unsupervised.attribute.NumericToBinary-R5-weka.filters.unsupervised.attribute.StringToWordVector-R1,2,3,4-W100000-prune-rate-1.0-C-N0-stemmerweka.core.stemmers.NullStemmer-stopwords-handlerweka.core.stopwords.Null-M1-O-tokenizerweka.core.tokenizers.NGramTokenizer -max 3 -min 1 -delimiters " \r \t"
Instances:    104
Attributes:   5120
              [list of attributes omitted]
Test mode:    10-fold cross-validation

=== Classifier model (full training set) ===

InputMappedClassifier:

weka.classifiers.meta.GridSearch:
Classifier: weka.classifiers.functions.LibSVM -S 0 -K 2 -D 3 -G 5.0E-4 -R 0.0 -N 0.5 -M 40.0 -C 9.0 -E 0.5 -P 0.05 -B -model "C:\\Program Files\\Weka-3-8" -seed 1

X property: cost
Y property: gamma

Evaluation: Accuracy
Coordinates: [8.0, -4.0]
Values: 9.0 (X coordinate), 5.0E-4 (Y coordinate)

LibSVM wrapper, original code by Yasser EL-Manzalawy (= WLSVM)
Attribute mappings:

Model attributes                  	    Incoming attributes
(numeric) Jim ) (                 	--> 1671 (numeric) Jim ) (
(numeric) Jivraj                  	--> 1672 (numeric) Jivraj
(numeric) Jivraj )                	--> 1673 (numeric) Jivraj )
(numeric) Jivraj ) )              	--> 1674 (numeric) Jivraj ) )
(numeric) Kerik                   	--> 1675 (numeric) Kerik
(numeric) Kerik )                 	--> 1676 (numeric) Kerik )
(numeric) Kerik ) )               	--> 1677 (numeric) Kerik ) )
(numeric) Killian                 	--> 1678 (numeric) Killian
(numeric) Killian )               	--> 1679 (numeric) Killian )
(numeric) Killian ) )             	--> 1680 (numeric) Killian ) )
(numeric) Knicks                  	--> 1681 (numeric) Knicks
(numeric) Knicks )                	--> 1682 (numeric) Knicks )
(numeric) Knicks ) )              	--> 1683 (numeric) Knicks ) )
(numeric) Kohler                  	--> 1684 (numeric) Kohler
(numeric) Kohler )                	--> 1685 (numeric) Kohler )
(numeric) Kohler ) )              	--> 1686 (numeric) Kohler ) )
(numeric) Korean                  	--> 1687 (numeric) Korean
(numeric) Korean )                	--> 1688 (numeric) Korean )
(numeric) Korean ) (              	--> 1689 (numeric) Korean ) (
(numeric) Lanning                 	--> 1690 (numeric) Lanning
(numeric) Lanning )               	--> 1691 (numeric) Lanning )
(numeric) Lanning ) )             	--> 1692 (numeric) Lanning ) )
(numeric) Lester                  	--> 1693 (numeric) Lester
(numeric) Lester )                	--> 1694 (numeric) Lester )
(numeric) Lester ) (              	--> 1695 (numeric) Lester ) (
(numeric) Lilly                   	--> 1696 (numeric) Lilly
(numeric) Lilly )                 	--> 1697 (numeric) Lilly )
(numeric) Lilly ) (               	--> 1698 (numeric) Lilly ) (
(numeric) Los                     	--> 1699 (numeric) Los
(numeric) Los )                   	--> 1700 (numeric) Los )
(numeric) Los ) (                 	--> 1701 (numeric) Los ) (
(numeric) Ltd                     	--> 1702 (numeric) Ltd
(numeric) Ltd )                   	--> 1703 (numeric) Ltd )
(numeric) Ltd ) )                 	--> 1704 (numeric) Ltd ) )
(numeric) Lufthansa               	--> 1705 (numeric) Lufthansa
(numeric) Lufthansa )             	--> 1706 (numeric) Lufthansa )
(numeric) Lufthansa ) )           	--> 1707 (numeric) Lufthansa ) )
(numeric) MD                      	--> 1708 (numeric) MD
(numeric) MD could                	--> 1709 (numeric) MD could
(numeric) MD could )              	--> 1710 (numeric) MD could )
(numeric) MD would                	--> 1711 (numeric) MD would
(numeric) MD would )              	--> 1712 (numeric) MD would )
(numeric) Many                    	--> 4200 (numeric) many
(numeric) Many )                  	--> 4201 (numeric) many )
(numeric) Many ) (                	--> 4202 (numeric) many ) (
(numeric) NN                      	--> 1716 (numeric) NN
(numeric) NN Dawlish              	--> 1717 (numeric) NN Dawlish
(numeric) NN Dawlish )            	--> 1718 (numeric) NN Dawlish )
(numeric) NN Dr.Gayatri           	--> 1719 (numeric) NN Dr.Gayatri
(numeric) NN Dr.Gayatri )         	--> 1720 (numeric) NN Dr.Gayatri )
(numeric) NN actor                	--> 1721 (numeric) NN actor
(numeric) NN actor )              	--> 1722 (numeric) NN actor )
(numeric) NN allegation           	--> 1723 (numeric) NN allegation
(numeric) NN allegation )         	--> 1724 (numeric) NN allegation )
(numeric) NN altitude             	--> 1725 (numeric) NN altitude
(numeric) NN altitude )           	--> 1726 (numeric) NN altitude )
(numeric) NN anchor               	--> 1727 (numeric) NN anchor
(numeric) NN anchor )             	--> 1728 (numeric) NN anchor )
(numeric) NN announcement         	--> 1729 (numeric) NN announcement
(numeric) NN announcement )       	--> 1730 (numeric) NN announcement )
(numeric) NN anthrax              	--> 1731 (numeric) NN anthrax
(numeric) NN anthrax )            	--> 1732 (numeric) NN anthrax )
(numeric) NN anybody              	--> 1733 (numeric) NN anybody
(numeric) NN anybody )            	--> 1734 (numeric) NN anybody )
(numeric) NN ape                  	--> 1735 (numeric) NN ape
(numeric) NN ape )                	--> 1736 (numeric) NN ape )
(numeric) NN approach             	--> 1737 (numeric) NN approach
(numeric) NN approach )           	--> 1738 (numeric) NN approach )
(numeric) NN asset                	--> 1739 (numeric) NN asset
(numeric) NN asset )              	--> 1740 (numeric) NN asset )
(numeric) NN assistant            	--> 1741 (numeric) NN assistant
(numeric) NN assistant )          	--> 1742 (numeric) NN assistant )
(numeric) NN attack               	--> 1743 (numeric) NN attack
(numeric) NN attack )             	--> 1744 (numeric) NN attack )
(numeric) NN award                	--> 1745 (numeric) NN award
(numeric) NN award )              	--> 1746 (numeric) NN award )
(numeric) NN bachelor             	--> 1747 (numeric) NN bachelor
(numeric) NN bachelor )           	--> 1748 (numeric) NN bachelor )
(numeric) NN ball                 	--> 1749 (numeric) NN ball
(numeric) NN ball )               	--> 1750 (numeric) NN ball )
(numeric) NN battery              	--> 1751 (numeric) NN battery
(numeric) NN battery )            	--> 1752 (numeric) NN battery )
(numeric) NN battle               	--> 1753 (numeric) NN battle
(numeric) NN battle )             	--> 1754 (numeric) NN battle )
(numeric) NN board                	--> 1755 (numeric) NN board
(numeric) NN board )              	--> 1756 (numeric) NN board )
(numeric) NN bout                 	--> 1757 (numeric) NN bout
(numeric) NN bout )               	--> 1758 (numeric) NN bout )
(numeric) NN building             	--> 1759 (numeric) NN building
(numeric) NN building )           	--> 1760 (numeric) NN building )
(numeric) NN bunker               	--> 1761 (numeric) NN bunker
(numeric) NN bunker )             	--> 1762 (numeric) NN bunker )
(numeric) NN campaign             	--> 1763 (numeric) NN campaign
(numeric) NN campaign )           	--> 1764 (numeric) NN campaign )
(numeric) NN cancer               	--> 1765 (numeric) NN cancer
(numeric) NN cancer )             	--> 1766 (numeric) NN cancer )
(numeric) NN candidate            	--> 1767 (numeric) NN candidate
(numeric) NN candidate )          	--> 1768 (numeric) NN candidate )
(numeric) NN catcher              	--> 1769 (numeric) NN catcher
(numeric) NN catcher )            	--> 1770 (numeric) NN catcher )
(numeric) NN cell                 	--> 1771 (numeric) NN cell
(numeric) NN cell )               	--> 1772 (numeric) NN cell )
(numeric) NN chance               	--> 1773 (numeric) NN chance
(numeric) NN chance )             	--> 1774 (numeric) NN chance )
(numeric) NN character            	--> 1775 (numeric) NN character
(numeric) NN character )          	--> 1776 (numeric) NN character )
(numeric) NN chart                	--> 1777 (numeric) NN chart
(numeric) NN chart )              	--> 1778 (numeric) NN chart )
(numeric) NN chase                	--> 1779 (numeric) NN chase
(numeric) NN chase )              	--> 1780 (numeric) NN chase )
(numeric) NN choice               	--> 1781 (numeric) NN choice
(numeric) NN choice )             	--> 1782 (numeric) NN choice )
(numeric) NN church               	--> 1783 (numeric) NN church
(numeric) NN church )             	--> 1784 (numeric) NN church )
(numeric) NN company              	--> 1785 (numeric) NN company
(numeric) NN company )            	--> 1786 (numeric) NN company )
(numeric) NN component            	--> 1787 (numeric) NN component
(numeric) NN component )          	--> 1788 (numeric) NN component )
(numeric) NN conductor            	--> 1789 (numeric) NN conductor
(numeric) NN conductor )          	--> 1790 (numeric) NN conductor )
(numeric) NN congregation         	--> 1791 (numeric) NN congregation
(numeric) NN congregation )       	--> 1792 (numeric) NN congregation )
(numeric) NN correspondent        	--> 1793 (numeric) NN correspondent
(numeric) NN correspondent )      	--> 1794 (numeric) NN correspondent )
(numeric) NN country              	--> 1795 (numeric) NN country
(numeric) NN country )            	--> 1796 (numeric) NN country )
(numeric) NN coup                 	--> 1797 (numeric) NN coup
(numeric) NN coup )               	--> 1798 (numeric) NN coup )
(numeric) NN courage              	--> 1799 (numeric) NN courage
(numeric) NN courage )            	--> 1800 (numeric) NN courage )
(numeric) NN court                	--> 1801 (numeric) NN court
(numeric) NN court )              	--> 1802 (numeric) NN court )
(numeric) NN creation             	--> 1803 (numeric) NN creation
(numeric) NN creation )           	--> 1804 (numeric) NN creation )
(numeric) NN crowd                	--> 1805 (numeric) NN crowd
(numeric) NN crowd )              	--> 1806 (numeric) NN crowd )
(numeric) NN cum                  	--> 1807 (numeric) NN cum
(numeric) NN cum )                	--> 1808 (numeric) NN cum )
(numeric) NN day                  	--> 1809 (numeric) NN day
(numeric) NN day )                	--> 1810 (numeric) NN day )
(numeric) NN deal                 	--> 1811 (numeric) NN deal
(numeric) NN deal )               	--> 1812 (numeric) NN deal )
(numeric) NN deficit              	--> 1813 (numeric) NN deficit
(numeric) NN deficit )            	--> 1814 (numeric) NN deficit )
(numeric) NN degree               	--> 1815 (numeric) NN degree
(numeric) NN degree )             	--> 1816 (numeric) NN degree )
(numeric) NN detat                	--> 1817 (numeric) NN detat
(numeric) NN detat )              	--> 1818 (numeric) NN detat )
(numeric) NN diplomacy            	--> 1819 (numeric) NN diplomacy
(numeric) NN diplomacy )          	--> 1820 (numeric) NN diplomacy )
(numeric) NN director             	--> 1821 (numeric) NN director
(numeric) NN director )           	--> 1822 (numeric) NN director )
(numeric) NN division             	--> 1823 (numeric) NN division
(numeric) NN division )           	--> 1824 (numeric) NN division )
(numeric) NN doctor               	--> 1825 (numeric) NN doctor
(numeric) NN doctor )             	--> 1826 (numeric) NN doctor )
(numeric) NN dream                	--> 1827 (numeric) NN dream
(numeric) NN dream )              	--> 1828 (numeric) NN dream )
(numeric) NN dvd                  	--> 1829 (numeric) NN dvd
(numeric) NN dvd )                	--> 1830 (numeric) NN dvd )
(numeric) NN environment          	--> 1831 (numeric) NN environment
(numeric) NN environment )        	--> 1832 (numeric) NN environment )
(numeric) NN era                  	--> 1833 (numeric) NN era
(numeric) NN era )                	--> 1834 (numeric) NN era )
(numeric) NN extravaganza         	--> 1835 (numeric) NN extravaganza
(numeric) NN extravaganza )       	--> 1836 (numeric) NN extravaganza )
(numeric) NN family               	--> 1837 (numeric) NN family
(numeric) NN family )             	--> 1838 (numeric) NN family )
(numeric) NN father               	--> 1839 (numeric) NN father
(numeric) NN father )             	--> 1840 (numeric) NN father )
(numeric) NN ferry                	--> 1841 (numeric) NN ferry
(numeric) NN ferry )              	--> 1842 (numeric) NN ferry )
(numeric) NN film                 	--> 1843 (numeric) NN film
(numeric) NN film )               	--> 1844 (numeric) NN film )
(numeric) NN fishing              	--> 1845 (numeric) NN fishing
(numeric) NN fishing )            	--> 1846 (numeric) NN fishing )
(numeric) NN fraud                	--> 1847 (numeric) NN fraud
(numeric) NN fraud )              	--> 1848 (numeric) NN fraud )
(numeric) NN fun                  	--> 1849 (numeric) NN fun
(numeric) NN fun )                	--> 1850 (numeric) NN fun )
(numeric) NN game                 	--> 1851 (numeric) NN game
(numeric) NN game )               	--> 1852 (numeric) NN game )
(numeric) NN gear                 	--> 1853 (numeric) NN gear
(numeric) NN gear )               	--> 1854 (numeric) NN gear )
(numeric) NN government           	--> 1855 (numeric) NN government
(numeric) NN government )         	--> 1856 (numeric) NN government )
(numeric) NN graduation           	--> 1857 (numeric) NN graduation
(numeric) NN graduation )         	--> 1858 (numeric) NN graduation )
(numeric) NN half                 	--> 1859 (numeric) NN half
(numeric) NN half )               	--> 1860 (numeric) NN half )
(numeric) NN healing              	--> 1861 (numeric) NN healing
(numeric) NN healing )            	--> 1862 (numeric) NN healing )
(numeric) NN hilltop              	--> 1863 (numeric) NN hilltop
(numeric) NN hilltop )            	--> 1864 (numeric) NN hilltop )
(numeric) NN hit                  	--> 1865 (numeric) NN hit
(numeric) NN hit )                	--> 1866 (numeric) NN hit )
(numeric) NN home                 	--> 1867 (numeric) NN home
(numeric) NN home )               	--> 1868 (numeric) NN home )
(numeric) NN homer                	--> 1869 (numeric) NN homer
(numeric) NN homer )              	--> 1870 (numeric) NN homer )
(numeric) NN homosexual           	--> 1871 (numeric) NN homosexual
(numeric) NN homosexual )         	--> 1872 (numeric) NN homosexual )
(numeric) NN hose                 	--> 1873 (numeric) NN hose
(numeric) NN hose )               	--> 1874 (numeric) NN hose )
(numeric) NN idol                 	--> 1875 (numeric) NN idol
(numeric) NN idol )               	--> 1876 (numeric) NN idol )
(numeric) NN income               	--> 1877 (numeric) NN income
(numeric) NN income )             	--> 1878 (numeric) NN income )
(numeric) NN independence         	--> 1879 (numeric) NN independence
(numeric) NN independence )       	--> 1880 (numeric) NN independence )
(numeric) NN influence            	--> 1881 (numeric) NN influence
(numeric) NN influence )          	--> 1882 (numeric) NN influence )
(numeric) NN ing                  	--> 1883 (numeric) NN ing
(numeric) NN ing )                	--> 1884 (numeric) NN ing )
(numeric) NN inhalation           	--> 1885 (numeric) NN inhalation
(numeric) NN inhalation )         	--> 1886 (numeric) NN inhalation )
(numeric) NN joy                  	--> 1887 (numeric) NN joy
(numeric) NN joy )                	--> 1888 (numeric) NN joy )
(numeric) NN land                 	--> 1889 (numeric) NN land
(numeric) NN land )               	--> 1890 (numeric) NN land )
(numeric) NN laude                	--> 1891 (numeric) NN laude
(numeric) NN laude )              	--> 1892 (numeric) NN laude )
(numeric) NN launch               	--> 1893 (numeric) NN launch
(numeric) NN launch )             	--> 1894 (numeric) NN launch )
(numeric) NN league               	--> 1895 (numeric) NN league
(numeric) NN league )             	--> 1896 (numeric) NN league )
(numeric) NN leg                  	--> 1897 (numeric) NN leg
(numeric) NN leg )                	--> 1898 (numeric) NN leg )
(numeric) NN length               	--> 1899 (numeric) NN length
(numeric) NN length )             	--> 1900 (numeric) NN length )
(numeric) NN level                	--> 1901 (numeric) NN level
(numeric) NN level )              	--> 1902 (numeric) NN level )
(numeric) NN lieutenant           	--> 1903 (numeric) NN lieutenant
(numeric) NN lieutenant )         	--> 1904 (numeric) NN lieutenant )
(numeric) NN lifting              	--> 1905 (numeric) NN lifting
(numeric) NN lifting )            	--> 1906 (numeric) NN lifting )
(numeric) NN loss                 	--> 1907 (numeric) NN loss
(numeric) NN loss )               	--> 1908 (numeric) NN loss )
(numeric) NN magic                	--> 1909 (numeric) NN magic
(numeric) NN magic )              	--> 1910 (numeric) NN magic )
(numeric) NN mail                 	--> 1911 (numeric) NN mail
(numeric) NN mail )               	--> 1912 (numeric) NN mail )
(numeric) NN maker                	--> 1913 (numeric) NN maker
(numeric) NN maker )              	--> 1914 (numeric) NN maker )
(numeric) NN man                  	--> 1915 (numeric) NN man
(numeric) NN man )                	--> 1916 (numeric) NN man )
(numeric) NN master               	--> 1917 (numeric) NN master
