=== Run information ===

Scheme:       weka.classifiers.misc.InputMappedClassifier -I -trim -W weka.classifiers.meta.GridSearch -- -E ACC -y-property gamma -y-min -5.0 -y-max 0.0 -y-step 1.0 -y-base 10.0 -y-expression 5*pow(BASE,I) -x-property cost -x-min 1.0 -x-max 10.0 -x-step 1.0 -x-base 1.0 -x-expression (BASE+I) -sample-size 100.0 -traversal ROW-WISE -log-file "C:\\Program Files\\Weka-3-8" -num-slots 8 -S 1 -W weka.classifiers.functions.LibSVM -- -S 0 -K 2 -D 3 -G 0.005 -R 0.0 -N 0.5 -M 40.0 -C 6.0 -E 0.5 -P 0.05 -B -model "C:\\Program Files\\Weka-3-8" -seed 1
Relation:     rillof.triples.sentences.txt-weka.filters.unsupervised.attribute.NumericToBinary-R5-weka.filters.unsupervised.attribute.StringToWordVector-R1,2,3,4-W100000-prune-rate-1.0-C-I-N0-L-stemmerweka.core.stemmers.NullStemmer-stopwords-handlerweka.core.stopwords.Null-M1-O-tokenizerweka.core.tokenizers.NGramTokenizer -max 3 -min 1 -delimiters " \r \t"
Instances:    104
Attributes:   4974
              [list of attributes omitted]
Test mode:    10-fold cross-validation

=== Classifier model (full training set) ===

InputMappedClassifier:

weka.classifiers.meta.GridSearch:
Classifier: weka.classifiers.functions.LibSVM -S 0 -K 2 -D 3 -G 5.0E-5 -R 0.0 -N 0.5 -M 40.0 -C 9.0 -E 0.5 -P 0.05 -B -model "C:\\Program Files\\Weka-3-8" -seed 1

X property: cost
Y property: gamma

Evaluation: Accuracy
Coordinates: [8.0, -5.0]
Values: 9.0 (X coordinate), 5.0E-5 (Y coordinate)

LibSVM wrapper, original code by Yasser EL-Manzalawy (= WLSVM)
Attribute mappings:

Model attributes                  	    Incoming attributes
(numeric) cd 200                  	--> 1474 (numeric) cd 200
(numeric) cd 200 )                	--> 1475 (numeric) cd 200 )
(numeric) cd 2004                 	--> 1476 (numeric) cd 2004
(numeric) cd 2004 )               	--> 1477 (numeric) cd 2004 )
(numeric) cd 2005                 	--> 1478 (numeric) cd 2005
(numeric) cd 2005 )               	--> 1479 (numeric) cd 2005 )
(numeric) cd 2006                 	--> 1480 (numeric) cd 2006
(numeric) cd 2006 )               	--> 1481 (numeric) cd 2006 )
(numeric) cd 2008                 	--> 1482 (numeric) cd 2008
(numeric) cd 2008 )               	--> 1483 (numeric) cd 2008 )
(numeric) cd 2009                 	--> 1484 (numeric) cd 2009
(numeric) cd 2009 )               	--> 1485 (numeric) cd 2009 )
(numeric) cd 219                  	--> 1486 (numeric) cd 219
(numeric) cd 219 )                	--> 1487 (numeric) cd 219 )
(numeric) cd 23                   	--> 1488 (numeric) cd 23
(numeric) cd 23 )                 	--> 1489 (numeric) cd 23 )
(numeric) cd 3                    	--> 1490 (numeric) cd 3
(numeric) cd 3 )                  	--> 1491 (numeric) cd 3 )
(numeric) cd 4                    	--> 1492 (numeric) cd 4
(numeric) cd 4 )                  	--> 1493 (numeric) cd 4 )
(numeric) cd 5                    	--> 1494 (numeric) cd 5
(numeric) cd 5 )                  	--> 1495 (numeric) cd 5 )
(numeric) cd 5.5                  	--> 1496 (numeric) cd 5.5
(numeric) cd 5.5 )                	--> 1497 (numeric) cd 5.5 )
(numeric) cd 526                  	--> 1498 (numeric) cd 526
(numeric) cd 526 )                	--> 1499 (numeric) cd 526 )
(numeric) cd 568                  	--> 1500 (numeric) cd 568
(numeric) cd 568 )                	--> 1501 (numeric) cd 568 )
(numeric) cd 64                   	--> 1502 (numeric) cd 64
(numeric) cd 64 )                 	--> 1503 (numeric) cd 64 )
(numeric) cd 7                    	--> 1504 (numeric) cd 7
(numeric) cd 7 )                  	--> 1505 (numeric) cd 7 )
(numeric) cd 81                   	--> 1506 (numeric) cd 81
(numeric) cd 81 )                 	--> 1507 (numeric) cd 81 )
(numeric) cell                    	--> 1508 (numeric) cell
(numeric) cell )                  	--> 1509 (numeric) cell )
(numeric) cell ) (                	--> 1510 (numeric) cell ) (
(numeric) center                  	--> 1511 (numeric) center
(numeric) center )                	--> 1512 (numeric) center )
(numeric) center ) )              	--> 1513 (numeric) center ) )
(numeric) chan                    	--> 1514 (numeric) chan
(numeric) chan )                  	--> 1515 (numeric) chan )
(numeric) chan ) )                	--> 1516 (numeric) chan ) )
(numeric) chance                  	--> 1517 (numeric) chance
(numeric) chance )                	--> 1518 (numeric) chance )
(numeric) chance ) (              	--> 1519 (numeric) chance ) (
(numeric) change                  	--> 1520 (numeric) change
(numeric) change )                	--> 1521 (numeric) change )
(numeric) change ) (              	--> 1522 (numeric) change ) (
(numeric) change ) )              	--> 1523 (numeric) change ) )
(numeric) character               	--> 1524 (numeric) character
(numeric) character )             	--> 1525 (numeric) character )
(numeric) character ) )           	--> 1526 (numeric) character ) )
(numeric) charged                 	--> 1527 (numeric) charged
(numeric) charged )               	--> 1528 (numeric) charged )
(numeric) charged ) (             	--> 1529 (numeric) charged ) (
(numeric) charlie                 	--> 1530 (numeric) charlie
(numeric) charlie )               	--> 1531 (numeric) charlie )
(numeric) charlie ) (             	--> 1532 (numeric) charlie ) (
(numeric) charm                   	--> 1533 (numeric) charm
(numeric) charm )                 	--> 1534 (numeric) charm )
(numeric) charm ) )               	--> 1535 (numeric) charm ) )
(numeric) chart                   	--> 1536 (numeric) chart
(numeric) chart )                 	--> 1537 (numeric) chart )
(numeric) chart ) )               	--> 1538 (numeric) chart ) )
(numeric) chase                   	--> 1539 (numeric) chase
(numeric) chase )                 	--> 1540 (numeric) chase )
(numeric) chase ) )               	--> 1541 (numeric) chase ) )
(numeric) chatty                  	--> 1542 (numeric) chatty
(numeric) chatty )                	--> 1543 (numeric) chatty )
(numeric) chatty ) )              	--> 1544 (numeric) chatty ) )
(numeric) chicago                 	--> 1545 (numeric) chicago
(numeric) chicago )               	--> 1546 (numeric) chicago )
(numeric) chicago ) )             	--> 1547 (numeric) chicago ) )
(numeric) choice                  	--> 1548 (numeric) choice
(numeric) choice )                	--> 1549 (numeric) choice )
(numeric) choice ) )              	--> 1550 (numeric) choice ) )
(numeric) choir                   	--> 1551 (numeric) choir
(numeric) choir )                 	--> 1552 (numeric) choir )
(numeric) choir ) (               	--> 1553 (numeric) choir ) (
(numeric) church                  	--> 1554 (numeric) church
(numeric) church )                	--> 1555 (numeric) church )
(numeric) church ) )              	--> 1556 (numeric) church ) )
(numeric) citation                	--> 1557 (numeric) citation
(numeric) citation )              	--> 1558 (numeric) citation )
(numeric) citation ) )            	--> 1559 (numeric) citation ) )
(numeric) close                   	--> 1560 (numeric) close
(numeric) close )                 	--> 1561 (numeric) close )
(numeric) close ) )               	--> 1562 (numeric) close ) )
(numeric) co                      	--> 1563 (numeric) co
(numeric) co )                    	--> 1564 (numeric) co )
(numeric) co ) (                  	--> 1565 (numeric) co ) (
(numeric) colin                   	--> 1566 (numeric) colin
(numeric) colin )                 	--> 1567 (numeric) colin )
(numeric) colin ) (               	--> 1568 (numeric) colin ) (
(numeric) college                 	--> 1569 (numeric) college
(numeric) college )               	--> 1570 (numeric) college )
(numeric) college ) )             	--> 1571 (numeric) college ) )
(numeric) come                    	--> 1572 (numeric) come
(numeric) come )                  	--> 1573 (numeric) come )
(numeric) come ) (                	--> 1574 (numeric) come ) (
(numeric) commander               	--> 1575 (numeric) commander
(numeric) commander )             	--> 1576 (numeric) commander )
(numeric) commander ) (           	--> 1577 (numeric) commander ) (
(numeric) committed               	--> 1578 (numeric) committed
(numeric) committed )             	--> 1579 (numeric) committed )
(numeric) committed ) (           	--> 1580 (numeric) committed ) (
(numeric) commonly                	--> 1581 (numeric) commonly
(numeric) commonly )              	--> 1582 (numeric) commonly )
(numeric) commonly ) )            	--> 1583 (numeric) commonly ) )
(numeric) company                 	--> 1584 (numeric) company
(numeric) company )               	--> 1585 (numeric) company )
(numeric) company ) )             	--> 1586 (numeric) company ) )
(numeric) compelling              	--> 1587 (numeric) compelling
(numeric) compelling )            	--> 1588 (numeric) compelling )
(numeric) compelling ) )          	--> 1589 (numeric) compelling ) )
(numeric) comply                  	--> 1590 (numeric) comply
(numeric) comply )                	--> 1591 (numeric) comply )
(numeric) comply ) (              	--> 1592 (numeric) comply ) (
(numeric) component               	--> 1593 (numeric) component
(numeric) component )             	--> 1594 (numeric) component )
(numeric) component ) )           	--> 1595 (numeric) component ) )
(numeric) comprises               	--> 1596 (numeric) comprises
(numeric) comprises )             	--> 1597 (numeric) comprises )
(numeric) comprises ) )           	--> 1598 (numeric) comprises ) )
(numeric) conducting              	--> 1599 (numeric) conducting
(numeric) conducting )            	--> 1600 (numeric) conducting )
(numeric) conducting ) )          	--> 1601 (numeric) conducting ) )
(numeric) conductor               	--> 1602 (numeric) conductor
(numeric) conductor )             	--> 1603 (numeric) conductor )
(numeric) conductor ) )           	--> 1604 (numeric) conductor ) )
(numeric) congregation            	--> 1605 (numeric) congregation
(numeric) congregation )          	--> 1606 (numeric) congregation )
(numeric) congregation ) )        	--> 1607 (numeric) congregation ) )
(numeric) conjp                   	--> 1608 (numeric) conjp
(numeric) conjp (                 	--> 1609 (numeric) conjp (
(numeric) conjp ( rb              	--> 1610 (numeric) conjp ( rb
(numeric) consults                	--> 1611 (numeric) consults
(numeric) consults )              	--> 1612 (numeric) consults )
(numeric) consults ) (            	--> 1613 (numeric) consults ) (
(numeric) contracted              	--> 1614 (numeric) contracted
(numeric) contracted )            	--> 1615 (numeric) contracted )
(numeric) contracted ) (          	--> 1616 (numeric) contracted ) (
(numeric) convict                 	--> 1617 (numeric) convict
(numeric) convict )               	--> 1618 (numeric) convict )
(numeric) convict ) (             	--> 1619 (numeric) convict ) (
(numeric) correspondent           	--> 1620 (numeric) correspondent
(numeric) correspondent )         	--> 1621 (numeric) correspondent )
(numeric) correspondent ) (       	--> 1622 (numeric) correspondent ) (
(numeric) cortez                  	--> 1623 (numeric) cortez
(numeric) cortez )                	--> 1624 (numeric) cortez )
(numeric) cortez ) )              	--> 1625 (numeric) cortez ) )
(numeric) could                   	--> 1626 (numeric) could
(numeric) could )                 	--> 1627 (numeric) could )
(numeric) could ) (               	--> 1628 (numeric) could ) (
(numeric) council                 	--> 1629 (numeric) council
(numeric) council )               	--> 1630 (numeric) council )
(numeric) council ) (             	--> 1631 (numeric) council ) (
(numeric) country                 	--> 1632 (numeric) country
(numeric) country )               	--> 1633 (numeric) country )
(numeric) country ) )             	--> 1634 (numeric) country ) )
(numeric) coup                    	--> 1635 (numeric) coup
(numeric) coup )                  	--> 1636 (numeric) coup )
(numeric) coup ) (                	--> 1637 (numeric) coup ) (
(numeric) courage                 	--> 1638 (numeric) courage
(numeric) courage )               	--> 1639 (numeric) courage )
(numeric) courage ) )             	--> 1640 (numeric) courage ) )
(numeric) court                   	--> 1641 (numeric) court
(numeric) court )                 	--> 1642 (numeric) court )
(numeric) court ) )               	--> 1643 (numeric) court ) )
(numeric) crafting                	--> 1644 (numeric) crafting
(numeric) crafting )              	--> 1645 (numeric) crafting )
(numeric) crafting ) (            	--> 1646 (numeric) crafting ) (
(numeric) creation                	--> 1647 (numeric) creation
(numeric) creation )              	--> 1648 (numeric) creation )
(numeric) creation ) )            	--> 1649 (numeric) creation ) )
(numeric) crime                   	--> 1650 (numeric) crime
(numeric) crime )                 	--> 1651 (numeric) crime )
(numeric) crime ) )               	--> 1652 (numeric) crime ) )
(numeric) criticized              	--> 1653 (numeric) criticized
(numeric) criticized )            	--> 1654 (numeric) criticized )
(numeric) criticized ) (          	--> 1655 (numeric) criticized ) (
(numeric) croatian                	--> 1656 (numeric) croatian
(numeric) croatian )              	--> 1657 (numeric) croatian )
(numeric) croatian ) (            	--> 1658 (numeric) croatian ) (
(numeric) cronkite                	--> 1659 (numeric) cronkite
(numeric) cronkite )              	--> 1660 (numeric) cronkite )
(numeric) cronkite ) )            	--> 1661 (numeric) cronkite ) )
(numeric) crowd                   	--> 1662 (numeric) crowd
(numeric) crowd )                 	--> 1663 (numeric) crowd )
(numeric) crowd ) )               	--> 1664 (numeric) crowd ) )
(numeric) cum                     	--> 1665 (numeric) cum
(numeric) cum )                   	--> 1666 (numeric) cum )
(numeric) cum ) (                 	--> 1667 (numeric) cum ) (
(numeric) cut                     	--> 1668 (numeric) cut
(numeric) cut )                   	--> 1669 (numeric) cut )
(numeric) cut ) (                 	--> 1670 (numeric) cut ) (
(numeric) d.c.                    	--> 1671 (numeric) d.c.
(numeric) d.c. )                  	--> 1672 (numeric) d.c. )
(numeric) d.c. ) )                	--> 1673 (numeric) d.c. ) )
(numeric) dan                     	--> 1674 (numeric) dan
(numeric) dan )                   	--> 1675 (numeric) dan )
(numeric) dan ) (                 	--> 1676 (numeric) dan ) (
(numeric) dawlish                 	--> 1677 (numeric) dawlish
(numeric) dawlish )               	--> 1678 (numeric) dawlish )
(numeric) dawlish ) )             	--> 1679 (numeric) dawlish ) )
(numeric) day                     	--> 1680 (numeric) day
(numeric) day )                   	--> 1681 (numeric) day )
(numeric) day ) (                 	--> 1682 (numeric) day ) (
(numeric) day ) )                 	--> 1683 (numeric) day ) )
(numeric) de                      	--> 1684 (numeric) de
(numeric) de )                    	--> 1685 (numeric) de )
(numeric) de ) (                  	--> 1686 (numeric) de ) (
(numeric) deal                    	--> 1687 (numeric) deal
(numeric) deal )                  	--> 1688 (numeric) deal )
(numeric) deal ) )                	--> 1689 (numeric) deal ) )
(numeric) decade                  	--> 1690 (numeric) decade
(numeric) decade )                	--> 1691 (numeric) decade )
(numeric) decade ) )              	--> 1692 (numeric) decade ) )
(numeric) declined                	--> 1693 (numeric) declined
(numeric) declined )              	--> 1694 (numeric) declined )
(numeric) declined ) (            	--> 1695 (numeric) declined ) (
(numeric) deficit                 	--> 1696 (numeric) deficit
(numeric) deficit )               	--> 1697 (numeric) deficit )
(numeric) deficit ) )             	--> 1698 (numeric) deficit ) )
(numeric) degree                  	--> 1699 (numeric) degree
(numeric) degree )                	--> 1700 (numeric) degree )
(numeric) degree ) )              	--> 1701 (numeric) degree ) )
(numeric) delhi                   	--> 1702 (numeric) delhi
(numeric) delhi )                 	--> 1703 (numeric) delhi )
(numeric) delhi ) )               	--> 1704 (numeric) delhi ) )
(numeric) democratic              	--> 1705 (numeric) democratic
(numeric) democratic )            	--> 1706 (numeric) democratic )
(numeric) democratic ) (          	--> 1707 (numeric) democratic ) (
