=== Run information ===

Scheme:       weka.classifiers.misc.InputMappedClassifier -I -trim -W weka.classifiers.meta.GridSearch -- -E ACC -y-property gamma -y-min -5.0 -y-max 0.0 -y-step 1.0 -y-base 10.0 -y-expression 5*pow(BASE,I) -x-property cost -x-min 1.0 -x-max 10.0 -x-step 1.0 -x-base 1.0 -x-expression (BASE+I) -sample-size 100.0 -traversal ROW-WISE -log-file "C:\\Program Files\\Weka-3-8" -num-slots 8 -S 1 -W weka.classifiers.functions.LibSVM -- -S 0 -K 2 -D 3 -G 0.005 -R 0.0 -N 0.5 -M 40.0 -C 6.0 -E 0.5 -P 0.05 -B -model "C:\\Program Files\\Weka-3-8" -seed 1
Relation:     rillof.triples.sentences.txt-weka.filters.unsupervised.attribute.NumericToBinary-R5-weka.filters.unsupervised.attribute.StringToWordVector-R1,2,3,4-W100000-prune-rate-1.0-C-I-N0-stemmerweka.core.stemmers.NullStemmer-stopwords-handlerweka.core.stopwords.Rainbow-M1-O-tokenizerweka.core.tokenizers.NGramTokenizer -max 3 -min 1 -delimiters " \r \t"
Instances:    104
Attributes:   4975
              [list of attributes omitted]
Test mode:    10-fold cross-validation

=== Classifier model (full training set) ===

InputMappedClassifier:

weka.classifiers.meta.GridSearch:
Classifier: weka.classifiers.functions.LibSVM -S 0 -K 2 -D 3 -G 5.0E-5 -R 0.0 -N 0.5 -M 40.0 -C 9.0 -E 0.5 -P 0.05 -B -model "C:\\Program Files\\Weka-3-8" -seed 1

X property: cost
Y property: gamma

Evaluation: Accuracy
Coordinates: [8.0, -5.0]
Values: 9.0 (X coordinate), 5.0E-5 (Y coordinate)

LibSVM wrapper, original code by Yasser EL-Manzalawy (= WLSVM)
Attribute mappings:

Model attributes                  	    Incoming attributes
(numeric) NN congregation )       	--> 1771 (numeric) NN congregation )
(numeric) NN correspondent        	--> 1772 (numeric) NN correspondent
(numeric) NN correspondent )      	--> 1773 (numeric) NN correspondent )
(numeric) NN country              	--> 1774 (numeric) NN country
(numeric) NN country )            	--> 1775 (numeric) NN country )
(numeric) NN coup                 	--> 1776 (numeric) NN coup
(numeric) NN coup )               	--> 1777 (numeric) NN coup )
(numeric) NN courage              	--> 1778 (numeric) NN courage
(numeric) NN courage )            	--> 1779 (numeric) NN courage )
(numeric) NN court                	--> 1780 (numeric) NN court
(numeric) NN court )              	--> 1781 (numeric) NN court )
(numeric) NN creation             	--> 1782 (numeric) NN creation
(numeric) NN creation )           	--> 1783 (numeric) NN creation )
(numeric) NN crowd                	--> 1784 (numeric) NN crowd
(numeric) NN crowd )              	--> 1785 (numeric) NN crowd )
(numeric) NN cum                  	--> 1786 (numeric) NN cum
(numeric) NN cum )                	--> 1787 (numeric) NN cum )
(numeric) NN day                  	--> 1788 (numeric) NN day
(numeric) NN day )                	--> 1789 (numeric) NN day )
(numeric) NN deal                 	--> 1790 (numeric) NN deal
(numeric) NN deal )               	--> 1791 (numeric) NN deal )
(numeric) NN deficit              	--> 1792 (numeric) NN deficit
(numeric) NN deficit )            	--> 1793 (numeric) NN deficit )
(numeric) NN degree               	--> 1794 (numeric) NN degree
(numeric) NN degree )             	--> 1795 (numeric) NN degree )
(numeric) NN detat                	--> 1796 (numeric) NN detat
(numeric) NN detat )              	--> 1797 (numeric) NN detat )
(numeric) NN diplomacy            	--> 1798 (numeric) NN diplomacy
(numeric) NN diplomacy )          	--> 1799 (numeric) NN diplomacy )
(numeric) NN director             	--> 1800 (numeric) NN director
(numeric) NN director )           	--> 1801 (numeric) NN director )
(numeric) NN division             	--> 1802 (numeric) NN division
(numeric) NN division )           	--> 1803 (numeric) NN division )
(numeric) NN doctor               	--> 1804 (numeric) NN doctor
(numeric) NN doctor )             	--> 1805 (numeric) NN doctor )
(numeric) NN dream                	--> 1806 (numeric) NN dream
(numeric) NN dream )              	--> 1807 (numeric) NN dream )
(numeric) NN dvd                  	--> 1808 (numeric) NN dvd
(numeric) NN dvd )                	--> 1809 (numeric) NN dvd )
(numeric) NN environment          	--> 1810 (numeric) NN environment
(numeric) NN environment )        	--> 1811 (numeric) NN environment )
(numeric) NN era                  	--> 1812 (numeric) NN era
(numeric) NN era )                	--> 1813 (numeric) NN era )
(numeric) NN extravaganza         	--> 1814 (numeric) NN extravaganza
(numeric) NN extravaganza )       	--> 1815 (numeric) NN extravaganza )
(numeric) NN family               	--> 1816 (numeric) NN family
(numeric) NN family )             	--> 1817 (numeric) NN family )
(numeric) NN father               	--> 1818 (numeric) NN father
(numeric) NN father )             	--> 1819 (numeric) NN father )
(numeric) NN ferry                	--> 1820 (numeric) NN ferry
(numeric) NN ferry )              	--> 1821 (numeric) NN ferry )
(numeric) NN film                 	--> 1822 (numeric) NN film
(numeric) NN film )               	--> 1823 (numeric) NN film )
(numeric) NN fishing              	--> 1824 (numeric) NN fishing
(numeric) NN fishing )            	--> 1825 (numeric) NN fishing )
(numeric) NN fraud                	--> 1826 (numeric) NN fraud
(numeric) NN fraud )              	--> 1827 (numeric) NN fraud )
(numeric) NN fun                  	--> 1828 (numeric) NN fun
(numeric) NN fun )                	--> 1829 (numeric) NN fun )
(numeric) NN game                 	--> 1830 (numeric) NN game
(numeric) NN game )               	--> 1831 (numeric) NN game )
(numeric) NN gear                 	--> 1832 (numeric) NN gear
(numeric) NN gear )               	--> 1833 (numeric) NN gear )
(numeric) NN government           	--> 1834 (numeric) NN government
(numeric) NN government )         	--> 1835 (numeric) NN government )
(numeric) NN graduation           	--> 1836 (numeric) NN graduation
(numeric) NN graduation )         	--> 1837 (numeric) NN graduation )
(numeric) NN half                 	--> 1838 (numeric) NN half
(numeric) NN half )               	--> 1839 (numeric) NN half )
(numeric) NN healing              	--> 1840 (numeric) NN healing
(numeric) NN healing )            	--> 1841 (numeric) NN healing )
(numeric) NN hilltop              	--> 1842 (numeric) NN hilltop
(numeric) NN hilltop )            	--> 1843 (numeric) NN hilltop )
(numeric) NN hit                  	--> 1844 (numeric) NN hit
(numeric) NN hit )                	--> 1845 (numeric) NN hit )
(numeric) NN home                 	--> 1846 (numeric) NN home
(numeric) NN home )               	--> 1847 (numeric) NN home )
(numeric) NN homer                	--> 1848 (numeric) NN homer
(numeric) NN homer )              	--> 1849 (numeric) NN homer )
(numeric) NN homosexual           	--> 1850 (numeric) NN homosexual
(numeric) NN homosexual )         	--> 1851 (numeric) NN homosexual )
(numeric) NN hose                 	--> 1852 (numeric) NN hose
(numeric) NN hose )               	--> 1853 (numeric) NN hose )
(numeric) NN idol                 	--> 1854 (numeric) NN idol
(numeric) NN idol )               	--> 1855 (numeric) NN idol )
(numeric) NN income               	--> 1856 (numeric) NN income
(numeric) NN income )             	--> 1857 (numeric) NN income )
(numeric) NN independence         	--> 1858 (numeric) NN independence
(numeric) NN independence )       	--> 1859 (numeric) NN independence )
(numeric) NN influence            	--> 1860 (numeric) NN influence
(numeric) NN influence )          	--> 1861 (numeric) NN influence )
(numeric) NN ing                  	--> 1862 (numeric) NN ing
(numeric) NN ing )                	--> 1863 (numeric) NN ing )
(numeric) NN inhalation           	--> 1864 (numeric) NN inhalation
(numeric) NN inhalation )         	--> 1865 (numeric) NN inhalation )
(numeric) NN joy                  	--> 1866 (numeric) NN joy
(numeric) NN joy )                	--> 1867 (numeric) NN joy )
(numeric) NN land                 	--> 1868 (numeric) NN land
(numeric) NN land )               	--> 1869 (numeric) NN land )
(numeric) NN laude                	--> 1870 (numeric) NN laude
(numeric) NN laude )              	--> 1871 (numeric) NN laude )
(numeric) NN launch               	--> 1872 (numeric) NN launch
(numeric) NN launch )             	--> 1873 (numeric) NN launch )
(numeric) NN league               	--> 1874 (numeric) NN league
(numeric) NN league )             	--> 1875 (numeric) NN league )
(numeric) NN leg                  	--> 1876 (numeric) NN leg
(numeric) NN leg )                	--> 1877 (numeric) NN leg )
(numeric) NN length               	--> 1878 (numeric) NN length
(numeric) NN length )             	--> 1879 (numeric) NN length )
(numeric) NN level                	--> 1880 (numeric) NN level
(numeric) NN level )              	--> 1881 (numeric) NN level )
(numeric) NN lieutenant           	--> 1882 (numeric) NN lieutenant
(numeric) NN lieutenant )         	--> 1883 (numeric) NN lieutenant )
(numeric) NN lifting              	--> 1884 (numeric) NN lifting
(numeric) NN lifting )            	--> 1885 (numeric) NN lifting )
(numeric) NN loss                 	--> 1886 (numeric) NN loss
(numeric) NN loss )               	--> 1887 (numeric) NN loss )
(numeric) NN magic                	--> 1888 (numeric) NN magic
(numeric) NN magic )              	--> 1889 (numeric) NN magic )
(numeric) NN mail                 	--> 1890 (numeric) NN mail
(numeric) NN mail )               	--> 1891 (numeric) NN mail )
(numeric) NN maker                	--> 1892 (numeric) NN maker
(numeric) NN maker )              	--> 1893 (numeric) NN maker )
(numeric) NN man                  	--> 1894 (numeric) NN man
(numeric) NN man )                	--> 1895 (numeric) NN man )
(numeric) NN master               	--> 1896 (numeric) NN master
(numeric) NN master )             	--> 1897 (numeric) NN master )
(numeric) NN mentality            	--> 1898 (numeric) NN mentality
(numeric) NN mentality )          	--> 1899 (numeric) NN mentality )
(numeric) NN monastery            	--> 1900 (numeric) NN monastery
(numeric) NN monastery )          	--> 1901 (numeric) NN monastery )
(numeric) NN movement             	--> 1902 (numeric) NN movement
(numeric) NN movement )           	--> 1903 (numeric) NN movement )
(numeric) NN murder               	--> 1904 (numeric) NN murder
(numeric) NN murder )             	--> 1905 (numeric) NN murder )
(numeric) NN name                 	--> 1906 (numeric) NN name
(numeric) NN name )               	--> 1907 (numeric) NN name )
(numeric) NN need                 	--> 1908 (numeric) NN need
(numeric) NN need )               	--> 1909 (numeric) NN need )
(numeric) NN neighborhood         	--> 1910 (numeric) NN neighborhood
(numeric) NN neighborhood )       	--> 1911 (numeric) NN neighborhood )
(numeric) NN news                 	--> 1912 (numeric) NN news
(numeric) NN news )               	--> 1913 (numeric) NN news )
(numeric) NN night                	--> 1914 (numeric) NN night
(numeric) NN night )              	--> 1915 (numeric) NN night )
(numeric) NN number               	--> 1916 (numeric) NN number
(numeric) NN number )             	--> 1917 (numeric) NN number )
(numeric) NN office               	--> 1918 (numeric) NN office
(numeric) NN office )             	--> 1919 (numeric) NN office )
(numeric) NN organization         	--> 1920 (numeric) NN organization
(numeric) NN organization )       	--> 1921 (numeric) NN organization )
(numeric) NN package              	--> 1922 (numeric) NN package
(numeric) NN package )            	--> 1923 (numeric) NN package )
(numeric) NN pain                 	--> 1924 (numeric) NN pain
(numeric) NN pain )               	--> 1925 (numeric) NN pain )
(numeric) NN part                 	--> 1926 (numeric) NN part
(numeric) NN part )               	--> 1927 (numeric) NN part )
(numeric) NN passenger            	--> 1928 (numeric) NN passenger
(numeric) NN passenger )          	--> 1929 (numeric) NN passenger )
(numeric) NN peace                	--> 1930 (numeric) NN peace
(numeric) NN peace )              	--> 1931 (numeric) NN peace )
(numeric) NN percent              	--> 1932 (numeric) NN percent
(numeric) NN percent )            	--> 1933 (numeric) NN percent )
(numeric) NN percentage           	--> 1934 (numeric) NN percentage
(numeric) NN percentage )         	--> 1935 (numeric) NN percentage )
(numeric) NN phone                	--> 1936 (numeric) NN phone
(numeric) NN phone )              	--> 1937 (numeric) NN phone )
(numeric) NN physics              	--> 1938 (numeric) NN physics
(numeric) NN physics )            	--> 1939 (numeric) NN physics )
(numeric) NN pilgrimage           	--> 1940 (numeric) NN pilgrimage
(numeric) NN pilgrimage )         	--> 1941 (numeric) NN pilgrimage )
(numeric) NN piloting             	--> 1942 (numeric) NN piloting
(numeric) NN piloting )           	--> 1943 (numeric) NN piloting )
(numeric) NN pistol               	--> 1944 (numeric) NN pistol
(numeric) NN pistol )             	--> 1945 (numeric) NN pistol )
(numeric) NN place                	--> 1946 (numeric) NN place
(numeric) NN place )              	--> 1947 (numeric) NN place )
(numeric) NN player               	--> 1948 (numeric) NN player
(numeric) NN player )             	--> 1949 (numeric) NN player )
(numeric) NN point                	--> 1950 (numeric) NN point
(numeric) NN point )              	--> 1951 (numeric) NN point )
(numeric) NN police               	--> 1952 (numeric) NN police
(numeric) NN police )             	--> 1953 (numeric) NN police )
(numeric) NN position             	--> 1954 (numeric) NN position
(numeric) NN position )           	--> 1955 (numeric) NN position )
(numeric) NN possession           	--> 1956 (numeric) NN possession
(numeric) NN possession )         	--> 1957 (numeric) NN possession )
(numeric) NN poverty              	--> 1958 (numeric) NN poverty
(numeric) NN poverty )            	--> 1959 (numeric) NN poverty )
(numeric) NN pride                	--> 1960 (numeric) NN pride
(numeric) NN pride )              	--> 1961 (numeric) NN pride )
(numeric) NN process              	--> 1962 (numeric) NN process
(numeric) NN process )            	--> 1963 (numeric) NN process )
(numeric) NN producer             	--> 1964 (numeric) NN producer
(numeric) NN producer )           	--> 1965 (numeric) NN producer )
(numeric) NN professor            	--> 1966 (numeric) NN professor
(numeric) NN professor )          	--> 1967 (numeric) NN professor )
(numeric) NN prosecutor           	--> 1968 (numeric) NN prosecutor
(numeric) NN prosecutor )         	--> 1969 (numeric) NN prosecutor )
(numeric) NN prospect             	--> 1970 (numeric) NN prospect
(numeric) NN prospect )           	--> 1971 (numeric) NN prospect )
(numeric) NN race                 	--> 1972 (numeric) NN race
(numeric) NN race )               	--> 1973 (numeric) NN race )
(numeric) NN rate                 	--> 1974 (numeric) NN rate
(numeric) NN rate )               	--> 1975 (numeric) NN rate )
(numeric) NN regime               	--> 1976 (numeric) NN regime
(numeric) NN regime )             	--> 1977 (numeric) NN regime )
(numeric) NN region               	--> 1978 (numeric) NN region
(numeric) NN region )             	--> 1979 (numeric) NN region )
(numeric) NN replacement          	--> 1980 (numeric) NN replacement
(numeric) NN replacement )        	--> 1981 (numeric) NN replacement )
(numeric) NN reporter             	--> 1982 (numeric) NN reporter
(numeric) NN reporter )           	--> 1983 (numeric) NN reporter )
(numeric) NN resolution           	--> 1984 (numeric) NN resolution
(numeric) NN resolution )         	--> 1985 (numeric) NN resolution )
(numeric) NN resort               	--> 1986 (numeric) NN resort
(numeric) NN resort )             	--> 1987 (numeric) NN resort )
(numeric) NN retirement           	--> 1988 (numeric) NN retirement
(numeric) NN retirement )         	--> 1989 (numeric) NN retirement )
(numeric) NN return               	--> 1990 (numeric) NN return
(numeric) NN return )             	--> 1991 (numeric) NN return )
(numeric) NN round                	--> 1992 (numeric) NN round
(numeric) NN round )              	--> 1993 (numeric) NN round )
(numeric) NN scalp                	--> 1994 (numeric) NN scalp
(numeric) NN scalp )              	--> 1995 (numeric) NN scalp )
(numeric) NN sea                  	--> 1996 (numeric) NN sea
(numeric) NN sea )                	--> 1997 (numeric) NN sea )
(numeric) NN season               	--> 1998 (numeric) NN season
(numeric) NN season )             	--> 1999 (numeric) NN season )
(numeric) NN seat                 	--> 2000 (numeric) NN seat
(numeric) NN seat )               	--> 2001 (numeric) NN seat )
(numeric) NN security             	--> 2002 (numeric) NN security
(numeric) NN security )           	--> 2003 (numeric) NN security )
(numeric) NN sequel               	--> 2004 (numeric) NN sequel
(numeric) NN sequel )             	--> 2005 (numeric) NN sequel )
(numeric) NN sexuality            	--> 2006 (numeric) NN sexuality
(numeric) NN sexuality )          	--> 2007 (numeric) NN sexuality )
