=== Run information ===

Scheme:       weka.classifiers.misc.InputMappedClassifier -I -trim -W weka.classifiers.functions.LibSVM -- -S 0 -K 2 -D 3 -G 0.005 -R 0.0 -N 0.5 -M 40.0 -C 6.0 -E 0.5 -P 0.05 -B -model "C:\\Program Files\\Weka-3-8" -seed 1
Relation:     relations.triples.sentences.txt-weka.filters.unsupervised.attribute.NumericToBinary-R5-weka.filters.unsupervised.attribute.StringToWordVector-R1,2,3,4-W100000-prune-rate-1.0-C-T-N0-L-stemmerweka.core.stemmers.NullStemmer-stopwords-handlerweka.core.stopwords.Null-M1-O-tokenizerweka.core.tokenizers.NGramTokenizer -max 3 -min 1 -delimiters " \r \t"
Instances:    244
Attributes:   6180
              [list of attributes omitted]
Test mode:    10-fold cross-validation

=== Classifier model (full training set) ===

InputMappedClassifier:

LibSVM wrapper, original code by Yasser EL-Manzalawy (= WLSVM)
Attribute mappings:

Model attributes                	    Incoming attributes
(numeric) also ) )              	--> 1445 (numeric) also ) )
(numeric) american              	--> 1446 (numeric) american
(numeric) american )            	--> 1447 (numeric) american )
(numeric) american ) (          	--> 1448 (numeric) american ) (
(numeric) amount                	--> 1449 (numeric) amount
(numeric) amount )              	--> 1450 (numeric) amount )
(numeric) amount ) (            	--> 1451 (numeric) amount ) (
(numeric) an                    	--> 1452 (numeric) an
(numeric) an )                  	--> 1453 (numeric) an )
(numeric) an ) (                	--> 1454 (numeric) an ) (
(numeric) and                   	--> 1455 (numeric) and
(numeric) and )                 	--> 1456 (numeric) and )
(numeric) and ) (               	--> 1457 (numeric) and ) (
(numeric) and ) )               	--> 1458 (numeric) and ) )
(numeric) angeles               	--> 1459 (numeric) angeles
(numeric) angeles )             	--> 1460 (numeric) angeles )
(numeric) angeles ) )           	--> 1461 (numeric) angeles ) )
(numeric) anne                  	--> 1462 (numeric) anne
(numeric) anne )                	--> 1463 (numeric) anne )
(numeric) anne ) )              	--> 1464 (numeric) anne ) )
(numeric) announced             	--> 1465 (numeric) announced
(numeric) announced )           	--> 1466 (numeric) announced )
(numeric) announced ) (         	--> 1467 (numeric) announced ) (
(numeric) annual                	--> 1468 (numeric) annual
(numeric) annual )              	--> 1469 (numeric) annual )
(numeric) annual ) (            	--> 1470 (numeric) annual ) (
(numeric) anthrax               	--> 1471 (numeric) anthrax
(numeric) anthrax )             	--> 1472 (numeric) anthrax )
(numeric) anthrax ) )           	--> 1473 (numeric) anthrax ) )
(numeric) any                   	--> 1474 (numeric) any
(numeric) any )                 	--> 1475 (numeric) any )
(numeric) any ) (               	--> 1476 (numeric) any ) (
(numeric) any ) )               	--> 1477 (numeric) any ) )
(numeric) anybody               	--> 1478 (numeric) anybody
(numeric) anybody )             	--> 1479 (numeric) anybody )
(numeric) anybody ) (           	--> 1480 (numeric) anybody ) (
(numeric) apple                 	--> 1481 (numeric) apple
(numeric) apple )               	--> 1482 (numeric) apple )
(numeric) apple ) (             	--> 1483 (numeric) apple ) (
(numeric) application           	--> 1484 (numeric) application
(numeric) application )         	--> 1485 (numeric) application )
(numeric) application ) )       	--> 1486 (numeric) application ) )
(numeric) apply                 	--> 1487 (numeric) apply
(numeric) apply )               	--> 1488 (numeric) apply )
(numeric) apply ) (             	--> 1489 (numeric) apply ) (
(numeric) appointee             	--> 1490 (numeric) appointee
(numeric) appointee )           	--> 1491 (numeric) appointee )
(numeric) appointee ) )         	--> 1492 (numeric) appointee ) )
(numeric) approximately         	--> 1493 (numeric) approximately
(numeric) approximately )       	--> 1494 (numeric) approximately )
(numeric) approximately ) (     	--> 1495 (numeric) approximately ) (
(numeric) arizona               	--> 1496 (numeric) arizona
(numeric) arizona )             	--> 1497 (numeric) arizona )
(numeric) arizona ) )           	--> 1498 (numeric) arizona ) )
(numeric) armed                 	--> 1499 (numeric) armed
(numeric) armed )               	--> 1500 (numeric) armed )
(numeric) armed ) (             	--> 1501 (numeric) armed ) (
(numeric) armenian              	--> 1502 (numeric) armenian
(numeric) armenian )            	--> 1503 (numeric) armenian )
(numeric) armenian ) (          	--> 1504 (numeric) armenian ) (
(numeric) around                	--> 1505 (numeric) around
(numeric) around )              	--> 1506 (numeric) around )
(numeric) around ) (            	--> 1507 (numeric) around ) (
(numeric) arrives               	--> 1508 (numeric) arrives
(numeric) arrives )             	--> 1509 (numeric) arrives )
(numeric) arrives ) (           	--> 1510 (numeric) arrives ) (
(numeric) arturo                	--> 1511 (numeric) arturo
(numeric) arturo )              	--> 1512 (numeric) arturo )
(numeric) arturo ) (            	--> 1513 (numeric) arturo ) (
(numeric) as                    	--> 1514 (numeric) as
(numeric) as )                  	--> 1515 (numeric) as )
(numeric) as ) (                	--> 1516 (numeric) as ) (
(numeric) as ) )                	--> 1517 (numeric) as ) )
(numeric) asked                 	--> 1518 (numeric) asked
(numeric) asked )               	--> 1519 (numeric) asked )
(numeric) asked ) (             	--> 1520 (numeric) asked ) (
(numeric) assad                 	--> 1521 (numeric) assad
(numeric) assad )               	--> 1522 (numeric) assad )
(numeric) assad ) )             	--> 1523 (numeric) assad ) )
(numeric) asset                 	--> 1524 (numeric) asset
(numeric) asset )               	--> 1525 (numeric) asset )
(numeric) asset ) (             	--> 1526 (numeric) asset ) (
(numeric) at                    	--> 1527 (numeric) at
(numeric) at )                  	--> 1528 (numeric) at )
(numeric) at ) (                	--> 1529 (numeric) at ) (
(numeric) athlone               	--> 1530 (numeric) athlone
(numeric) athlone )             	--> 1531 (numeric) athlone )
(numeric) athlone ) )           	--> 1532 (numeric) athlone ) )
(numeric) attack                	--> 1533 (numeric) attack
(numeric) attack )              	--> 1534 (numeric) attack )
(numeric) attack ) )            	--> 1535 (numeric) attack ) )
(numeric) australia             	--> 1536 (numeric) australia
(numeric) australia )           	--> 1537 (numeric) australia )
(numeric) australia ) (         	--> 1538 (numeric) australia ) (
(numeric) australia ) )         	--> 1539 (numeric) australia ) )
(numeric) australian            	--> 1540 (numeric) australian
(numeric) australian )          	--> 1541 (numeric) australian )
(numeric) australian ) (        	--> 1542 (numeric) australian ) (
(numeric) author                	--> 1543 (numeric) author
(numeric) author )              	--> 1544 (numeric) author )
(numeric) author ) )            	--> 1545 (numeric) author ) )
(numeric) average               	--> 1546 (numeric) average
(numeric) average )             	--> 1547 (numeric) average )
(numeric) average ) (           	--> 1548 (numeric) average ) (
(numeric) avoid                 	--> 1549 (numeric) avoid
(numeric) avoid )               	--> 1550 (numeric) avoid )
(numeric) avoid ) (             	--> 1551 (numeric) avoid ) (
(numeric) award                 	--> 1552 (numeric) award
(numeric) award )               	--> 1553 (numeric) award )
(numeric) award ) )             	--> 1554 (numeric) award ) )
(numeric) bachelor              	--> 1555 (numeric) bachelor
(numeric) bachelor )            	--> 1556 (numeric) bachelor )
(numeric) bachelor ) (          	--> 1557 (numeric) bachelor ) (
(numeric) bag                   	--> 1558 (numeric) bag
(numeric) bag )                 	--> 1559 (numeric) bag )
(numeric) bag ) )               	--> 1560 (numeric) bag ) )
(numeric) baidoa                	--> 1561 (numeric) baidoa
(numeric) baidoa )              	--> 1562 (numeric) baidoa )
(numeric) baidoa ) )            	--> 1563 (numeric) baidoa ) )
(numeric) balanced              	--> 1564 (numeric) balanced
(numeric) balanced )            	--> 1565 (numeric) balanced )
(numeric) balanced ) (          	--> 1566 (numeric) balanced ) (
(numeric) ball                  	--> 1567 (numeric) ball
(numeric) ball )                	--> 1568 (numeric) ball )
(numeric) ball ) (              	--> 1569 (numeric) ball ) (
(numeric) ban                   	--> 1570 (numeric) ban
(numeric) ban )                 	--> 1571 (numeric) ban )
(numeric) ban ) (               	--> 1572 (numeric) ban ) (
(numeric) band                  	--> 1573 (numeric) band
(numeric) band )                	--> 1574 (numeric) band )
(numeric) band ) )              	--> 1575 (numeric) band ) )
(numeric) bank                  	--> 1576 (numeric) bank
(numeric) bank )                	--> 1577 (numeric) bank )
(numeric) bank ) )              	--> 1578 (numeric) bank ) )
(numeric) banks                 	--> 1579 (numeric) banks
(numeric) banks )               	--> 1580 (numeric) banks )
(numeric) banks ) )             	--> 1581 (numeric) banks ) )
(numeric) banner                	--> 1582 (numeric) banner
(numeric) banner )              	--> 1583 (numeric) banner )
(numeric) banner ) (            	--> 1584 (numeric) banner ) (
(numeric) barnard               	--> 1585 (numeric) barnard
(numeric) barnard )             	--> 1586 (numeric) barnard )
(numeric) barnard ) )           	--> 1587 (numeric) barnard ) )
(numeric) bart                  	--> 1588 (numeric) bart
(numeric) bart )                	--> 1589 (numeric) bart )
(numeric) bart ) (              	--> 1590 (numeric) bart ) (
(numeric) based                 	--> 1591 (numeric) based
(numeric) based )               	--> 1592 (numeric) based )
(numeric) based ) (             	--> 1593 (numeric) based ) (
(numeric) basically             	--> 1594 (numeric) basically
(numeric) basically )           	--> 1595 (numeric) basically )
(numeric) basically ) )         	--> 1596 (numeric) basically ) )
(numeric) basis                 	--> 1597 (numeric) basis
(numeric) basis )               	--> 1598 (numeric) basis )
(numeric) basis ) (             	--> 1599 (numeric) basis ) (
(numeric) battle                	--> 1600 (numeric) battle
(numeric) battle )              	--> 1601 (numeric) battle )
(numeric) battle ) )            	--> 1602 (numeric) battle ) )
(numeric) bay                   	--> 1603 (numeric) bay
(numeric) bay )                 	--> 1604 (numeric) bay )
(numeric) bay ) )               	--> 1605 (numeric) bay ) )
(numeric) be                    	--> 1606 (numeric) be
(numeric) be )                  	--> 1607 (numeric) be )
(numeric) be ) (                	--> 1608 (numeric) be ) (
(numeric) because               	--> 1609 (numeric) because
(numeric) because )             	--> 1610 (numeric) because )
(numeric) because ) (           	--> 1611 (numeric) because ) (
(numeric) before                	--> 1612 (numeric) before
(numeric) before )              	--> 1613 (numeric) before )
(numeric) before ) (            	--> 1614 (numeric) before ) (
(numeric) begged                	--> 1615 (numeric) begged
(numeric) begged )              	--> 1616 (numeric) begged )
(numeric) begged ) (            	--> 1617 (numeric) begged ) (
(numeric) begin                 	--> 1618 (numeric) begin
(numeric) begin )               	--> 1619 (numeric) begin )
(numeric) begin ) (             	--> 1620 (numeric) begin ) (
(numeric) begins                	--> 1621 (numeric) begins
(numeric) begins )              	--> 1622 (numeric) begins )
(numeric) begins ) (            	--> 1623 (numeric) begins ) (
(numeric) behind                	--> 1624 (numeric) behind
(numeric) behind )              	--> 1625 (numeric) behind )
(numeric) behind ) (            	--> 1626 (numeric) behind ) (
(numeric) benchmark             	--> 1627 (numeric) benchmark
(numeric) benchmark )           	--> 1628 (numeric) benchmark )
(numeric) benchmark ) (         	--> 1629 (numeric) benchmark ) (
(numeric) bensonhurst           	--> 1630 (numeric) bensonhurst
(numeric) bensonhurst )         	--> 1631 (numeric) bensonhurst )
(numeric) bensonhurst ) )       	--> 1632 (numeric) bensonhurst ) )
(numeric) between               	--> 1633 (numeric) between
(numeric) between )             	--> 1634 (numeric) between )
(numeric) between ) (           	--> 1635 (numeric) between ) (
(numeric) bhutto                	--> 1636 (numeric) bhutto
(numeric) bhutto )              	--> 1637 (numeric) bhutto )
(numeric) bhutto ) )            	--> 1638 (numeric) bhutto ) )
(numeric) bidder                	--> 1639 (numeric) bidder
(numeric) bidder )              	--> 1640 (numeric) bidder )
(numeric) bidder ) )            	--> 1641 (numeric) bidder ) )
(numeric) bill                  	--> 1642 (numeric) bill
(numeric) bill )                	--> 1643 (numeric) bill )
(numeric) bill ) )              	--> 1644 (numeric) bill ) )
(numeric) billboard             	--> 1645 (numeric) billboard
(numeric) billboard )           	--> 1646 (numeric) billboard )
(numeric) billboard ) (         	--> 1647 (numeric) billboard ) (
(numeric) birmingham            	--> 1648 (numeric) birmingham
(numeric) birmingham )          	--> 1649 (numeric) birmingham )
(numeric) birmingham ) )        	--> 1650 (numeric) birmingham ) )
(numeric) black                 	--> 1651 (numeric) black
(numeric) black )               	--> 1652 (numeric) black )
(numeric) black ) (             	--> 1653 (numeric) black ) (
(numeric) blevins               	--> 1654 (numeric) blevins
(numeric) blevins )             	--> 1655 (numeric) blevins )
(numeric) blevins ) )           	--> 1656 (numeric) blevins ) )
(numeric) bluster               	--> 1657 (numeric) bluster
(numeric) bluster )             	--> 1658 (numeric) bluster )
(numeric) bluster ) )           	--> 1659 (numeric) bluster ) )
(numeric) bob                   	--> 1660 (numeric) bob
(numeric) bob )                 	--> 1661 (numeric) bob )
(numeric) bob ) (               	--> 1662 (numeric) bob ) (
(numeric) body                  	--> 1663 (numeric) body
(numeric) body )                	--> 1664 (numeric) body )
(numeric) body ) )              	--> 1665 (numeric) body ) )
(numeric) boerne                	--> 1666 (numeric) boerne
(numeric) boerne )              	--> 1667 (numeric) boerne )
(numeric) boerne ) )            	--> 1668 (numeric) boerne ) )
(numeric) bond                  	--> 1669 (numeric) bond
(numeric) bond )                	--> 1670 (numeric) bond )
(numeric) bond ) )              	--> 1671 (numeric) bond ) )
(numeric) bonilla               	--> 1672 (numeric) bonilla
(numeric) bonilla )             	--> 1673 (numeric) bonilla )
(numeric) bonilla ) )           	--> 1674 (numeric) bonilla ) )
(numeric) book                  	--> 1675 (numeric) book
(numeric) book )                	--> 1676 (numeric) book )
(numeric) book ) (              	--> 1677 (numeric) book ) (
(numeric) boston                	--> 1678 (numeric) boston
(numeric) boston )              	--> 1679 (numeric) boston )
(numeric) boston ) (            	--> 1680 (numeric) boston ) (
(numeric) box                   	--> 1681 (numeric) box
(numeric) box )                 	--> 1682 (numeric) box )
(numeric) box ) (               	--> 1683 (numeric) box ) (
(numeric) boynton               	--> 1684 (numeric) boynton
(numeric) boynton )             	--> 1685 (numeric) boynton )
(numeric) boynton ) )           	--> 1686 (numeric) boynton ) )
(numeric) brain                 	--> 1687 (numeric) brain
(numeric) brain )               	--> 1688 (numeric) brain )
(numeric) brain ) (             	--> 1689 (numeric) brain ) (
(numeric) breath                	--> 1690 (numeric) breath
(numeric) breath )              	--> 1691 (numeric) breath )
(numeric) breath ) )            	--> 1692 (numeric) breath ) )
(numeric) brick                 	--> 1693 (numeric) brick
(numeric) brick )               	--> 1694 (numeric) brick )
(numeric) brick ) (             	--> 1695 (numeric) brick ) (
(numeric) bride                 	--> 1696 (numeric) bride
(numeric) bride )               	--> 1697 (numeric) bride )
(numeric) bride ) )             	--> 1698 (numeric) bride ) )
(numeric) brilliant             	--> 1699 (numeric) brilliant
(numeric) brilliant )           	--> 1700 (numeric) brilliant )
(numeric) brilliant ) (         	--> 1701 (numeric) brilliant ) (
(numeric) brother               	--> 1702 (numeric) brother
(numeric) brother )             	--> 1703 (numeric) brother )
(numeric) brother ) )           	--> 1704 (numeric) brother ) )
(numeric) brown                 	--> 1705 (numeric) brown
(numeric) brown )               	--> 1706 (numeric) brown )
(numeric) brown ) )             	--> 1707 (numeric) brown ) )
(numeric) bryant                	--> 1708 (numeric) bryant
(numeric) bryant )              	--> 1709 (numeric) bryant )
(numeric) bryant ) )            	--> 1710 (numeric) bryant ) )
(numeric) building              	--> 1711 (numeric) building
(numeric) building )            	--> 1712 (numeric) building )
(numeric) building ) )          	--> 1713 (numeric) building ) )
(numeric) built-in              	--> 1714 (numeric) built-in
(numeric) built-in )            	--> 1715 (numeric) built-in )
(numeric) built-in ) (          	--> 1716 (numeric) built-in ) (
(numeric) burden                	--> 1717 (numeric) burden
(numeric) burden )              	--> 1718 (numeric) burden )
