=== Run information ===

Scheme:       weka.classifiers.misc.InputMappedClassifier -I -trim -W weka.classifiers.meta.GridSearch -- -E ACC -y-property gamma -y-min -5.0 -y-max 0.0 -y-step 1.0 -y-base 10.0 -y-expression 5*pow(BASE,I) -x-property cost -x-min 1.0 -x-max 10.0 -x-step 1.0 -x-base 1.0 -x-expression (BASE+I) -sample-size 100.0 -traversal ROW-WISE -log-file "C:\\Program Files\\Weka-3-8" -num-slots 8 -S 1 -W weka.classifiers.functions.LibSVM -- -S 0 -K 2 -D 3 -G 0.005 -R 0.0 -N 0.5 -M 40.0 -C 6.0 -E 0.5 -P 0.05 -B -model "C:\\Program Files\\Weka-3-8" -seed 1
Relation:     rillof.triples.sentences.txt-weka.filters.unsupervised.attribute.NumericToBinary-R5-weka.filters.unsupervised.attribute.StringToWordVector-R1,2,3,4-W100000-prune-rate-1.0-C-I-N0-stemmerweka.core.stemmers.NullStemmer-stopwords-handlerweka.core.stopwords.Null-M1-O-tokenizerweka.core.tokenizers.NGramTokenizer -max 2 -min 1 -delimiters " \r \t"
Instances:    104
Attributes:   2525
              [list of attributes omitted]
Test mode:    10-fold cross-validation

=== Classifier model (full training set) ===

InputMappedClassifier:

weka.classifiers.meta.GridSearch:
Classifier: weka.classifiers.functions.LibSVM -S 0 -K 2 -D 3 -G 5.0E-5 -R 0.0 -N 0.5 -M 40.0 -C 6.0 -E 0.5 -P 0.05 -B -model "C:\\Program Files\\Weka-3-8" -seed 1

X property: cost
Y property: gamma

Evaluation: Accuracy
Coordinates: [5.0, -5.0]
Values: 6.0 (X coordinate), 5.0E-5 (Y coordinate)

LibSVM wrapper, original code by Yasser EL-Manzalawy (= WLSVM)
Attribute mappings:

Model attributes                	    Incoming attributes
(numeric) wife                  	--> 2496 (numeric) wife
(numeric) wife )                	--> 2497 (numeric) wife )
(numeric) with                  	--> 2498 (numeric) with
(numeric) with )                	--> 2499 (numeric) with )
(numeric) woman                 	--> 2500 (numeric) woman
(numeric) woman )               	--> 2501 (numeric) woman )
(numeric) won                   	--> 2502 (numeric) won
(numeric) won )                 	--> 2503 (numeric) won )
(numeric) worked                	--> 2504 (numeric) worked
(numeric) worked )              	--> 2505 (numeric) worked )
(numeric) world                 	--> 2506 (numeric) world
(numeric) world )               	--> 2507 (numeric) world )
(numeric) would                 	--> 2508 (numeric) would
(numeric) would )               	--> 2509 (numeric) would )
(numeric) wu                    	--> 2510 (numeric) wu
(numeric) wu )                  	--> 2511 (numeric) wu )
(numeric) yankee                	--> 2512 (numeric) yankee
(numeric) yankee )              	--> 2513 (numeric) yankee )
(numeric) year                  	--> 2514 (numeric) year
(numeric) year )                	--> 2515 (numeric) year )
(numeric) years                 	--> 2516 (numeric) years
(numeric) years )               	--> 2517 (numeric) years )
(numeric) yellow                	--> 2518 (numeric) yellow
(numeric) yellow )              	--> 2519 (numeric) yellow )
(numeric) yesterday             	--> 2520 (numeric) yesterday
(numeric) yesterday )           	--> 2521 (numeric) yesterday )
(numeric) york                  	--> 2522 (numeric) york
(numeric) york )                	--> 2523 (numeric) york )
(numeric) zealand               	--> 2524 (numeric) zealand
(numeric) zealand )             	--> 2525 (numeric) zealand )


Time taken to build model: 0.41 seconds

=== Stratified cross-validation ===
=== Summary ===

Correctly Classified Instances          92               88.4615 %
Incorrectly Classified Instances        12               11.5385 %
Kappa statistic                          0.7692
K&B Relative Info Score               6260.6958 %
K&B Information Score                   62.607  bits      0.602  bits/instance
Class complexity | order 0             104.0643 bits      1.0006 bits/instance
Class complexity | scheme               52.8672 bits      0.5083 bits/instance
Complexity improvement     (Sf)         51.1971 bits      0.4923 bits/instance
Mean absolute error                      0.2157
Root mean squared error                  0.3151
Relative absolute error                 43.1218 %
Root relative squared error             62.9949 %
Coverage of cases (0.95 level)          98.0769 %
Mean rel. region size (0.95 level)      83.1731 %
Total Number of Instances              104     

=== Detailed Accuracy By Class ===

                 TP Rate  FP Rate  Precision  Recall   F-Measure  MCC      ROC Area  PRC Area  Class
                 0,846    0,077    0,917      0,846    0,880      0,772    0,924     0,942     0
                 0,923    0,154    0,857      0,923    0,889      0,772    0,924     0,884     1
Weighted Avg.    0,885    0,115    0,887      0,885    0,884      0,772    0,924     0,913     

=== Confusion Matrix ===

  a  b   <-- classified as
 44  8 |  a = 0
  4 48 |  b = 1

