=== Run information ===

Scheme:       weka.classifiers.misc.InputMappedClassifier -I -trim -W weka.classifiers.meta.GridSearch -- -E ACC -y-property gamma -y-min -5.0 -y-max 0.0 -y-step 1.0 -y-base 10.0 -y-expression 5*pow(BASE,I) -x-property cost -x-min 1.0 -x-max 10.0 -x-step 1.0 -x-base 1.0 -x-expression (BASE+I) -sample-size 100.0 -traversal ROW-WISE -log-file "C:\\Program Files\\Weka-3-8" -num-slots 8 -S 1 -W weka.classifiers.functions.LibSVM -- -S 0 -K 2 -D 3 -G 0.005 -R 0.0 -N 0.5 -M 40.0 -C 6.0 -E 0.5 -P 0.05 -B -model "C:\\Program Files\\Weka-3-8" -seed 1
Relation:     rillof.triples.sentences.txt-weka.filters.unsupervised.attribute.NumericToBinary-R5-weka.filters.unsupervised.attribute.StringToWordVector-R1,2,3,4-W100000-prune-rate-1.0-C-N0-L-stemmerweka.core.stemmers.NullStemmer-stopwords-handlerweka.core.stopwords.Rainbow-M1-O-tokenizerweka.core.tokenizers.NGramTokenizer -max 3 -min 1 -delimiters " \r \t"
Instances:    104
Attributes:   4852
              [list of attributes omitted]
Test mode:    10-fold cross-validation

=== Classifier model (full training set) ===

InputMappedClassifier:

weka.classifiers.meta.GridSearch:
Classifier: weka.classifiers.functions.LibSVM -S 0 -K 2 -D 3 -G 5.0E-4 -R 0.0 -N 0.5 -M 40.0 -C 11.0 -E 0.5 -P 0.05 -B -model "C:\\Program Files\\Weka-3-8" -seed 1

X property: cost
Y property: gamma

Evaluation: Accuracy
Coordinates: [10.0, -4.0]
Values: 11.0 (X coordinate), 5.0E-4 (Y coordinate)

LibSVM wrapper, original code by Yasser EL-Manzalawy (= WLSVM)
Attribute mappings:

Model attributes                  	    Incoming attributes
(numeric) cd 4 )                  	--> 1474 (numeric) cd 4 )
(numeric) cd 5                    	--> 1475 (numeric) cd 5
(numeric) cd 5 )                  	--> 1476 (numeric) cd 5 )
(numeric) cd 5.5                  	--> 1477 (numeric) cd 5.5
(numeric) cd 5.5 )                	--> 1478 (numeric) cd 5.5 )
(numeric) cd 526                  	--> 1479 (numeric) cd 526
(numeric) cd 526 )                	--> 1480 (numeric) cd 526 )
(numeric) cd 568                  	--> 1481 (numeric) cd 568
(numeric) cd 568 )                	--> 1482 (numeric) cd 568 )
(numeric) cd 64                   	--> 1483 (numeric) cd 64
(numeric) cd 64 )                 	--> 1484 (numeric) cd 64 )
(numeric) cd 7                    	--> 1485 (numeric) cd 7
(numeric) cd 7 )                  	--> 1486 (numeric) cd 7 )
(numeric) cd 81                   	--> 1487 (numeric) cd 81
(numeric) cd 81 )                 	--> 1488 (numeric) cd 81 )
(numeric) cell                    	--> 1489 (numeric) cell
(numeric) cell )                  	--> 1490 (numeric) cell )
(numeric) cell ) (                	--> 1491 (numeric) cell ) (
(numeric) center                  	--> 1492 (numeric) center
(numeric) center )                	--> 1493 (numeric) center )
(numeric) center ) )              	--> 1494 (numeric) center ) )
(numeric) chan                    	--> 1495 (numeric) chan
(numeric) chan )                  	--> 1496 (numeric) chan )
(numeric) chan ) )                	--> 1497 (numeric) chan ) )
(numeric) chance                  	--> 1498 (numeric) chance
(numeric) chance )                	--> 1499 (numeric) chance )
(numeric) chance ) (              	--> 1500 (numeric) chance ) (
(numeric) change                  	--> 1501 (numeric) change
(numeric) change )                	--> 1502 (numeric) change )
(numeric) change ) (              	--> 1503 (numeric) change ) (
(numeric) change ) )              	--> 1504 (numeric) change ) )
(numeric) character               	--> 1505 (numeric) character
(numeric) character )             	--> 1506 (numeric) character )
(numeric) character ) )           	--> 1507 (numeric) character ) )
(numeric) charged                 	--> 1508 (numeric) charged
(numeric) charged )               	--> 1509 (numeric) charged )
(numeric) charged ) (             	--> 1510 (numeric) charged ) (
(numeric) charlie                 	--> 1511 (numeric) charlie
(numeric) charlie )               	--> 1512 (numeric) charlie )
(numeric) charlie ) (             	--> 1513 (numeric) charlie ) (
(numeric) charm                   	--> 1514 (numeric) charm
(numeric) charm )                 	--> 1515 (numeric) charm )
(numeric) charm ) )               	--> 1516 (numeric) charm ) )
(numeric) chart                   	--> 1517 (numeric) chart
(numeric) chart )                 	--> 1518 (numeric) chart )
(numeric) chart ) )               	--> 1519 (numeric) chart ) )
(numeric) chase                   	--> 1520 (numeric) chase
(numeric) chase )                 	--> 1521 (numeric) chase )
(numeric) chase ) )               	--> 1522 (numeric) chase ) )
(numeric) chatty                  	--> 1523 (numeric) chatty
(numeric) chatty )                	--> 1524 (numeric) chatty )
(numeric) chatty ) )              	--> 1525 (numeric) chatty ) )
(numeric) chicago                 	--> 1526 (numeric) chicago
(numeric) chicago )               	--> 1527 (numeric) chicago )
(numeric) chicago ) )             	--> 1528 (numeric) chicago ) )
(numeric) choice                  	--> 1529 (numeric) choice
(numeric) choice )                	--> 1530 (numeric) choice )
(numeric) choice ) )              	--> 1531 (numeric) choice ) )
(numeric) choir                   	--> 1532 (numeric) choir
(numeric) choir )                 	--> 1533 (numeric) choir )
(numeric) choir ) (               	--> 1534 (numeric) choir ) (
(numeric) church                  	--> 1535 (numeric) church
(numeric) church )                	--> 1536 (numeric) church )
(numeric) church ) )              	--> 1537 (numeric) church ) )
(numeric) citation                	--> 1538 (numeric) citation
(numeric) citation )              	--> 1539 (numeric) citation )
(numeric) citation ) )            	--> 1540 (numeric) citation ) )
(numeric) close                   	--> 1541 (numeric) close
(numeric) close )                 	--> 1542 (numeric) close )
(numeric) close ) )               	--> 1543 (numeric) close ) )
(numeric) co )                    	--> 1544 (numeric) co )
(numeric) co ) (                  	--> 1545 (numeric) co ) (
(numeric) colin                   	--> 1546 (numeric) colin
(numeric) colin )                 	--> 1547 (numeric) colin )
(numeric) colin ) (               	--> 1548 (numeric) colin ) (
(numeric) college                 	--> 1549 (numeric) college
(numeric) college )               	--> 1550 (numeric) college )
(numeric) college ) )             	--> 1551 (numeric) college ) )
(numeric) come )                  	--> 1552 (numeric) come )
(numeric) come ) (                	--> 1553 (numeric) come ) (
(numeric) commander               	--> 1554 (numeric) commander
(numeric) commander )             	--> 1555 (numeric) commander )
(numeric) commander ) (           	--> 1556 (numeric) commander ) (
(numeric) committed               	--> 1557 (numeric) committed
(numeric) committed )             	--> 1558 (numeric) committed )
(numeric) committed ) (           	--> 1559 (numeric) committed ) (
(numeric) commonly                	--> 1560 (numeric) commonly
(numeric) commonly )              	--> 1561 (numeric) commonly )
(numeric) commonly ) )            	--> 1562 (numeric) commonly ) )
(numeric) company                 	--> 1563 (numeric) company
(numeric) company )               	--> 1564 (numeric) company )
(numeric) company ) )             	--> 1565 (numeric) company ) )
(numeric) compelling              	--> 1566 (numeric) compelling
(numeric) compelling )            	--> 1567 (numeric) compelling )
(numeric) compelling ) )          	--> 1568 (numeric) compelling ) )
(numeric) comply                  	--> 1569 (numeric) comply
(numeric) comply )                	--> 1570 (numeric) comply )
(numeric) comply ) (              	--> 1571 (numeric) comply ) (
(numeric) component               	--> 1572 (numeric) component
(numeric) component )             	--> 1573 (numeric) component )
(numeric) component ) )           	--> 1574 (numeric) component ) )
(numeric) comprises               	--> 1575 (numeric) comprises
(numeric) comprises )             	--> 1576 (numeric) comprises )
(numeric) comprises ) )           	--> 1577 (numeric) comprises ) )
(numeric) conducting              	--> 1578 (numeric) conducting
(numeric) conducting )            	--> 1579 (numeric) conducting )
(numeric) conducting ) )          	--> 1580 (numeric) conducting ) )
(numeric) conductor               	--> 1581 (numeric) conductor
(numeric) conductor )             	--> 1582 (numeric) conductor )
(numeric) conductor ) )           	--> 1583 (numeric) conductor ) )
(numeric) congregation            	--> 1584 (numeric) congregation
(numeric) congregation )          	--> 1585 (numeric) congregation )
(numeric) congregation ) )        	--> 1586 (numeric) congregation ) )
(numeric) conjp                   	--> 1587 (numeric) conjp
(numeric) conjp (                 	--> 1588 (numeric) conjp (
(numeric) conjp ( rb              	--> 1589 (numeric) conjp ( rb
(numeric) consults                	--> 1590 (numeric) consults
(numeric) consults )              	--> 1591 (numeric) consults )
(numeric) consults ) (            	--> 1592 (numeric) consults ) (
(numeric) contracted              	--> 1593 (numeric) contracted
(numeric) contracted )            	--> 1594 (numeric) contracted )
(numeric) contracted ) (          	--> 1595 (numeric) contracted ) (
(numeric) convict                 	--> 1596 (numeric) convict
(numeric) convict )               	--> 1597 (numeric) convict )
(numeric) convict ) (             	--> 1598 (numeric) convict ) (
(numeric) correspondent           	--> 1599 (numeric) correspondent
(numeric) correspondent )         	--> 1600 (numeric) correspondent )
(numeric) correspondent ) (       	--> 1601 (numeric) correspondent ) (
(numeric) cortez                  	--> 1602 (numeric) cortez
(numeric) cortez )                	--> 1603 (numeric) cortez )
(numeric) cortez ) )              	--> 1604 (numeric) cortez ) )
(numeric) could )                 	--> 1605 (numeric) could )
(numeric) could ) (               	--> 1606 (numeric) could ) (
(numeric) council                 	--> 1607 (numeric) council
(numeric) council )               	--> 1608 (numeric) council )
(numeric) council ) (             	--> 1609 (numeric) council ) (
(numeric) country                 	--> 1610 (numeric) country
(numeric) country )               	--> 1611 (numeric) country )
(numeric) country ) )             	--> 1612 (numeric) country ) )
(numeric) coup                    	--> 1613 (numeric) coup
(numeric) coup )                  	--> 1614 (numeric) coup )
(numeric) coup ) (                	--> 1615 (numeric) coup ) (
(numeric) courage                 	--> 1616 (numeric) courage
(numeric) courage )               	--> 1617 (numeric) courage )
(numeric) courage ) )             	--> 1618 (numeric) courage ) )
(numeric) court                   	--> 1619 (numeric) court
(numeric) court )                 	--> 1620 (numeric) court )
(numeric) court ) )               	--> 1621 (numeric) court ) )
(numeric) crafting                	--> 1622 (numeric) crafting
(numeric) crafting )              	--> 1623 (numeric) crafting )
(numeric) crafting ) (            	--> 1624 (numeric) crafting ) (
(numeric) creation                	--> 1625 (numeric) creation
(numeric) creation )              	--> 1626 (numeric) creation )
(numeric) creation ) )            	--> 1627 (numeric) creation ) )
(numeric) crime                   	--> 1628 (numeric) crime
(numeric) crime )                 	--> 1629 (numeric) crime )
(numeric) crime ) )               	--> 1630 (numeric) crime ) )
(numeric) criticized              	--> 1631 (numeric) criticized
(numeric) criticized )            	--> 1632 (numeric) criticized )
(numeric) criticized ) (          	--> 1633 (numeric) criticized ) (
(numeric) croatian                	--> 1634 (numeric) croatian
(numeric) croatian )              	--> 1635 (numeric) croatian )
(numeric) croatian ) (            	--> 1636 (numeric) croatian ) (
(numeric) cronkite                	--> 1637 (numeric) cronkite
(numeric) cronkite )              	--> 1638 (numeric) cronkite )
(numeric) cronkite ) )            	--> 1639 (numeric) cronkite ) )
(numeric) crowd                   	--> 1640 (numeric) crowd
(numeric) crowd )                 	--> 1641 (numeric) crowd )
(numeric) crowd ) )               	--> 1642 (numeric) crowd ) )
(numeric) cum                     	--> 1643 (numeric) cum
(numeric) cum )                   	--> 1644 (numeric) cum )
(numeric) cum ) (                 	--> 1645 (numeric) cum ) (
(numeric) cut                     	--> 1646 (numeric) cut
(numeric) cut )                   	--> 1647 (numeric) cut )
(numeric) cut ) (                 	--> 1648 (numeric) cut ) (
(numeric) d.c.                    	--> 1649 (numeric) d.c.
(numeric) d.c. )                  	--> 1650 (numeric) d.c. )
(numeric) d.c. ) )                	--> 1651 (numeric) d.c. ) )
(numeric) dan                     	--> 1652 (numeric) dan
(numeric) dan )                   	--> 1653 (numeric) dan )
(numeric) dan ) (                 	--> 1654 (numeric) dan ) (
(numeric) dawlish                 	--> 1655 (numeric) dawlish
(numeric) dawlish )               	--> 1656 (numeric) dawlish )
(numeric) dawlish ) )             	--> 1657 (numeric) dawlish ) )
(numeric) day                     	--> 1658 (numeric) day
(numeric) day )                   	--> 1659 (numeric) day )
(numeric) day ) (                 	--> 1660 (numeric) day ) (
(numeric) day ) )                 	--> 1661 (numeric) day ) )
(numeric) de                      	--> 1662 (numeric) de
(numeric) de )                    	--> 1663 (numeric) de )
(numeric) de ) (                  	--> 1664 (numeric) de ) (
(numeric) deal                    	--> 1665 (numeric) deal
(numeric) deal )                  	--> 1666 (numeric) deal )
(numeric) deal ) )                	--> 1667 (numeric) deal ) )
(numeric) decade                  	--> 1668 (numeric) decade
(numeric) decade )                	--> 1669 (numeric) decade )
(numeric) decade ) )              	--> 1670 (numeric) decade ) )
(numeric) declined                	--> 1671 (numeric) declined
(numeric) declined )              	--> 1672 (numeric) declined )
(numeric) declined ) (            	--> 1673 (numeric) declined ) (
(numeric) deficit                 	--> 1674 (numeric) deficit
(numeric) deficit )               	--> 1675 (numeric) deficit )
(numeric) deficit ) )             	--> 1676 (numeric) deficit ) )
(numeric) degree                  	--> 1677 (numeric) degree
(numeric) degree )                	--> 1678 (numeric) degree )
(numeric) degree ) )              	--> 1679 (numeric) degree ) )
(numeric) delhi                   	--> 1680 (numeric) delhi
(numeric) delhi )                 	--> 1681 (numeric) delhi )
(numeric) delhi ) )               	--> 1682 (numeric) delhi ) )
(numeric) democratic              	--> 1683 (numeric) democratic
(numeric) democratic )            	--> 1684 (numeric) democratic )
(numeric) democratic ) (          	--> 1685 (numeric) democratic ) (
(numeric) denied                  	--> 1686 (numeric) denied
(numeric) denied )                	--> 1687 (numeric) denied )
(numeric) denied ) (              	--> 1688 (numeric) denied ) (
(numeric) dennis                  	--> 1689 (numeric) dennis
(numeric) dennis )                	--> 1690 (numeric) dennis )
(numeric) dennis ) (              	--> 1691 (numeric) dennis ) (
(numeric) department              	--> 1692 (numeric) department
(numeric) department )            	--> 1693 (numeric) department )
(numeric) department ) )          	--> 1694 (numeric) department ) )
(numeric) detat                   	--> 1695 (numeric) detat
(numeric) detat )                 	--> 1696 (numeric) detat )
(numeric) detat ) )               	--> 1697 (numeric) detat ) )
(numeric) devore                  	--> 1698 (numeric) devore
(numeric) devore )                	--> 1699 (numeric) devore )
(numeric) devore ) (              	--> 1700 (numeric) devore ) (
(numeric) did )                   	--> 1701 (numeric) did )
(numeric) did ) (                 	--> 1702 (numeric) did ) (
(numeric) died                    	--> 1703 (numeric) died
(numeric) died )                  	--> 1704 (numeric) died )
(numeric) died ) (                	--> 1705 (numeric) died ) (
(numeric) diego                   	--> 1706 (numeric) diego
(numeric) diego )                 	--> 1707 (numeric) diego )
(numeric) diego ) )               	--> 1708 (numeric) diego ) )
(numeric) diplomacy               	--> 1709 (numeric) diplomacy
(numeric) diplomacy )             	--> 1710 (numeric) diplomacy )
