=== Run information ===

Scheme:       weka.classifiers.misc.InputMappedClassifier -I -trim -W weka.classifiers.meta.GridSearch -- -E ACC -y-property gamma -y-min -5.0 -y-max 0.0 -y-step 1.0 -y-base 10.0 -y-expression 5*pow(BASE,I) -x-property cost -x-min 1.0 -x-max 10.0 -x-step 1.0 -x-base 1.0 -x-expression (BASE+I) -sample-size 100.0 -traversal ROW-WISE -log-file "C:\\Program Files\\Weka-3-8" -num-slots 8 -S 1 -W weka.classifiers.functions.LibSVM -- -S 0 -K 2 -D 3 -G 0.005 -R 0.0 -N 0.5 -M 40.0 -C 6.0 -E 0.5 -P 0.05 -B -model "C:\\Program Files\\Weka-3-8" -seed 1
Relation:     rillof.triples.sentences.txt-weka.filters.unsupervised.attribute.NumericToBinary-R5-weka.filters.unsupervised.attribute.StringToWordVector-R1,2,3,4-W100000-prune-rate-1.0-C-N0-stemmerweka.core.stemmers.LovinsStemmer-stopwords-handlerweka.core.stopwords.Rainbow-M1-O-tokenizerweka.core.tokenizers.NGramTokenizer -max 3 -min 1 -delimiters " \r \t"
Instances:    104
Attributes:   4822
              [list of attributes omitted]
Test mode:    10-fold cross-validation

=== Classifier model (full training set) ===

InputMappedClassifier:

weka.classifiers.meta.GridSearch:
Classifier: weka.classifiers.functions.LibSVM -S 0 -K 2 -D 3 -G 5.0E-4 -R 0.0 -N 0.5 -M 40.0 -C 11.0 -E 0.5 -P 0.05 -B -model "C:\\Program Files\\Weka-3-8" -seed 1

X property: cost
Y property: gamma

Evaluation: Accuracy
Coordinates: [10.0, -4.0]
Values: 11.0 (X coordinate), 5.0E-4 (Y coordinate)

LibSVM wrapper, original code by Yasser EL-Manzalawy (= WLSVM)
Attribute mappings:

Model attributes                  	    Incoming attributes
(numeric) american )              	--> 1146 (numeric) american )
(numeric) american ) (            	--> 1147 (numeric) american ) (
(numeric) among )                 	--> 1148 (numeric) among )
(numeric) among ) (               	--> 1149 (numeric) among ) (
(numeric) amount                  	--> 1150 (numeric) amount
(numeric) amount )                	--> 1151 (numeric) amount )
(numeric) amount ) (              	--> 1152 (numeric) amount ) (
(numeric) an )                    	--> 1153 (numeric) an )
(numeric) an ) (                  	--> 1154 (numeric) an ) (
(numeric) anchor                  	--> 1155 (numeric) anchor
(numeric) anchor )                	--> 1156 (numeric) anchor )
(numeric) anchor ) )              	--> 1157 (numeric) anchor ) )
(numeric) and )                   	--> 1158 (numeric) and )
(numeric) and ) (                 	--> 1159 (numeric) and ) (
(numeric) and ) )                 	--> 1160 (numeric) and ) )
(numeric) angel                   	--> 1161 (numeric) angel
(numeric) angeles )               	--> 1162 (numeric) angeles )
(numeric) angeles ) )             	--> 1163 (numeric) angeles ) )
(numeric) angf                    	--> 1164 (numeric) angf
(numeric) angfa )                 	--> 1165 (numeric) angfa )
(numeric) angfa ) (               	--> 1166 (numeric) angfa ) (
(numeric) anne )                  	--> 1167 (numeric) anne )
(numeric) anne ) )                	--> 1168 (numeric) anne ) )
(numeric) announc                 	--> 1169 (numeric) announc
(numeric) announced )             	--> 1170 (numeric) announced )
(numeric) announced ) (           	--> 1171 (numeric) announced ) (
(numeric) announcement )          	--> 1172 (numeric) announcement )
(numeric) announcement ) )        	--> 1173 (numeric) announcement ) )
(numeric) another )               	--> 1174 (numeric) another )
(numeric) another ) (             	--> 1175 (numeric) another ) (
(numeric) anthrac                 	--> 1176 (numeric) anthrac
(numeric) anthrax )               	--> 1177 (numeric) anthrax )
(numeric) anthrax ) )             	--> 1178 (numeric) anthrax ) )
(numeric) antoni                  	--> 1179 (numeric) antoni
(numeric) antonio )               	--> 1180 (numeric) antonio )
(numeric) antonio ) (             	--> 1181 (numeric) antonio ) (
(numeric) anybod                  	--> 1182 (numeric) anybod
(numeric) anybody )               	--> 1183 (numeric) anybody )
(numeric) anybody ) (             	--> 1184 (numeric) anybody ) (
(numeric) ap                      	--> 1185 (numeric) ap
(numeric) ape )                   	--> 1186 (numeric) ape )
(numeric) ape ) (                 	--> 1187 (numeric) ape ) (
(numeric) apply )                 	--> 1188 (numeric) apply )
(numeric) apply ) (               	--> 1189 (numeric) apply ) (
(numeric) approach                	--> 1190 (numeric) approach
(numeric) approach )              	--> 1191 (numeric) approach )
(numeric) approach ) )            	--> 1192 (numeric) approach ) )
(numeric) arab                    	--> 1193 (numeric) arab
(numeric) arab )                  	--> 1194 (numeric) arab )
(numeric) arab ) (                	--> 1195 (numeric) arab ) (
(numeric) armen                   	--> 1196 (numeric) armen
(numeric) armenian )              	--> 1197 (numeric) armenian )
(numeric) armenian ) (            	--> 1198 (numeric) armenian ) (
(numeric) as )                    	--> 1199 (numeric) as )
(numeric) as ) (                  	--> 1200 (numeric) as ) (
(numeric) as ) )                  	--> 1201 (numeric) as ) )
(numeric) asked )                 	--> 1202 (numeric) asked )
(numeric) asked ) (               	--> 1203 (numeric) asked ) (
(numeric) asses                   	--> 1204 (numeric) asses
(numeric) asset )                 	--> 1205 (numeric) asset )
(numeric) asset ) (               	--> 1206 (numeric) asset ) (
(numeric) assist                  	--> 1207 (numeric) assist
(numeric) assistant )             	--> 1208 (numeric) assistant )
(numeric) assistant ) (           	--> 1209 (numeric) assistant ) (
(numeric) associ                  	--> 1210 (numeric) associ
(numeric) associate )             	--> 1211 (numeric) associate )
(numeric) associate ) (           	--> 1212 (numeric) associate ) (
(numeric) association )           	--> 1213 (numeric) association )
(numeric) association ) )         	--> 1214 (numeric) association ) )
(numeric) at )                    	--> 1215 (numeric) at )
(numeric) at ) (                  	--> 1216 (numeric) at ) (
(numeric) attack                  	--> 1217 (numeric) attack
(numeric) attack )                	--> 1218 (numeric) attack )
(numeric) attack ) )              	--> 1219 (numeric) attack ) )
(numeric) attempt                 	--> 1220 (numeric) attempt
(numeric) attempted )             	--> 1221 (numeric) attempted )
(numeric) attempted ) (           	--> 1222 (numeric) attempted ) (
(numeric) award                   	--> 1223 (numeric) award
(numeric) award )                 	--> 1224 (numeric) award )
(numeric) award ) )               	--> 1225 (numeric) award ) )
(numeric) bachelor                	--> 1226 (numeric) bachelor
(numeric) bachelor )              	--> 1227 (numeric) bachelor )
(numeric) bachelor ) (            	--> 1228 (numeric) bachelor ) (
(numeric) bacteriolog             	--> 1229 (numeric) bacteriolog
(numeric) bacteriology )          	--> 1230 (numeric) bacteriology )
(numeric) bacteriology ) (        	--> 1231 (numeric) bacteriology ) (
(numeric) bal                     	--> 1232 (numeric) bal
(numeric) ball )                  	--> 1233 (numeric) ball )
(numeric) ball ) )                	--> 1234 (numeric) ball ) )
(numeric) balles                  	--> 1235 (numeric) balles
(numeric) ballet )                	--> 1236 (numeric) ballet )
(numeric) ballet ) (              	--> 1237 (numeric) ballet ) (
(numeric) barres                  	--> 1238 (numeric) barres
(numeric) barrett )               	--> 1239 (numeric) barrett )
(numeric) barrett ) )             	--> 1240 (numeric) barrett ) )
(numeric) bart                    	--> 1241 (numeric) bart
(numeric) bart )                  	--> 1242 (numeric) bart )
(numeric) bart ) (                	--> 1243 (numeric) bart ) (
(numeric) bas                     	--> 1244 (numeric) bas
(numeric) basically )             	--> 1245 (numeric) basically )
(numeric) basically ) )           	--> 1246 (numeric) basically ) )
(numeric) bat                     	--> 1247 (numeric) bat
(numeric) battery )               	--> 1248 (numeric) battery )
(numeric) battery ) )             	--> 1249 (numeric) battery ) )
(numeric) battl                   	--> 1250 (numeric) battl
(numeric) battle )                	--> 1251 (numeric) battle )
(numeric) battle ) )              	--> 1252 (numeric) battle ) )
(numeric) bay                     	--> 1253 (numeric) bay
(numeric) bay )                   	--> 1254 (numeric) bay )
(numeric) bay ) )                 	--> 1255 (numeric) bay ) )
(numeric) be )                    	--> 1256 (numeric) be )
(numeric) be ) (                  	--> 1257 (numeric) be ) (
(numeric) be ) )                  	--> 1258 (numeric) be ) )
(numeric) becam                   	--> 1259 (numeric) becam
(numeric) became )                	--> 1260 (numeric) became )
(numeric) became ) (              	--> 1261 (numeric) became ) (
(numeric) becom                   	--> 1262 (numeric) becom
(numeric) become )                	--> 1263 (numeric) become )
(numeric) become ) (              	--> 1264 (numeric) become ) (
(numeric) begin                   	--> 1265 (numeric) begin
(numeric) begin )                 	--> 1266 (numeric) begin )
(numeric) begin ) (               	--> 1267 (numeric) begin ) (
(numeric) bel                     	--> 1268 (numeric) bel
(numeric) bela )                  	--> 1269 (numeric) bela )
(numeric) bela ) (                	--> 1270 (numeric) bela ) (
(numeric) best )                  	--> 1271 (numeric) best )
(numeric) best ) (                	--> 1272 (numeric) best ) (
(numeric) bidder                  	--> 1273 (numeric) bidder
(numeric) bidder )                	--> 1274 (numeric) bidder )
(numeric) bidder ) )              	--> 1275 (numeric) bidder ) )
(numeric) big                     	--> 1276 (numeric) big
(numeric) big )                   	--> 1277 (numeric) big )
(numeric) big ) (                 	--> 1278 (numeric) big ) (
(numeric) billboard               	--> 1279 (numeric) billboard
(numeric) billboard )             	--> 1280 (numeric) billboard )
(numeric) billboard ) (           	--> 1281 (numeric) billboard ) (
(numeric) biolog                  	--> 1282 (numeric) biolog
(numeric) biology )               	--> 1283 (numeric) biology )
(numeric) biology ) )             	--> 1284 (numeric) biology ) )
(numeric) biomed                  	--> 1285 (numeric) biomed
(numeric) biomedical )            	--> 1286 (numeric) biomedical )
(numeric) biomedical ) (          	--> 1287 (numeric) biomedical ) (
(numeric) bl                      	--> 1288 (numeric) bl
(numeric) board                   	--> 1289 (numeric) board
(numeric) board )                 	--> 1290 (numeric) board )
(numeric) board ) )               	--> 1291 (numeric) board ) )
(numeric) bonil                   	--> 1292 (numeric) bonil
(numeric) bonilla )               	--> 1293 (numeric) bonilla )
(numeric) bonilla ) )             	--> 1294 (numeric) bonilla ) )
(numeric) born                    	--> 1295 (numeric) born
(numeric) born )                  	--> 1296 (numeric) born )
(numeric) born ) (                	--> 1297 (numeric) born ) (
(numeric) bosn                    	--> 1298 (numeric) bosn
(numeric) bosnian )               	--> 1299 (numeric) bosnian )
(numeric) bosnian ) (             	--> 1300 (numeric) bosnian ) (
(numeric) bost                    	--> 1301 (numeric) bost
(numeric) boston )                	--> 1302 (numeric) boston )
(numeric) boston ) (              	--> 1303 (numeric) boston ) (
(numeric) bout                    	--> 1304 (numeric) bout
(numeric) bout )                  	--> 1305 (numeric) bout )
(numeric) bout ) )                	--> 1306 (numeric) bout ) )
(numeric) brawn                   	--> 1307 (numeric) brawn
(numeric) brawn )                 	--> 1308 (numeric) brawn )
(numeric) brawn ) (               	--> 1309 (numeric) brawn ) (
(numeric) brit                    	--> 1310 (numeric) brit
(numeric) british )               	--> 1311 (numeric) british )
(numeric) british ) (             	--> 1312 (numeric) british ) (
(numeric) brok                    	--> 1313 (numeric) brok
(numeric) broken )                	--> 1314 (numeric) broken )
(numeric) broken ) (              	--> 1315 (numeric) broken ) (
(numeric) brut                    	--> 1316 (numeric) brut
(numeric) brutal )                	--> 1317 (numeric) brutal )
(numeric) brutal ) (              	--> 1318 (numeric) brutal ) (
(numeric) bry                     	--> 1319 (numeric) bry
(numeric) bryant )                	--> 1320 (numeric) bryant )
(numeric) bryant ) )              	--> 1321 (numeric) bryant ) )
(numeric) build                   	--> 1322 (numeric) build
(numeric) building )              	--> 1323 (numeric) building )
(numeric) building ) )            	--> 1324 (numeric) building ) )
(numeric) bull )                  	--> 1325 (numeric) bull )
(numeric) bull ) (                	--> 1326 (numeric) bull ) (
(numeric) bundestag               	--> 1327 (numeric) bundestag
(numeric) bundestag )             	--> 1328 (numeric) bundestag )
(numeric) bundestag ) )           	--> 1329 (numeric) bundestag ) )
(numeric) bunker                  	--> 1330 (numeric) bunker
(numeric) bunker )                	--> 1331 (numeric) bunker )
(numeric) bunker ) (              	--> 1332 (numeric) bunker ) (
(numeric) bush                    	--> 1333 (numeric) bush
(numeric) bush )                  	--> 1334 (numeric) bush )
(numeric) bush ) )                	--> 1335 (numeric) bush ) )
(numeric) but )                   	--> 1336 (numeric) but )
(numeric) but ) (                 	--> 1337 (numeric) but ) (
(numeric) by )                    	--> 1338 (numeric) by )
(numeric) by ) (                  	--> 1339 (numeric) by ) (
(numeric) cabinet                 	--> 1340 (numeric) cabinet
(numeric) cabinet )               	--> 1341 (numeric) cabinet )
(numeric) cabinet ) )             	--> 1342 (numeric) cabinet ) )
(numeric) cal                     	--> 1343 (numeric) cal
(numeric) californ                	--> 1344 (numeric) californ
(numeric) california )            	--> 1345 (numeric) california )
(numeric) california ) )          	--> 1346 (numeric) california ) )
(numeric) called )                	--> 1347 (numeric) called )
(numeric) called ) (              	--> 1348 (numeric) called ) (
(numeric) cam                     	--> 1349 (numeric) cam
(numeric) came )                  	--> 1350 (numeric) came )
(numeric) came ) (                	--> 1351 (numeric) came ) (
(numeric) campaign                	--> 1352 (numeric) campaign
(numeric) campaign )              	--> 1353 (numeric) campaign )
(numeric) campaign ) )            	--> 1354 (numeric) campaign ) )
(numeric) cancer                  	--> 1355 (numeric) cancer
(numeric) cancer )                	--> 1356 (numeric) cancer )
(numeric) cancer ) )              	--> 1357 (numeric) cancer ) )
(numeric) candid                  	--> 1358 (numeric) candid
(numeric) candidate )             	--> 1359 (numeric) candidate )
(numeric) candidate ) )           	--> 1360 (numeric) candidate ) )
(numeric) carrad                  	--> 1361 (numeric) carrad
(numeric) carradine )             	--> 1362 (numeric) carradine )
(numeric) carradine ) )           	--> 1363 (numeric) carradine ) )
(numeric) catcher )               	--> 1364 (numeric) catcher )
(numeric) catcher ) )             	--> 1365 (numeric) catcher ) )
(numeric) catches                 	--> 1366 (numeric) catches
(numeric) cathol                  	--> 1367 (numeric) cathol
(numeric) catholic )              	--> 1368 (numeric) catholic )
(numeric) catholic ) (            	--> 1369 (numeric) catholic ) (
(numeric) cb                      	--> 1370 (numeric) cb
(numeric) cbs )                   	--> 1371 (numeric) cbs )
(numeric) cbs ) (                 	--> 1372 (numeric) cbs ) (
(numeric) cc                      	--> 1373 (numeric) cc
(numeric) cc and                  	--> 1374 (numeric) cc and
(numeric) cc and )                	--> 1375 (numeric) cc and )
(numeric) cc but                  	--> 1376 (numeric) cc but
(numeric) cc but )                	--> 1377 (numeric) cc but )
(numeric) cc or                   	--> 1378 (numeric) cc or
(numeric) cc or )                 	--> 1379 (numeric) cc or )
(numeric) cd                      	--> 1380 (numeric) cd
(numeric) cd 0                    	--> 1381 (numeric) cd 0
(numeric) cd 0 )                  	--> 1382 (numeric) cd 0 )
(numeric) cd 1                    	--> 1383 (numeric) cd 1
(numeric) cd 1 )                  	--> 1384 (numeric) cd 1 )
(numeric) cd 10.1                 	--> 1385 (numeric) cd 10.1
(numeric) cd 10.1 )               	--> 1386 (numeric) cd 10.1 )
(numeric) cd 109                  	--> 1387 (numeric) cd 109
(numeric) cd 109 )                	--> 1388 (numeric) cd 109 )
(numeric) cd 11                   	--> 1389 (numeric) cd 11
(numeric) cd 11 )                 	--> 1390 (numeric) cd 11 )
(numeric) cd 12.4                 	--> 1391 (numeric) cd 12.4
(numeric) cd 12.4 )               	--> 1392 (numeric) cd 12.4 )
(numeric) cd 12.5                 	--> 1393 (numeric) cd 12.5
(numeric) cd 12.5 )               	--> 1394 (numeric) cd 12.5 )
(numeric) cd 13                   	--> 1395 (numeric) cd 13
(numeric) cd 13 )                 	--> 1396 (numeric) cd 13 )
(numeric) cd 15                   	--> 1397 (numeric) cd 15
(numeric) cd 15 )                 	--> 1398 (numeric) cd 15 )
(numeric) cd 17                   	--> 1399 (numeric) cd 17
(numeric) cd 17 )                 	--> 1400 (numeric) cd 17 )
(numeric) cd 18                   	--> 1401 (numeric) cd 18
(numeric) cd 18 )                 	--> 1402 (numeric) cd 18 )
(numeric) cd 1934                 	--> 1403 (numeric) cd 1934
(numeric) cd 1934 )               	--> 1404 (numeric) cd 1934 )
(numeric) cd 1944                 	--> 1405 (numeric) cd 1944
(numeric) cd 1944 )               	--> 1406 (numeric) cd 1944 )
(numeric) cd 1947                 	--> 1407 (numeric) cd 1947
(numeric) cd 1947 )               	--> 1408 (numeric) cd 1947 )
(numeric) cd 1962                 	--> 1409 (numeric) cd 1962
(numeric) cd 1962 )               	--> 1410 (numeric) cd 1962 )
(numeric) cd 1964                 	--> 1411 (numeric) cd 1964
(numeric) cd 1964 )               	--> 1412 (numeric) cd 1964 )
