=== Run information ===

Scheme:       weka.classifiers.misc.InputMappedClassifier -I -trim -W weka.classifiers.functions.LibSVM -- -S 0 -K 2 -D 5 -G 0.005 -R 0.0 -N 0.5 -M 40.0 -C 6.0 -E 0.5 -P 0.05 -B -model "C:\\Program Files\\Weka-3-8" -seed 1
Relation:     relations.triples.sentences.txt-weka.filters.unsupervised.attribute.NumericToBinary-R5-weka.filters.unsupervised.attribute.StringToWordVector-R1,2,3,4-W100000-prune-rate-1.0-C-I-N0-L-stemmerweka.core.stemmers.NullStemmer-stopwords-handlerweka.core.stopwords.Null-M1-O-tokenizerweka.core.tokenizers.CharacterNGramTokenizer -max 3 -min 1
Instances:    244
Attributes:   3056
              [list of attributes omitted]
Test mode:    10-fold cross-validation

=== Classifier model (full training set) ===

InputMappedClassifier:

LibSVM wrapper, original code by Yasser EL-Manzalawy (= WLSVM)
Attribute mappings:

Model attributes           	    Incoming attributes
(numeric) we               	--> 2919 (numeric) we 
(numeric) we               	--> 2919 (numeric) we 
(numeric) wea              	--> 2920 (numeric) wea
(numeric) wed              	--> 2921 (numeric) wed
(numeric) wee              	--> 2922 (numeric) wee
(numeric) wei              	--> 2923 (numeric) wei
(numeric) wel              	--> 2924 (numeric) wel
(numeric) wen              	--> 2925 (numeric) wen
(numeric) wer              	--> 2926 (numeric) wer
(numeric) wf               	--> 2927 (numeric) wf
(numeric) wfu              	--> 2928 (numeric) wfu
(numeric) wh               	--> 2929 (numeric) wh
(numeric) wha              	--> 2930 (numeric) wha
(numeric) whe              	--> 2931 (numeric) whe
(numeric) whi              	--> 2932 (numeric) whi
(numeric) whn              	--> 2933 (numeric) whn
(numeric) who              	--> 2934 (numeric) who
(numeric) whp              	--> 2935 (numeric) whp
(numeric) wi               	--> 2936 (numeric) wi
(numeric) wif              	--> 2937 (numeric) wif
(numeric) wil              	--> 2938 (numeric) wil
(numeric) win              	--> 2939 (numeric) win
(numeric) wit              	--> 2940 (numeric) wit
(numeric) wm               	--> 2941 (numeric) wm
(numeric) wma              	--> 2942 (numeric) wma
(numeric) wn               	--> 2944 (numeric) wn 
(numeric) wn               	--> 2944 (numeric) wn 
(numeric) wne              	--> 2945 (numeric) wne
(numeric) wo               	--> 2946 (numeric) wo
(numeric) wo-              	--> 2947 (numeric) wo-
(numeric) wom              	--> 2948 (numeric) wom
(numeric) won              	--> 2949 (numeric) won
(numeric) woo              	--> 2950 (numeric) woo
(numeric) wor              	--> 2951 (numeric) wor
(numeric) wou              	--> 2952 (numeric) wou
(numeric) woz              	--> 2953 (numeric) woz
(numeric) wp               	--> 2955 (numeric) wp 
(numeric) wp               	--> 2955 (numeric) wp 
(numeric) wp$              	--> 2956 (numeric) wp$
(numeric) wr               	--> 2957 (numeric) wr
(numeric) wrb              	--> 2958 (numeric) wrb
(numeric) wri              	--> 2959 (numeric) wri
(numeric) ws               	--> 2961 (numeric) ws 
(numeric) ws               	--> 2961 (numeric) ws 
(numeric) wso              	--> 2962 (numeric) wso
(numeric) wu               	--> 2964 (numeric) wu 
(numeric) wu               	--> 2964 (numeric) wu 
(numeric) x                	--> 2967 (numeric) x  
(numeric) x                	--> 2967 (numeric) x  
(numeric) x                	--> 2967 (numeric) x  
(numeric) x )              	--> 2968 (numeric) x )
(numeric) x-               	--> 2969 (numeric) x-
(numeric) x-m              	--> 2970 (numeric) x-m
(numeric) xa               	--> 2971 (numeric) xa
(numeric) xac              	--> 2972 (numeric) xac
(numeric) xas              	--> 2973 (numeric) xas
(numeric) xc               	--> 2974 (numeric) xc
(numeric) xch              	--> 2975 (numeric) xch
(numeric) xi               	--> 2976 (numeric) xi
(numeric) xil              	--> 2977 (numeric) xil
(numeric) xim              	--> 2978 (numeric) xim
(numeric) xp               	--> 2979 (numeric) xp
(numeric) xpe              	--> 2980 (numeric) xpe
(numeric) xt               	--> 2981 (numeric) xt
(numeric) xtu              	--> 2982 (numeric) xtu
(numeric) y                	--> 2984 (numeric) y 
(numeric) y                	--> 2984 (numeric) y 
(numeric) y )              	--> 2985 (numeric) y )
(numeric) y/               	--> 2986 (numeric) y/
(numeric) y/m              	--> 2987 (numeric) y/m
(numeric) ya               	--> 2988 (numeric) ya
(numeric) yah              	--> 2989 (numeric) yah
(numeric) yan              	--> 2990 (numeric) yan
(numeric) yar              	--> 2991 (numeric) yar
(numeric) yb               	--> 2992 (numeric) yb
(numeric) ybe              	--> 2993 (numeric) ybe
(numeric) ybo              	--> 2994 (numeric) ybo
(numeric) yd               	--> 2995 (numeric) yd
(numeric) yde              	--> 2996 (numeric) yde
(numeric) ye               	--> 2998 (numeric) ye 
(numeric) ye               	--> 2998 (numeric) ye 
(numeric) yea              	--> 2999 (numeric) yea
(numeric) yed              	--> 3000 (numeric) yed
(numeric) yen              	--> 3001 (numeric) yen
(numeric) yi               	--> 3002 (numeric) yi
(numeric) yie              	--> 3003 (numeric) yie
(numeric) yin              	--> 3004 (numeric) yin
(numeric) yis              	--> 3005 (numeric) yis
(numeric) yl               	--> 3006 (numeric) yl
(numeric) yle              	--> 3007 (numeric) yle
(numeric) ym               	--> 3008 (numeric) ym
(numeric) yma              	--> 3009 (numeric) yma
(numeric) yme              	--> 3010 (numeric) yme
(numeric) yn               	--> 3012 (numeric) yn 
(numeric) yn               	--> 3012 (numeric) yn 
(numeric) ynt              	--> 3013 (numeric) ynt
(numeric) yo               	--> 3014 (numeric) yo
(numeric) yog              	--> 3015 (numeric) yog
(numeric) yor              	--> 3016 (numeric) yor
(numeric) yp               	--> 3017 (numeric) yp
(numeric) ype              	--> 3018 (numeric) ype
(numeric) yr               	--> 3019 (numeric) yr
(numeric) yri              	--> 3020 (numeric) yri
(numeric) ys               	--> 3022 (numeric) ys 
(numeric) ys               	--> 3022 (numeric) ys 
(numeric) yt               	--> 3023 (numeric) yt
(numeric) yto              	--> 3024 (numeric) yto
(numeric) yu               	--> 3025 (numeric) yu
(numeric) yun              	--> 3026 (numeric) yun
(numeric) z                	--> 3028 (numeric) z 
(numeric) z                	--> 3028 (numeric) z 
(numeric) z )              	--> 3029 (numeric) z )
(numeric) z a              	--> 3030 (numeric) z a
(numeric) z b              	--> 3031 (numeric) z b
(numeric) z c              	--> 3032 (numeric) z c
(numeric) z d              	--> 3033 (numeric) z d
(numeric) z e              	--> 3034 (numeric) z e
(numeric) z g              	--> 3035 (numeric) z g
(numeric) z h              	--> 3036 (numeric) z h
(numeric) z p              	--> 3037 (numeric) z p
(numeric) z r              	--> 3038 (numeric) z r
(numeric) z s              	--> 3039 (numeric) z s
(numeric) z t              	--> 3040 (numeric) z t
(numeric) z w              	--> 3041 (numeric) z w
(numeric) zi               	--> 3042 (numeric) zi
(numeric) zic              	--> 3043 (numeric) zic
(numeric) zim              	--> 3044 (numeric) zim
(numeric) zn               	--> 3045 (numeric) zn
(numeric) zni              	--> 3046 (numeric) zni
(numeric) zo               	--> 3047 (numeric) zo
(numeric) zon              	--> 3048 (numeric) zon
(numeric) zz               	--> 3049 (numeric) zz
(numeric) zzi              	--> 3050 (numeric) zzi
(numeric) ½                	--> 3051 (numeric) ½
(numeric) ½3               	--> 3052 (numeric) ½3
(numeric) ½30              	--> 3053 (numeric) ½30
(numeric) è                	--> 3054 (numeric) è
(numeric) è?               	--> 3055 (numeric) è?
(numeric) è?½              	--> 3056 (numeric) è?½


Time taken to build model: 0.16 seconds

=== Stratified cross-validation ===
=== Summary ===

Correctly Classified Instances         198               81.1475 %
Incorrectly Classified Instances        46               18.8525 %
Kappa statistic                          0.623 
Mean absolute error                      0.2084
Root mean squared error                  0.364 
Relative absolute error                 41.6868 %
Root relative squared error             72.787  %
Total Number of Instances              244     

=== Detailed Accuracy By Class ===

                 TP Rate  FP Rate  Precision  Recall   F-Measure  MCC      ROC Area  PRC Area  Class
                 0,631    0,008    0,987      0,631    0,770      0,668    0,993     0,992     0
                 0,992    0,369    0,729      0,992    0,840      0,668    0,993     0,993     1
Weighted Avg.    0,811    0,189    0,858      0,811    0,805      0,668    0,993     0,993     

=== Confusion Matrix ===

   a   b   <-- classified as
  77  45 |   a = 0
   1 121 |   b = 1

