=== Run information ===

Scheme:       weka.classifiers.misc.InputMappedClassifier -I -trim -W weka.classifiers.functions.LibSVM -- -S 0 -K 2 -D 5 -G 0.005 -R 0.0 -N 0.5 -M 40.0 -C 6.0 -E 0.5 -P 0.05 -B -model "C:\\Program Files\\Weka-3-8" -seed 1
Relation:     relations.triples.sentences.txt-weka.filters.unsupervised.attribute.NumericToBinary-R5-weka.filters.unsupervised.attribute.StringToWordVector-R1,2,3,4-W100000-prune-rate-1.0-C-N0-stemmerweka.core.stemmers.NullStemmer-stopwords-handlerweka.core.stopwords.Null-M1-O-tokenizerweka.core.tokenizers.CharacterNGramTokenizer -max 3 -min 1
Instances:    244
Attributes:   3406
              [list of attributes omitted]
Test mode:    10-fold cross-validation

=== Classifier model (full training set) ===

InputMappedClassifier:

LibSVM wrapper, original code by Yasser EL-Manzalawy (= WLSVM)
Attribute mappings:

Model attributes           	    Incoming attributes
(numeric) rsi              	--> 2897 (numeric) rsi
(numeric) rso              	--> 2898 (numeric) rso
(numeric) rst              	--> 2899 (numeric) rst
(numeric) rt               	--> 2901 (numeric) rt 
(numeric) rt               	--> 2901 (numeric) rt 
(numeric) rta              	--> 2902 (numeric) rta
(numeric) rte              	--> 2903 (numeric) rte
(numeric) rti              	--> 2904 (numeric) rti
(numeric) rtl              	--> 2905 (numeric) rtl
(numeric) rtm              	--> 2906 (numeric) rtm
(numeric) rtu              	--> 2907 (numeric) rtu
(numeric) rty              	--> 2908 (numeric) rty
(numeric) ru               	--> 2909 (numeric) ru
(numeric) ruc              	--> 2910 (numeric) ruc
(numeric) rue              	--> 2911 (numeric) rue
(numeric) rul              	--> 2912 (numeric) rul
(numeric) rup              	--> 2913 (numeric) rup
(numeric) rus              	--> 2914 (numeric) rus
(numeric) rv               	--> 2915 (numeric) rv
(numeric) rve              	--> 2916 (numeric) rve
(numeric) rvi              	--> 2917 (numeric) rvi
(numeric) rw               	--> 2918 (numeric) rw
(numeric) rwa              	--> 2919 (numeric) rwa
(numeric) ry               	--> 2921 (numeric) ry 
(numeric) ry               	--> 2921 (numeric) ry 
(numeric) ry/              	--> 2922 (numeric) ry/
(numeric) rya              	--> 2923 (numeric) rya
(numeric) ryi              	--> 2924 (numeric) ryi
(numeric) ryn              	--> 2925 (numeric) ryn
(numeric) s                	--> 2927 (numeric) s 
(numeric) s                	--> 2927 (numeric) s 
(numeric) s )              	--> 2928 (numeric) s )
(numeric) s-               	--> 2929 (numeric) s-
(numeric) s-B              	--> 2930 (numeric) s-B
(numeric) s.               	--> 2932 (numeric) s. 
(numeric) s.               	--> 2932 (numeric) s. 
(numeric) sa               	--> 2934 (numeric) sa 
(numeric) sa               	--> 2934 (numeric) sa 
(numeric) sac              	--> 2935 (numeric) sac
(numeric) sad              	--> 2936 (numeric) sad
(numeric) sag              	--> 2937 (numeric) sag
(numeric) sai              	--> 2938 (numeric) sai
(numeric) sal              	--> 2939 (numeric) sal
(numeric) sam              	--> 2940 (numeric) sam
(numeric) san              	--> 2941 (numeric) san
(numeric) sat              	--> 2942 (numeric) sat
(numeric) say              	--> 2943 (numeric) say
(numeric) sc               	--> 2944 (numeric) sc
(numeric) sch              	--> 2945 (numeric) sch
(numeric) sci              	--> 2946 (numeric) sci
(numeric) sco              	--> 2947 (numeric) sco
(numeric) se               	--> 2949 (numeric) se 
(numeric) se               	--> 2949 (numeric) se 
(numeric) sea              	--> 2950 (numeric) sea
(numeric) sec              	--> 2951 (numeric) sec
(numeric) sed              	--> 2952 (numeric) sed
(numeric) see              	--> 2953 (numeric) see
(numeric) sei              	--> 2954 (numeric) sei
(numeric) sen              	--> 2955 (numeric) sen
(numeric) ser              	--> 2956 (numeric) ser
(numeric) ses              	--> 2957 (numeric) ses
(numeric) set              	--> 2958 (numeric) set
(numeric) sex              	--> 2959 (numeric) sex
(numeric) sey              	--> 2960 (numeric) sey
(numeric) sf               	--> 2961 (numeric) sf
(numeric) sfe              	--> 2962 (numeric) sfe
(numeric) sh               	--> 2964 (numeric) sh 
(numeric) sh               	--> 2964 (numeric) sh 
(numeric) sha              	--> 2965 (numeric) sha
(numeric) she              	--> 2966 (numeric) she
(numeric) shi              	--> 2967 (numeric) shi
(numeric) sho              	--> 2968 (numeric) sho
(numeric) si               	--> 2969 (numeric) si
(numeric) sia              	--> 2970 (numeric) sia
(numeric) sic              	--> 2971 (numeric) sic
(numeric) sid              	--> 2972 (numeric) sid
(numeric) sie              	--> 2973 (numeric) sie
(numeric) sif              	--> 2974 (numeric) sif
(numeric) sig              	--> 2975 (numeric) sig
(numeric) sil              	--> 2976 (numeric) sil
(numeric) sim              	--> 2977 (numeric) sim
(numeric) sin              	--> 2978 (numeric) sin
(numeric) sio              	--> 2979 (numeric) sio
(numeric) sis              	--> 2980 (numeric) sis
(numeric) sit              	--> 2981 (numeric) sit
(numeric) siv              	--> 2982 (numeric) siv
(numeric) six              	--> 2983 (numeric) six
(numeric) sk               	--> 2984 (numeric) sk
(numeric) ske              	--> 2985 (numeric) ske
(numeric) sl               	--> 2986 (numeric) sl
(numeric) sla              	--> 2987 (numeric) sla
(numeric) sli              	--> 2988 (numeric) sli
(numeric) sly              	--> 2989 (numeric) sly
(numeric) sm               	--> 2990 (numeric) sm
(numeric) sma              	--> 2991 (numeric) sma
(numeric) sme              	--> 2992 (numeric) sme
(numeric) sn               	--> 2993 (numeric) sn
(numeric) sna              	--> 2994 (numeric) sna
(numeric) sne              	--> 2995 (numeric) sne
(numeric) so               	--> 2997 (numeric) so 
(numeric) so               	--> 2997 (numeric) so 
(numeric) soc              	--> 2998 (numeric) soc
(numeric) sol              	--> 2999 (numeric) sol
(numeric) som              	--> 3000 (numeric) som
(numeric) son              	--> 3001 (numeric) son
(numeric) soo              	--> 3002 (numeric) soo
(numeric) sor              	--> 3003 (numeric) sor
(numeric) sou              	--> 3004 (numeric) sou
(numeric) sp               	--> 3005 (numeric) sp
(numeric) spe              	--> 3006 (numeric) spe
(numeric) spi              	--> 3007 (numeric) spi
(numeric) spo              	--> 3008 (numeric) spo
(numeric) sr               	--> 3009 (numeric) sr
(numeric) sra              	--> 3010 (numeric) sra
(numeric) ss               	--> 3012 (numeric) ss 
(numeric) ss               	--> 3012 (numeric) ss 
(numeric) ssa              	--> 3013 (numeric) ssa
(numeric) sse              	--> 3014 (numeric) sse
(numeric) ssi              	--> 3015 (numeric) ssi
(numeric) ssm              	--> 3016 (numeric) ssm
(numeric) ssu              	--> 3017 (numeric) ssu
(numeric) st               	--> 3019 (numeric) st 
(numeric) st               	--> 3019 (numeric) st 
(numeric) sta              	--> 3020 (numeric) sta
(numeric) ste              	--> 3021 (numeric) ste
(numeric) sth              	--> 3022 (numeric) sth
(numeric) sti              	--> 3023 (numeric) sti
(numeric) sto              	--> 3024 (numeric) sto
(numeric) stp              	--> 3025 (numeric) stp
(numeric) str              	--> 3026 (numeric) str
(numeric) stu              	--> 3027 (numeric) stu
(numeric) su               	--> 3028 (numeric) su
(numeric) sub              	--> 3029 (numeric) sub
(numeric) suc              	--> 3030 (numeric) suc
(numeric) sui              	--> 3031 (numeric) sui
(numeric) sul              	--> 3032 (numeric) sul
(numeric) sum              	--> 3033 (numeric) sum
(numeric) sup              	--> 3034 (numeric) sup
(numeric) sur              	--> 3035 (numeric) sur
(numeric) sw               	--> 3036 (numeric) sw
(numeric) swa              	--> 3037 (numeric) swa
(numeric) t                	--> 3039 (numeric) t 
(numeric) t                	--> 3039 (numeric) t 
(numeric) t )              	--> 3040 (numeric) t )
(numeric) t-               	--> 3041 (numeric) t-
(numeric) t-i              	--> 3042 (numeric) t-i
(numeric) ta               	--> 3043 (numeric) ta
(numeric) tab              	--> 3044 (numeric) tab
(numeric) tac              	--> 3045 (numeric) tac
(numeric) tag              	--> 3046 (numeric) tag
(numeric) tai              	--> 3047 (numeric) tai
(numeric) tak              	--> 3048 (numeric) tak
(numeric) tal              	--> 3049 (numeric) tal
(numeric) tan              	--> 3050 (numeric) tan
(numeric) tar              	--> 3051 (numeric) tar
(numeric) tat              	--> 3052 (numeric) tat
(numeric) te               	--> 3054 (numeric) te 
(numeric) te               	--> 3054 (numeric) te 
(numeric) tea              	--> 3055 (numeric) tea
(numeric) teb              	--> 3056 (numeric) teb
(numeric) tec              	--> 3057 (numeric) tec
(numeric) ted              	--> 3058 (numeric) ted
(numeric) tee              	--> 3059 (numeric) tee
(numeric) teg              	--> 3060 (numeric) teg
(numeric) tel              	--> 3061 (numeric) tel
(numeric) ten              	--> 3062 (numeric) ten
(numeric) tep              	--> 3063 (numeric) tep
(numeric) ter              	--> 3064 (numeric) ter
(numeric) tes              	--> 3065 (numeric) tes
(numeric) tev              	--> 3066 (numeric) tev
(numeric) tex              	--> 3067 (numeric) tex
(numeric) tf               	--> 3068 (numeric) tf
(numeric) tfa              	--> 3069 (numeric) tfa
(numeric) th               	--> 3071 (numeric) th 
(numeric) th               	--> 3071 (numeric) th 
(numeric) tha              	--> 3072 (numeric) tha
(numeric) the              	--> 3073 (numeric) the
(numeric) thi              	--> 3074 (numeric) thi
(numeric) thl              	--> 3075 (numeric) thl
(numeric) tho              	--> 3076 (numeric) tho
(numeric) thr              	--> 3077 (numeric) thr
(numeric) thu              	--> 3078 (numeric) thu
(numeric) thw              	--> 3079 (numeric) thw
(numeric) ti               	--> 3080 (numeric) ti
(numeric) tia              	--> 3081 (numeric) tia
(numeric) tic              	--> 3082 (numeric) tic
(numeric) tid              	--> 3083 (numeric) tid
(numeric) til              	--> 3084 (numeric) til
(numeric) tim              	--> 3085 (numeric) tim
(numeric) tin              	--> 3086 (numeric) tin
(numeric) tio              	--> 3087 (numeric) tio
(numeric) tip              	--> 3088 (numeric) tip
(numeric) tir              	--> 3089 (numeric) tir
(numeric) tit              	--> 3090 (numeric) tit
(numeric) tiv              	--> 3091 (numeric) tiv
(numeric) tl               	--> 3092 (numeric) tl
(numeric) tle              	--> 3093 (numeric) tle
(numeric) tly              	--> 3094 (numeric) tly
(numeric) tm               	--> 3095 (numeric) tm
(numeric) tme              	--> 3096 (numeric) tme
(numeric) to               	--> 3098 (numeric) to 
(numeric) to               	--> 3098 (numeric) to 
(numeric) toc              	--> 3099 (numeric) toc
(numeric) tod              	--> 3100 (numeric) tod
(numeric) tog              	--> 3101 (numeric) tog
(numeric) tol              	--> 3102 (numeric) tol
(numeric) tom              	--> 3103 (numeric) tom
(numeric) ton              	--> 3104 (numeric) ton
(numeric) too              	--> 3105 (numeric) too
(numeric) top              	--> 3106 (numeric) top
(numeric) tor              	--> 3107 (numeric) tor
(numeric) tp               	--> 3108 (numeric) tp
(numeric) tpo              	--> 3109 (numeric) tpo
(numeric) tr               	--> 3110 (numeric) tr
(numeric) tra              	--> 3111 (numeric) tra
(numeric) tre              	--> 3112 (numeric) tre
(numeric) tri              	--> 3113 (numeric) tri
(numeric) tro              	--> 3114 (numeric) tro
(numeric) tru              	--> 3115 (numeric) tru
(numeric) try              	--> 3116 (numeric) try
(numeric) ts               	--> 3118 (numeric) ts 
(numeric) ts               	--> 3118 (numeric) ts 
(numeric) tst              	--> 3119 (numeric) tst
(numeric) tt               	--> 3120 (numeric) tt
(numeric) tta              	--> 3121 (numeric) tta
(numeric) tte              	--> 3122 (numeric) tte
(numeric) ttl              	--> 3123 (numeric) ttl
(numeric) tto              	--> 3124 (numeric) tto
(numeric) tts              	--> 3125 (numeric) tts
(numeric) tu               	--> 3126 (numeric) tu
(numeric) tub              	--> 3127 (numeric) tub
(numeric) tud              	--> 3128 (numeric) tud
(numeric) tuf              	--> 3129 (numeric) tuf
(numeric) tum              	--> 3130 (numeric) tum
(numeric) tur              	--> 3131 (numeric) tur
(numeric) tut              	--> 3132 (numeric) tut
(numeric) tv               	--> 3134 (numeric) tv 
(numeric) tv               	--> 3134 (numeric) tv 
(numeric) tw               	--> 3135 (numeric) tw
(numeric) twe              	--> 3136 (numeric) twe
(numeric) two              	--> 3137 (numeric) two
(numeric) ty               	--> 3139 (numeric) ty 
(numeric) ty               	--> 3139 (numeric) ty 
(numeric) u                	--> 3141 (numeric) u 
(numeric) u                	--> 3141 (numeric) u 
(numeric) u )              	--> 3142 (numeric) u )
(numeric) ua               	--> 3143 (numeric) ua
(numeric) ual              	--> 3144 (numeric) ual
(numeric) uan              	--> 3145 (numeric) uan
(numeric) uar              	--> 3146 (numeric) uar
(numeric) uat              	--> 3147 (numeric) uat
(numeric) ub               	--> 3149 (numeric) ub 
(numeric) ub               	--> 3149 (numeric) ub 
(numeric) ube              	--> 3150 (numeric) ube
(numeric) ubl              	--> 3151 (numeric) ubl
(numeric) ubm              	--> 3152 (numeric) ubm
(numeric) ubr              	--> 3153 (numeric) ubr
(numeric) ubv              	--> 3154 (numeric) ubv
(numeric) uc               	--> 3155 (numeric) uc
(numeric) uca              	--> 3156 (numeric) uca
(numeric) ucc              	--> 3157 (numeric) ucc
(numeric) uce              	--> 3158 (numeric) uce
(numeric) uch              	--> 3159 (numeric) uch
(numeric) uck              	--> 3160 (numeric) uck
(numeric) uct              	--> 3161 (numeric) uct
(numeric) ud               	--> 3162 (numeric) ud
(numeric) ude              	--> 3163 (numeric) ude
(numeric) udi              	--> 3164 (numeric) udi
(numeric) udy              	--> 3165 (numeric) udy
(numeric) ue               	--> 3167 (numeric) ue 
(numeric) ue               	--> 3167 (numeric) ue 
(numeric) ued              	--> 3168 (numeric) ued
(numeric) uel              	--> 3169 (numeric) uel
(numeric) uen              	--> 3170 (numeric) uen
(numeric) ues              	--> 3171 (numeric) ues
(numeric) uf               	--> 3172 (numeric) uf
(numeric) uff              	--> 3173 (numeric) uff
(numeric) ufr              	--> 3174 (numeric) ufr
(numeric) ug               	--> 3175 (numeric) ug
(numeric) ugh              	--> 3176 (numeric) ugh
(numeric) ui               	--> 3178 (numeric) ui 
(numeric) ui               	--> 3178 (numeric) ui 
(numeric) uic              	--> 3179 (numeric) uic
(numeric) uid              	--> 3180 (numeric) uid
(numeric) uil              	--> 3181 (numeric) uil
(numeric) uin              	--> 3182 (numeric) uin
(numeric) uis              	--> 3183 (numeric) uis
(numeric) uit              	--> 3184 (numeric) uit
(numeric) uiz              	--> 3185 (numeric) uiz
(numeric) ul               	--> 3187 (numeric) ul 
(numeric) ul               	--> 3187 (numeric) ul 
(numeric) ula              	--> 3188 (numeric) ula
(numeric) uld              	--> 3189 (numeric) uld
(numeric) ule              	--> 3190 (numeric) ule
(numeric) uli              	--> 3191 (numeric) uli
(numeric) ulo              	--> 3192 (numeric) ulo
(numeric) ult              	--> 3193 (numeric) ult
(numeric) uly              	--> 3194 (numeric) uly
(numeric) um               	--> 3196 (numeric) um 
(numeric) um               	--> 3196 (numeric) um 
(numeric) uma              	--> 3197 (numeric) uma
(numeric) umb              	--> 3198 (numeric) umb
(numeric) umm              	--> 3199 (numeric) umm
(numeric) umo              	--> 3200 (numeric) umo
(numeric) un               	--> 3202 (numeric) un 
(numeric) un               	--> 3202 (numeric) un 
(numeric) unc              	--> 3203 (numeric) unc
(numeric) und              	--> 3204 (numeric) und
(numeric) une              	--> 3205 (numeric) une
(numeric) ung              	--> 3206 (numeric) ung
(numeric) uni              	--> 3207 (numeric) uni
(numeric) unk              	--> 3208 (numeric) unk
(numeric) unl              	--> 3209 (numeric) unl
(numeric) unt              	--> 3210 (numeric) unt
(numeric) up               	--> 3212 (numeric) up 
(numeric) up               	--> 3212 (numeric) up 
(numeric) upc              	--> 3213 (numeric) upc
(numeric) upe              	--> 3214 (numeric) upe
(numeric) upl              	--> 3215 (numeric) upl
(numeric) upp              	--> 3216 (numeric) upp
(numeric) upt              	--> 3217 (numeric) upt
(numeric) ur               	--> 3218 (numeric) ur
(numeric) ura              	--> 3219 (numeric) ura
(numeric) urc              	--> 3220 (numeric) urc
(numeric) urd              	--> 3221 (numeric) urd
(numeric) ure              	--> 3222 (numeric) ure
(numeric) urf              	--> 3223 (numeric) urf
(numeric) uri              	--> 3224 (numeric) uri
(numeric) urk              	--> 3225 (numeric) urk
(numeric) urn              	--> 3226 (numeric) urn
(numeric) uro              	--> 3227 (numeric) uro
(numeric) urp              	--> 3228 (numeric) urp
(numeric) urr              	--> 3229 (numeric) urr
(numeric) urs              	--> 3230 (numeric) urs
(numeric) urt              	--> 3231 (numeric) urt
(numeric) ury              	--> 3232 (numeric) ury
(numeric) us               	--> 3233 (numeric) us
(numeric) use              	--> 3234 (numeric) use
(numeric) ush              	--> 3235 (numeric) ush
(numeric) usi              	--> 3236 (numeric) usi
(numeric) usl              	--> 3237 (numeric) usl
(numeric) uss              	--> 3238 (numeric) uss
(numeric) ust              	--> 3239 (numeric) ust
(numeric) ut               	--> 3241 (numeric) ut 
(numeric) ut               	--> 3241 (numeric) ut 
(numeric) ute              	--> 3242 (numeric) ute
(numeric) uth              	--> 3243 (numeric) uth
(numeric) uti              	--> 3244 (numeric) uti
(numeric) utp              	--> 3245 (numeric) utp
(numeric) uts              	--> 3246 (numeric) uts
(numeric) utt              	--> 3247 (numeric) utt
(numeric) uv               	--> 3248 (numeric) uv
(numeric) uve              	--> 3249 (numeric) uve
(numeric) uy               	--> 3251 (numeric) uy 
(numeric) uy               	--> 3251 (numeric) uy 
(numeric) v                	--> 3253 (numeric) v 
(numeric) v                	--> 3253 (numeric) v 
(numeric) v )              	--> 3254 (numeric) v )
(numeric) va               	--> 3256 (numeric) va 
(numeric) va               	--> 3256 (numeric) va 
(numeric) vag              	--> 3257 (numeric) vag
(numeric) val              	--> 3258 (numeric) val
(numeric) ve               	--> 3260 (numeric) ve 
(numeric) ve               	--> 3260 (numeric) ve 
(numeric) vea              	--> 3261 (numeric) vea
(numeric) ved              	--> 3262 (numeric) ved
(numeric) vel              	--> 3263 (numeric) vel
(numeric) vem              	--> 3264 (numeric) vem
(numeric) ven              	--> 3265 (numeric) ven
(numeric) ver              	--> 3266 (numeric) ver
(numeric) ves              	--> 3267 (numeric) ves
(numeric) vi               	--> 3268 (numeric) vi
(numeric) vic              	--> 3269 (numeric) vic
(numeric) vid              	--> 3270 (numeric) vid
(numeric) vie              	--> 3271 (numeric) vie
(numeric) vin              	--> 3272 (numeric) vin
(numeric) vio              	--> 3273 (numeric) vio
(numeric) vis              	--> 3274 (numeric) vis
(numeric) vl               	--> 3275 (numeric) vl
(numeric) vli              	--> 3276 (numeric) vli
(numeric) vo               	--> 3277 (numeric) vo
(numeric) voi              	--> 3278 (numeric) voi
(numeric) vor              	--> 3279 (numeric) vor
(numeric) vs               	--> 3280 (numeric) vs
(numeric) vs.              	--> 3281 (numeric) vs.
(numeric) w                	--> 3283 (numeric) w 
(numeric) w                	--> 3283 (numeric) w 
(numeric) w )              	--> 3284 (numeric) w )
(numeric) wa               	--> 3285 (numeric) wa
(numeric) wal              	--> 3286 (numeric) wal
(numeric) wan              	--> 3287 (numeric) wan
(numeric) war              	--> 3288 (numeric) war
(numeric) was              	--> 3289 (numeric) was
(numeric) way              	--> 3290 (numeric) way
(numeric) wd               	--> 3292 (numeric) wd 
(numeric) wd               	--> 3292 (numeric) wd 
(numeric) we               	--> 3293 (numeric) we
(numeric) wea              	--> 3294 (numeric) wea
(numeric) wed              	--> 3295 (numeric) wed
(numeric) wee              	--> 3296 (numeric) wee
(numeric) wei              	--> 3297 (numeric) wei
(numeric) wel              	--> 3298 (numeric) wel
(numeric) wen              	--> 3299 (numeric) wen
(numeric) wer              	--> 3300 (numeric) wer
(numeric) wf               	--> 3301 (numeric) wf
(numeric) wfu              	--> 3302 (numeric) wfu
(numeric) wh               	--> 3303 (numeric) wh
(numeric) wha              	--> 3304 (numeric) wha
(numeric) whe              	--> 3305 (numeric) whe
(numeric) whi              	--> 3306 (numeric) whi
(numeric) who              	--> 3307 (numeric) who
(numeric) wi               	--> 3308 (numeric) wi
(numeric) wif              	--> 3309 (numeric) wif
(numeric) wil              	--> 3310 (numeric) wil
(numeric) win              	--> 3311 (numeric) win
(numeric) wit              	--> 3312 (numeric) wit
(numeric) wm               	--> 3313 (numeric) wm
(numeric) wma              	--> 3314 (numeric) wma
(numeric) wn               	--> 3316 (numeric) wn 
(numeric) wn               	--> 3316 (numeric) wn 
(numeric) wne              	--> 3317 (numeric) wne
(numeric) wo               	--> 3318 (numeric) wo
(numeric) wo-              	--> 3319 (numeric) wo-
(numeric) wom              	--> 3320 (numeric) wom
(numeric) won              	--> 3321 (numeric) won
(numeric) wor              	--> 3322 (numeric) wor
(numeric) wou              	--> 3323 (numeric) wou
(numeric) wr               	--> 3324 (numeric) wr
(numeric) wri              	--> 3325 (numeric) wri
(numeric) ws               	--> 3327 (numeric) ws 
(numeric) ws               	--> 3327 (numeric) ws 
(numeric) wso              	--> 3328 (numeric) wso
(numeric) wu               	--> 3330 (numeric) wu 
(numeric) wu               	--> 3330 (numeric) wu 
(numeric) x                	--> 3332 (numeric) x 
(numeric) x                	--> 3332 (numeric) x 
(numeric) x )              	--> 3333 (numeric) x )
(numeric) x-               	--> 3334 (numeric) x-
(numeric) x-m              	--> 3335 (numeric) x-m
(numeric) xa               	--> 3336 (numeric) xa
(numeric) xac              	--> 3337 (numeric) xac
(numeric) xas              	--> 3338 (numeric) xas
(numeric) xc               	--> 3339 (numeric) xc
(numeric) xch              	--> 3340 (numeric) xch
(numeric) xi               	--> 3341 (numeric) xi
(numeric) xil              	--> 3342 (numeric) xil
(numeric) xim              	--> 3343 (numeric) xim
(numeric) xp               	--> 3344 (numeric) xp
(numeric) xpe              	--> 3345 (numeric) xpe
(numeric) xt               	--> 3346 (numeric) xt
(numeric) xtu              	--> 3347 (numeric) xtu
(numeric) y                	--> 3349 (numeric) y 
(numeric) y                	--> 3349 (numeric) y 
(numeric) y )              	--> 3350 (numeric) y )
(numeric) y/               	--> 3351 (numeric) y/
(numeric) y/m              	--> 3352 (numeric) y/m
(numeric) ya               	--> 3353 (numeric) ya
(numeric) yah              	--> 3354 (numeric) yah
(numeric) yan              	--> 3355 (numeric) yan
(numeric) yar              	--> 3356 (numeric) yar
(numeric) yb               	--> 3357 (numeric) yb
(numeric) ybe              	--> 3358 (numeric) ybe
(numeric) ybo              	--> 3359 (numeric) ybo
(numeric) yd               	--> 3360 (numeric) yd
(numeric) yde              	--> 3361 (numeric) yde
(numeric) ye               	--> 3363 (numeric) ye 
(numeric) ye               	--> 3363 (numeric) ye 
(numeric) yea              	--> 3364 (numeric) yea
(numeric) yed              	--> 3365 (numeric) yed
(numeric) yen              	--> 3366 (numeric) yen
(numeric) yi               	--> 3367 (numeric) yi
(numeric) yie              	--> 3368 (numeric) yie
(numeric) yin              	--> 3369 (numeric) yin
(numeric) yis              	--> 3370 (numeric) yis
(numeric) yl               	--> 3371 (numeric) yl
(numeric) yle              	--> 3372 (numeric) yle
(numeric) ym               	--> 3373 (numeric) ym
(numeric) yma              	--> 3374 (numeric) yma
(numeric) yme              	--> 3375 (numeric) yme
(numeric) yn               	--> 3377 (numeric) yn 
(numeric) yn               	--> 3377 (numeric) yn 
(numeric) ynt              	--> 3378 (numeric) ynt
(numeric) yo               	--> 3379 (numeric) yo
(numeric) yor              	--> 3380 (numeric) yor
(numeric) yp               	--> 3381 (numeric) yp
(numeric) ype              	--> 3382 (numeric) ype
(numeric) yr               	--> 3383 (numeric) yr
(numeric) yri              	--> 3384 (numeric) yri
(numeric) ys               	--> 3386 (numeric) ys 
(numeric) ys               	--> 3386 (numeric) ys 
(numeric) yt               	--> 3387 (numeric) yt
(numeric) yto              	--> 3388 (numeric) yto
(numeric) z                	--> 3390 (numeric) z 
(numeric) z                	--> 3390 (numeric) z 
(numeric) z )              	--> 3391 (numeric) z )
(numeric) zi               	--> 3392 (numeric) zi
(numeric) zic              	--> 3393 (numeric) zic
(numeric) zim              	--> 3394 (numeric) zim
(numeric) zn               	--> 3395 (numeric) zn
(numeric) zni              	--> 3396 (numeric) zni
(numeric) zo               	--> 3397 (numeric) zo
(numeric) zon              	--> 3398 (numeric) zon
(numeric) zz               	--> 3399 (numeric) zz
(numeric) zzi              	--> 3400 (numeric) zzi
(numeric) ½                	--> 3401 (numeric) ½
(numeric) ½3               	--> 3402 (numeric) ½3
(numeric) ½30              	--> 3403 (numeric) ½30
(numeric) è                	--> 3404 (numeric) è
(numeric) è?               	--> 3405 (numeric) è?
(numeric) è?½              	--> 3406 (numeric) è?½


Time taken to build model: 0.42 seconds

=== Stratified cross-validation ===
=== Summary ===

Correctly Classified Instances         122               50      %
Incorrectly Classified Instances       122               50      %
Kappa statistic                          0     
Mean absolute error                      0.4999
Root mean squared error                  0.6615
Relative absolute error                 99.9747 %
Root relative squared error            132.294  %
Total Number of Instances              244     

=== Detailed Accuracy By Class ===

                 TP Rate  FP Rate  Precision  Recall   F-Measure  MCC      ROC Area  PRC Area  Class
                 0,000    0,000    ?          0,000    ?          ?        0,507     0,504     0
                 1,000    1,000    0,500      1,000    0,667      ?        0,507     0,506     1
Weighted Avg.    0,500    0,500    ?          0,500    ?          ?        0,507     0,505     

=== Confusion Matrix ===

   a   b   <-- classified as
   0 122 |   a = 0
   0 122 |   b = 1

