=== Run information ===

Scheme:       weka.classifiers.misc.InputMappedClassifier -I -trim -W weka.classifiers.functions.LibSVM -- -S 0 -K 2 -D 5 -G 0.005 -R 0.0 -N 0.5 -M 40.0 -C 6.0 -E 0.5 -P 0.05 -B -model "C:\\Program Files\\Weka-3-8" -seed 1
Relation:     relations.triples.sentences.txt-weka.filters.unsupervised.attribute.NumericToBinary-R5-weka.filters.unsupervised.attribute.StringToWordVector-R1,2,3,4-W100000-prune-rate-1.0-C-T-N0-stemmerweka.core.stemmers.NullStemmer-stopwords-handlerweka.core.stopwords.Rainbow-M1-O-tokenizerweka.core.tokenizers.CharacterNGramTokenizer -max 3 -min 1
Instances:    244
Attributes:   3042
              [list of attributes omitted]
Test mode:    10-fold cross-validation

=== Classifier model (full training set) ===

InputMappedClassifier:

LibSVM wrapper, original code by Yasser EL-Manzalawy (= WLSVM)
Attribute mappings:

Model attributes           	    Incoming attributes
(numeric) uss              	--> 2891 (numeric) uss
(numeric) ust              	--> 2892 (numeric) ust
(numeric) ut               	--> 2894 (numeric) ut 
(numeric) ut               	--> 2894 (numeric) ut 
(numeric) ute              	--> 2895 (numeric) ute
(numeric) uth              	--> 2896 (numeric) uth
(numeric) uti              	--> 2897 (numeric) uti
(numeric) utp              	--> 2898 (numeric) utp
(numeric) uts              	--> 2899 (numeric) uts
(numeric) utt              	--> 2900 (numeric) utt
(numeric) uv               	--> 2901 (numeric) uv
(numeric) uve              	--> 2902 (numeric) uve
(numeric) uy               	--> 2904 (numeric) uy 
(numeric) uy               	--> 2904 (numeric) uy 
(numeric) v )              	--> 2905 (numeric) v )
(numeric) va               	--> 2907 (numeric) va 
(numeric) va               	--> 2907 (numeric) va 
(numeric) vag              	--> 2908 (numeric) vag
(numeric) val              	--> 2909 (numeric) val
(numeric) vea              	--> 2910 (numeric) vea
(numeric) ved              	--> 2911 (numeric) ved
(numeric) vel              	--> 2912 (numeric) vel
(numeric) vem              	--> 2913 (numeric) vem
(numeric) ven              	--> 2914 (numeric) ven
(numeric) ver              	--> 2915 (numeric) ver
(numeric) ves              	--> 2916 (numeric) ves
(numeric) vi               	--> 2917 (numeric) vi
(numeric) vic              	--> 2918 (numeric) vic
(numeric) vid              	--> 2919 (numeric) vid
(numeric) vie              	--> 2920 (numeric) vie
(numeric) vin              	--> 2921 (numeric) vin
(numeric) vio              	--> 2922 (numeric) vio
(numeric) vis              	--> 2923 (numeric) vis
(numeric) vl               	--> 2924 (numeric) vl
(numeric) vli              	--> 2925 (numeric) vli
(numeric) vo               	--> 2926 (numeric) vo
(numeric) voi              	--> 2927 (numeric) voi
(numeric) vor              	--> 2928 (numeric) vor
(numeric) vs.              	--> 2929 (numeric) vs.
(numeric) w )              	--> 2930 (numeric) w )
(numeric) wa               	--> 2931 (numeric) wa
(numeric) wal              	--> 2932 (numeric) wal
(numeric) wan              	--> 2933 (numeric) wan
(numeric) war              	--> 2934 (numeric) war
(numeric) wd               	--> 2936 (numeric) wd 
(numeric) wd               	--> 2936 (numeric) wd 
(numeric) wea              	--> 2937 (numeric) wea
(numeric) wed              	--> 2938 (numeric) wed
(numeric) wee              	--> 2939 (numeric) wee
(numeric) wei              	--> 2940 (numeric) wei
(numeric) wel              	--> 2941 (numeric) wel
(numeric) wen              	--> 2942 (numeric) wen
(numeric) wer              	--> 2943 (numeric) wer
(numeric) wf               	--> 2944 (numeric) wf
(numeric) wfu              	--> 2945 (numeric) wfu
(numeric) wh               	--> 2946 (numeric) wh
(numeric) wha              	--> 2947 (numeric) wha
(numeric) whe              	--> 2948 (numeric) whe
(numeric) whi              	--> 2949 (numeric) whi
(numeric) wi               	--> 2950 (numeric) wi
(numeric) wif              	--> 2951 (numeric) wif
(numeric) wil              	--> 2952 (numeric) wil
(numeric) win              	--> 2953 (numeric) win
(numeric) wit              	--> 2954 (numeric) wit
(numeric) wm               	--> 2955 (numeric) wm
(numeric) wma              	--> 2956 (numeric) wma
(numeric) wn               	--> 2958 (numeric) wn 
(numeric) wn               	--> 2958 (numeric) wn 
(numeric) wne              	--> 2959 (numeric) wne
(numeric) wo               	--> 2960 (numeric) wo
(numeric) wo-              	--> 2961 (numeric) wo-
(numeric) wom              	--> 2962 (numeric) wom
(numeric) won              	--> 2963 (numeric) won
(numeric) wor              	--> 2964 (numeric) wor
(numeric) wou              	--> 2965 (numeric) wou
(numeric) wr               	--> 2966 (numeric) wr
(numeric) wri              	--> 2967 (numeric) wri
(numeric) ws               	--> 2969 (numeric) ws 
(numeric) ws               	--> 2969 (numeric) ws 
(numeric) wso              	--> 2970 (numeric) wso
(numeric) wu               	--> 2972 (numeric) wu 
(numeric) wu               	--> 2972 (numeric) wu 
(numeric) x )              	--> 2973 (numeric) x )
(numeric) x-               	--> 2974 (numeric) x-
(numeric) x-m              	--> 2975 (numeric) x-m
(numeric) xa               	--> 2976 (numeric) xa
(numeric) xac              	--> 2977 (numeric) xac
(numeric) xas              	--> 2978 (numeric) xas
(numeric) xc               	--> 2979 (numeric) xc
(numeric) xch              	--> 2980 (numeric) xch
(numeric) xi               	--> 2981 (numeric) xi
(numeric) xil              	--> 2982 (numeric) xil
(numeric) xim              	--> 2983 (numeric) xim
(numeric) xp               	--> 2984 (numeric) xp
(numeric) xpe              	--> 2985 (numeric) xpe
(numeric) xt               	--> 2986 (numeric) xt
(numeric) xtu              	--> 2987 (numeric) xtu
(numeric) y )              	--> 2988 (numeric) y )
(numeric) y/               	--> 2989 (numeric) y/
(numeric) y/m              	--> 2990 (numeric) y/m
(numeric) ya               	--> 2991 (numeric) ya
(numeric) yah              	--> 2992 (numeric) yah
(numeric) yan              	--> 2993 (numeric) yan
(numeric) yar              	--> 2994 (numeric) yar
(numeric) yb               	--> 2995 (numeric) yb
(numeric) ybe              	--> 2996 (numeric) ybe
(numeric) ybo              	--> 2997 (numeric) ybo
(numeric) yd               	--> 2998 (numeric) yd
(numeric) yde              	--> 2999 (numeric) yde
(numeric) ye               	--> 3001 (numeric) ye 
(numeric) ye               	--> 3001 (numeric) ye 
(numeric) yea              	--> 3002 (numeric) yea
(numeric) yed              	--> 3003 (numeric) yed
(numeric) yen              	--> 3004 (numeric) yen
(numeric) yi               	--> 3005 (numeric) yi
(numeric) yie              	--> 3006 (numeric) yie
(numeric) yin              	--> 3007 (numeric) yin
(numeric) yis              	--> 3008 (numeric) yis
(numeric) yl               	--> 3009 (numeric) yl
(numeric) yle              	--> 3010 (numeric) yle
(numeric) ym               	--> 3011 (numeric) ym
(numeric) yma              	--> 3012 (numeric) yma
(numeric) yme              	--> 3013 (numeric) yme
(numeric) yn               	--> 3015 (numeric) yn 
(numeric) yn               	--> 3015 (numeric) yn 
(numeric) ynt              	--> 3016 (numeric) ynt
(numeric) yo               	--> 3017 (numeric) yo
(numeric) yor              	--> 3018 (numeric) yor
(numeric) yp               	--> 3019 (numeric) yp
(numeric) ype              	--> 3020 (numeric) ype
(numeric) yr               	--> 3021 (numeric) yr
(numeric) yri              	--> 3022 (numeric) yri
(numeric) ys               	--> 3024 (numeric) ys 
(numeric) ys               	--> 3024 (numeric) ys 
(numeric) yt               	--> 3025 (numeric) yt
(numeric) yto              	--> 3026 (numeric) yto
(numeric) z )              	--> 3027 (numeric) z )
(numeric) zi               	--> 3028 (numeric) zi
(numeric) zic              	--> 3029 (numeric) zic
(numeric) zim              	--> 3030 (numeric) zim
(numeric) zn               	--> 3031 (numeric) zn
(numeric) zni              	--> 3032 (numeric) zni
(numeric) zo               	--> 3033 (numeric) zo
(numeric) zon              	--> 3034 (numeric) zon
(numeric) zz               	--> 3035 (numeric) zz
(numeric) zzi              	--> 3036 (numeric) zzi
(numeric) ½                	--> 3037 (numeric) ½
(numeric) ½3               	--> 3038 (numeric) ½3
(numeric) ½30              	--> 3039 (numeric) ½30
(numeric) è                	--> 3040 (numeric) è
(numeric) è?               	--> 3041 (numeric) è?
(numeric) è?½              	--> 3042 (numeric) è?½


Time taken to build model: 0.08 seconds

=== Stratified cross-validation ===
=== Summary ===

Correctly Classified Instances         122               50      %
Incorrectly Classified Instances       122               50      %
Kappa statistic                          0     
Mean absolute error                      0.3819
Root mean squared error                  0.5299
Relative absolute error                 76.3671 %
Root relative squared error            105.9779 %
Total Number of Instances              244     

=== Detailed Accuracy By Class ===

                 TP Rate  FP Rate  Precision  Recall   F-Measure  MCC      ROC Area  PRC Area  Class
                 0,000    0,000    ?          0,000    ?          ?        0,987     0,990     0
                 1,000    1,000    0,500      1,000    0,667      ?        0,987     0,984     1
Weighted Avg.    0,500    0,500    ?          0,500    ?          ?        0,987     0,987     

=== Confusion Matrix ===

   a   b   <-- classified as
   0 122 |   a = 0
   0 122 |   b = 1

