=== Run information ===

Scheme:       weka.classifiers.misc.InputMappedClassifier -I -trim -W weka.classifiers.functions.LibSVM -- -S 0 -K 2 -D 3 -G 0.005 -R 0.0 -N 0.5 -M 40.0 -C 6.0 -E 0.001 -P 0.05 -B -model "C:\\Program Files\\Weka-3-8" -seed 1
Relation:     relations.triples.sentences.txt-weka.filters.unsupervised.attribute.NumericToBinary-R5-weka.filters.unsupervised.attribute.StringToWordVector-R1,2,3,4-W100000-prune-rate-1.0-T-N0-L-stemmerweka.core.stemmers.NullStemmer-stopwords-handlerweka.core.stopwords.Null-M1-tokenizerweka.core.tokenizers.CharacterNGramTokenizer -max 3 -min 1
Instances:    244
Attributes:   3056
              [list of attributes omitted]
Test mode:    10-fold cross-validation

=== Classifier model (full training set) ===

InputMappedClassifier:

LibSVM wrapper, original code by Yasser EL-Manzalawy (= WLSVM)
Attribute mappings:

Model attributes           	    Incoming attributes
(numeric) vli              	--> 2918 (numeric) vli
(numeric) vo               	--> 2919 (numeric) vo
(numeric) voi              	--> 2920 (numeric) voi
(numeric) vor              	--> 2921 (numeric) vor
(numeric) vs               	--> 2922 (numeric) vs
(numeric) vs.              	--> 2923 (numeric) vs.
(numeric) w                	--> 2924 (numeric) w 
(numeric) w )              	--> 2925 (numeric) w )
(numeric) w i              	--> 2926 (numeric) w i
(numeric) wal              	--> 2927 (numeric) wal
(numeric) wan              	--> 2928 (numeric) wan
(numeric) wat              	--> 2929 (numeric) wat
(numeric) way              	--> 2930 (numeric) way
(numeric) wd               	--> 2932 (numeric) wd 
(numeric) wd               	--> 2932 (numeric) wd 
(numeric) wdt              	--> 2933 (numeric) wdt
(numeric) we               	--> 2935 (numeric) we 
(numeric) we               	--> 2935 (numeric) we 
(numeric) wea              	--> 2936 (numeric) wea
(numeric) wed              	--> 2937 (numeric) wed
(numeric) wee              	--> 2938 (numeric) wee
(numeric) wei              	--> 2939 (numeric) wei
(numeric) wel              	--> 2940 (numeric) wel
(numeric) wen              	--> 2941 (numeric) wen
(numeric) wer              	--> 2942 (numeric) wer
(numeric) wf               	--> 2943 (numeric) wf
(numeric) wfu              	--> 2944 (numeric) wfu
(numeric) wh               	--> 2945 (numeric) wh
(numeric) wha              	--> 2946 (numeric) wha
(numeric) whe              	--> 2947 (numeric) whe
(numeric) whi              	--> 2948 (numeric) whi
(numeric) whn              	--> 2949 (numeric) whn
(numeric) who              	--> 2950 (numeric) who
(numeric) whp              	--> 2951 (numeric) whp
(numeric) wif              	--> 2952 (numeric) wif
(numeric) wil              	--> 2953 (numeric) wil
(numeric) wm               	--> 2954 (numeric) wm
(numeric) wma              	--> 2955 (numeric) wma
(numeric) wn               	--> 2957 (numeric) wn 
(numeric) wn               	--> 2957 (numeric) wn 
(numeric) wne              	--> 2958 (numeric) wne
(numeric) wo               	--> 2959 (numeric) wo
(numeric) wo-              	--> 2960 (numeric) wo-
(numeric) wom              	--> 2961 (numeric) wom
(numeric) won              	--> 2962 (numeric) won
(numeric) woo              	--> 2963 (numeric) woo
(numeric) wor              	--> 2964 (numeric) wor
(numeric) wou              	--> 2965 (numeric) wou
(numeric) woz              	--> 2966 (numeric) woz
(numeric) wp               	--> 2968 (numeric) wp 
(numeric) wp               	--> 2968 (numeric) wp 
(numeric) wp$              	--> 2969 (numeric) wp$
(numeric) wrb              	--> 2970 (numeric) wrb
(numeric) ws               	--> 2972 (numeric) ws 
(numeric) ws               	--> 2972 (numeric) ws 
(numeric) wso              	--> 2973 (numeric) wso
(numeric) wu               	--> 2975 (numeric) wu 
(numeric) wu               	--> 2975 (numeric) wu 
(numeric) x                	--> 2978 (numeric) x  
(numeric) x                	--> 2978 (numeric) x  
(numeric) x                	--> 2978 (numeric) x  
(numeric) x )              	--> 2979 (numeric) x )
(numeric) x-               	--> 2980 (numeric) x-
(numeric) x-m              	--> 2981 (numeric) x-m
(numeric) xa               	--> 2982 (numeric) xa
(numeric) xac              	--> 2983 (numeric) xac
(numeric) xas              	--> 2984 (numeric) xas
(numeric) xc               	--> 2985 (numeric) xc
(numeric) xch              	--> 2986 (numeric) xch
(numeric) xi               	--> 2987 (numeric) xi
(numeric) xil              	--> 2988 (numeric) xil
(numeric) xim              	--> 2989 (numeric) xim
(numeric) xp               	--> 2990 (numeric) xp
(numeric) xpe              	--> 2991 (numeric) xpe
(numeric) xt               	--> 2992 (numeric) xt
(numeric) xtu              	--> 2993 (numeric) xtu
(numeric) ya               	--> 2994 (numeric) ya
(numeric) yah              	--> 2995 (numeric) yah
(numeric) yan              	--> 2996 (numeric) yan
(numeric) yar              	--> 2997 (numeric) yar
(numeric) yb               	--> 2998 (numeric) yb
(numeric) ybe              	--> 2999 (numeric) ybe
(numeric) ybo              	--> 3000 (numeric) ybo
(numeric) yd               	--> 3001 (numeric) yd
(numeric) yde              	--> 3002 (numeric) yde
(numeric) ye               	--> 3004 (numeric) ye 
(numeric) ye               	--> 3004 (numeric) ye 
(numeric) yea              	--> 3005 (numeric) yea
(numeric) yed              	--> 3006 (numeric) yed
(numeric) yen              	--> 3007 (numeric) yen
(numeric) yi               	--> 3008 (numeric) yi
(numeric) yie              	--> 3009 (numeric) yie
(numeric) yin              	--> 3010 (numeric) yin
(numeric) yis              	--> 3011 (numeric) yis
(numeric) yl               	--> 3012 (numeric) yl
(numeric) yle              	--> 3013 (numeric) yle
(numeric) ym               	--> 3014 (numeric) ym
(numeric) yma              	--> 3015 (numeric) yma
(numeric) yme              	--> 3016 (numeric) yme
(numeric) yn               	--> 3018 (numeric) yn 
(numeric) yn               	--> 3018 (numeric) yn 
(numeric) ynt              	--> 3019 (numeric) ynt
(numeric) yor              	--> 3020 (numeric) yor
(numeric) yp               	--> 3021 (numeric) yp
(numeric) ype              	--> 3022 (numeric) ype
(numeric) yr               	--> 3023 (numeric) yr
(numeric) yri              	--> 3024 (numeric) yri
(numeric) ys               	--> 3026 (numeric) ys 
(numeric) ys               	--> 3026 (numeric) ys 
(numeric) yt               	--> 3027 (numeric) yt
(numeric) yto              	--> 3028 (numeric) yto
(numeric) yu               	--> 3029 (numeric) yu
(numeric) yun              	--> 3030 (numeric) yun
(numeric) z )              	--> 3031 (numeric) z )
(numeric) z a              	--> 3032 (numeric) z a
(numeric) z c              	--> 3033 (numeric) z c
(numeric) z d              	--> 3034 (numeric) z d
(numeric) z e              	--> 3035 (numeric) z e
(numeric) z g              	--> 3036 (numeric) z g
(numeric) z p              	--> 3037 (numeric) z p
(numeric) z r              	--> 3038 (numeric) z r
(numeric) z s              	--> 3039 (numeric) z s
(numeric) z t              	--> 3040 (numeric) z t
(numeric) z w              	--> 3041 (numeric) z w
(numeric) zi               	--> 3042 (numeric) zi
(numeric) zic              	--> 3043 (numeric) zic
(numeric) zim              	--> 3044 (numeric) zim
(numeric) zn               	--> 3045 (numeric) zn
(numeric) zni              	--> 3046 (numeric) zni
(numeric) zo               	--> 3047 (numeric) zo
(numeric) zon              	--> 3048 (numeric) zon
(numeric) zz               	--> 3049 (numeric) zz
(numeric) zzi              	--> 3050 (numeric) zzi
(numeric) ½                	--> 3051 (numeric) ½
(numeric) ½3               	--> 3052 (numeric) ½3
(numeric) ½30              	--> 3053 (numeric) ½30
(numeric) è                	--> 3054 (numeric) è
(numeric) è?               	--> 3055 (numeric) è?
(numeric) è?½              	--> 3056 (numeric) è?½


Time taken to build model: 0.16 seconds

=== Stratified cross-validation ===
=== Summary ===

Correctly Classified Instances         239               97.9508 %
Incorrectly Classified Instances         5                2.0492 %
Kappa statistic                          0.959 
Mean absolute error                      0.1111
Root mean squared error                  0.1727
Relative absolute error                 22.2249 %
Root relative squared error             34.542  %
Total Number of Instances              244     

=== Detailed Accuracy By Class ===

                 TP Rate  FP Rate  Precision  Recall   F-Measure  MCC      ROC Area  PRC Area  Class
                 0,984    0,025    0,976      0,984    0,980      0,959    0,985     0,988     0
                 0,975    0,016    0,983      0,975    0,979      0,959    0,985     0,978     1
Weighted Avg.    0,980    0,020    0,980      0,980    0,980      0,959    0,985     0,983     

=== Confusion Matrix ===

   a   b   <-- classified as
 120   2 |   a = 0
   3 119 |   b = 1

