=== Run information ===

Scheme:       weka.classifiers.misc.InputMappedClassifier -I -trim -W weka.classifiers.functions.LibSVM -- -S 0 -K 2 -D 3 -G 0.005 -R 0.0 -N 0.5 -M 40.0 -C 6.0 -E 0.001 -P 0.05 -B -model "C:\\Program Files\\Weka-3-8" -seed 1
Relation:     relations.triples.sentences.txt-weka.filters.unsupervised.attribute.NumericToBinary-R5-weka.filters.unsupervised.attribute.StringToWordVector-R1,2,3,4-W100000-prune-rate-1.0-T-N0-stemmerweka.core.stemmers.NullStemmer-stopwords-handlerweka.core.stopwords.Rainbow-M1-tokenizerweka.core.tokenizers.CharacterNGramTokenizer -max 3 -min 1
Instances:    244
Attributes:   3042
              [list of attributes omitted]
Test mode:    10-fold cross-validation

=== Classifier model (full training set) ===

InputMappedClassifier:

LibSVM wrapper, original code by Yasser EL-Manzalawy (= WLSVM)
Attribute mappings:

Model attributes           	    Incoming attributes
(numeric) urd              	--> 2890 (numeric) urd
(numeric) urf              	--> 2891 (numeric) urf
(numeric) uri              	--> 2892 (numeric) uri
(numeric) urk              	--> 2893 (numeric) urk
(numeric) urn              	--> 2894 (numeric) urn
(numeric) uro              	--> 2895 (numeric) uro
(numeric) urp              	--> 2896 (numeric) urp
(numeric) urr              	--> 2897 (numeric) urr
(numeric) urs              	--> 2898 (numeric) urs
(numeric) urt              	--> 2899 (numeric) urt
(numeric) ury              	--> 2900 (numeric) ury
(numeric) ush              	--> 2901 (numeric) ush
(numeric) usl              	--> 2902 (numeric) usl
(numeric) uss              	--> 2903 (numeric) uss
(numeric) ut               	--> 2905 (numeric) ut 
(numeric) ut               	--> 2905 (numeric) ut 
(numeric) ute              	--> 2906 (numeric) ute
(numeric) uth              	--> 2907 (numeric) uth
(numeric) uti              	--> 2908 (numeric) uti
(numeric) utp              	--> 2909 (numeric) utp
(numeric) uts              	--> 2910 (numeric) uts
(numeric) utt              	--> 2911 (numeric) utt
(numeric) uv               	--> 2912 (numeric) uv
(numeric) uve              	--> 2913 (numeric) uve
(numeric) uy               	--> 2915 (numeric) uy 
(numeric) uy               	--> 2915 (numeric) uy 
(numeric) v )              	--> 2916 (numeric) v )
(numeric) va               	--> 2918 (numeric) va 
(numeric) va               	--> 2918 (numeric) va 
(numeric) vag              	--> 2919 (numeric) vag
(numeric) val              	--> 2920 (numeric) val
(numeric) vea              	--> 2921 (numeric) vea
(numeric) ved              	--> 2922 (numeric) ved
(numeric) vel              	--> 2923 (numeric) vel
(numeric) vem              	--> 2924 (numeric) vem
(numeric) ven              	--> 2925 (numeric) ven
(numeric) ves              	--> 2926 (numeric) ves
(numeric) vi               	--> 2927 (numeric) vi
(numeric) vic              	--> 2928 (numeric) vic
(numeric) vid              	--> 2929 (numeric) vid
(numeric) vie              	--> 2930 (numeric) vie
(numeric) vin              	--> 2931 (numeric) vin
(numeric) vio              	--> 2932 (numeric) vio
(numeric) vis              	--> 2933 (numeric) vis
(numeric) vl               	--> 2934 (numeric) vl
(numeric) vli              	--> 2935 (numeric) vli
(numeric) vo               	--> 2936 (numeric) vo
(numeric) voi              	--> 2937 (numeric) voi
(numeric) vor              	--> 2938 (numeric) vor
(numeric) vs.              	--> 2939 (numeric) vs.
(numeric) w )              	--> 2940 (numeric) w )
(numeric) wal              	--> 2941 (numeric) wal
(numeric) wan              	--> 2942 (numeric) wan
(numeric) wd               	--> 2944 (numeric) wd 
(numeric) wd               	--> 2944 (numeric) wd 
(numeric) wea              	--> 2945 (numeric) wea
(numeric) wed              	--> 2946 (numeric) wed
(numeric) wee              	--> 2947 (numeric) wee
(numeric) wei              	--> 2948 (numeric) wei
(numeric) wel              	--> 2949 (numeric) wel
(numeric) wen              	--> 2950 (numeric) wen
(numeric) wer              	--> 2951 (numeric) wer
(numeric) wf               	--> 2952 (numeric) wf
(numeric) wfu              	--> 2953 (numeric) wfu
(numeric) wh               	--> 2954 (numeric) wh
(numeric) wha              	--> 2955 (numeric) wha
(numeric) whe              	--> 2956 (numeric) whe
(numeric) whi              	--> 2957 (numeric) whi
(numeric) wif              	--> 2958 (numeric) wif
(numeric) wil              	--> 2959 (numeric) wil
(numeric) wm               	--> 2960 (numeric) wm
(numeric) wma              	--> 2961 (numeric) wma
(numeric) wn               	--> 2963 (numeric) wn 
(numeric) wn               	--> 2963 (numeric) wn 
(numeric) wne              	--> 2964 (numeric) wne
(numeric) wo               	--> 2965 (numeric) wo
(numeric) wo-              	--> 2966 (numeric) wo-
(numeric) wom              	--> 2967 (numeric) wom
(numeric) won              	--> 2968 (numeric) won
(numeric) wor              	--> 2969 (numeric) wor
(numeric) wou              	--> 2970 (numeric) wou
(numeric) ws               	--> 2972 (numeric) ws 
(numeric) ws               	--> 2972 (numeric) ws 
(numeric) wso              	--> 2973 (numeric) wso
(numeric) wu               	--> 2975 (numeric) wu 
(numeric) wu               	--> 2975 (numeric) wu 
(numeric) x )              	--> 2976 (numeric) x )
(numeric) x-               	--> 2977 (numeric) x-
(numeric) x-m              	--> 2978 (numeric) x-m
(numeric) xa               	--> 2979 (numeric) xa
(numeric) xac              	--> 2980 (numeric) xac
(numeric) xas              	--> 2981 (numeric) xas
(numeric) xc               	--> 2982 (numeric) xc
(numeric) xch              	--> 2983 (numeric) xch
(numeric) xi               	--> 2984 (numeric) xi
(numeric) xil              	--> 2985 (numeric) xil
(numeric) xim              	--> 2986 (numeric) xim
(numeric) xp               	--> 2987 (numeric) xp
(numeric) xpe              	--> 2988 (numeric) xpe
(numeric) xt               	--> 2989 (numeric) xt
(numeric) xtu              	--> 2990 (numeric) xtu
(numeric) ya               	--> 2991 (numeric) ya
(numeric) yah              	--> 2992 (numeric) yah
(numeric) yan              	--> 2993 (numeric) yan
(numeric) yar              	--> 2994 (numeric) yar
(numeric) yb               	--> 2995 (numeric) yb
(numeric) ybe              	--> 2996 (numeric) ybe
(numeric) ybo              	--> 2997 (numeric) ybo
(numeric) yd               	--> 2998 (numeric) yd
(numeric) yde              	--> 2999 (numeric) yde
(numeric) ye               	--> 3001 (numeric) ye 
(numeric) ye               	--> 3001 (numeric) ye 
(numeric) yea              	--> 3002 (numeric) yea
(numeric) yed              	--> 3003 (numeric) yed
(numeric) yen              	--> 3004 (numeric) yen
(numeric) yi               	--> 3005 (numeric) yi
(numeric) yie              	--> 3006 (numeric) yie
(numeric) yin              	--> 3007 (numeric) yin
(numeric) yis              	--> 3008 (numeric) yis
(numeric) yl               	--> 3009 (numeric) yl
(numeric) yle              	--> 3010 (numeric) yle
(numeric) ym               	--> 3011 (numeric) ym
(numeric) yma              	--> 3012 (numeric) yma
(numeric) yme              	--> 3013 (numeric) yme
(numeric) yn               	--> 3015 (numeric) yn 
(numeric) yn               	--> 3015 (numeric) yn 
(numeric) ynt              	--> 3016 (numeric) ynt
(numeric) yo               	--> 3017 (numeric) yo
(numeric) yor              	--> 3018 (numeric) yor
(numeric) yp               	--> 3019 (numeric) yp
(numeric) ype              	--> 3020 (numeric) ype
(numeric) yr               	--> 3021 (numeric) yr
(numeric) yri              	--> 3022 (numeric) yri
(numeric) ys               	--> 3024 (numeric) ys 
(numeric) ys               	--> 3024 (numeric) ys 
(numeric) yt               	--> 3025 (numeric) yt
(numeric) yto              	--> 3026 (numeric) yto
(numeric) z )              	--> 3027 (numeric) z )
(numeric) zi               	--> 3028 (numeric) zi
(numeric) zic              	--> 3029 (numeric) zic
(numeric) zim              	--> 3030 (numeric) zim
(numeric) zn               	--> 3031 (numeric) zn
(numeric) zni              	--> 3032 (numeric) zni
(numeric) zo               	--> 3033 (numeric) zo
(numeric) zon              	--> 3034 (numeric) zon
(numeric) zz               	--> 3035 (numeric) zz
(numeric) zzi              	--> 3036 (numeric) zzi
(numeric) ½                	--> 3037 (numeric) ½
(numeric) ½3               	--> 3038 (numeric) ½3
(numeric) ½30              	--> 3039 (numeric) ½30
(numeric) è                	--> 3040 (numeric) è
(numeric) è?               	--> 3041 (numeric) è?
(numeric) è?½              	--> 3042 (numeric) è?½


Time taken to build model: 0.11 seconds

=== Stratified cross-validation ===
=== Summary ===

Correctly Classified Instances         240               98.3607 %
Incorrectly Classified Instances         4                1.6393 %
Kappa statistic                          0.9672
Mean absolute error                      0.1691
Root mean squared error                  0.2356
Relative absolute error                 33.8198 %
Root relative squared error             47.1075 %
Total Number of Instances              244     

=== Detailed Accuracy By Class ===

                 TP Rate  FP Rate  Precision  Recall   F-Measure  MCC      ROC Area  PRC Area  Class
                 0,975    0,008    0,992      0,975    0,983      0,967    0,985     0,983     0
                 0,992    0,025    0,976      0,992    0,984      0,967    0,985     0,985     1
Weighted Avg.    0,984    0,016    0,984      0,984    0,984      0,967    0,985     0,984     

=== Confusion Matrix ===

   a   b   <-- classified as
 119   3 |   a = 0
   1 121 |   b = 1

