=== Run information ===

Scheme:       weka.classifiers.misc.InputMappedClassifier -I -trim -W weka.classifiers.functions.LibSVM -- -S 0 -K 2 -D 3 -G 0.005 -R 0.0 -N 0.5 -M 40.0 -C 5.0 -E 0.001 -P 0.05 -B -model "C:\\Program Files\\Weka-3-8" -seed 1
Relation:     relations.triples.sentences.txt-weka.filters.unsupervised.attribute.NumericToBinary-R5-weka.filters.unsupervised.attribute.StringToWordVector-R1,2,3,4-W100000-prune-rate-1.0-T-I-N0-stemmerweka.core.stemmers.NullStemmer-stopwords-handlerweka.core.stopwords.Null-M1-tokenizerweka.core.tokenizers.CharacterNGramTokenizer -max 3 -min 1
Instances:    244
Attributes:   3406
              [list of attributes omitted]
Test mode:    10-fold cross-validation

=== Classifier model (full training set) ===

InputMappedClassifier:

LibSVM wrapper, original code by Yasser EL-Manzalawy (= WLSVM)
Attribute mappings:

Model attributes           	    Incoming attributes
(numeric) raw              	--> 2894 (numeric) raw
(numeric) rax              	--> 2895 (numeric) rax
(numeric) rb               	--> 2896 (numeric) rb
(numeric) rba              	--> 2897 (numeric) rba
(numeric) rbe              	--> 2898 (numeric) rbe
(numeric) rby              	--> 2899 (numeric) rby
(numeric) rce              	--> 2900 (numeric) rce
(numeric) rcu              	--> 2901 (numeric) rcu
(numeric) rde              	--> 2902 (numeric) rde
(numeric) rdi              	--> 2903 (numeric) rdi
(numeric) rdy              	--> 2904 (numeric) rdy
(numeric) re               	--> 2905 (numeric) re 
(numeric) red              	--> 2906 (numeric) red
(numeric) ref              	--> 2907 (numeric) ref
(numeric) rem              	--> 2908 (numeric) rem
(numeric) ren              	--> 2909 (numeric) ren
(numeric) rep              	--> 2910 (numeric) rep
(numeric) res              	--> 2911 (numeric) res
(numeric) rev              	--> 2912 (numeric) rev
(numeric) rew              	--> 2913 (numeric) rew
(numeric) rf               	--> 2915 (numeric) rf 
(numeric) rf               	--> 2915 (numeric) rf 
(numeric) rfu              	--> 2916 (numeric) rfu
(numeric) rg               	--> 2917 (numeric) rg
(numeric) rga              	--> 2918 (numeric) rga
(numeric) rge              	--> 2919 (numeric) rge
(numeric) rgi              	--> 2920 (numeric) rgi
(numeric) rgr              	--> 2921 (numeric) rgr
(numeric) rh               	--> 2922 (numeric) rh
(numeric) rho              	--> 2923 (numeric) rho
(numeric) ric              	--> 2924 (numeric) ric
(numeric) rid              	--> 2925 (numeric) rid
(numeric) rie              	--> 2926 (numeric) rie
(numeric) rig              	--> 2927 (numeric) rig
(numeric) rik              	--> 2928 (numeric) rik
(numeric) ril              	--> 2929 (numeric) ril
(numeric) rin              	--> 2930 (numeric) rin
(numeric) rio              	--> 2931 (numeric) rio
(numeric) rip              	--> 2932 (numeric) rip
(numeric) ris              	--> 2933 (numeric) ris
(numeric) riu              	--> 2934 (numeric) riu
(numeric) riv              	--> 2935 (numeric) riv
(numeric) riz              	--> 2936 (numeric) riz
(numeric) rk               	--> 2938 (numeric) rk 
(numeric) rk               	--> 2938 (numeric) rk 
(numeric) rke              	--> 2939 (numeric) rke
(numeric) rkh              	--> 2940 (numeric) rkh
(numeric) rks              	--> 2941 (numeric) rks
(numeric) rl               	--> 2942 (numeric) rl
(numeric) rld              	--> 2943 (numeric) rld
(numeric) rli              	--> 2944 (numeric) rli
(numeric) rly              	--> 2945 (numeric) rly
(numeric) rm               	--> 2947 (numeric) rm 
(numeric) rm               	--> 2947 (numeric) rm 
(numeric) rma              	--> 2948 (numeric) rma
(numeric) rme              	--> 2949 (numeric) rme
(numeric) rmi              	--> 2950 (numeric) rmi
(numeric) rn               	--> 2951 (numeric) rn 
(numeric) rne              	--> 2952 (numeric) rne
(numeric) rni              	--> 2953 (numeric) rni
(numeric) rnm              	--> 2954 (numeric) rnm
(numeric) ro               	--> 2955 (numeric) ro 
(numeric) roc              	--> 2956 (numeric) roc
(numeric) rod              	--> 2957 (numeric) rod
(numeric) rog              	--> 2958 (numeric) rog
(numeric) rom              	--> 2959 (numeric) rom
(numeric) ron              	--> 2960 (numeric) ron
(numeric) roo              	--> 2961 (numeric) roo
(numeric) rop              	--> 2962 (numeric) rop
(numeric) ros              	--> 2963 (numeric) ros
(numeric) rot              	--> 2964 (numeric) rot
(numeric) rou              	--> 2965 (numeric) rou
(numeric) rov              	--> 2966 (numeric) rov
(numeric) row              	--> 2967 (numeric) row
(numeric) rox              	--> 2968 (numeric) rox
(numeric) rp               	--> 2969 (numeric) rp
(numeric) rpl              	--> 2970 (numeric) rpl
(numeric) rpo              	--> 2971 (numeric) rpo
(numeric) rr               	--> 2972 (numeric) rr
(numeric) rra              	--> 2973 (numeric) rra
(numeric) rre              	--> 2974 (numeric) rre
(numeric) rri              	--> 2975 (numeric) rri
(numeric) rru              	--> 2976 (numeric) rru
(numeric) rry              	--> 2977 (numeric) rry
(numeric) rs               	--> 2978 (numeric) rs 
(numeric) rse              	--> 2979 (numeric) rse
(numeric) rso              	--> 2980 (numeric) rso
(numeric) rst              	--> 2981 (numeric) rst
(numeric) rta              	--> 2982 (numeric) rta
(numeric) rte              	--> 2983 (numeric) rte
(numeric) rti              	--> 2984 (numeric) rti
(numeric) rtl              	--> 2985 (numeric) rtl
(numeric) rtm              	--> 2986 (numeric) rtm
(numeric) rtu              	--> 2987 (numeric) rtu
(numeric) rty              	--> 2988 (numeric) rty
(numeric) ru               	--> 2989 (numeric) ru
(numeric) ruc              	--> 2990 (numeric) ruc
(numeric) rue              	--> 2991 (numeric) rue
(numeric) rul              	--> 2992 (numeric) rul
(numeric) rup              	--> 2993 (numeric) rup
(numeric) rus              	--> 2994 (numeric) rus
(numeric) rv               	--> 2995 (numeric) rv
(numeric) rve              	--> 2996 (numeric) rve
(numeric) rvi              	--> 2997 (numeric) rvi
(numeric) rw               	--> 2998 (numeric) rw
(numeric) rwa              	--> 2999 (numeric) rwa
(numeric) rya              	--> 3000 (numeric) rya
(numeric) ryi              	--> 3001 (numeric) ryi
(numeric) ryn              	--> 3002 (numeric) ryn
(numeric) s-               	--> 3003 (numeric) s-
(numeric) s-B              	--> 3004 (numeric) s-B
(numeric) sa               	--> 3006 (numeric) sa 
(numeric) sa               	--> 3006 (numeric) sa 
(numeric) sac              	--> 3007 (numeric) sac
(numeric) sad              	--> 3008 (numeric) sad
(numeric) sag              	--> 3009 (numeric) sag
(numeric) sai              	--> 3010 (numeric) sai
(numeric) sal              	--> 3011 (numeric) sal
(numeric) sam              	--> 3012 (numeric) sam
(numeric) san              	--> 3013 (numeric) san
(numeric) sat              	--> 3014 (numeric) sat
(numeric) say              	--> 3015 (numeric) say
(numeric) sch              	--> 3016 (numeric) sch
(numeric) sco              	--> 3017 (numeric) sco
(numeric) se               	--> 3018 (numeric) se 
(numeric) sea              	--> 3019 (numeric) sea
(numeric) sed              	--> 3020 (numeric) sed
(numeric) see              	--> 3021 (numeric) see
(numeric) sei              	--> 3022 (numeric) sei
(numeric) sen              	--> 3023 (numeric) sen
(numeric) ser              	--> 3024 (numeric) ser
(numeric) ses              	--> 3025 (numeric) ses
(numeric) set              	--> 3026 (numeric) set
(numeric) sex              	--> 3027 (numeric) sex
(numeric) sey              	--> 3028 (numeric) sey
(numeric) sf               	--> 3029 (numeric) sf
(numeric) sfe              	--> 3030 (numeric) sfe
(numeric) sha              	--> 3031 (numeric) sha
(numeric) she              	--> 3032 (numeric) she
(numeric) sia              	--> 3033 (numeric) sia
(numeric) sid              	--> 3034 (numeric) sid
(numeric) sie              	--> 3035 (numeric) sie
(numeric) sif              	--> 3036 (numeric) sif
(numeric) sig              	--> 3037 (numeric) sig
(numeric) sil              	--> 3038 (numeric) sil
(numeric) sim              	--> 3039 (numeric) sim
(numeric) sin              	--> 3040 (numeric) sin
(numeric) sio              	--> 3041 (numeric) sio
(numeric) sis              	--> 3042 (numeric) sis
(numeric) siv              	--> 3043 (numeric) siv
(numeric) six              	--> 3044 (numeric) six
(numeric) sk               	--> 3045 (numeric) sk
(numeric) ske              	--> 3046 (numeric) ske
(numeric) sl               	--> 3047 (numeric) sl
(numeric) sla              	--> 3048 (numeric) sla
(numeric) sli              	--> 3049 (numeric) sli
(numeric) sly              	--> 3050 (numeric) sly
(numeric) sm               	--> 3051 (numeric) sm
(numeric) sma              	--> 3052 (numeric) sma
(numeric) sme              	--> 3053 (numeric) sme
(numeric) sn               	--> 3054 (numeric) sn
(numeric) sna              	--> 3055 (numeric) sna
(numeric) sne              	--> 3056 (numeric) sne
(numeric) so               	--> 3058 (numeric) so 
(numeric) so               	--> 3058 (numeric) so 
(numeric) soc              	--> 3059 (numeric) soc
(numeric) sol              	--> 3060 (numeric) sol
(numeric) som              	--> 3061 (numeric) som
(numeric) son              	--> 3062 (numeric) son
(numeric) soo              	--> 3063 (numeric) soo
(numeric) sor              	--> 3064 (numeric) sor
(numeric) sou              	--> 3065 (numeric) sou
(numeric) spi              	--> 3066 (numeric) spi
(numeric) spo              	--> 3067 (numeric) spo
(numeric) sr               	--> 3068 (numeric) sr
(numeric) sra              	--> 3069 (numeric) sra
(numeric) ss               	--> 3071 (numeric) ss 
(numeric) ss               	--> 3071 (numeric) ss 
(numeric) ssa              	--> 3072 (numeric) ssa
(numeric) sse              	--> 3073 (numeric) sse
(numeric) ssi              	--> 3074 (numeric) ssi
(numeric) ssm              	--> 3075 (numeric) ssm
(numeric) ssu              	--> 3076 (numeric) ssu
(numeric) st               	--> 3077 (numeric) st 
(numeric) sta              	--> 3078 (numeric) sta
(numeric) sth              	--> 3079 (numeric) sth
(numeric) sti              	--> 3080 (numeric) sti
(numeric) stp              	--> 3081 (numeric) stp
(numeric) su               	--> 3082 (numeric) su
(numeric) sub              	--> 3083 (numeric) sub
(numeric) suc              	--> 3084 (numeric) suc
(numeric) sui              	--> 3085 (numeric) sui
(numeric) sul              	--> 3086 (numeric) sul
(numeric) sum              	--> 3087 (numeric) sum
(numeric) sup              	--> 3088 (numeric) sup
(numeric) sur              	--> 3089 (numeric) sur
(numeric) t-               	--> 3090 (numeric) t-
(numeric) t-i              	--> 3091 (numeric) t-i
(numeric) tab              	--> 3092 (numeric) tab
(numeric) tac              	--> 3093 (numeric) tac
(numeric) tag              	--> 3094 (numeric) tag
(numeric) tai              	--> 3095 (numeric) tai
(numeric) tak              	--> 3096 (numeric) tak
(numeric) tal              	--> 3097 (numeric) tal
(numeric) tan              	--> 3098 (numeric) tan
(numeric) tat              	--> 3099 (numeric) tat
(numeric) tea              	--> 3100 (numeric) tea
(numeric) teb              	--> 3101 (numeric) teb
(numeric) tec              	--> 3102 (numeric) tec
(numeric) ted              	--> 3103 (numeric) ted
(numeric) tee              	--> 3104 (numeric) tee
(numeric) teg              	--> 3105 (numeric) teg
(numeric) tel              	--> 3106 (numeric) tel
(numeric) tep              	--> 3107 (numeric) tep
(numeric) tes              	--> 3108 (numeric) tes
(numeric) tev              	--> 3109 (numeric) tev
(numeric) tex              	--> 3110 (numeric) tex
(numeric) tf               	--> 3111 (numeric) tf
(numeric) tfa              	--> 3112 (numeric) tfa
(numeric) tha              	--> 3113 (numeric) tha
(numeric) thi              	--> 3114 (numeric) thi
(numeric) thl              	--> 3115 (numeric) thl
(numeric) tho              	--> 3116 (numeric) tho
(numeric) thr              	--> 3117 (numeric) thr
(numeric) thu              	--> 3118 (numeric) thu
(numeric) thw              	--> 3119 (numeric) thw
(numeric) tia              	--> 3120 (numeric) tia
(numeric) tid              	--> 3121 (numeric) tid
(numeric) til              	--> 3122 (numeric) til
(numeric) tin              	--> 3123 (numeric) tin
(numeric) tip              	--> 3124 (numeric) tip
(numeric) tir              	--> 3125 (numeric) tir
(numeric) tit              	--> 3126 (numeric) tit
(numeric) tiv              	--> 3127 (numeric) tiv
(numeric) tl               	--> 3128 (numeric) tl
(numeric) tle              	--> 3129 (numeric) tle
(numeric) tly              	--> 3130 (numeric) tly
(numeric) tm               	--> 3131 (numeric) tm
(numeric) tme              	--> 3132 (numeric) tme
(numeric) to               	--> 3133 (numeric) to 
(numeric) toc              	--> 3134 (numeric) toc
(numeric) tod              	--> 3135 (numeric) tod
(numeric) tog              	--> 3136 (numeric) tog
(numeric) tom              	--> 3137 (numeric) tom
(numeric) too              	--> 3138 (numeric) too
(numeric) top              	--> 3139 (numeric) top
(numeric) tp               	--> 3140 (numeric) tp
(numeric) tpo              	--> 3141 (numeric) tpo
(numeric) tra              	--> 3142 (numeric) tra
(numeric) tro              	--> 3143 (numeric) tro
(numeric) tru              	--> 3144 (numeric) tru
(numeric) try              	--> 3145 (numeric) try
(numeric) ts               	--> 3147 (numeric) ts 
(numeric) ts               	--> 3147 (numeric) ts 
(numeric) tst              	--> 3148 (numeric) tst
(numeric) tt               	--> 3149 (numeric) tt
(numeric) tta              	--> 3150 (numeric) tta
(numeric) tte              	--> 3151 (numeric) tte
(numeric) ttl              	--> 3152 (numeric) ttl
(numeric) tto              	--> 3153 (numeric) tto
(numeric) tts              	--> 3154 (numeric) tts
(numeric) tub              	--> 3155 (numeric) tub
(numeric) tuf              	--> 3156 (numeric) tuf
(numeric) tum              	--> 3157 (numeric) tum
(numeric) tut              	--> 3158 (numeric) tut
(numeric) tv               	--> 3160 (numeric) tv 
(numeric) tv               	--> 3160 (numeric) tv 
(numeric) tw               	--> 3161 (numeric) tw
(numeric) twe              	--> 3162 (numeric) twe
(numeric) two              	--> 3163 (numeric) two
(numeric) ty               	--> 3165 (numeric) ty 
(numeric) ty               	--> 3165 (numeric) ty 
(numeric) u                	--> 3166 (numeric) u 
(numeric) u )              	--> 3167 (numeric) u )
(numeric) ua               	--> 3168 (numeric) ua
(numeric) ual              	--> 3169 (numeric) ual
(numeric) uan              	--> 3170 (numeric) uan
(numeric) uar              	--> 3171 (numeric) uar
(numeric) uat              	--> 3172 (numeric) uat
(numeric) ub               	--> 3174 (numeric) ub 
(numeric) ub               	--> 3174 (numeric) ub 
(numeric) ube              	--> 3175 (numeric) ube
(numeric) ubl              	--> 3176 (numeric) ubl
(numeric) ubm              	--> 3177 (numeric) ubm
(numeric) ubr              	--> 3178 (numeric) ubr
(numeric) ubv              	--> 3179 (numeric) ubv
(numeric) uc               	--> 3180 (numeric) uc
(numeric) uca              	--> 3181 (numeric) uca
(numeric) ucc              	--> 3182 (numeric) ucc
(numeric) uce              	--> 3183 (numeric) uce
(numeric) uch              	--> 3184 (numeric) uch
(numeric) uck              	--> 3185 (numeric) uck
(numeric) uct              	--> 3186 (numeric) uct
(numeric) ude              	--> 3187 (numeric) ude
(numeric) udi              	--> 3188 (numeric) udi
(numeric) ue               	--> 3190 (numeric) ue 
(numeric) ue               	--> 3190 (numeric) ue 
(numeric) ued              	--> 3191 (numeric) ued
(numeric) uel              	--> 3192 (numeric) uel
(numeric) uen              	--> 3193 (numeric) uen
(numeric) ues              	--> 3194 (numeric) ues
(numeric) uf               	--> 3195 (numeric) uf
(numeric) uff              	--> 3196 (numeric) uff
(numeric) ufr              	--> 3197 (numeric) ufr
(numeric) ug               	--> 3198 (numeric) ug
(numeric) ugh              	--> 3199 (numeric) ugh
(numeric) ui               	--> 3201 (numeric) ui 
(numeric) ui               	--> 3201 (numeric) ui 
(numeric) uic              	--> 3202 (numeric) uic
(numeric) uid              	--> 3203 (numeric) uid
(numeric) uil              	--> 3204 (numeric) uil
(numeric) uin              	--> 3205 (numeric) uin
(numeric) uis              	--> 3206 (numeric) uis
(numeric) uit              	--> 3207 (numeric) uit
(numeric) uiz              	--> 3208 (numeric) uiz
(numeric) ul               	--> 3210 (numeric) ul 
(numeric) ul               	--> 3210 (numeric) ul 
(numeric) ula              	--> 3211 (numeric) ula
(numeric) uld              	--> 3212 (numeric) uld
(numeric) ule              	--> 3213 (numeric) ule
(numeric) uli              	--> 3214 (numeric) uli
(numeric) ulo              	--> 3215 (numeric) ulo
(numeric) ult              	--> 3216 (numeric) ult
(numeric) uly              	--> 3217 (numeric) uly
(numeric) um               	--> 3219 (numeric) um 
(numeric) um               	--> 3219 (numeric) um 
(numeric) uma              	--> 3220 (numeric) uma
(numeric) umb              	--> 3221 (numeric) umb
(numeric) umm              	--> 3222 (numeric) umm
(numeric) umo              	--> 3223 (numeric) umo
(numeric) un               	--> 3225 (numeric) un 
(numeric) un               	--> 3225 (numeric) un 
(numeric) unc              	--> 3226 (numeric) unc
(numeric) und              	--> 3227 (numeric) und
(numeric) une              	--> 3228 (numeric) une
(numeric) ung              	--> 3229 (numeric) ung
(numeric) uni              	--> 3230 (numeric) uni
(numeric) unk              	--> 3231 (numeric) unk
(numeric) unl              	--> 3232 (numeric) unl
(numeric) unt              	--> 3233 (numeric) unt
(numeric) up               	--> 3235 (numeric) up 
(numeric) up               	--> 3235 (numeric) up 
(numeric) upc              	--> 3236 (numeric) upc
(numeric) upe              	--> 3237 (numeric) upe
(numeric) upl              	--> 3238 (numeric) upl
(numeric) upp              	--> 3239 (numeric) upp
(numeric) upt              	--> 3240 (numeric) upt
(numeric) ura              	--> 3241 (numeric) ura
(numeric) urd              	--> 3242 (numeric) urd
(numeric) urf              	--> 3243 (numeric) urf
(numeric) uri              	--> 3244 (numeric) uri
(numeric) urk              	--> 3245 (numeric) urk
(numeric) urn              	--> 3246 (numeric) urn
(numeric) uro              	--> 3247 (numeric) uro
(numeric) urp              	--> 3248 (numeric) urp
(numeric) urr              	--> 3249 (numeric) urr
(numeric) urs              	--> 3250 (numeric) urs
(numeric) urt              	--> 3251 (numeric) urt
(numeric) ury              	--> 3252 (numeric) ury
(numeric) use              	--> 3253 (numeric) use
(numeric) ush              	--> 3254 (numeric) ush
(numeric) usl              	--> 3255 (numeric) usl
(numeric) uss              	--> 3256 (numeric) uss
(numeric) ut               	--> 3258 (numeric) ut 
(numeric) ut               	--> 3258 (numeric) ut 
(numeric) ute              	--> 3259 (numeric) ute
(numeric) uth              	--> 3260 (numeric) uth
(numeric) uti              	--> 3261 (numeric) uti
(numeric) utp              	--> 3262 (numeric) utp
(numeric) uts              	--> 3263 (numeric) uts
(numeric) utt              	--> 3264 (numeric) utt
(numeric) uv               	--> 3265 (numeric) uv
(numeric) uve              	--> 3266 (numeric) uve
(numeric) uy               	--> 3268 (numeric) uy 
(numeric) uy               	--> 3268 (numeric) uy 
(numeric) v                	--> 3269 (numeric) v 
(numeric) v )              	--> 3270 (numeric) v )
(numeric) va               	--> 3272 (numeric) va 
(numeric) va               	--> 3272 (numeric) va 
(numeric) vag              	--> 3273 (numeric) vag
(numeric) val              	--> 3274 (numeric) val
(numeric) ve               	--> 3275 (numeric) ve 
(numeric) vea              	--> 3276 (numeric) vea
(numeric) ved              	--> 3277 (numeric) ved
(numeric) vel              	--> 3278 (numeric) vel
(numeric) vem              	--> 3279 (numeric) vem
(numeric) ven              	--> 3280 (numeric) ven
(numeric) ves              	--> 3281 (numeric) ves
(numeric) vi               	--> 3282 (numeric) vi
(numeric) vic              	--> 3283 (numeric) vic
(numeric) vid              	--> 3284 (numeric) vid
(numeric) vie              	--> 3285 (numeric) vie
(numeric) vin              	--> 3286 (numeric) vin
(numeric) vio              	--> 3287 (numeric) vio
(numeric) vis              	--> 3288 (numeric) vis
(numeric) vl               	--> 3289 (numeric) vl
(numeric) vli              	--> 3290 (numeric) vli
(numeric) vo               	--> 3291 (numeric) vo
(numeric) voi              	--> 3292 (numeric) voi
(numeric) vor              	--> 3293 (numeric) vor
(numeric) vs               	--> 3294 (numeric) vs
(numeric) vs.              	--> 3295 (numeric) vs.
(numeric) w                	--> 3296 (numeric) w 
(numeric) w )              	--> 3297 (numeric) w )
(numeric) wal              	--> 3298 (numeric) wal
(numeric) wan              	--> 3299 (numeric) wan
(numeric) way              	--> 3300 (numeric) way
(numeric) wd               	--> 3302 (numeric) wd 
(numeric) wd               	--> 3302 (numeric) wd 
(numeric) we               	--> 3303 (numeric) we
(numeric) wea              	--> 3304 (numeric) wea
(numeric) wed              	--> 3305 (numeric) wed
(numeric) wee              	--> 3306 (numeric) wee
(numeric) wei              	--> 3307 (numeric) wei
(numeric) wel              	--> 3308 (numeric) wel
(numeric) wen              	--> 3309 (numeric) wen
(numeric) wer              	--> 3310 (numeric) wer
(numeric) wf               	--> 3311 (numeric) wf
(numeric) wfu              	--> 3312 (numeric) wfu
(numeric) wh               	--> 3313 (numeric) wh
(numeric) wha              	--> 3314 (numeric) wha
(numeric) whe              	--> 3315 (numeric) whe
(numeric) whi              	--> 3316 (numeric) whi
(numeric) who              	--> 3317 (numeric) who
(numeric) wif              	--> 3318 (numeric) wif
(numeric) wil              	--> 3319 (numeric) wil
(numeric) wm               	--> 3320 (numeric) wm
(numeric) wma              	--> 3321 (numeric) wma
(numeric) wn               	--> 3323 (numeric) wn 
(numeric) wn               	--> 3323 (numeric) wn 
(numeric) wne              	--> 3324 (numeric) wne
(numeric) wo               	--> 3325 (numeric) wo
(numeric) wo-              	--> 3326 (numeric) wo-
(numeric) wom              	--> 3327 (numeric) wom
(numeric) won              	--> 3328 (numeric) won
(numeric) wor              	--> 3329 (numeric) wor
(numeric) wou              	--> 3330 (numeric) wou
(numeric) ws               	--> 3332 (numeric) ws 
(numeric) ws               	--> 3332 (numeric) ws 
(numeric) wso              	--> 3333 (numeric) wso
(numeric) wu               	--> 3335 (numeric) wu 
(numeric) wu               	--> 3335 (numeric) wu 
(numeric) x                	--> 3337 (numeric) x 
(numeric) x                	--> 3337 (numeric) x 
(numeric) x )              	--> 3338 (numeric) x )
(numeric) x-               	--> 3339 (numeric) x-
(numeric) x-m              	--> 3340 (numeric) x-m
(numeric) xa               	--> 3341 (numeric) xa
(numeric) xac              	--> 3342 (numeric) xac
(numeric) xas              	--> 3343 (numeric) xas
(numeric) xc               	--> 3344 (numeric) xc
(numeric) xch              	--> 3345 (numeric) xch
(numeric) xi               	--> 3346 (numeric) xi
(numeric) xil              	--> 3347 (numeric) xil
(numeric) xim              	--> 3348 (numeric) xim
(numeric) xp               	--> 3349 (numeric) xp
(numeric) xpe              	--> 3350 (numeric) xpe
(numeric) xt               	--> 3351 (numeric) xt
(numeric) xtu              	--> 3352 (numeric) xtu
(numeric) ya               	--> 3353 (numeric) ya
(numeric) yah              	--> 3354 (numeric) yah
(numeric) yan              	--> 3355 (numeric) yan
(numeric) yar              	--> 3356 (numeric) yar
(numeric) yb               	--> 3357 (numeric) yb
(numeric) ybe              	--> 3358 (numeric) ybe
(numeric) ybo              	--> 3359 (numeric) ybo
(numeric) yd               	--> 3360 (numeric) yd
(numeric) yde              	--> 3361 (numeric) yde
(numeric) ye               	--> 3363 (numeric) ye 
(numeric) ye               	--> 3363 (numeric) ye 
(numeric) yea              	--> 3364 (numeric) yea
(numeric) yed              	--> 3365 (numeric) yed
(numeric) yen              	--> 3366 (numeric) yen
(numeric) yi               	--> 3367 (numeric) yi
(numeric) yie              	--> 3368 (numeric) yie
(numeric) yin              	--> 3369 (numeric) yin
(numeric) yis              	--> 3370 (numeric) yis
(numeric) yl               	--> 3371 (numeric) yl
(numeric) yle              	--> 3372 (numeric) yle
(numeric) ym               	--> 3373 (numeric) ym
(numeric) yma              	--> 3374 (numeric) yma
(numeric) yme              	--> 3375 (numeric) yme
(numeric) yn               	--> 3377 (numeric) yn 
(numeric) yn               	--> 3377 (numeric) yn 
(numeric) ynt              	--> 3378 (numeric) ynt
(numeric) yo               	--> 3379 (numeric) yo
(numeric) yor              	--> 3380 (numeric) yor
(numeric) yp               	--> 3381 (numeric) yp
(numeric) ype              	--> 3382 (numeric) ype
(numeric) yr               	--> 3383 (numeric) yr
(numeric) yri              	--> 3384 (numeric) yri
(numeric) ys               	--> 3386 (numeric) ys 
(numeric) ys               	--> 3386 (numeric) ys 
(numeric) yt               	--> 3387 (numeric) yt
(numeric) yto              	--> 3388 (numeric) yto
(numeric) z                	--> 3390 (numeric) z 
(numeric) z                	--> 3390 (numeric) z 
(numeric) z )              	--> 3391 (numeric) z )
(numeric) zi               	--> 3392 (numeric) zi
(numeric) zic              	--> 3393 (numeric) zic
(numeric) zim              	--> 3394 (numeric) zim
(numeric) zn               	--> 3395 (numeric) zn
(numeric) zni              	--> 3396 (numeric) zni
(numeric) zo               	--> 3397 (numeric) zo
(numeric) zon              	--> 3398 (numeric) zon
(numeric) zz               	--> 3399 (numeric) zz
(numeric) zzi              	--> 3400 (numeric) zzi
(numeric) ½                	--> 3401 (numeric) ½
(numeric) ½3               	--> 3402 (numeric) ½3
(numeric) ½30              	--> 3403 (numeric) ½30
(numeric) è                	--> 3404 (numeric) è
(numeric) è?               	--> 3405 (numeric) è?
(numeric) è?½              	--> 3406 (numeric) è?½


Time taken to build model: 0.17 seconds

=== Stratified cross-validation ===
=== Summary ===

Correctly Classified Instances         239               97.9508 %
Incorrectly Classified Instances         5                2.0492 %
Kappa statistic                          0.959 
Mean absolute error                      0.1011
Root mean squared error                  0.1707
Relative absolute error                 20.2095 %
Root relative squared error             34.1448 %
Total Number of Instances              244     

=== Detailed Accuracy By Class ===

                 TP Rate  FP Rate  Precision  Recall   F-Measure  MCC      ROC Area  PRC Area  Class
                 0,984    0,025    0,976      0,984    0,980      0,959    0,993     0,992     0
                 0,975    0,016    0,983      0,975    0,979      0,959    0,993     0,994     1
Weighted Avg.    0,980    0,020    0,980      0,980    0,980      0,959    0,993     0,993     

=== Confusion Matrix ===

   a   b   <-- classified as
 120   2 |   a = 0
   3 119 |   b = 1

