=== Run information ===

Scheme:       weka.classifiers.misc.InputMappedClassifier -I -trim -W weka.classifiers.meta.GridSearch -- -E ACC -y-property gamma -y-min -5.0 -y-max 0.0 -y-step 1.0 -y-base 10.0 -y-expression 5*pow(BASE,I) -x-property cost -x-min 1.0 -x-max 10.0 -x-step 1.0 -x-base 1.0 -x-expression (BASE+I) -sample-size 100.0 -traversal COLUMN-WISE -log-file "C:\\Program Files\\Weka-3-8" -num-slots 1 -S 1 -W weka.classifiers.functions.LibSVM -- -S 0 -K 2 -D 5 -G 0.005 -R 0.0 -N 0.5 -M 40.0 -C 6.0 -E 0.5 -P 0.05 -B -model "C:\\Program Files\\Weka-3-8" -seed 1
Relation:     relations.triples.sentences.txt-weka.filters.unsupervised.attribute.NumericToBinary-R5-weka.filters.unsupervised.attribute.StringToWordVector-R1,2,3,4-W100000-prune-rate-1.0-C-T-I-N0-stemmerweka.core.stemmers.LovinsStemmer-stopwords-handlerweka.core.stopwords.Null-M1-O-tokenizerweka.core.tokenizers.NGramTokenizer -max 3 -min 1 -delimiters " \r \t"-weka.filters.unsupervised.attribute.Normalize-S2.0-T-1.0
Instances:    244
Attributes:   6080
              [list of attributes omitted]
Test mode:    10-fold cross-validation

=== Classifier model (full training set) ===

InputMappedClassifier:

weka.classifiers.meta.GridSearch:
Classifier: weka.classifiers.functions.LibSVM -S 0 -K 2 -D 5 -G 0.05 -R 0.0 -N 0.5 -M 40.0 -C 11.0 -E 0.5 -P 0.05 -B -model "C:\\Program Files\\Weka-3-8" -seed 1

X property: cost
Y property: gamma

Evaluation: Accuracy
Coordinates: [10.0, -2.0]
Values: 11.0 (X coordinate), 0.05 (Y coordinate)

LibSVM wrapper, original code by Yasser EL-Manzalawy (= WLSVM)
Attribute mappings:

Model attributes                	    Incoming attributes
(numeric) 45 ) )                	--> 1274 (numeric) 45 ) )
(numeric) 5                     	--> 1275 (numeric) 5
(numeric) 5 )                   	--> 1276 (numeric) 5 )
(numeric) 5 ) (                 	--> 1277 (numeric) 5 ) (
(numeric) 500                   	--> 1278 (numeric) 500
(numeric) 500 )                 	--> 1279 (numeric) 500 )
(numeric) 500 ) )               	--> 1280 (numeric) 500 ) )
(numeric) 51.00                 	--> 1281 (numeric) 51.00
(numeric) 51.00 )               	--> 1282 (numeric) 51.00 )
(numeric) 51.00 ) )             	--> 1283 (numeric) 51.00 ) )
(numeric) 525                   	--> 1284 (numeric) 525
(numeric) 525 )                 	--> 1285 (numeric) 525 )
(numeric) 525 ) )               	--> 1286 (numeric) 525 ) )
(numeric) 568                   	--> 1287 (numeric) 568
(numeric) 568 )                 	--> 1288 (numeric) 568 )
(numeric) 568 ) )               	--> 1289 (numeric) 568 ) )
(numeric) 6                     	--> 1290 (numeric) 6
(numeric) 6 )                   	--> 1291 (numeric) 6 )
(numeric) 6 ) (                 	--> 1292 (numeric) 6 ) (
(numeric) 6.61                  	--> 1293 (numeric) 6.61
(numeric) 6.61 )                	--> 1294 (numeric) 6.61 )
(numeric) 6.61 ) (              	--> 1295 (numeric) 6.61 ) (
(numeric) 60                    	--> 1296 (numeric) 60
(numeric) 60 )                  	--> 1297 (numeric) 60 )
(numeric) 60 ) (                	--> 1298 (numeric) 60 ) (
(numeric) 70.00                 	--> 1299 (numeric) 70.00
(numeric) 70.00 )               	--> 1300 (numeric) 70.00 )
(numeric) 70.00 ) )             	--> 1301 (numeric) 70.00 ) )
(numeric) 75                    	--> 1302 (numeric) 75
(numeric) 75 )                  	--> 1303 (numeric) 75 )
(numeric) 75 ) (                	--> 1304 (numeric) 75 ) (
(numeric) 96è?½30/32            	--> 1305 (numeric) 96è?½30/32
(numeric) 96è?½30/32 )          	--> 1306 (numeric) 96è?½30/32 )
(numeric) 96è?½30/32 ) )        	--> 1307 (numeric) 96è?½30/32 ) )
(numeric) :                     	--> 1308 (numeric) :
(numeric) : )                   	--> 1309 (numeric) : )
(numeric) : ) (                 	--> 1310 (numeric) : ) (
(numeric) : :                   	--> 1311 (numeric) : :
(numeric) : : )                 	--> 1312 (numeric) : : )
(numeric) : ;                   	--> 1313 (numeric) : ;
(numeric) : ; )                 	--> 1314 (numeric) : ; )
(numeric) ;                     	--> 1315 (numeric) ;
(numeric) ; )                   	--> 1316 (numeric) ; )
(numeric) ; ) (                 	--> 1317 (numeric) ; ) (
(numeric) `                     	--> 1318 (numeric) `
(numeric) ` )                   	--> 1319 (numeric) ` )
(numeric) ` ) (                 	--> 1320 (numeric) ` ) (
(numeric) ``                    	--> 1321 (numeric) ``
(numeric) `` )                  	--> 1322 (numeric) `` )
(numeric) `` ) (                	--> 1323 (numeric) `` ) (
(numeric) `` `                  	--> 1324 (numeric) `` `
(numeric) `` ` )                	--> 1325 (numeric) `` ` )
(numeric) `` ``                 	--> 1326 (numeric) `` ``
(numeric) `` `` )               	--> 1327 (numeric) `` `` )
(numeric) a                     	--> 1328 (numeric) a
(numeric) a )                   	--> 1329 (numeric) a )
(numeric) a ) (                 	--> 1330 (numeric) a ) (
(numeric) a.m.                  	--> 1331 (numeric) a.m.
(numeric) a.m. )                	--> 1332 (numeric) a.m. )
(numeric) a.m. ) )              	--> 1333 (numeric) a.m. ) )
(numeric) aberdeen              	--> 1334 (numeric) aberdeen
(numeric) aberdeen )            	--> 1335 (numeric) aberdeen )
(numeric) aberdeen ) )          	--> 1336 (numeric) aberdeen ) )
(numeric) abkhaz                	--> 1337 (numeric) abkhaz
(numeric) abkhaz )              	--> 1338 (numeric) abkhaz )
(numeric) abkhaz ) (            	--> 1339 (numeric) abkhaz ) (
(numeric) abkhaz ) )            	--> 1340 (numeric) abkhaz ) )
(numeric) about                 	--> 1341 (numeric) about
(numeric) about )               	--> 1342 (numeric) about )
(numeric) about ) (             	--> 1343 (numeric) about ) (
(numeric) accompl               	--> 1344 (numeric) accompl
(numeric) accomplished )        	--> 1345 (numeric) accomplished )
(numeric) accomplished ) (      	--> 1346 (numeric) accomplished ) (
(numeric) accus                 	--> 1347 (numeric) accus
(numeric) accuses )             	--> 1348 (numeric) accuses )
(numeric) accuses ) (           	--> 1349 (numeric) accuses ) (
(numeric) achief                	--> 1350 (numeric) achief
(numeric) achievement )         	--> 1351 (numeric) achievement )
(numeric) achievement ) )       	--> 1352 (numeric) achievement ) )
(numeric) acros                 	--> 1353 (numeric) acros
(numeric) across )              	--> 1354 (numeric) across )
(numeric) across ) )            	--> 1355 (numeric) across ) )
(numeric) act                   	--> 1356 (numeric) act
(numeric) action )              	--> 1357 (numeric) action )
(numeric) action ) (            	--> 1358 (numeric) action ) (
(numeric) actor )               	--> 1359 (numeric) actor )
(numeric) actor ) )             	--> 1360 (numeric) actor ) )
(numeric) adjp                  	--> 1361 (numeric) adjp
(numeric) adjp (                	--> 1362 (numeric) adjp (
(numeric) adjp ( adjp           	--> 1363 (numeric) adjp ( adjp
(numeric) adjp ( advp           	--> 1364 (numeric) adjp ( advp
(numeric) adjp ( jj             	--> 1365 (numeric) adjp ( jj
(numeric) adjp ( qp             	--> 1366 (numeric) adjp ( qp
(numeric) adjp ( rb             	--> 1367 (numeric) adjp ( rb
(numeric) ador                  	--> 1368 (numeric) ador
(numeric) adoring )             	--> 1369 (numeric) adoring )
(numeric) adoring ) (           	--> 1370 (numeric) adoring ) (
(numeric) adorn                 	--> 1371 (numeric) adorn
(numeric) adorned )             	--> 1372 (numeric) adorned )
(numeric) adorned ) (           	--> 1373 (numeric) adorned ) (
(numeric) advp                  	--> 1374 (numeric) advp
(numeric) advp (                	--> 1375 (numeric) advp (
(numeric) advp ( cc             	--> 1376 (numeric) advp ( cc
(numeric) advp ( in             	--> 1377 (numeric) advp ( in
(numeric) advp ( np             	--> 1378 (numeric) advp ( np
(numeric) advp ( rb             	--> 1379 (numeric) advp ( rb
(numeric) affect                	--> 1380 (numeric) affect
(numeric) affect )              	--> 1381 (numeric) affect )
(numeric) affect ) (            	--> 1382 (numeric) affect ) (
(numeric) affirm                	--> 1383 (numeric) affirm
(numeric) affirmative )         	--> 1384 (numeric) affirmative )
(numeric) affirmative ) (       	--> 1385 (numeric) affirmative ) (
(numeric) after                 	--> 1386 (numeric) after
(numeric) after )               	--> 1387 (numeric) after )
(numeric) after ) (             	--> 1388 (numeric) after ) (
(numeric) ag                    	--> 1389 (numeric) ag
(numeric) against               	--> 1390 (numeric) against
(numeric) against )             	--> 1391 (numeric) against )
(numeric) against ) (           	--> 1392 (numeric) against ) (
(numeric) ago )                 	--> 1393 (numeric) ago )
(numeric) ago ) )               	--> 1394 (numeric) ago ) )
(numeric) agreed                	--> 1395 (numeric) agreed
(numeric) agreed )              	--> 1396 (numeric) agreed )
(numeric) agreed ) )            	--> 1397 (numeric) agreed ) )
(numeric) aid                   	--> 1398 (numeric) aid
(numeric) aids )                	--> 1399 (numeric) aids )
(numeric) aids ) (              	--> 1400 (numeric) aids ) (
(numeric) aim                   	--> 1401 (numeric) aim
(numeric) aimed )               	--> 1402 (numeric) aimed )
(numeric) aimed ) (             	--> 1403 (numeric) aimed ) (
(numeric) air                   	--> 1404 (numeric) air
(numeric) air )                 	--> 1405 (numeric) air )
(numeric) air ) (               	--> 1406 (numeric) air ) (
(numeric) airport               	--> 1407 (numeric) airport
(numeric) airport )             	--> 1408 (numeric) airport )
(numeric) airport ) )           	--> 1409 (numeric) airport ) )
(numeric) al                    	--> 1410 (numeric) al
(numeric) all )                 	--> 1411 (numeric) all )
(numeric) all ) (               	--> 1412 (numeric) all ) (
(numeric) all ) )               	--> 1413 (numeric) all ) )
(numeric) allow                 	--> 1414 (numeric) allow
(numeric) allowing )            	--> 1415 (numeric) allowing )
(numeric) allowing ) (          	--> 1416 (numeric) allowing ) (
(numeric) along                 	--> 1417 (numeric) along
(numeric) along )               	--> 1418 (numeric) along )
(numeric) along ) )             	--> 1419 (numeric) along ) )
(numeric) als                   	--> 1420 (numeric) als
(numeric) also )                	--> 1421 (numeric) also )
(numeric) also ) )              	--> 1422 (numeric) also ) )
(numeric) american              	--> 1423 (numeric) american
(numeric) american )            	--> 1424 (numeric) american )
(numeric) american ) (          	--> 1425 (numeric) american ) (
(numeric) amount                	--> 1426 (numeric) amount
(numeric) amount )              	--> 1427 (numeric) amount )
(numeric) amount ) (            	--> 1428 (numeric) amount ) (
(numeric) an                    	--> 1429 (numeric) an
(numeric) an )                  	--> 1430 (numeric) an )
(numeric) an ) (                	--> 1431 (numeric) an ) (
(numeric) and                   	--> 1432 (numeric) and
(numeric) and )                 	--> 1433 (numeric) and )
(numeric) and ) (               	--> 1434 (numeric) and ) (
(numeric) and ) )               	--> 1435 (numeric) and ) )
(numeric) angel                 	--> 1436 (numeric) angel
(numeric) angeles )             	--> 1437 (numeric) angeles )
(numeric) angeles ) )           	--> 1438 (numeric) angeles ) )
(numeric) anne )                	--> 1439 (numeric) anne )
(numeric) anne ) )              	--> 1440 (numeric) anne ) )
(numeric) announc               	--> 1441 (numeric) announc
(numeric) announced )           	--> 1442 (numeric) announced )
(numeric) announced ) (         	--> 1443 (numeric) announced ) (
(numeric) annu                  	--> 1444 (numeric) annu
(numeric) annual )              	--> 1445 (numeric) annual )
(numeric) annual ) (            	--> 1446 (numeric) annual ) (
(numeric) anthrac               	--> 1447 (numeric) anthrac
(numeric) anthrax )             	--> 1448 (numeric) anthrax )
(numeric) anthrax ) )           	--> 1449 (numeric) anthrax ) )
(numeric) any                   	--> 1450 (numeric) any
(numeric) any )                 	--> 1451 (numeric) any )
(numeric) any ) (               	--> 1452 (numeric) any ) (
(numeric) any ) )               	--> 1453 (numeric) any ) )
(numeric) anybod                	--> 1454 (numeric) anybod
(numeric) anybody )             	--> 1455 (numeric) anybody )
(numeric) anybody ) (           	--> 1456 (numeric) anybody ) (
(numeric) ap                    	--> 1457 (numeric) ap
(numeric) appl                  	--> 1458 (numeric) appl
(numeric) apple )               	--> 1459 (numeric) apple )
(numeric) apple ) (             	--> 1460 (numeric) apple ) (
(numeric) applic                	--> 1461 (numeric) applic
(numeric) application )         	--> 1462 (numeric) application )
(numeric) application ) )       	--> 1463 (numeric) application ) )
(numeric) apply )               	--> 1464 (numeric) apply )
(numeric) apply ) (             	--> 1465 (numeric) apply ) (
(numeric) appointe              	--> 1466 (numeric) appointe
(numeric) appointee )           	--> 1467 (numeric) appointee )
(numeric) appointee ) )         	--> 1468 (numeric) appointee ) )
(numeric) approxim              	--> 1469 (numeric) approxim
(numeric) approximately )       	--> 1470 (numeric) approximately )
(numeric) approximately ) (     	--> 1471 (numeric) approximately ) (
(numeric) arizon                	--> 1472 (numeric) arizon
(numeric) arizona )             	--> 1473 (numeric) arizona )
(numeric) arizona ) )           	--> 1474 (numeric) arizona ) )
(numeric) arm                   	--> 1475 (numeric) arm
(numeric) armed )               	--> 1476 (numeric) armed )
(numeric) armed ) (             	--> 1477 (numeric) armed ) (
(numeric) armen                 	--> 1478 (numeric) armen
(numeric) armenian )            	--> 1479 (numeric) armenian )
(numeric) armenian ) (          	--> 1480 (numeric) armenian ) (
(numeric) around                	--> 1481 (numeric) around
(numeric) around )              	--> 1482 (numeric) around )
(numeric) around ) (            	--> 1483 (numeric) around ) (
(numeric) arriv                 	--> 1484 (numeric) arriv
(numeric) arrives )             	--> 1485 (numeric) arrives )
(numeric) arrives ) (           	--> 1486 (numeric) arrives ) (
(numeric) artur                 	--> 1487 (numeric) artur
(numeric) arturo )              	--> 1488 (numeric) arturo )
(numeric) arturo ) (            	--> 1489 (numeric) arturo ) (
(numeric) as                    	--> 1490 (numeric) as
(numeric) as )                  	--> 1491 (numeric) as )
(numeric) as ) (                	--> 1492 (numeric) as ) (
(numeric) as ) )                	--> 1493 (numeric) as ) )
(numeric) ask                   	--> 1494 (numeric) ask
(numeric) asked )               	--> 1495 (numeric) asked )
(numeric) asked ) (             	--> 1496 (numeric) asked ) (
(numeric) assad                 	--> 1497 (numeric) assad
(numeric) assad )               	--> 1498 (numeric) assad )
(numeric) assad ) )             	--> 1499 (numeric) assad ) )
(numeric) asses                 	--> 1500 (numeric) asses
(numeric) asset )               	--> 1501 (numeric) asset )
(numeric) asset ) (             	--> 1502 (numeric) asset ) (
(numeric) at                    	--> 1503 (numeric) at
(numeric) at )                  	--> 1504 (numeric) at )
(numeric) at ) (                	--> 1505 (numeric) at ) (
(numeric) athlon                	--> 1506 (numeric) athlon
(numeric) athlone )             	--> 1507 (numeric) athlone )
(numeric) athlone ) )           	--> 1508 (numeric) athlone ) )
(numeric) attack                	--> 1509 (numeric) attack
(numeric) attack )              	--> 1510 (numeric) attack )
(numeric) attack ) )            	--> 1511 (numeric) attack ) )
(numeric) austral               	--> 1512 (numeric) austral
(numeric) australia )           	--> 1513 (numeric) australia )
(numeric) australia ) (         	--> 1514 (numeric) australia ) (
(numeric) australia ) )         	--> 1515 (numeric) australia ) )
(numeric) australian )          	--> 1516 (numeric) australian )
(numeric) australian ) (        	--> 1517 (numeric) australian ) (
(numeric) author                	--> 1518 (numeric) author
(numeric) author )              	--> 1519 (numeric) author )
(numeric) author ) )            	--> 1520 (numeric) author ) )
(numeric) av                    	--> 1521 (numeric) av
(numeric) aver                  	--> 1522 (numeric) aver
(numeric) average )             	--> 1523 (numeric) average )
(numeric) average ) (           	--> 1524 (numeric) average ) (
(numeric) avoid )               	--> 1525 (numeric) avoid )
(numeric) avoid ) (             	--> 1526 (numeric) avoid ) (
(numeric) award                 	--> 1527 (numeric) award
(numeric) award )               	--> 1528 (numeric) award )
(numeric) award ) )             	--> 1529 (numeric) award ) )
(numeric) bachelor              	--> 1530 (numeric) bachelor
(numeric) bachelor )            	--> 1531 (numeric) bachelor )
(numeric) bachelor ) (          	--> 1532 (numeric) bachelor ) (
(numeric) bag                   	--> 1533 (numeric) bag
(numeric) bag )                 	--> 1534 (numeric) bag )
(numeric) bag ) )               	--> 1535 (numeric) bag ) )
(numeric) baido                 	--> 1536 (numeric) baido
(numeric) baidoa )              	--> 1537 (numeric) baidoa )
(numeric) baidoa ) )            	--> 1538 (numeric) baidoa ) )
(numeric) bal                   	--> 1539 (numeric) bal
(numeric) balanced )            	--> 1540 (numeric) balanced )
(numeric) balanced ) (          	--> 1541 (numeric) balanced ) (
(numeric) ball )                	--> 1542 (numeric) ball )
(numeric) ball ) (              	--> 1543 (numeric) ball ) (
(numeric) ban                   	--> 1544 (numeric) ban
(numeric) ban )                 	--> 1545 (numeric) ban )
(numeric) ban ) (               	--> 1546 (numeric) ban ) (
(numeric) band                  	--> 1547 (numeric) band
(numeric) band )                	--> 1548 (numeric) band )
(numeric) band ) )              	--> 1549 (numeric) band ) )
(numeric) bank                  	--> 1550 (numeric) bank
(numeric) bank )                	--> 1551 (numeric) bank )
(numeric) bank ) )              	--> 1552 (numeric) bank ) )
(numeric) banks )               	--> 1553 (numeric) banks )
(numeric) banks ) )             	--> 1554 (numeric) banks ) )
(numeric) banner                	--> 1555 (numeric) banner
(numeric) banner )              	--> 1556 (numeric) banner )
(numeric) banner ) (            	--> 1557 (numeric) banner ) (
(numeric) barnard               	--> 1558 (numeric) barnard
(numeric) barnard )             	--> 1559 (numeric) barnard )
(numeric) barnard ) )           	--> 1560 (numeric) barnard ) )
(numeric) bart                  	--> 1561 (numeric) bart
(numeric) bart )                	--> 1562 (numeric) bart )
(numeric) bart ) (              	--> 1563 (numeric) bart ) (
(numeric) bas                   	--> 1564 (numeric) bas
(numeric) based )               	--> 1565 (numeric) based )
(numeric) based ) (             	--> 1566 (numeric) based ) (
(numeric) basically )           	--> 1567 (numeric) basically )
(numeric) basically ) )         	--> 1568 (numeric) basically ) )
(numeric) basis )               	--> 1569 (numeric) basis )
(numeric) basis ) (             	--> 1570 (numeric) basis ) (
(numeric) battl                 	--> 1571 (numeric) battl
(numeric) battle )              	--> 1572 (numeric) battle )
(numeric) battle ) )            	--> 1573 (numeric) battle ) )
(numeric) bay                   	--> 1574 (numeric) bay
(numeric) bay )                 	--> 1575 (numeric) bay )
(numeric) bay ) )               	--> 1576 (numeric) bay ) )
(numeric) be                    	--> 1577 (numeric) be
