=== Run information ===

Scheme:       weka.classifiers.misc.InputMappedClassifier -I -trim -W weka.classifiers.functions.LibSVM -- -S 0 -K 2 -D 5 -G 0.005 -R 0.0 -N 0.5 -M 40.0 -C 6.0 -E 0.5 -P 0.05 -B -model "C:\\Program Files\\Weka-3-8" -seed 1
Relation:     relations.triples.sentences.txt-weka.filters.unsupervised.attribute.NumericToBinary-R5-weka.filters.unsupervised.attribute.StringToWordVector-R1,2,3,4-W100000-prune-rate-1.0-C-T-I-N0-stemmerweka.core.stemmers.LovinsStemmer-stopwords-handlerweka.core.stopwords.Null-M1-O-tokenizerweka.core.tokenizers.NGramTokenizer -max 2 -min 1 -delimiters " \r \t"-weka.filters.unsupervised.attribute.Normalize-S2.0-T-1.0
Instances:    244
Attributes:   2955
              [list of attributes omitted]
Test mode:    10-fold cross-validation

=== Classifier model (full training set) ===

InputMappedClassifier:

LibSVM wrapper, original code by Yasser EL-Manzalawy (= WLSVM)
Attribute mappings:

Model attributes             	    Incoming attributes
(numeric) vb b               	--> 2651 (numeric) vb b
(numeric) vb ban             	--> 2652 (numeric) vb ban
(numeric) vb begin           	--> 2653 (numeric) vb begin
(numeric) vb com             	--> 2654 (numeric) vb com
(numeric) vb comp            	--> 2655 (numeric) vb comp
(numeric) vb drop            	--> 2656 (numeric) vb drop
(numeric) vb encour          	--> 2657 (numeric) vb encour
(numeric) vb entic           	--> 2658 (numeric) vb entic
(numeric) vb establ          	--> 2659 (numeric) vb establ
(numeric) vb fac             	--> 2660 (numeric) vb fac
(numeric) vb feel            	--> 2661 (numeric) vb feel
(numeric) vb g               	--> 2662 (numeric) vb g
(numeric) vb ges             	--> 2663 (numeric) vb ges
(numeric) vb grow            	--> 2664 (numeric) vb grow
(numeric) vb hear            	--> 2665 (numeric) vb hear
(numeric) vb hur             	--> 2666 (numeric) vb hur
(numeric) vb influ           	--> 2667 (numeric) vb influ
(numeric) vb keep            	--> 2668 (numeric) vb keep
(numeric) vb leav            	--> 2669 (numeric) vb leav
(numeric) vb look            	--> 2670 (numeric) vb look
(numeric) vb mov             	--> 2671 (numeric) vb mov
(numeric) vb nurtur          	--> 2672 (numeric) vb nurtur
(numeric) vb pressur         	--> 2673 (numeric) vb pressur
(numeric) vb prob            	--> 2674 (numeric) vb prob
(numeric) vb produc          	--> 2675 (numeric) vb produc
(numeric) vb prov            	--> 2676 (numeric) vb prov
(numeric) vb rece            	--> 2677 (numeric) vb rece
(numeric) vb remember        	--> 2678 (numeric) vb remember
(numeric) vb reve            	--> 2679 (numeric) vb reve
(numeric) vb sa              	--> 2680 (numeric) vb sa
(numeric) vb speak           	--> 2681 (numeric) vb speak
(numeric) vb strik           	--> 2682 (numeric) vb strik
(numeric) vbd                	--> 2683 (numeric) vbd
(numeric) vbd agreed         	--> 2684 (numeric) vbd agreed
(numeric) vbd ask            	--> 2685 (numeric) vbd ask
(numeric) vbd b              	--> 2686 (numeric) vbd b
(numeric) vbd beg            	--> 2687 (numeric) vbd beg
(numeric) vbd captur         	--> 2688 (numeric) vbd captur
(numeric) vbd commis         	--> 2689 (numeric) vbd commis
(numeric) vbd continu        	--> 2690 (numeric) vbd continu
(numeric) vbd contract       	--> 2691 (numeric) vbd contract
(numeric) vbd crash          	--> 2692 (numeric) vbd crash
(numeric) vbd creat          	--> 2693 (numeric) vbd creat
(numeric) vbd d              	--> 2694 (numeric) vbd d
(numeric) vbd defens         	--> 2695 (numeric) vbd defens
(numeric) vbd did            	--> 2696 (numeric) vbd did
(numeric) vbd drown          	--> 2697 (numeric) vbd drown
(numeric) vbd fail           	--> 2698 (numeric) vbd fail
(numeric) vbd father         	--> 2699 (numeric) vbd father
(numeric) vbd felt           	--> 2700 (numeric) vbd felt
(numeric) vbd follow         	--> 2701 (numeric) vbd follow
(numeric) vbd gav            	--> 2702 (numeric) vbd gav
(numeric) vbd gradu          	--> 2703 (numeric) vbd gradu
(numeric) vbd had            	--> 2704 (numeric) vbd had
(numeric) vbd heard          	--> 2705 (numeric) vbd heard
(numeric) vbd held           	--> 2706 (numeric) vbd held
(numeric) vbd hesit          	--> 2707 (numeric) vbd hesit
(numeric) vbd instruc        	--> 2708 (numeric) vbd instruc
(numeric) vbd join           	--> 2709 (numeric) vbd join
(numeric) vbd kept           	--> 2710 (numeric) vbd kept
(numeric) vbd learn          	--> 2711 (numeric) vbd learn
(numeric) vbd liv            	--> 2712 (numeric) vbd liv
(numeric) vbd lov            	--> 2713 (numeric) vbd lov
(numeric) vbd lurk           	--> 2714 (numeric) vbd lurk
(numeric) vbd mad            	--> 2715 (numeric) vbd mad
(numeric) vbd mov            	--> 2716 (numeric) vbd mov
(numeric) vbd notfail        	--> 2717 (numeric) vbd notfail
(numeric) vbd paid           	--> 2718 (numeric) vbd paid
(numeric) vbd play           	--> 2719 (numeric) vbd play
(numeric) vbd pos            	--> 2720 (numeric) vbd pos
(numeric) vbd postpon        	--> 2721 (numeric) vbd postpon
(numeric) vbd propos         	--> 2722 (numeric) vbd propos
(numeric) vbd push           	--> 2723 (numeric) vbd push
(numeric) vbd ran            	--> 2724 (numeric) vbd ran
(numeric) vbd reach          	--> 2725 (numeric) vbd reach
(numeric) vbd read           	--> 2726 (numeric) vbd read
(numeric) vbd receiv         	--> 2727 (numeric) vbd receiv
(numeric) vbd repres         	--> 2728 (numeric) vbd repres
(numeric) vbd ros            	--> 2729 (numeric) vbd ros
(numeric) vbd said           	--> 2730 (numeric) vbd said
(numeric) vbd scor           	--> 2731 (numeric) vbd scor
(numeric) vbd ses            	--> 2732 (numeric) vbd ses
(numeric) vbd show           	--> 2733 (numeric) vbd show
(numeric) vbd stres          	--> 2734 (numeric) vbd stres
(numeric) vbd submis         	--> 2735 (numeric) vbd submis
(numeric) vbd took           	--> 2736 (numeric) vbd took
(numeric) vbd transfer       	--> 2737 (numeric) vbd transfer
(numeric) vbd turn           	--> 2738 (numeric) vbd turn
(numeric) vbd w              	--> 2739 (numeric) vbd w
(numeric) vbd want           	--> 2740 (numeric) vbd want
(numeric) vbd won            	--> 2741 (numeric) vbd won
(numeric) vbd wor            	--> 2742 (numeric) vbd wor
(numeric) vbd work           	--> 2743 (numeric) vbd work
(numeric) vbg                	--> 2744 (numeric) vbg
(numeric) vbg allow          	--> 2745 (numeric) vbg allow
(numeric) vbg continu        	--> 2746 (numeric) vbg continu
(numeric) vbg craft          	--> 2747 (numeric) vbg craft
(numeric) vbg dril           	--> 2748 (numeric) vbg dril
(numeric) vbg fal            	--> 2749 (numeric) vbg fal
(numeric) vbg featur         	--> 2750 (numeric) vbg featur
(numeric) vbg find           	--> 2751 (numeric) vbg find
(numeric) vbg fundrais       	--> 2752 (numeric) vbg fundrais
(numeric) vbg handl          	--> 2753 (numeric) vbg handl
(numeric) vbg inclus         	--> 2754 (numeric) vbg inclus
(numeric) vbg increas        	--> 2755 (numeric) vbg increas
(numeric) vbg leap           	--> 2756 (numeric) vbg leap
(numeric) vbg liv            	--> 2757 (numeric) vbg liv
(numeric) vbg look           	--> 2758 (numeric) vbg look
(numeric) vbg pas            	--> 2759 (numeric) vbg pas
(numeric) vbg pens           	--> 2760 (numeric) vbg pens
(numeric) vbg preced         	--> 2761 (numeric) vbg preced
(numeric) vbg push           	--> 2762 (numeric) vbg push
(numeric) vbg relinquish     	--> 2763 (numeric) vbg relinquish
(numeric) vbg replac         	--> 2764 (numeric) vbg replac
(numeric) vbg return         	--> 2765 (numeric) vbg return
(numeric) vbg rid            	--> 2766 (numeric) vbg rid
(numeric) vbg serv           	--> 2767 (numeric) vbg serv
(numeric) vbg snap           	--> 2768 (numeric) vbg snap
(numeric) vbg star           	--> 2769 (numeric) vbg star
(numeric) vbg strength       	--> 2770 (numeric) vbg strength
(numeric) vbg suppl          	--> 2771 (numeric) vbg suppl
(numeric) vbg tak            	--> 2772 (numeric) vbg tak
(numeric) vbg tear           	--> 2773 (numeric) vbg tear
(numeric) vbg tr             	--> 2774 (numeric) vbg tr
(numeric) vbg train          	--> 2775 (numeric) vbg train
(numeric) vbg writ           	--> 2776 (numeric) vbg writ
(numeric) vbn                	--> 2777 (numeric) vbn
(numeric) vbn adorn          	--> 2778 (numeric) vbn adorn
(numeric) vbn aim            	--> 2779 (numeric) vbn aim
(numeric) vbn announc        	--> 2780 (numeric) vbn announc
(numeric) vbn bal            	--> 2781 (numeric) vbn bal
(numeric) vbn bas            	--> 2782 (numeric) vbn bas
(numeric) vbn charg          	--> 2783 (numeric) vbn charg
(numeric) vbn encourag       	--> 2784 (numeric) vbn encourag
(numeric) vbn fail           	--> 2785 (numeric) vbn fail
(numeric) vbn giv            	--> 2786 (numeric) vbn giv
(numeric) vbn grant          	--> 2787 (numeric) vbn grant
(numeric) vbn height         	--> 2788 (numeric) vbn height
(numeric) vbn held           	--> 2789 (numeric) vbn held
(numeric) vbn inhabit        	--> 2790 (numeric) vbn inhabit
(numeric) vbn inspir         	--> 2791 (numeric) vbn inspir
(numeric) vbn intens         	--> 2792 (numeric) vbn intens
(numeric) vbn mad            	--> 2793 (numeric) vbn mad
(numeric) vbn pok            	--> 2794 (numeric) vbn pok
(numeric) vbn r              	--> 2795 (numeric) vbn r
(numeric) vbn receiv         	--> 2796 (numeric) vbn receiv
(numeric) vbn refer          	--> 2797 (numeric) vbn refer
(numeric) vbn shot           	--> 2798 (numeric) vbn shot
(numeric) vbn sponsor        	--> 2799 (numeric) vbn sponsor
(numeric) vbn stuff          	--> 2800 (numeric) vbn stuff
(numeric) vbn understood     	--> 2801 (numeric) vbn understood
(numeric) vbp                	--> 2802 (numeric) vbp
(numeric) vbp affect         	--> 2803 (numeric) vbp affect
(numeric) vbp b              	--> 2804 (numeric) vbp b
(numeric) vbp seek           	--> 2805 (numeric) vbp seek
(numeric) vbz                	--> 2807 (numeric) vbz 
(numeric) vbz                	--> 2807 (numeric) vbz 
(numeric) vbz accus          	--> 2808 (numeric) vbz accus
(numeric) vbz arriv          	--> 2809 (numeric) vbz arriv
(numeric) vbz b              	--> 2810 (numeric) vbz b
(numeric) vbz begin          	--> 2811 (numeric) vbz begin
(numeric) vbz continu        	--> 2812 (numeric) vbz continu
(numeric) vbz deserv         	--> 2813 (numeric) vbz deserv
(numeric) vbz draw           	--> 2814 (numeric) vbz draw
(numeric) vbz expect         	--> 2815 (numeric) vbz expect
(numeric) vbz go             	--> 2816 (numeric) vbz go
(numeric) vbz h              	--> 2817 (numeric) vbz h
(numeric) vbz hop            	--> 2818 (numeric) vbz hop
(numeric) vbz play           	--> 2819 (numeric) vbz play
(numeric) vbz regard         	--> 2820 (numeric) vbz regard
(numeric) vbz retail         	--> 2821 (numeric) vbz retail
(numeric) vbz stand          	--> 2822 (numeric) vbz stand
(numeric) vbz tak            	--> 2823 (numeric) vbz tak
(numeric) vbz work           	--> 2824 (numeric) vbz work
(numeric) vbz writ           	--> 2825 (numeric) vbz writ
(numeric) venic              	--> 2826 (numeric) venic
(numeric) venice )           	--> 2827 (numeric) venice )
(numeric) victor             	--> 2828 (numeric) victor
(numeric) victory )          	--> 2829 (numeric) victory )
(numeric) vint               	--> 2830 (numeric) vint
(numeric) vintage )          	--> 2831 (numeric) vintage )
(numeric) viol               	--> 2832 (numeric) viol
(numeric) violence )         	--> 2833 (numeric) violence )
(numeric) vp                 	--> 2834 (numeric) vp
(numeric) vp (               	--> 2835 (numeric) vp (
(numeric) vs.                	--> 2836 (numeric) vs.
(numeric) vs. )              	--> 2837 (numeric) vs. )
(numeric) wal                	--> 2838 (numeric) wal
(numeric) wall )             	--> 2839 (numeric) wall )
(numeric) want               	--> 2840 (numeric) want
(numeric) wanted )           	--> 2841 (numeric) wanted )
(numeric) war                	--> 2842 (numeric) war
(numeric) war )              	--> 2843 (numeric) war )
(numeric) wary )             	--> 2844 (numeric) wary )
(numeric) washingt           	--> 2845 (numeric) washingt
(numeric) washington )       	--> 2846 (numeric) washington )
(numeric) watterson          	--> 2847 (numeric) watterson
(numeric) watterson )        	--> 2848 (numeric) watterson )
(numeric) way                	--> 2849 (numeric) way
(numeric) way )              	--> 2850 (numeric) way )
(numeric) wdt                	--> 2851 (numeric) wdt
(numeric) wdt that           	--> 2852 (numeric) wdt that
(numeric) wdt which          	--> 2853 (numeric) wdt which
(numeric) we                 	--> 2854 (numeric) we
(numeric) we )               	--> 2855 (numeric) we )
(numeric) weather            	--> 2856 (numeric) weather
(numeric) weather )          	--> 2857 (numeric) weather )
(numeric) week               	--> 2858 (numeric) week
(numeric) week )             	--> 2859 (numeric) week )
(numeric) weihaiwe           	--> 2860 (numeric) weihaiwe
(numeric) weihaiwei )        	--> 2861 (numeric) weihaiwei )
(numeric) wel                	--> 2862 (numeric) wel
(numeric) well )             	--> 2863 (numeric) well )
(numeric) went               	--> 2864 (numeric) went
(numeric) went )             	--> 2865 (numeric) went )
(numeric) wh                 	--> 2866 (numeric) wh
(numeric) whadjp             	--> 2867 (numeric) whadjp
(numeric) whadjp (           	--> 2868 (numeric) whadjp (
(numeric) whadvp             	--> 2869 (numeric) whadvp
(numeric) whadvp (           	--> 2870 (numeric) whadvp (
(numeric) what               	--> 2871 (numeric) what
(numeric) what )             	--> 2872 (numeric) what )
(numeric) when               	--> 2873 (numeric) when
(numeric) when )             	--> 2874 (numeric) when )
(numeric) where )            	--> 2875 (numeric) where )
(numeric) whes               	--> 2876 (numeric) whes
(numeric) whether            	--> 2877 (numeric) whether
(numeric) whether )          	--> 2878 (numeric) whether )
(numeric) which              	--> 2879 (numeric) which
(numeric) which )            	--> 2880 (numeric) which )
(numeric) whil               	--> 2881 (numeric) whil
(numeric) while )            	--> 2882 (numeric) while )
(numeric) whnp               	--> 2883 (numeric) whnp
(numeric) whnp (             	--> 2884 (numeric) whnp (
(numeric) who )              	--> 2885 (numeric) who )
(numeric) whol               	--> 2886 (numeric) whol
(numeric) whole )            	--> 2887 (numeric) whole )
(numeric) whos               	--> 2888 (numeric) whos
(numeric) whose )            	--> 2889 (numeric) whose )
(numeric) whp                	--> 2890 (numeric) whp
(numeric) whpp (             	--> 2891 (numeric) whpp (
(numeric) wif                	--> 2892 (numeric) wif
(numeric) wife )             	--> 2893 (numeric) wife )
(numeric) wil                	--> 2894 (numeric) wil
(numeric) wild               	--> 2895 (numeric) wild
(numeric) wild )             	--> 2896 (numeric) wild )
(numeric) wildflower         	--> 2897 (numeric) wildflower
(numeric) wildflower )       	--> 2898 (numeric) wildflower )
(numeric) will )             	--> 2899 (numeric) will )
(numeric) with               	--> 2900 (numeric) with
(numeric) with )             	--> 2901 (numeric) with )
(numeric) woman              	--> 2902 (numeric) woman
(numeric) woman )            	--> 2903 (numeric) woman )
(numeric) won                	--> 2904 (numeric) won
(numeric) won )              	--> 2905 (numeric) won )
(numeric) wonder             	--> 2906 (numeric) wonder
(numeric) wonderful )        	--> 2907 (numeric) wonderful )
(numeric) woodson            	--> 2908 (numeric) woodson
(numeric) woodson )          	--> 2909 (numeric) woodson )
(numeric) wor                	--> 2910 (numeric) wor
(numeric) wore )             	--> 2911 (numeric) wore )
(numeric) work               	--> 2912 (numeric) work
(numeric) worked )           	--> 2913 (numeric) worked )
(numeric) worker             	--> 2914 (numeric) worker
(numeric) worker )           	--> 2915 (numeric) worker )
(numeric) works )            	--> 2916 (numeric) works )
(numeric) world              	--> 2917 (numeric) world
(numeric) world )            	--> 2918 (numeric) world )
(numeric) worst              	--> 2919 (numeric) worst
(numeric) worst )            	--> 2920 (numeric) worst )
(numeric) would              	--> 2921 (numeric) would
(numeric) would )            	--> 2922 (numeric) would )
(numeric) wozniak            	--> 2923 (numeric) wozniak
(numeric) wozniak )          	--> 2924 (numeric) wozniak )
(numeric) wp                 	--> 2925 (numeric) wp
(numeric) wp wh              	--> 2926 (numeric) wp wh
(numeric) wp what            	--> 2927 (numeric) wp what
(numeric) wp$                	--> 2928 (numeric) wp$
(numeric) wp$ whos           	--> 2929 (numeric) wp$ whos
(numeric) wrb                	--> 2930 (numeric) wrb
(numeric) wrb how            	--> 2931 (numeric) wrb how
(numeric) wrb wh             	--> 2932 (numeric) wrb wh
(numeric) wrb whes           	--> 2933 (numeric) wrb whes
(numeric) wright             	--> 2934 (numeric) wright
(numeric) wright )           	--> 2935 (numeric) wright )
(numeric) writ               	--> 2936 (numeric) writ
(numeric) writer             	--> 2937 (numeric) writer
(numeric) writer )           	--> 2938 (numeric) writer )
(numeric) writes )           	--> 2939 (numeric) writes )
(numeric) writing )          	--> 2940 (numeric) writing )
(numeric) wu                 	--> 2941 (numeric) wu
(numeric) wu )               	--> 2942 (numeric) wu )
(numeric) yard               	--> 2943 (numeric) yard
(numeric) yard )             	--> 2944 (numeric) yard )
(numeric) year               	--> 2945 (numeric) year
(numeric) year )             	--> 2946 (numeric) year )
(numeric) years )            	--> 2947 (numeric) years )
(numeric) yield              	--> 2948 (numeric) yield
(numeric) yield )            	--> 2949 (numeric) yield )
(numeric) yogeswaran         	--> 2950 (numeric) yogeswaran
(numeric) yogeswaran )       	--> 2951 (numeric) yogeswaran )
(numeric) yun                	--> 2952 (numeric) yun
(numeric) yun )              	--> 2953 (numeric) yun )
(numeric) zimmer             	--> 2954 (numeric) zimmer
(numeric) zimmer )           	--> 2955 (numeric) zimmer )


Time taken to build model: 0.45 seconds

=== Stratified cross-validation ===
=== Summary ===

Correctly Classified Instances         239               97.9508 %
Incorrectly Classified Instances         5                2.0492 %
Kappa statistic                          0.959 
Mean absolute error                      0.0495
Root mean squared error                  0.1393
Relative absolute error                  9.8978 %
Root relative squared error             27.8676 %
Total Number of Instances              244     

=== Detailed Accuracy By Class ===

                 TP Rate  FP Rate  Precision  Recall   F-Measure  MCC      ROC Area  PRC Area  Class
                 0,984    0,025    0,976      0,984    0,980      0,959    0,978     0,978     0
                 0,975    0,016    0,983      0,975    0,979      0,959    0,978     0,963     1
Weighted Avg.    0,980    0,020    0,980      0,980    0,980      0,959    0,978     0,971     

=== Confusion Matrix ===

   a   b   <-- classified as
 120   2 |   a = 0
   3 119 |   b = 1

